Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-11-14 22:10:42,596 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 22:10:52,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:10:52,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 22:10:52,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:10:52,106 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: start as a follower, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_1    | 2019-11-14 22:10:52,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 22:10:52,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:10:52,107 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 22:10:52,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 22:10:52,106 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: start as a follower, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_2    | 2019-11-14 22:10:52,107 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start FollowerState
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-14 22:10:52,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:10:52,106 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:10:52,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2EE7389D3D6,id=f20ef72a-eae7-4998-bb68-f9c335ae88a3
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 22:10:52,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:10:52,107 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: start FollowerState
datanode_2    | 2019-11-14 22:10:52,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 22:10:52,105 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: start as a follower, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_2    | 2019-11-14 22:10:56,759 INFO impl.FollowerState: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 22:10:52,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2EE7389D3D6,id=0d18eef3-8dd3-43c3-8e2d-601ae2e261ef
datanode_1    | 2019-11-14 22:10:52,106 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:10:56,761 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: shutdown FollowerState
datanode_3    | 2019-11-14 22:10:52,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:10:52,106 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: start FollowerState
datanode_2    | 2019-11-14 22:10:56,762 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 22:10:56,192 INFO impl.FollowerState: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1    | 2019-11-14 22:10:52,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2EE7389D3D6,id=418631e7-9f81-4051-a15e-6a9f8fa07e1d
datanode_2    | 2019-11-14 22:10:56,765 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start LeaderElection
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 22:10:56,194 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: shutdown FollowerState
datanode_1    | 2019-11-14 22:10:52,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:10:56,791 INFO impl.LeaderElection: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3-LeaderElection1: begin an election at term 1 for -1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 22:10:56,194 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:10:55,741 INFO impl.FollowerState: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_2    | 2019-11-14 22:10:56,793 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: shutdown LeaderElection
datanode_3    | 2019-11-14 22:10:56,198 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: start LeaderElection
datanode_1    | 2019-11-14 22:10:55,742 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: shutdown FollowerState
grafana_1     | t=2019-11-14T22:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-14 22:10:56,793 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 22:10:56,223 INFO impl.LeaderElection: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B-LeaderElection1: begin an election at term 1 for -1: [0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 22:10:55,743 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 22:10:56,794 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3: change Leader from null to f20ef72a-eae7-4998-bb68-f9c335ae88a3 at term 1 for becomeLeader, leader elected after 5190ms
datanode_3    | 2019-11-14 22:10:56,225 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-14 22:10:55,747 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: start LeaderElection
datanode_2    | 2019-11-14 22:10:56,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 22:10:56,226 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-14 22:10:55,773 INFO impl.LeaderElection: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4-LeaderElection1: begin an election at term 1 for -1: [418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-14 22:10:56,226 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B: change Leader from null to 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef at term 1 for becomeLeader, leader elected after 5169ms
datanode_2    | 2019-11-14 22:10:56,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-14 22:10:55,775 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: shutdown LeaderElection
datanode_3    | 2019-11-14 22:10:56,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 22:10:56,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-14 22:10:55,776 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 22:10:56,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 22:10:56,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-14 22:10:56,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 22:10:55,776 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4: change Leader from null to 418631e7-9f81-4051-a15e-6a9f8fa07e1d at term 1 for becomeLeader, leader elected after 5234ms
datanode_2    | 2019-11-14 22:10:56,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-14 22:10:56,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 22:10:55,781 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 22:10:56,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 22:10:56,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 22:10:55,781 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-14 22:10:56,814 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start LeaderState
datanode_3    | 2019-11-14 22:10:56,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 22:10:55,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-14 22:10:56,833 INFO segmented.SegmentedRaftLogWorker: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 22:10:55,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 22:10:56,249 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: start LeaderState
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-14 22:10:56,842 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3: set configuration 0: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-14 22:10:55,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 22:10:56,264 INFO segmented.SegmentedRaftLogWorker: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 22:10:57,169 INFO impl.FollowerState: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 22:10:56,273 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B: set configuration 0: [0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-14 22:10:55,791 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 22:10:57,169 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: shutdown FollowerState
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-14 22:10:55,799 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: start LeaderState
datanode_3    | 2019-11-14 22:10:56,406 INFO segmented.SegmentedRaftLogWorker: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-323C8541493B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1e1f10f-f1c4-483b-a71f-323c8541493b/current/log_inprogress_0
datanode_2    | 2019-11-14 22:10:57,169 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-14 22:10:55,819 INFO segmented.SegmentedRaftLogWorker: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 22:10:57,268 INFO impl.FollowerState: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2    | 2019-11-14 22:10:57,170 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start LeaderElection
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 22:10:55,828 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4: set configuration 0: [418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null at 0
datanode_3    | 2019-11-14 22:10:57,269 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: shutdown FollowerState
datanode_2    | 2019-11-14 22:10:57,202 INFO segmented.SegmentedRaftLogWorker: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-719B87C5AED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68fe9feb-0b87-4248-af6e-719b87c5aed3/current/log_inprogress_0
datanode_1    | 2019-11-14 22:10:55,978 INFO segmented.SegmentedRaftLogWorker: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-6DA815766EC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c38cfa5-30a4-45b7-8569-6da815766ec4/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-14 22:10:57,269 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 22:10:58,210 INFO impl.LeaderElection: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-LeaderElection2: begin an election at term 1 for -1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_1    | 2019-11-14 22:10:57,176 INFO impl.FollowerState: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 22:10:57,269 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: start LeaderElection
datanode_1    | 2019-11-14 22:10:57,177 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: shutdown FollowerState
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 22:10:58,934 INFO impl.LeaderElection: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-LeaderElection2: Election REJECTED; received 2 response(s) [f20ef72a-eae7-4998-bb68-f9c335ae88a3<-0d18eef3-8dd3-43c3-8e2d-601ae2e261ef#0:FAIL-t1, f20ef72a-eae7-4998-bb68-f9c335ae88a3<-418631e7-9f81-4051-a15e-6a9f8fa07e1d#0:FAIL-t1] and 0 exception(s); f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6:t1, leader=null, voted=f20ef72a-eae7-4998-bb68-f9c335ae88a3, raftlog=f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-14 22:10:58,902 INFO impl.LeaderElection: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6-LeaderElection2: begin an election at term 1 for -1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_1    | 2019-11-14 22:10:57,177 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 22:10:58,936 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 22:10:57,177 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: start LeaderElection
datanode_2    | 2019-11-14 22:10:58,936 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 22:10:58,210 INFO impl.LeaderElection: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6-LeaderElection2: begin an election at term 1 for -1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_2    | 2019-11-14 22:10:58,937 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start FollowerState
datanode_3    | 2019-11-14 22:10:59,086 INFO impl.LeaderElection: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6-LeaderElection2: Election REJECTED; received 2 response(s) [0d18eef3-8dd3-43c3-8e2d-601ae2e261ef<-f20ef72a-eae7-4998-bb68-f9c335ae88a3#0:FAIL-t1, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef<-418631e7-9f81-4051-a15e-6a9f8fa07e1d#0:FAIL-t1] and 0 exception(s); 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6:t1, leader=null, voted=0d18eef3-8dd3-43c3-8e2d-601ae2e261ef, raftlog=0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 22:10:58,933 INFO impl.LeaderElection: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6-LeaderElection2: Election REJECTED; received 2 response(s) [418631e7-9f81-4051-a15e-6a9f8fa07e1d<-f20ef72a-eae7-4998-bb68-f9c335ae88a3#0:FAIL-t1, 418631e7-9f81-4051-a15e-6a9f8fa07e1d<-0d18eef3-8dd3-43c3-8e2d-601ae2e261ef#0:FAIL-t1] and 0 exception(s); 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6:t1, leader=null, voted=418631e7-9f81-4051-a15e-6a9f8fa07e1d, raftlog=418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_2    | 2019-11-14 22:11:03,972 INFO impl.FollowerState: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 22:11:03,973 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: shutdown FollowerState
datanode_3    | 2019-11-14 22:10:59,088 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 22:10:58,935 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 22:11:03,973 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
