Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 14:04:38,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 14:04:50,046 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-11-13 14:04:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-13 14:05:14,128 INFO segmented.SegmentedRaftLogWorker: 493ea771-791d-430c-a491-420f5492367c@group-CD43A77191B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:04:58,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 14:05:59 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 14:04:50,746 INFO impl.FollowerState: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-11-13 14:04:34 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-13 14:05:14,256 INFO segmented.SegmentedRaftLogWorker: 493ea771-791d-430c-a491-420f5492367c@group-CD43A77191B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8/current/log_inprogress_0
datanode_1  | 2019-11-13 14:04:58,377 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 14:05:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573653873748_0001
datanode_2  | 2019-11-13 14:04:50,748 INFO impl.RoleInfo: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-11-13 14:04:34 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-13 14:04:58,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 14:05:21,407 INFO impl.RaftServerProxy: 493ea771-791d-430c-a491-420f5492367c: addNew group-C1DE1BEDEC73:[9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858] returns group-C1DE1BEDEC73:java.util.concurrent.CompletableFuture@74f43896[Not completed]
nm_1        | 2019-11-13 14:05:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-13 14:04:50,749 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-13 14:04:34 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-13 14:04:58,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 14:05:21,412 INFO impl.RaftServerImpl: 493ea771-791d-430c-a491-420f5492367c: new RaftServerImpl for group-C1DE1BEDEC73:[9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 14:04:50,753 INFO impl.RoleInfo: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: start LeaderElection
nm_1        | 2019-11-13 14:05:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-11-13 14:04:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-13 14:04:58,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:05:21,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 14:04:51,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 14:05:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-11-13 14:04:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-13 14:05:21,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 14:04:58,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 14:04:51,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8 does not exist. Creating ...
nm_1        | 2019-11-13 14:05:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-13 14:04:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-13 14:05:21,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 14:04:58,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:04:56,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8/in_use.lock acquired by nodename 7@9a1c0fc91944
nm_1        | 2019-11-13 14:05:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1573653873748_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 14:05:21,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 14:04:58,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 14:04:56,146 INFO impl.LeaderElection: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD-LeaderElection1: begin an election at term 1 for -1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858], old=null
nm_1        | 2019-11-13 14:05:59 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573653873748_0001_01_000001.tokens. Credentials list: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-13 14:05:21,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 14:04:56,149 INFO impl.RoleInfo: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: shutdown LeaderElection
datanode_1  | 2019-11-13 14:04:58,379 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 14:05:59 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-13 14:05:21,413 INFO impl.RaftServerImpl: 493ea771-791d-430c-a491-420f5492367c@group-C1DE1BEDEC73: ConfigurationManager, init=-1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 14:04:56,150 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 14:04:58,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 14:05:59 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573653873748_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001/container_1573653873748_0001_01_000001.tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 14:05:21,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 14:04:58,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-11-13 14:05:59 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001
datanode_2  | 2019-11-13 14:04:56,150 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD: change Leader from null to 9b6ccee7-d2d9-4774-a118-be89b3b78c08 at term 1 for becomeLeader, leader elected after 10697ms
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-13 14:05:21,413 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 14:04:58,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
nm_1        | 2019-11-13 14:06:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 14:04:56,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 14:05:21,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62f2b254-d5db-4b36-80ac-c1de1bedec73 does not exist. Creating ...
datanode_1  | 2019-11-13 14:04:58,380 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-11-13 14:06:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 14:04:56,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 14:05:21,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62f2b254-d5db-4b36-80ac-c1de1bedec73/in_use.lock acquired by nodename 7@ee38fa7712c0
datanode_1  | 2019-11-13 14:04:58,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-11-13 14:06:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 14:04:56,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-13 14:05:21,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62f2b254-d5db-4b36-80ac-c1de1bedec73 has been successfully formatted.
datanode_1  | 2019-11-13 14:04:58,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-11-13 14:06:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-13 14:04:56,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-13 14:05:21,468 INFO ratis.ContainerStateMachine: group-C1DE1BEDEC73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 14:04:58,381 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: start as a follower, conf=-1: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
nm_1        | 2019-11-13 14:06:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 14:04:34 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-13 14:05:21,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 14:04:56,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 14:04:58,383 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-11-13 14:06:01 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 14:04:34 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-13 14:04:56,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 14:04:58,385 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 14:05:21,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 14:06:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 14:04:34 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-13 14:04:56,183 INFO impl.RoleInfo: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: start LeaderState
datanode_1  | 2019-11-13 14:04:58,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B50924B1D5A0,id=4d4a937f-5156-4ddb-828c-a9877a0ba805
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-13 14:05:21,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 14:06:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 14:04:34 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-13 14:04:56,208 INFO segmented.SegmentedRaftLogWorker: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:04:58,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-13 14:05:21,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 14:04:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 14:04:56,223 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD: set configuration 0: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 14:04:58,407 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8: start as a follower, conf=-1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 14:06:02 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 14:05:21,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 14:04:34 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 14:04:58,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8 has been successfully formatted.
datanode_1  | 2019-11-13 14:04:58,407 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 14:06:02 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-13 14:05:21,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-13 14:04:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 14:04:58,346 INFO segmented.SegmentedRaftLogWorker: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-452B02BFBBCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82156143-207f-4d31-a93b-452b02bfbbcd/current/log_inprogress_0
datanode_1  | 2019-11-13 14:04:58,407 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start FollowerState
nm_1        | 2019-11-13 14:06:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 14:05:21,469 INFO segmented.SegmentedRaftLogWorker: new 493ea771-791d-430c-a491-420f5492367c@group-C1DE1BEDEC73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62f2b254-d5db-4b36-80ac-c1de1bedec73
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998835218ns
rm_1        | Nov 13, 2019 2:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 14:04:58,356 INFO ratis.ContainerStateMachine: group-CD43A77191B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 14:04:58,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD43A77191B8,id=4d4a937f-5156-4ddb-828c-a9877a0ba805
nm_1        | 2019-11-13 14:06:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001/container_1573653873748_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-13 14:05:21,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 14:04:58,356 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 14:04:58,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 14:06:17 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 14:05:21,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | Nov 13, 2019 2:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 14:04:58,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 14:05:03,408 INFO impl.FollowerState: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
nm_1        | 2019-11-13 14:06:17 INFO  ContainerManagerImpl:810 - Start request for container_1573653873748_0001_01_000002 by user hadoop
datanode_3  | 2019-11-13 14:05:21,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 14:04:58,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 14:05:03,410 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: shutdown FollowerState
nm_1        | 2019-11-13 14:06:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573653873748_0001	CONTAINERID=container_1573653873748_0001_01_000002
datanode_3  | 2019-11-13 14:05:21,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | Nov 13, 2019 2:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 14:04:58,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 14:05:03,411 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 14:06:17 INFO  ApplicationImpl:304 - Adding container_1573653873748_0001_01_000002 to application application_1573653873748_0001
datanode_3  | 2019-11-13 14:05:21,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 14:04:58,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 14:05:03,416 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start LeaderElection
nm_1        | 2019-11-13 14:06:17 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000002 transitioned from NEW to LOCALIZING
