Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-13 14:08:00,155 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 14:08:06,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:08:07,749 INFO impl.RaftServerImpl: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad: new RaftServerImpl for group-38EDCE84EA1C:[fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 14:08:07,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 14:07:54 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-13 14:07:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-13 14:08:06,488 INFO net.NetworkTopology: Added a new node: /default-rack/9844c4d6-056d-4e78-84f1-9ee9589eebb6
datanode_1  | 2019-11-13 14:08:06,613 INFO impl.RaftServerImpl: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-1C11199605A1: start as a follower, conf=-1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 14:08:07,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 14:07:54 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-13 14:07:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 14:08:06,488 INFO node.SCMNodeManager: Registered Data node : 9844c4d6-056d-4e78-84f1-9ee9589eebb6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 14:08:06,614 INFO impl.RaftServerImpl: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-1C11199605A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 14:08:07,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 14:07:54 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 14:08:06,708 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dedd0cf0-b829-4dce-89a2-1c11199605a1, Nodes: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 14:08:06,615 INFO impl.RoleInfo: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7: start FollowerState
datanode_2  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 14:08:07,750 INFO impl.RaftServerImpl: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C: ConfigurationManager, init=-1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 14:07:54 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-13 14:08:07,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f98c04e1-f52d-42fd-aa6d-948f757b3a9f, Nodes: 9844c4d6-056d-4e78-84f1-9ee9589eebb6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 14:08:06,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C11199605A1,id=fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7
datanode_2  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 14:07:54 INFO  log:192 - Logging initialized @1857ms
nm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 14:08:07,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bfc2e95-5b34-4dab-a47f-c45871e0271b, Nodes: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 14:08:06,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 14:07:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-13 14:08:07,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6478069b-d891-4379-b6ee-38edce84ea1c, Nodes: 9844c4d6-056d-4e78-84f1-9ee9589eebb6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d92a36ec-a84d-4dc6-b250-37b6e2f8bdad{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-13 14:08:07,732 INFO impl.RaftServerProxy: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7: addNew group-38EDCE84EA1C:[fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858] returns group-38EDCE84EA1C:java.util.concurrent.CompletableFuture@680a851f[Not completed]
datanode_2  | 2019-11-13 14:08:07,750 INFO impl.RaftServerImpl: d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-38EDCE84EA1C: ConfigurationManager, init=-1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 14:07:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 14:10:09,120 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-13 14:08:07,735 INFO impl.RaftServerImpl: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7: new RaftServerImpl for group-38EDCE84EA1C:[fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 14:08:07,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 14:08:07,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c does not exist. Creating ...
scm_1       | 2019-11-13 14:10:09,121 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130997713469445 bcsId: 0
datanode_1  | 2019-11-13 14:08:07,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 14:08:07,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-13 14:08:07,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c/in_use.lock acquired by nodename 7@04d920d563b3
scm_1       | 2019-11-13 14:10:09,143 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130997729918982 bcsId: 0
datanode_1  | 2019-11-13 14:08:07,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 14:08:07,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c does not exist. Creating ...
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-13 14:08:07,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c has been successfully formatted.
scm_1       | 2019-11-13 14:10:09,143 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130997903917063 bcsId: 0
datanode_1  | 2019-11-13 14:08:07,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 14:08:07,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c/in_use.lock acquired by nodename 7@645d3b873d90
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 14:08:07,776 INFO ratis.ContainerStateMachine: group-38EDCE84EA1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 14:10:09,144 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130997911781384 bcsId: 0
datanode_1  | 2019-11-13 14:08:07,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-13 14:08:07,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 14:10:09,144 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130998678290441 bcsId: 0
datanode_1  | 2019-11-13 14:08:07,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 14:08:07,776 INFO ratis.ContainerStateMachine: group-38EDCE84EA1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 14:10:09,144 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130998691266570 bcsId: 0
datanode_1  | 2019-11-13 14:08:07,735 INFO impl.RaftServerImpl: fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-38EDCE84EA1C: ConfigurationManager, init=-1: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 14:08:07,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 14:10:09,145 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130997510963202 bcsId: 0
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 13, 2019 2:07:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 14:08:07,736 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 14:10:09,145 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130997647540227 bcsId: 0
datanode_3  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 14:08:07,736 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c does not exist. Creating ...
scm_1       | 2019-11-13 14:10:09,146 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130997657108484 bcsId: 0
datanode_3  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-13 14:07:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6813644463234406739.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-13 14:08:07,749 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c/in_use.lock acquired by nodename 7@e8837babd8fa
scm_1       | 2019-11-13 14:10:09,146 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131000309743627 bcsId: 0
datanode_3  | 2019-11-13 14:08:07,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 14:07:54 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-13 14:08:07,762 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c has been successfully formatted.
nm_1        | 2019-11-13 14:07:56 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 14:10:09,146 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131000402739212 bcsId: 0
datanode_3  | 2019-11-13 14:08:07,777 INFO segmented.SegmentedRaftLogWorker: new 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c
rm_1        | 2019-11-13 14:07:55 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-13 14:07:56 INFO  Server:419 - Started @3863ms
datanode_1  | 2019-11-13 14:08:07,763 INFO ratis.ContainerStateMachine: group-38EDCE84EA1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 14:07:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-13 14:07:56 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-13 14:08:07,763 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 14:08:07,777 INFO segmented.SegmentedRaftLogWorker: new d92a36ec-a84d-4dc6-b250-37b6e2f8bdad@group-38EDCE84EA1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c
datanode_3  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 14:07:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-13 14:08:07,763 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 14:07:56 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40521
datanode_3  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 14:07:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 14:08:07,763 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 14:07:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 14:07:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 14:08:07,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 14:07:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-13 14:08:07,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 14:07:55 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 14:08:07,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 14:07:56 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 14:07:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 14:08:07,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 14:07:56 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-13 14:07:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 14:07:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-13 14:07:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 14:07:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1429919629
rm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 14:08:07,763 INFO segmented.SegmentedRaftLogWorker: new fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7@group-38EDCE84EA1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c
datanode_2  | 2019-11-13 14:08:07,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 14:08:07,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 14:07:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 131817707
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 14:08:07,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 14:08:07,779 INFO segmented.SegmentedRaftLogWorker: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 14:07:57 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40521 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 13, 2019 2:07:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 14:08:07,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 14:08:07,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 14:09:04 INFO  Server:1845 - Auth successful for appattempt_1573654076589_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-13 14:08:07,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
