Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-13 14:13:56,349 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 14:14:01,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 14:14:02,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-13 14:14:02,613 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 14:14:03,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 14:14:03,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-13 14:15:18,420 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 14:14:02,849 INFO net.NetworkTopology: Added a new node: /default-rack/a74ff499-9dca-4d86-8812-0bfb7d36a63b
om2_1       | 2019-11-13 14:14:02,937 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.5:9862
datanode_1  | 2019-11-13 14:14:03,952 INFO impl.RaftServerProxy: 3d0371ce-4535-4d5b-9d98-9a223689afa6: addNew group-0E93AE1647E5:[c51127a7-a521-4501-be3a-d575b304f6f5:172.18.0.7:9858, a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858, 3d0371ce-4535-4d5b-9d98-9a223689afa6:172.18.0.4:9858] returns group-0E93AE1647E5:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
om1_1       | 2019-11-13 14:14:02,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-13 14:14:02,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-13 14:14:03,955 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5 does not exist. Creating ...
datanode_2  | 2019-11-13 14:14:03,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-13 14:15:19,212 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 14:14:02,850 INFO node.SCMNodeManager: Registered Data node : a74ff499-9dca-4d86-8812-0bfb7d36a63b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-13 14:14:02,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 14:14:03,954 INFO impl.RaftServerImpl: 3d0371ce-4535-4d5b-9d98-9a223689afa6: new RaftServerImpl for group-0E93AE1647E5:[c51127a7-a521-4501-be3a-d575b304f6f5:172.18.0.7:9858, a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858, 3d0371ce-4535-4d5b-9d98-9a223689afa6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-13 14:14:02,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-13 14:14:02,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-13 14:14:03,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5/in_use.lock acquired by nodename 7@72ed86e7f017
datanode_2  | 2019-11-13 14:14:03,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-13 14:15:20,044 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-26562, key: multipartKey2
scm_1       | 2019-11-13 14:14:02,880 INFO net.NetworkTopology: Added a new node: /default-rack/c51127a7-a521-4501-be3a-d575b304f6f5
datanode_1  | 2019-11-13 14:14:03,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-13 14:14:02,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-13 14:14:02,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 14:14:03,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5 has been successfully formatted.
datanode_2  | 2019-11-13 14:14:03,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-13 14:14:02,944 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-26562key: multipartKey2
scm_1       | 2019-11-13 14:14:02,880 INFO node.SCMNodeManager: Registered Data node : c51127a7-a521-4501-be3a-d575b304f6f5{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-13 14:14:02,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 14:14:03,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-13 14:14:02,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-13 14:14:03,993 INFO ratis.ContainerStateMachine: group-0E93AE1647E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 14:14:03,944 INFO impl.RaftServerImpl: c51127a7-a521-4501-be3a-d575b304f6f5@group-0E93AE1647E5: ConfigurationManager, init=-1: [c51127a7-a521-4501-be3a-d575b304f6f5:172.18.0.7:9858, a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858, 3d0371ce-4535-4d5b-9d98-9a223689afa6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-13 14:14:02,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-13 14:14:03,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 886d1fae-bcea-4a35-a1cc-3fa88c193854, Nodes: a74ff499-9dca-4d86-8812-0bfb7d36a63b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-13 14:14:02,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 14:14:03,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-13 14:14:02,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 14:14:03,993 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 14:14:03,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-13 14:14:02,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-13 14:14:03,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5651c513-86f6-4db6-a371-a18f19307906, Nodes: c51127a7-a521-4501-be3a-d575b304f6f5{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-13 14:14:02,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-13 14:14:03,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-13 14:14:02,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 14:14:03,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-13 14:14:02,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-13 14:14:04,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f08c070-a2ba-47d2-bad3-0e93ae1647e5, Nodes: 3d0371ce-4535-4d5b-9d98-9a223689afa6{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}c51127a7-a521-4501-be3a-d575b304f6f5{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a74ff499-9dca-4d86-8812-0bfb7d36a63b{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om1_1       | 2019-11-13 14:14:02,635 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 14:14:03,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-13 14:14:02,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 14:14:03,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5 does not exist. Creating ...
om2_1       | 2019-11-13 14:14:02,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-13 14:16:02,984 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om1_1       | 2019-11-13 14:14:02,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 14:14:03,955 INFO impl.RaftServerImpl: 3d0371ce-4535-4d5b-9d98-9a223689afa6@group-0E93AE1647E5: ConfigurationManager, init=-1: [c51127a7-a521-4501-be3a-d575b304f6f5:172.18.0.7:9858, a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858, 3d0371ce-4535-4d5b-9d98-9a223689afa6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-13 14:14:02,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:14:03,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5/in_use.lock acquired by nodename 7@c0370010101d
datanode_3  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-13 14:14:02,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-13 14:16:02,985 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131024363814926 bcsId: 0,conID: 1 locID: 103131024362700812 bcsId: 0,conID: 2 locID: 103131024362897421 bcsId: 0
om1_1       | 2019-11-13 14:14:02,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-13 14:14:03,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-13 14:14:02,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-13 14:14:03,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5 has been successfully formatted.
datanode_3  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-13 14:14:02,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-13 14:16:03,016 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131021720158210 bcsId: 0
om1_1       | 2019-11-13 14:14:02,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-13 14:14:03,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-13 14:14:02,711 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 14:14:03,993 INFO ratis.ContainerStateMachine: group-0E93AE1647E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-13 14:14:02,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 14:16:03,017 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131023894773770 bcsId: 0
om1_1       | 2019-11-13 14:14:02,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 14:14:03,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5 does not exist. Creating ...
om3_1       | 2019-11-13 14:14:02,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 14:14:03,993 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 14:14:03,995 INFO segmented.SegmentedRaftLogWorker: new a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-0E93AE1647E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-13 14:14:02,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 14:16:03,017 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131023955066891 bcsId: 0
om1_1       | 2019-11-13 14:14:02,656 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 14:14:03,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5/in_use.lock acquired by nodename 7@d4fca5efdeb4
om3_1       | 2019-11-13 14:14:02,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-13 14:14:03,993 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-11-13 14:14:02,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 14:17:03,059 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-13 14:14:02,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:14:03,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5 has been successfully formatted.
om3_1       | 2019-11-13 14:14:02,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-13 14:14:02,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-13 14:14:02,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:14:03,993 INFO ratis.ContainerStateMachine: group-0E93AE1647E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-13 14:14:02,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 14:17:03,060 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131028853620762 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-13 14:14:02,964 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-13 14:14:02,696 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-13 14:14:02,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 14:17:03,061 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131028911423515 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-13 14:14:02,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-13 14:14:02,696 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-13 14:14:02,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 14:17:03,061 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131027225116695 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-13 14:14:02,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-13 14:14:02,717 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-13 14:14:02,757 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-13 14:17:03,062 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131027847577624 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-13 14:14:02,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-13 14:14:02,720 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-13 14:14:02,810 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-13 14:17:03,062 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131028230832153 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-13 14:14:02,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-13 14:14:02,722 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:14:03,994 INFO segmented.SegmentedRaftLogWorker: new c51127a7-a521-4501-be3a-d575b304f6f5@group-0E93AE1647E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5
om3_1       | 2019-11-13 14:14:02,810 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-13 14:14:02,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 14:14:02,724 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-13 14:14:02,843 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-13 14:14:02,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 14:14:02,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-11-13 14:14:02,845 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 14:14:03,994 INFO segmented.SegmentedRaftLogWorker: new 3d0371ce-4535-4d5b-9d98-9a223689afa6@group-0E93AE1647E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f08c070-a2ba-47d2-bad3-0e93ae1647e5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-13 14:14:03,025 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-13 14:14:02,847 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-13 14:14:02,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 14:14:03,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
