Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-10 15:20:21,654 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-10 15:20:29,997 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: ConfigurationManager, init=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 15:20:34,909 INFO impl.RaftServerImpl: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9: change Leader from null to d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8 at term 1 for becomeLeader, leader elected after 5118ms
datanode_2_1  | 2019-11-10 15:20:29,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-10 15:20:29,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-10 15:20:29,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 15:20:34,914 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-10 15:20:29,964 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: ConfigurationManager, init=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-10 15:20:29,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-10 15:20:29,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 15:20:34,914 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-10 15:20:34,919 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-10 15:20:29,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf does not exist. Creating ...
datanode_1_1  | 2019-11-10 15:20:29,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf does not exist. Creating ...
datanode_2_1  | 2019-11-10 15:20:29,964 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 15:20:34,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-10 15:20:30,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf/in_use.lock acquired by nodename 7@792f6cda11d6
datanode_1_1  | 2019-11-10 15:20:30,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf/in_use.lock acquired by nodename 7@a4a6d1294ec5
datanode_2_1  | 2019-11-10 15:20:29,964 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 15:20:34,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-10 15:20:30,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf has been successfully formatted.
datanode_1_1  | 2019-11-10 15:20:30,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf has been successfully formatted.
datanode_4_1  | 2019-11-10 15:20:34,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-10 15:20:30,017 INFO ratis.ContainerStateMachine: group-BF915A671AAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-10 15:20:30,030 INFO ratis.ContainerStateMachine: group-BF915A671AAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-10 15:20:29,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf does not exist. Creating ...
datanode_4_1  | 2019-11-10 15:20:34,937 INFO impl.RoleInfo: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8: start LeaderState
datanode_3_1  | 2019-11-10 15:20:30,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 15:20:30,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 15:20:29,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf/in_use.lock acquired by nodename 7@665b79c7a6a5
datanode_2_1  | 2019-11-10 15:20:30,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf has been successfully formatted.
datanode_4_1  | 2019-11-10 15:20:34,962 INFO segmented.SegmentedRaftLogWorker: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 15:20:30,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 15:20:30,004 INFO ratis.ContainerStateMachine: group-BF915A671AAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-10 15:20:34,974 INFO impl.RaftServerImpl: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9: set configuration 0: [d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-10 15:20:30,031 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-10 15:20:30,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-10 15:20:35,118 INFO segmented.SegmentedRaftLogWorker: d182c3b5-67ba-4f4b-a8f8-bff1a9abc6c8@group-28B6F54D56D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e40d785f-748f-495b-9d12-28b6f54d56d9/current/log_inprogress_0
datanode_2_1  | 2019-11-10 15:20:30,004 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 15:20:30,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-10 15:20:30,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-10 15:20:30,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 15:20:30,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 15:20:30,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 15:20:30,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-10 15:20:30,004 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-10 15:20:30,031 INFO segmented.SegmentedRaftLogWorker: new d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf
datanode_2_1  | 2019-11-10 15:20:30,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-10 15:20:30,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-10 15:20:30,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 15:20:30,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-10 15:20:30,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-10 15:20:30,018 INFO segmented.SegmentedRaftLogWorker: new 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 15:20:30,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-10 15:20:30,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO segmented.SegmentedRaftLogWorker: new 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf
datanode_3_1  | 2019-11-10 15:20:30,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-10 15:20:30,018 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-10 15:20:30,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-10 15:20:30,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 15:20:30,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 15:20:30,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 15:20:30,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-10 15:20:30,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-10 15:20:30,033 INFO segmented.SegmentedRaftLogWorker: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-10 15:20:30,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 15:20:30,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-10 15:20:30,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-10 15:20:30,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 15:20:30,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 15:20:30,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-10 15:20:30,019 INFO segmented.SegmentedRaftLogWorker: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-10 15:20:30,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-10 15:20:30,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-10 15:20:30,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-10 15:20:30,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-10 15:20:30,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-10 15:20:30,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-10 15:20:30,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 15:20:30,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 15:20:30,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-10 15:20:30,006 INFO segmented.SegmentedRaftLogWorker: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-10 15:20:30,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 15:20:30,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 15:20:30,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-10 15:20:30,034 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: start as a follower, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-10 15:20:30,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 15:20:30,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-10 15:20:30,034 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-10 15:20:30,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 15:20:30,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 15:20:30,034 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start FollowerState
datanode_3_1  | 2019-11-10 15:20:30,021 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: start as a follower, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 15:20:30,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-10 15:20:30,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF915A671AAF,id=d7f6e33a-9006-488c-8e09-b3fa8882e732
datanode_3_1  | 2019-11-10 15:20:30,021 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-10 15:20:30,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 15:20:30,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 15:20:30,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 15:20:30,021 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start FollowerState
datanode_2_1  | 2019-11-10 15:20:30,008 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: start as a follower, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-10 15:20:34,430 INFO impl.FollowerState: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2_1  | 2019-11-10 15:20:30,008 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-10 15:20:30,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF915A671AAF,id=59df7cfc-f96e-47cb-a03a-b76489495675
datanode_1_1  | 2019-11-10 15:20:34,432 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: shutdown FollowerState
datanode_2_1  | 2019-11-10 15:20:30,008 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: start FollowerState
datanode_3_1  | 2019-11-10 15:20:30,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 15:20:34,433 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 15:20:30,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF915A671AAF,id=03145f1c-4697-477a-823f-38e6e7151c0c
datanode_3_1  | 2019-11-10 15:20:33,455 INFO impl.FollowerState: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_1_1  | 2019-11-10 15:20:34,437 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start LeaderElection
datanode_2_1  | 2019-11-10 15:20:30,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 15:20:33,457 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: shutdown FollowerState
datanode_1_1  | 2019-11-10 15:20:34,463 INFO impl.LeaderElection: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC-LeaderElection1: begin an election at term 1 for -1: [d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 15:20:33,885 INFO impl.FollowerState: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3_1  | 2019-11-10 15:20:33,458 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 15:20:34,465 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: shutdown LeaderElection
datanode_2_1  | 2019-11-10 15:20:33,888 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: shutdown FollowerState
datanode_3_1  | 2019-11-10 15:20:33,462 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start LeaderElection
datanode_1_1  | 2019-11-10 15:20:34,466 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-10 15:20:33,889 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-10 15:20:33,492 INFO impl.LeaderElection: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01-LeaderElection1: begin an election at term 1 for -1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 15:20:34,466 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC: change Leader from null to d7f6e33a-9006-488c-8e09-b3fa8882e732 at term 1 for becomeLeader, leader elected after 5219ms
datanode_2_1  | 2019-11-10 15:20:33,894 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: start LeaderElection
datanode_1_1  | 2019-11-10 15:20:34,471 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-10 15:20:33,494 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: shutdown LeaderElection
datanode_2_1  | 2019-11-10 15:20:33,921 INFO impl.LeaderElection: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF-LeaderElection1: begin an election at term 1 for -1: [03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-10 15:20:34,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-10 15:20:33,495 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-10 15:20:33,923 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: shutdown LeaderElection
datanode_1_1  | 2019-11-10 15:20:34,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-10 15:20:33,495 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01: change Leader from null to 59df7cfc-f96e-47cb-a03a-b76489495675 at term 1 for becomeLeader, leader elected after 5293ms
datanode_2_1  | 2019-11-10 15:20:33,924 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-10 15:20:33,501 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-10 15:20:34,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-10 15:20:33,924 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF: change Leader from null to 03145f1c-4697-477a-823f-38e6e7151c0c at term 1 for becomeLeader, leader elected after 5171ms
datanode_3_1  | 2019-11-10 15:20:33,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-10 15:20:34,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-10 15:20:33,931 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-10 15:20:33,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-10 15:20:34,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-10 15:20:33,931 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-10 15:20:33,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-10 15:20:33,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-10 15:20:33,513 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-10 15:20:34,491 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start LeaderState
datanode_2_1  | 2019-11-10 15:20:33,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-10 15:20:33,514 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
