Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
scm_1       | 2019-11-10 15:02:32,124 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-10 15:02:40,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 15:02:36,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-10 15:02:33 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-10 15:02:43,470 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-10 15:02:40,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 15:02:39,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 15:02:40,623 INFO impl.RaftServerImpl: 941b10c9-a959-4f78-9bc3-c033c73a5dee@group-F97210B0615A: ConfigurationManager, init=-1: [941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 15:02:36,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-10 15:02:33 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-10 15:02:43,526 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-10 15:02:40,091 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-BE31ADC506C4: ConfigurationManager, init=-1: [7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 15:02:40,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-10 15:02:33 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:36793
om_1        | 2019-11-10 15:02:43,525 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-10 15:02:39,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-10 15:02:37,001 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46185a1b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6585640029994356584.dir/webapp/,AVAILABLE}{/scm}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-10 15:02:40,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 15:02:40,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-10 15:02:33 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-10 15:02:43,573 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-10 15:02:39,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fd5291a-6329-444d-8f55-729c4befaff7 does not exist. Creating ...
scm_1       | 2019-11-10 15:02:37,006 INFO server.AbstractConnector: Started ServerConnector@25d93198{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-10 15:02:40,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 15:02:40,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2189b6bc-c38e-4103-afaf-f97210b0615a does not exist. Creating ...
nm_1        | 2019-11-10 15:02:33 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-10 15:02:43,682 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 15:02:39,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fd5291a-6329-444d-8f55-729c4befaff7/in_use.lock acquired by nodename 7@abd03afa6c66
scm_1       | 2019-11-10 15:02:37,006 INFO server.Server: Started @4304ms
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-10 15:02:40,097 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6978a2df-c729-412f-8a3e-be31adc506c4 does not exist. Creating ...
datanode_2  | 2019-11-10 15:02:40,658 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2189b6bc-c38e-4103-afaf-f97210b0615a/in_use.lock acquired by nodename 7@e251d59ec2b0
nm_1        | 2019-11-10 15:02:33 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-10 15:02:43,686 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-10 15:02:39,594 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fd5291a-6329-444d-8f55-729c4befaff7 has been successfully formatted.
scm_1       | 2019-11-10 15:02:37,010 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-10 15:02:40,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6978a2df-c729-412f-8a3e-be31adc506c4/in_use.lock acquired by nodename 7@e1cda66c3118
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-10 15:02:40,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2189b6bc-c38e-4103-afaf-f97210b0615a has been successfully formatted.
nm_1        | 2019-11-10 15:02:33 INFO  log:192 - Logging initialized @2775ms
om_1        | 2019-11-10 15:02:43,697 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-10 15:02:39,598 INFO ratis.ContainerStateMachine: group-729C4BEFAFF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 15:02:37,010 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-10 15:02:40,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6978a2df-c729-412f-8a3e-be31adc506c4 has been successfully formatted.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-10 15:02:40,686 INFO ratis.ContainerStateMachine: group-F97210B0615A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-10 15:02:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-10 15:02:43,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-10 15:02:39,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 15:02:37,012 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | labels=*,
datanode_1  | 2019-11-10 15:02:40,144 INFO ratis.ContainerStateMachine: group-BE31ADC506C4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 15:02:40,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-10 15:02:33 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-10 15:02:43,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 15:02:37,021 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-10 15:02:39,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 15:02:40,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-10 15:02:43,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 15:02:40,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 15:02:38,489 INFO net.NetworkTopology: Added a new node: /default-rack/615cfd1a-8d67-4887-9fc9-6d0f81f92a95
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-10 15:02:39,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 15:02:40,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-10 15:02:43,728 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-10 15:02:40,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-10 15:02:39,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 15:02:38,491 INFO node.SCMNodeManager: Registered Data node : 615cfd1a-8d67-4887-9fc9-6d0f81f92a95{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-10 15:02:43,729 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 15:02:40,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 15:02:40,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 15:02:39,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | priority = 0
scm_1       | 2019-11-10 15:02:38,496 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-10 15:02:43,788 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-10 15:02:40,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 15:02:40,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 15:02:39,617 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-10 15:02:38,497 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-10 15:02:43,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 15:02:40,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 15:02:40,702 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-10 15:02:39,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-10 15:02:38,497 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-10 15:02:43,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-456402520831744055.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-10 15:02:40,159 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-10 15:02:40,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 15:02:39,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-10 15:02:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-10 15:02:38,657 INFO net.NetworkTopology: Added a new node: /default-rack/7a9ea793-7250-43d1-b145-983d3b9ea3da
om_1        | 2019-11-10 15:02:43,889 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-10 15:02:40,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:02:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 15:02:39,628 INFO segmented.SegmentedRaftLogWorker: new 615cfd1a-8d67-4887-9fc9-6d0f81f92a95@group-729C4BEFAFF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fd5291a-6329-444d-8f55-729c4befaff7
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-10 15:02:38,658 INFO node.SCMNodeManager: Registered Data node : 7a9ea793-7250-43d1-b145-983d3b9ea3da{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-10 15:02:43,890 INFO server.Server: Started @3872ms
datanode_2  | 2019-11-10 15:02:40,714 INFO segmented.SegmentedRaftLogWorker: new 941b10c9-a959-4f78-9bc3-c033c73a5dee@group-F97210B0615A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2189b6bc-c38e-4103-afaf-f97210b0615a
datanode_1  | 2019-11-10 15:02:40,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 15:02:39,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-10 15:02:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-10 15:02:38,689 INFO net.NetworkTopology: Added a new node: /default-rack/941b10c9-a959-4f78-9bc3-c033c73a5dee
datanode_1  | 2019-11-10 15:02:40,171 INFO segmented.SegmentedRaftLogWorker: new 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-BE31ADC506C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6978a2df-c729-412f-8a3e-be31adc506c4
om_1        | 2019-11-10 15:02:43,894 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 15:02:39,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 15:02:40,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-10 15:02:33 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-10 15:02:38,689 INFO node.SCMNodeManager: Registered Data node : 941b10c9-a959-4f78-9bc3-c033c73a5dee{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-10 15:02:31 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-10 15:02:40,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-10 15:02:43,894 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-10 15:02:40,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 15:02:39,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 15:02:33 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-10 15:02:31 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-11-10 15:02:40,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-10 15:02:43,897 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-10 15:02:40,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 15:02:39,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-10 15:02:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-10 15:02:31 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-10 15:02:40,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 15:02:56,077 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-10 15:02:40,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 15:02:39,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 15:02:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-10 15:02:31 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-10 15:02:40,173 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-10 15:02:40,717 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 15:02:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-10 15:02:31 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-10 15:02:39,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 15:02:40,717 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 15:02:40,173 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-10 15:02:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-10 15:02:39,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-10 15:02:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 15:02:40,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 15:02:40,173 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-10 15:02:31 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-10 15:02:39,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 10, 2019 3:02:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-10 15:02:39,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fd5291a-6329-444d-8f55-729c4befaff7, Nodes: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 15:02:40,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 15:02:40,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-10 15:02:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-10 15:02:39,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-10 15:02:40,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6978a2df-c729-412f-8a3e-be31adc506c4, Nodes: 7a9ea793-7250-43d1-b145-983d3b9ea3da{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 15:02:40,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 15:02:40,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-10 15:02:39,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-10 15:02:31 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-10 15:02:40,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-10 15:02:40,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2189b6bc-c38e-4103-afaf-f97210b0615a, Nodes: 941b10c9-a959-4f78-9bc3-c033c73a5dee{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-10 15:02:40,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 10, 2019 3:02:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 15:02:39,643 INFO segmented.SegmentedRaftLogWorker: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95@group-729C4BEFAFF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-10 15:02:31 INFO  log:192 - Logging initialized @2484ms
datanode_2  | 2019-11-10 15:02:40,729 INFO segmented.SegmentedRaftLogWorker: 941b10c9-a959-4f78-9bc3-c033c73a5dee@group-F97210B0615A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 15:02:40,958 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3cd0576-213e-488d-a74d-65475ade5996, Nodes: 7a9ea793-7250-43d1-b145-983d3b9ea3da{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}941b10c9-a959-4f78-9bc3-c033c73a5dee{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}615cfd1a-8d67-4887-9fc9-6d0f81f92a95{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-10 15:02:40,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-10 15:02:39,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 15:02:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
