Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-11-15 20:12:45,703 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:12:49,067 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 20:12:46,964 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 20:12:51,806 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 20:12:46,977 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 20:12:48,048 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 20:12:49,067 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d1dbcdf2-533a-41b2-b30e-d66efc23e9cc at port 9858
datanode_1  | 2019-11-15 20:12:49,064 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 20:12:51,823 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 20:12:47,123 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 20:12:48,067 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-15 20:12:49,096 INFO impl.RaftServerProxy: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start RPC server
datanode_1  | 2019-11-15 20:12:49,067 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 20:12:51,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 20:12:49,088 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 20:12:48,094 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 20:12:49,207 INFO server.GrpcService: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 20:12:49,069 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 40ffb872-d125-49b4-a097-4aa144684d97 at port 9858
om_1        | 2019-11-15 20:12:51,825 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 20:12:49,090 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 20:12:48,095 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 20:12:53,964 INFO impl.RaftServerProxy: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: addNew group-7337029AE204:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858] returns group-7337029AE204:java.util.concurrent.CompletableFuture@77712fdb[Not completed]
datanode_1  | 2019-11-15 20:12:49,092 INFO impl.RaftServerProxy: 40ffb872-d125-49b4-a097-4aa144684d97: start RPC server
om_1        | 2019-11-15 20:12:52,507 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 20:12:49,091 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 874a6b55-c847-4e82-afe7-004a6b7cdce8 at port 9858
scm_1       | 2019-11-15 20:12:48,107 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 20:12:53,985 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: new RaftServerImpl for group-7337029AE204:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:12:49,225 INFO server.GrpcService: 40ffb872-d125-49b4-a097-4aa144684d97: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 20:12:52,516 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-15 20:12:49,110 INFO impl.RaftServerProxy: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start RPC server
scm_1       | 2019-11-15 20:12:48,108 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 20:12:53,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:12:53,814 INFO impl.RaftServerProxy: 40ffb872-d125-49b4-a097-4aa144684d97: addNew group-98AB6E4A8B98:[40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] returns group-98AB6E4A8B98:java.util.concurrent.CompletableFuture@29c7be2a[Not completed]
om_1        | 2019-11-15 20:12:52,549 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_2  | 2019-11-15 20:12:49,236 INFO server.GrpcService: 874a6b55-c847-4e82-afe7-004a6b7cdce8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 20:12:48,216 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:12:53,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:12:53,827 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97: new RaftServerImpl for group-98AB6E4A8B98:[40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:12:52,618 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 20:12:53,995 INFO impl.RaftServerProxy: 874a6b55-c847-4e82-afe7-004a6b7cdce8: addNew group-35A148F54000:[874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858] returns group-35A148F54000:java.util.concurrent.CompletableFuture@2815e413[Not completed]
scm_1       | 2019-11-15 20:12:48,332 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:12:53,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:12:53,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:12:52,657 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 20:12:54,010 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8: new RaftServerImpl for group-35A148F54000:[874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:12:48,346 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 20:12:53,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:12:53,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:12:52,657 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 20:12:54,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:12:48,354 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:12:53,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:12:53,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:12:52,695 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:12:54,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:12:48,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 20:12:53,994 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204: ConfigurationManager, init=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:12:53,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 20:12:52,695 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-15 20:12:54,011 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:12:48,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:12:53,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:12:53,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:12:52,723 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 20:12:54,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:12:48,355 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:12:53,998 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:12:53,836 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98: ConfigurationManager, init=-1: [40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:12:54,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:12:52,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 20:12:48,372 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 20:12:54,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/201fde98-c323-4c61-91f3-7337029ae204 does not exist. Creating ...
datanode_1  | 2019-11-15 20:12:53,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:12:54,017 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000: ConfigurationManager, init=-1: [874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:12:52,829 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 20:12:54,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/201fde98-c323-4c61-91f3-7337029ae204/in_use.lock acquired by nodename 7@5ac9d5353cb4
scm_1       | 2019-11-15 20:12:48,379 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 20:12:53,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:12:54,018 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:12:52,836 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:12:54,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/201fde98-c323-4c61-91f3-7337029ae204 has been successfully formatted.
scm_1       | 2019-11-15 20:12:48,439 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:12:53,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98 does not exist. Creating ...
datanode_2  | 2019-11-15 20:12:54,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 20:12:52,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 20:12:54,040 INFO ratis.ContainerStateMachine: group-7337029AE204: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:12:48,485 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 20:12:53,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98/in_use.lock acquired by nodename 7@1d1745a8d89e
datanode_2  | 2019-11-15 20:12:54,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bcfea93-5edc-4dac-8a84-35a148f54000 does not exist. Creating ...
datanode_3  | 2019-11-15 20:12:54,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 20:12:52,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:12:48,485 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-15 20:12:53,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98 has been successfully formatted.
datanode_2  | 2019-11-15 20:12:54,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bcfea93-5edc-4dac-8a84-35a148f54000/in_use.lock acquired by nodename 7@1fd7a289afb1
datanode_3  | 2019-11-15 20:12:54,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 20:12:52,838 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:12:53,888 INFO ratis.ContainerStateMachine: group-98AB6E4A8B98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:12:48,692 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 20:12:54,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bcfea93-5edc-4dac-8a84-35a148f54000 has been successfully formatted.
datanode_3  | 2019-11-15 20:12:54,081 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 20:12:52,855 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:12:53,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:12:48,692 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:12:54,080 INFO ratis.ContainerStateMachine: group-35A148F54000: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 20:12:52,858 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 20:12:54,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:12:53,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:12:48,692 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 20:12:54,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 20:12:52,859 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:12:54,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:12:53,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:12:48,695 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 20:12:54,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 20:12:52,885 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:12:54,090 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:12:53,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:12:48,696 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 20:12:54,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 20:12:52,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:12:54,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:12:53,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:12:48,696 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:12:54,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 20:12:52,977 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15800219400554633919.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 20:12:53,905 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:12:48,696 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 20:12:54,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:12:54,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 20:12:52,984 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 20:12:48,698 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:12:54,099 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:12:52,984 INFO server.Server: Started @3673ms
datanode_1  | 2019-11-15 20:12:53,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:12:54,118 INFO segmented.SegmentedRaftLogWorker: new d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/201fde98-c323-4c61-91f3-7337029ae204
scm_1       | 2019-11-15 20:12:48,698 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:12:54,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:12:52,987 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:12:54,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:12:53,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:12:48,699 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 20:12:52,987 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:12:54,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:12:54,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:12:53,921 INFO segmented.SegmentedRaftLogWorker: new 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98
scm_1       | 2019-11-15 20:12:48,700 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 20:12:52,989 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 20:12:54,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:12:53,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:13:19,382 INFO volume.OMVolumeCreateRequest: created volume:vol-0-98192 for user:hadoop
scm_1       | 2019-11-15 20:12:48,704 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 20:12:54,113 INFO segmented.SegmentedRaftLogWorker: new 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bcfea93-5edc-4dac-8a84-35a148f54000
datanode_3  | 2019-11-15 20:12:54,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:12:53,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:13:19,426 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75651 for user:hadoop
scm_1       | 2019-11-15 20:12:48,705 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:12:54,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:12:54,122 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:12:53,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:13:19,456 INFO volume.OMVolumeCreateRequest: created volume:vol-2-20991 for user:hadoop
scm_1       | 2019-11-15 20:12:48,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 20:12:54,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:12:54,122 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:13:19,483 INFO volume.OMVolumeCreateRequest: created volume:vol-3-36273 for user:hadoop
scm_1       | 2019-11-15 20:12:48,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:12:54,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:12:54,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:13:19,511 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96879 for user:hadoop
datanode_1  | 2019-11-15 20:12:53,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:12:48,824 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5852859284627975147.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 20:12:54,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:12:54,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:13:48,565 INFO volume.OMVolumeCreateRequest: created volume:rranj for user:hadoop
datanode_1  | 2019-11-15 20:12:53,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:12:48,828 INFO server.AbstractConnector: Started ServerConnector@8851ce1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 20:12:54,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:12:54,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:12:53,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:12:48,829 INFO server.Server: Started @3456ms
datanode_2  | 2019-11-15 20:12:54,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:12:54,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:12:53,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:12:54,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:12:54,135 INFO segmented.SegmentedRaftLogWorker: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:12:48,831 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:12:53,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:12:54,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
