Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-11-15 19:49:34,140 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 19:49:44,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:49:35,829 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-15 19:49:35 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-15 19:49:44,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-15 19:49:44,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 19:49:42,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:49:44,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:49:35,835 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-15 19:49:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-15 19:49:44,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-15 19:49:44,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 19:49:42,879 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 19:49:44,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:49:35,837 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-15 19:49:35 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-15 19:49:44,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-15 19:49:44,270 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 19:49:42,880 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 19:49:45,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:49:35,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d4c273c{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-15 19:49:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:43856
datanode_1  | 2019-11-15 19:49:44,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-15 19:49:44,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 19:49:42,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 19:49:45,010 INFO segmented.SegmentedRaftLogWorker: de55e3de-b540-4b37-99d9-19a54c5cb141@group-681537F3F042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:49:35,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 19:49:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-15 19:49:44,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-15 19:49:44,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 19:49:42,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 19:49:35,968 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9774712138997062689.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 19:49:45,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 19:49:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-15 19:49:44,735 INFO segmented.SegmentedRaftLogWorker: 9fd05882-1b42-4e6d-a028-d79765ef1aef@group-091D434028EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-15 19:49:44,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 19:49:43,004 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18436280368268027387.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 19:49:35,974 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 19:49:45,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 19:49:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-15 19:49:44,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:49:44,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 19:49:43,009 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 19:49:35,975 INFO server.Server: Started @3825ms
datanode_3  | 2019-11-15 19:49:45,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | labels=*,
nm_1        | 2019-11-15 19:49:35 INFO  log:192 - Logging initialized @2860ms
datanode_1  | 2019-11-15 19:49:44,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:49:44,282 INFO segmented.SegmentedRaftLogWorker: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-0EE0B6D789F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:49:35,984 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 19:49:45,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 19:49:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-15 19:49:43,009 INFO server.Server: Started @3727ms
datanode_1  | 2019-11-15 19:49:44,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:49:44,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:49:35,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 19:49:45,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:49:36 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | preemptionDisabled = true
om_1        | 2019-11-15 19:49:43,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 19:49:44,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:49:44,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 19:49:45,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-15 19:49:43,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 19:49:36,002 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 19:49:44,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:49:44,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 19:49:45,044 INFO impl.RaftServerImpl: de55e3de-b540-4b37-99d9-19a54c5cb141@group-681537F3F042: start as a follower, conf=-1: [de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | priority = 0
om_1        | 2019-11-15 19:49:43,016 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 19:49:36,013 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 19:49:44,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:49:44,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 19:49:45,045 INFO impl.RaftServerImpl: de55e3de-b540-4b37-99d9-19a54c5cb141@group-681537F3F042: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-15 19:50:07,848 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-15 19:49:41,158 INFO net.NetworkTopology: Added a new node: /default-rack/b60076dd-c204-4a8a-a40b-ef24dc37c487
datanode_1  | 2019-11-15 19:49:44,820 INFO impl.RaftServerImpl: 9fd05882-1b42-4e6d-a028-d79765ef1aef@group-091D434028EC: start as a follower, conf=-1: [9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858], old=null
datanode_2  | 2019-11-15 19:49:44,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:49:45,046 INFO impl.RoleInfo: de55e3de-b540-4b37-99d9-19a54c5cb141: start FollowerState
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-15 19:49:41,158 INFO node.SCMNodeManager: Registered Data node : b60076dd-c204-4a8a-a40b-ef24dc37c487{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:49:44,823 INFO impl.RaftServerImpl: 9fd05882-1b42-4e6d-a028-d79765ef1aef@group-091D434028EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:49:44,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 19:49:45,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-681537F3F042,id=de55e3de-b540-4b37-99d9-19a54c5cb141
rm_1        | 2019-11-15 19:49:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-15 19:49:41,162 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:44,825 INFO impl.RoleInfo: 9fd05882-1b42-4e6d-a028-d79765ef1aef: start FollowerState
datanode_2  | 2019-11-15 19:49:44,354 INFO impl.RaftServerImpl: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-0EE0B6D789F8: start as a follower, conf=-1: [b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-15 19:49:45,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:49:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 19:49:41,162 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 19:49:44,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-091D434028EC,id=9fd05882-1b42-4e6d-a028-d79765ef1aef
datanode_2  | 2019-11-15 19:49:44,355 INFO impl.RaftServerImpl: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-0EE0B6D789F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 19:49:45,107 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7c41eefa-f8e7-4188-9f75-681537f3f042"
rm_1        | 2019-11-15 19:49:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 19:49:41,163 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:44,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:49:44,356 INFO impl.RoleInfo: b60076dd-c204-4a8a-a40b-ef24dc37c487: start FollowerState
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  |  command succeed on datanode de55e3de-b540-4b37-99d9-19a54c5cb141.
rm_1        | 2019-11-15 19:49:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 19:49:41,166 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b4ba750d-c6fd-4fd1-a199-0ee0b6d789f8 create command to datanode b60076dd-c204-4a8a-a40b-ef24dc37c487
datanode_1  | 2019-11-15 19:49:44,896 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "34d1fce9-3b82-426d-a475-091d434028ec"
datanode_2  | 2019-11-15 19:49:44,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EE0B6D789F8,id=b60076dd-c204-4a8a-a40b-ef24dc37c487
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 19:49:45,110 INFO impl.RaftServerProxy: de55e3de-b540-4b37-99d9-19a54c5cb141: addNew group-339FC3AA4CF1:[9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858] returns group-339FC3AA4CF1:java.util.concurrent.CompletableFuture@30112f3e[Not completed]
rm_1        | 2019-11-15 19:49:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 19:49:41,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4ba750d-c6fd-4fd1-a199-0ee0b6d789f8, Nodes: b60076dd-c204-4a8a-a40b-ef24dc37c487{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  |  command succeed on datanode 9fd05882-1b42-4e6d-a028-d79765ef1aef.
datanode_2  | 2019-11-15 19:49:44,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:49:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 19:49:45,113 INFO impl.RaftServerImpl: de55e3de-b540-4b37-99d9-19a54c5cb141: new RaftServerImpl for group-339FC3AA4CF1:[9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 19:49:35 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-15 19:49:41,619 INFO net.NetworkTopology: Added a new node: /default-rack/9fd05882-1b42-4e6d-a028-d79765ef1aef
datanode_1  | 2019-11-15 19:49:44,898 INFO impl.RaftServerProxy: 9fd05882-1b42-4e6d-a028-d79765ef1aef: addNew group-339FC3AA4CF1:[9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858] returns group-339FC3AA4CF1:java.util.concurrent.CompletableFuture@72c5bb8d[Not completed]
datanode_2  | 2019-11-15 19:49:44,421 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b4ba750d-c6fd-4fd1-a199-0ee0b6d789f8"
nm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-15 19:49:45,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 19:49:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 19:49:41,620 INFO node.SCMNodeManager: Registered Data node : 9fd05882-1b42-4e6d-a028-d79765ef1aef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode b60076dd-c204-4a8a-a40b-ef24dc37c487.
datanode_1  | 2019-11-15 19:49:44,900 INFO impl.RaftServerImpl: 9fd05882-1b42-4e6d-a028-d79765ef1aef: new RaftServerImpl for group-339FC3AA4CF1:[9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 19:49:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 19:49:45,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 19:49:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-15 19:49:41,620 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 19:49:44,424 INFO impl.RaftServerProxy: b60076dd-c204-4a8a-a40b-ef24dc37c487: addNew group-339FC3AA4CF1:[9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858] returns group-339FC3AA4CF1:java.util.concurrent.CompletableFuture@70206d18[Not completed]
datanode_1  | 2019-11-15 19:49:44,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 19:49:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:49:45,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:49:41,621 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:49:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 19:49:44,426 INFO impl.RaftServerImpl: b60076dd-c204-4a8a-a40b-ef24dc37c487: new RaftServerImpl for group-339FC3AA4CF1:[9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 19:49:44,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 19:49:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-15 19:49:45,114 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 19:49:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-15 19:49:44,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:49:44,901 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:49:41,623 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=34d1fce9-3b82-426d-a475-091d434028ec create command to datanode 9fd05882-1b42-4e6d-a028-d79765ef1aef
nm_1        | 2019-11-15 19:49:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 19:49:45,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:49:35 INFO  log:192 - Logging initialized @2259ms
datanode_1  | 2019-11-15 19:49:44,901 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 19:49:44,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:49:41,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34d1fce9-3b82-426d-a475-091d434028ec, Nodes: 9fd05882-1b42-4e6d-a028-d79765ef1aef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 7:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:49:45,114 INFO impl.RaftServerImpl: de55e3de-b540-4b37-99d9-19a54c5cb141@group-339FC3AA4CF1: ConfigurationManager, init=-1: [9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 19:49:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:49:44,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 19:49:44,426 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:49:41,827 INFO net.NetworkTopology: Added a new node: /default-rack/de55e3de-b540-4b37-99d9-19a54c5cb141
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-15 19:49:45,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 19:49:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 19:49:44,901 INFO impl.RaftServerImpl: 9fd05882-1b42-4e6d-a028-d79765ef1aef@group-339FC3AA4CF1: ConfigurationManager, init=-1: [9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 19:49:44,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
