Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-10-30 22:58:28,154 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 22:59:33 INFO  RMAppAttemptImpl:815 - appattempt_1572476310215_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-30 23:00:04 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 22:58:47,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 23:00:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572476310215_0001
rm_1        | 2019-10-30 22:59:33 INFO  AMLauncher:249 - Launching masterappattempt_1572476310215_0001_000001
datanode_1  | 2019-10-30 22:58:47,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 23:00:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572476310215_0001
rm_1        | 2019-10-30 22:59:33 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572476310215_0001_01_000001, NodeId: nm:43427, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43427 }, ] for AM appattempt_1572476310215_0001_000001
datanode_1  | 2019-10-30 22:58:47,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 23:00:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 22:59:33 INFO  AMLauncher:187 - Command to launch container container_1572476310215_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-30 22:58:47,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 23:00:04 INFO  ShuffleHandler:677 - Added token for job_1572476310215_0001
datanode_1  | 2019-10-30 22:58:47,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 22:59:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572476310215_0001_000001
nm_1        | 2019-10-30 23:00:04 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 22:59:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572476310215_0001_000001
datanode_1  | 2019-10-30 22:58:47,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 23:00:04 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 22:59:33 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572476310215_0001_01_000001, NodeId: nm:43427, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43427 }, ] for AM appattempt_1572476310215_0001_000001
datanode_1  | 2019-10-30 22:58:47,783 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 23:00:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 22:59:33 INFO  RMAppAttemptImpl:815 - appattempt_1572476310215_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-30 22:58:47,783 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 23:00:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/container_1572476310215_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-30 22:58:47,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 22:59:34 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 23:00:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572476310215_0001_01_000003]
datanode_1  | 2019-10-30 22:58:47,785 INFO impl.RoleInfo: 2bce8372-49b8-4c60-9133-2a8f5afd75dd: start LeaderState
nm_1        | 2019-10-30 23:00:08 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 22:58:47,785 INFO segmented.SegmentedRaftLogWorker: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 22:59:49 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 23:00:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572476310215_0001_01_000004
datanode_1  | 2019-10-30 22:58:47,786 INFO impl.RaftServerImpl: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3: set configuration 0: [1f4da6ed-3c5b-49fe-8fa6-118ab51fcb2d:172.18.0.9:9858, 711ed00b-189e-4b98-9817-e51bf175afb1:172.18.0.7:9858, 2bce8372-49b8-4c60-9133-2a8f5afd75dd:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 22:59:49 INFO  ApplicationMasterService:274 - AM registration appattempt_1572476310215_0001_000001
nm_1        | 2019-10-30 23:00:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000004
datanode_1  | 2019-10-30 22:58:47,837 INFO segmented.SegmentedRaftLogWorker: 2bce8372-49b8-4c60-9133-2a8f5afd75dd@group-296307E3AFC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ead199d-7f6b-4bcd-b20a-296307e3afc3/current/log_inprogress_0
rm_1        | 2019-10-30 22:59:49 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572476310215_0001	APPATTEMPTID=appattempt_1572476310215_0001_000001
datanode_1  | 2019-10-30 22:59:02,333 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 23:00:08 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 22:59:49 INFO  RMAppAttemptImpl:815 - appattempt_1572476310215_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-30 23:00:08 INFO  ContainerLaunch:370 - Cleaning up container container_1572476310215_0001_01_000004
rm_1        | 2019-10-30 22:59:49 INFO  RMAppImpl:718 - application_1572476310215_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-30 23:00:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572476310215_0001_01_000004 is : 143
rm_1        | 2019-10-30 22:59:52 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 23:00:08 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 22:59:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000002
nm_1        | 2019-10-30 23:00:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000004
rm_1        | 2019-10-30 22:59:52 INFO  SchedulerNode:153 - Assigned container container_1572476310215_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43427, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 23:00:08 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 22:59:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572476310215_0001_000001 container=Container: [ContainerId: container_1572476310215_0001_01_000002, NodeId: nm:43427, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 23:00:08 INFO  ApplicationImpl:347 - Removing container_1572476310215_0001_01_000004 from application application_1572476310215_0001
rm_1        | 2019-10-30 22:59:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 23:00:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 22:59:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 23:00:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572476310215_0001
nm_1        | 2019-10-30 23:00:09 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 23:00:09 INFO  ContainerManagerImpl:810 - Start request for container_1572476310215_0001_01_000005 by user hadoop
nm_1        | 2019-10-30 23:00:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000005
nm_1        | 2019-10-30 23:00:09 INFO  ApplicationImpl:304 - Adding container_1572476310215_0001_01_000005 to application application_1572476310215_0001
rm_1        | 2019-10-30 22:59:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43427 for container : container_1572476310215_0001_01_000002
nm_1        | 2019-10-30 23:00:09 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 22:59:52 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 23:00:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572476310215_0001
rm_1        | 2019-10-30 22:59:53 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 23:00:09 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572476310215_0001
rm_1        | 2019-10-30 22:59:57 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 22:59:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1572476310215_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 23:00:09 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 22:59:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000002
nm_1        | 2019-10-30 23:00:09 INFO  ShuffleHandler:677 - Added token for job_1572476310215_0001
rm_1        | 2019-10-30 22:59:57 INFO  SchedulerNode:216 - Released container container_1572476310215_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43427, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 23:00:09 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 22:59:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 23:00:09 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-30 23:00:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 22:59:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572476310215_0001_01_000002, NodeId: nm:43427, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:43427 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 23:00:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572476310215_0001/container_1572476310215_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 22:59:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 23:00:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572476310215_0001_01_000004]
rm_1        | 2019-10-30 22:59:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 23:00:12 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 22:59:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572476310215_0001_000001 released container container_1572476310215_0001_01_000002 on node: host: nm:43427 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 23:00:12 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 22:59:58 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 23:00:14 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 22:59:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000003
nm_1        | 2019-10-30 23:00:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572476310215_0001_01_000005
nm_1        | 2019-10-30 23:00:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000005
nm_1        | 2019-10-30 23:00:14 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-30 23:00:14 INFO  ContainerLaunch:370 - Cleaning up container container_1572476310215_0001_01_000005
nm_1        | 2019-10-30 23:00:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572476310215_0001_01_000005 is : 143
rm_1        | 2019-10-30 22:59:58 INFO  SchedulerNode:153 - Assigned container container_1572476310215_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43427, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 22:59:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572476310215_0001_000001 container=Container: [ContainerId: container_1572476310215_0001_01_000003, NodeId: nm:43427, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 22:59:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 23:00:14 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 22:59:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 22:59:58 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 22:59:59 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 23:00:02 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 23:00:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000005
rm_1        | 2019-10-30 23:00:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1572476310215_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 23:00:14 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 23:00:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000003
nm_1        | 2019-10-30 23:00:14 INFO  ApplicationImpl:347 - Removing container_1572476310215_0001_01_000005 from application application_1572476310215_0001
nm_1        | 2019-10-30 23:00:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-30 23:00:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572476310215_0001
nm_1        | 2019-10-30 23:00:22 INFO  ContainerLaunch:346 - Container container_1572476310215_0001_01_000001 succeeded 
nm_1        | 2019-10-30 23:00:22 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 23:00:02 INFO  SchedulerNode:216 - Released container container_1572476310215_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43427, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 23:00:22 INFO  ContainerLaunch:370 - Cleaning up container container_1572476310215_0001_01_000001
nm_1        | 2019-10-30 23:00:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000001
nm_1        | 2019-10-30 23:00:22 INFO  ContainerImpl:1135 - Container container_1572476310215_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 23:00:22 INFO  ApplicationImpl:347 - Removing container_1572476310215_0001_01_000001 from application application_1572476310215_0001
nm_1        | 2019-10-30 23:00:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 23:00:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 23:00:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572476310215_0001
rm_1        | 2019-10-30 23:00:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572476310215_0001_01_000003, NodeId: nm:43427, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:43427 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 23:00:22 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 23:00:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 23:00:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572476310215_0001_01_000001
rm_1        | 2019-10-30 23:00:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 23:00:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000001
rm_1        | 2019-10-30 23:00:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572476310215_0001_000001 released container container_1572476310215_0001_01_000003 on node: host: nm:43427 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 23:00:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572476310215_0001_01_000001, container_1572476310215_0001_01_000005]
rm_1        | 2019-10-30 23:00:03 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 23:00:23 INFO  ApplicationImpl:464 - Application application_1572476310215_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-30 23:00:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000004
rm_1        | 2019-10-30 23:00:03 INFO  SchedulerNode:153 - Assigned container container_1572476310215_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43427, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 23:00:23 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572476310215_0001
rm_1        | 2019-10-30 23:00:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572476310215_0001_000001 container=Container: [ContainerId: container_1572476310215_0001_01_000004, NodeId: nm:43427, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 23:00:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 23:00:23 INFO  ApplicationImpl:464 - Application application_1572476310215_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-30 23:00:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 23:00:04 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 23:00:23 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572476310215_0001, with delay of 10800 seconds
rm_1        | 2019-10-30 23:00:04 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 23:00:25 INFO  Server:1454 - Auth successful for appattempt_1572476310215_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 23:00:25 INFO  ContainerManagerImpl:810 - Start request for container_1572476310215_0002_01_000001 by user hadoop
rm_1        | 2019-10-30 23:00:05 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572476310215_0001
nm_1        | 2019-10-30 23:00:25 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572476310215_0002
rm_1        | 2019-10-30 23:00:08 INFO  RMContainerImpl:410 - container_1572476310215_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 23:00:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572476310215_0002	CONTAINERID=container_1572476310215_0002_01_000001
rm_1        | 2019-10-30 23:00:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1572476310215_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 23:00:25 INFO  ApplicationImpl:464 - Application application_1572476310215_0002 transitioned from NEW to INITING
rm_1        | 2019-10-30 23:00:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572476310215_0001	CONTAINERID=container_1572476310215_0001_01_000004
nm_1        | 2019-10-30 23:00:25 INFO  ApplicationImpl:304 - Adding container_1572476310215_0002_01_000001 to application application_1572476310215_0002
