Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-10-30 23:07:02,408 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-30 23:07:10,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 23:07:10,349 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927: start as a follower, conf=-1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 23:07:14,953 INFO impl.FollowerState: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
om1_1       | 2019-10-30 23:07:10,840 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-30 23:07:10,786 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-30 23:07:10,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-30 23:07:10,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 23:07:10,349 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 23:07:14,955 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: shutdown FollowerState
om1_1       | 2019-10-30 23:07:10,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-30 23:07:10,786 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-30 23:07:10,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-30 23:07:10,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 23:07:10,349 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: start FollowerState
datanode_2  | 2019-10-30 23:07:14,956 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-30 23:07:10,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-30 23:07:10,805 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-10-30 23:07:10,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 23:07:10,350 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-988AEA9C5927,id=29ea7912-8d14-49ba-9274-c1939caae851
datanode_1  | 2019-10-30 23:07:10,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 23:07:14,961 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: start LeaderElection
om1_1       | 2019-10-30 23:07:10,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-30 23:07:10,807 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-10-30 23:07:10,577 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 23:07:10,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:07:10,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:07:14,976 INFO impl.LeaderElection: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A-LeaderElection1: begin an election at term 1 for -1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858], old=null
om1_1       | 2019-10-30 23:07:10,861 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-30 23:07:10,808 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-10-30 23:07:10,579 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-30 23:07:14,384 INFO impl.FollowerState: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1  | 2019-10-30 23:07:10,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:07:14,978 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: shutdown LeaderElection
om1_1       | 2019-10-30 23:07:10,863 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-30 23:07:10,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-30 23:07:10,580 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 23:07:14,386 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: shutdown FollowerState
datanode_1  | 2019-10-30 23:07:10,409 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927: start as a follower, conf=-1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 23:07:14,979 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-30 23:07:10,864 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-30 23:07:10,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-30 23:07:14,387 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-30 23:07:10,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 23:07:10,409 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 23:07:14,979 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A: change Leader from null to fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93 at term 1 for becomeLeader, leader elected after 5275ms
om1_1       | 2019-10-30 23:07:10,893 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-30 23:07:10,917 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7725822189919287906.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-30 23:07:14,391 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: start LeaderElection
om2_1       | 2019-10-30 23:07:10,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 23:07:10,409 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: start FollowerState
om1_1       | 2019-10-30 23:07:10,894 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 23:07:14,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-30 23:07:14,418 INFO impl.LeaderElection: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09-LeaderElection1: begin an election at term 1 for -1: [29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
om2_1       | 2019-10-30 23:07:10,695 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10965185825384858718.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-30 23:07:10,921 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 23:07:10,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-988AEA9C5927,id=0449701a-03f1-4e22-a021-babcba8761c5
om1_1       | 2019-10-30 23:07:10,967 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17760562125440943421.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 23:07:14,420 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-30 23:07:14,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 23:07:10,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 23:07:10,972 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-30 23:07:10,700 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 23:07:14,420 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-30 23:07:14,992 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 23:07:15,275 INFO impl.FollowerState: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
om1_1       | 2019-10-30 23:07:10,972 INFO server.Server: Started @4268ms
datanode_3  | 2019-10-30 23:07:14,421 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09: change Leader from null to 29ea7912-8d14-49ba-9274-c1939caae851 at term 1 for becomeLeader, leader elected after 5212ms
datanode_2  | 2019-10-30 23:07:14,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-10-30 23:07:10,922 INFO server.Server: Started @4217ms
datanode_1  | 2019-10-30 23:07:15,276 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: shutdown FollowerState
om1_1       | 2019-10-30 23:07:10,974 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 23:07:14,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 23:07:14,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-30 23:07:10,701 INFO server.Server: Started @4057ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om3_1       | 2019-10-30 23:07:10,924 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 23:07:15,277 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-30 23:07:10,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 23:07:14,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 23:07:15,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-30 23:07:10,704 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-30 23:07:10,924 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 23:07:15,281 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-10-30 23:07:10,976 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 23:07:14,431 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 23:07:15,009 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: start LeaderState
om2_1       | 2019-10-30 23:07:10,704 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-30 23:07:10,926 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-30 23:07:15,310 INFO impl.LeaderElection: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E-LeaderElection1: begin an election at term 1 for -1: [0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-10-30 23:07:11,524 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1027ms, electionTimeout:1026ms
datanode_3  | 2019-10-30 23:07:14,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 23:07:15,032 INFO segmented.SegmentedRaftLogWorker: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-30 23:07:10,706 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-10-30 23:07:11,488 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1019ms, electionTimeout:1019ms
datanode_1  | 2019-10-30 23:07:15,311 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-10-30 23:07:11,525 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-10-30 23:07:14,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 23:07:15,042 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A: set configuration 0: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858], old=null at 0
om3_1       | 2019-10-30 23:07:11,489 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-30 23:07:15,312 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-30 23:07:11,358 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1178ms, electionTimeout:1178ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-10-30 23:07:11,526 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 23:07:14,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 23:07:15,165 INFO segmented.SegmentedRaftLogWorker: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-14FCED16319A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26f01752-2e70-45fe-a75a-14fced16319a/current/log_inprogress_0
om3_1       | 2019-10-30 23:07:11,489 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 23:07:15,312 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E: change Leader from null to 0449701a-03f1-4e22-a021-babcba8761c5 at term 1 for becomeLeader, leader elected after 5158ms
om2_1       | 2019-10-30 23:07:11,359 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-30 23:07:14,447 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: start LeaderState
om1_1       | 2019-10-30 23:07:11,529 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-10-30 23:07:15,450 INFO impl.FollowerState: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_1  | 2019-10-30 23:07:15,317 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-30 23:07:11,360 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-30 23:07:11,492 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-30 23:07:14,469 INFO segmented.SegmentedRaftLogWorker: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-30 23:07:11,554 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-30 23:07:15,451 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: shutdown FollowerState
datanode_1  | 2019-10-30 23:07:15,317 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-30 23:07:11,507 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 23:07:14,480 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09: set configuration 0: [29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null at 0
om2_1       | 2019-10-30 23:07:11,364 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-10-30 23:07:15,451 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 23:07:15,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-30 23:07:11,391 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-30 23:07:14,593 INFO segmented.SegmentedRaftLogWorker: 29ea7912-8d14-49ba-9274-c1939caae851@group-EA80BA211C09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3c8db8f-08c9-4712-ae96-ea80ba211c09/current/log_inprogress_0
datanode_2  | 2019-10-30 23:07:15,451 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: start LeaderElection
datanode_1  | 2019-10-30 23:07:15,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 23:07:15,485 INFO impl.FollowerState: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2  | 2019-10-30 23:07:15,477 INFO impl.LeaderElection: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-LeaderElection2: begin an election at term 1 for -1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 23:07:15,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 23:07:15,486 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: shutdown FollowerState
datanode_2  | 2019-10-30 23:07:15,658 INFO impl.LeaderElection: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-LeaderElection2: Election REJECTED; received 2 response(s) [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93<-0449701a-03f1-4e22-a021-babcba8761c5#0:FAIL-t1, fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93<-29ea7912-8d14-49ba-9274-c1939caae851#0:FAIL-t1] and 0 exception(s); fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927:t1, leader=null, voted=fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93, raftlog=fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 23:07:15,328 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 23:07:15,336 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: start LeaderState
datanode_2  | 2019-10-30 23:07:15,660 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 23:07:15,486 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
