Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 23:01:26,794 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 23:01:33,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 23:01:28 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 23:01:33,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C18087D5509,id=01c3b27f-1524-4613-8e6d-40f90149ed0f
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 23:01:34,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 23:01:29 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-30 23:01:33,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 23:01:28 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-30 23:01:33,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 23:01:34,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 23:01:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-30 23:01:33,881 INFO impl.RaftServerImpl: 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-D7F96931AC4B: start as a follower, conf=-1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 23:01:28 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-30 23:01:34,515 INFO impl.RaftServerProxy: 01c3b27f-1524-4613-8e6d-40f90149ed0f: addNew group-4EBBFB505AD9:[66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858] returns group-4EBBFB505AD9:java.util.concurrent.CompletableFuture@73da1b27[Not completed]
scm_1       | 2019-10-30 23:01:33,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4996cc28-0fb2-456c-85b9-8c18087d5509, Nodes: 01c3b27f-1524-4613-8e6d-40f90149ed0f{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 23:01:34,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 23:01:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 23:01:33,882 INFO impl.RaftServerImpl: 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-D7F96931AC4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 23:01:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-30 23:01:34,517 INFO impl.RaftServerImpl: 01c3b27f-1524-4613-8e6d-40f90149ed0f: new RaftServerImpl for group-4EBBFB505AD9:[66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 23:01:33,465 INFO net.NetworkTopology: Added a new node: /default-rack/4d2734d8-733f-4929-9180-54259c79fdd1
datanode_3  | 2019-10-30 23:01:34,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 23:01:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-30 23:01:33,883 INFO impl.RoleInfo: 66e4f893-24ae-4275-85b5-c9565bb6d8c6: start FollowerState
rm_1        | 2019-10-30 23:01:28 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-30 23:01:34,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 23:01:33,465 INFO node.SCMNodeManager: Registered Data node : 4d2734d8-733f-4929-9180-54259c79fdd1{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 23:01:34,550 INFO segmented.SegmentedRaftLogWorker: new 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9
nm_1        | 2019-10-30 23:01:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-30 23:01:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-30 23:01:33,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7F96931AC4B,id=66e4f893-24ae-4275-85b5-c9565bb6d8c6
datanode_1  | 2019-10-30 23:01:34,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 23:01:33,945 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23661766-d53c-454d-baad-d7f96931ac4b, Nodes: 66e4f893-24ae-4275-85b5-c9565bb6d8c6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 23:01:33,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:01:34,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 23:01:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 23:01:34,446 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce674c7f-94b9-4cea-ab31-326d75b8cbab, Nodes: 4d2734d8-733f-4929-9180-54259c79fdd1{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 23:01:34,516 INFO impl.RaftServerProxy: 66e4f893-24ae-4275-85b5-c9565bb6d8c6: addNew group-4EBBFB505AD9:[66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858] returns group-4EBBFB505AD9:java.util.concurrent.CompletableFuture@6f33fc3e[Not completed]
datanode_1  | 2019-10-30 23:01:34,518 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 23:01:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 23:01:34,583 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c71d2204-e307-4a22-b349-4ebbfb505ad9, Nodes: 4d2734d8-733f-4929-9180-54259c79fdd1{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}01c3b27f-1524-4613-8e6d-40f90149ed0f{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}66e4f893-24ae-4275-85b5-c9565bb6d8c6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:01:34,519 INFO impl.RaftServerImpl: 66e4f893-24ae-4275-85b5-c9565bb6d8c6: new RaftServerImpl for group-4EBBFB505AD9:[66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 23:01:34,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 23:01:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-30 23:03:36,060 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 23:01:34,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 23:01:34,518 INFO impl.RaftServerImpl: 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-4EBBFB505AD9: ConfigurationManager, init=-1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 23:01:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 23:03:36,061 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053822996381701 bcsId: 0
nm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 23:01:34,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 23:01:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-30 23:01:34,518 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 23:03:36,068 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053823010865158 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 23:01:34,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 23:01:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 23:01:34,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 23:03:36,068 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053823016042503 bcsId: 0
nm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 23:01:34,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 23:01:34,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9 does not exist. Creating ...
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 23:03:36,068 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053823023710216 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 23:01:34,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 23:01:34,548 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9/in_use.lock acquired by nodename 7@9a39d5ffd56f
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 23:03:36,069 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053823832817673 bcsId: 0
nm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 23:01:34,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9 has been successfully formatted.
rm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 23:01:34,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 23:01:34,519 INFO impl.RaftServerImpl: 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-4EBBFB505AD9: ConfigurationManager, init=-1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 23:03:36,069 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053823848087562 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 23:01:34,568 [pool-8-thread-1] INFO       - group-4EBBFB505AD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-30 23:01:34,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 23:01:34,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 23:03:36,069 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053822803509250 bcsId: 0
nm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 23:01:34,551 INFO segmented.SegmentedRaftLogWorker: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 23:01:34,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 23:03:36,069 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053822935171075 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 23:01:34,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 23:01:34,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9 does not exist. Creating ...
scm_1       | 2019-10-30 23:03:36,070 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053822943821828 bcsId: 0
nm_1        | Oct 30, 2019 11:01:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 23:01:34,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 23:01:34,548 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9/in_use.lock acquired by nodename 7@cf7b26aa4bfa
scm_1       | 2019-10-30 23:03:36,070 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053825449590795 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 23:01:34,552 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 23:01:34,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9 has been successfully formatted.
scm_1       | 2019-10-30 23:03:36,070 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053825544880140 bcsId: 0
datanode_1  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 23:01:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5466872358906814576.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-30 23:01:34,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 23:01:34,568 [pool-8-thread-1] INFO       - group-4EBBFB505AD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 23:01:30 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 23:01:34,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:01:34,570 INFO segmented.SegmentedRaftLogWorker: new 01c3b27f-1524-4613-8e6d-40f90149ed0f@group-4EBBFB505AD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9
nm_1        | 2019-10-30 23:01:30 INFO  Server:419 - Started @4245ms
datanode_3  | 2019-10-30 23:01:34,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 30, 2019 11:01:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 23:01:30 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-30 23:01:34,552 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9: start as a follower, conf=-1: [66e4f893-24ae-4275-85b5-c9565bb6d8c6:172.18.0.7:9858, 4d2734d8-733f-4929-9180-54259c79fdd1:172.18.0.8:9858, 01c3b27f-1524-4613-8e6d-40f90149ed0f:172.18.0.3:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 23:01:34,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 23:01:30 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35461
datanode_3  | 2019-10-30 23:01:34,552 INFO impl.RaftServerImpl: 4d2734d8-733f-4929-9180-54259c79fdd1@group-4EBBFB505AD9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 30, 2019 11:01:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 23:01:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 23:01:34,552 INFO impl.RoleInfo: 4d2734d8-733f-4929-9180-54259c79fdd1: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 23:01:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 23:01:34,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EBBFB505AD9,id=4d2734d8-733f-4929-9180-54259c79fdd1
rm_1        | 2019-10-30 23:01:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5107505640089654816.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-30 23:01:30 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 23:01:34,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 23:01:30 INFO  AbstractConnector:278 - Started ServerConnector@4ba28692{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-30 23:01:34,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 23:01:30 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-30 23:01:34,570 INFO segmented.SegmentedRaftLogWorker: new 66e4f893-24ae-4275-85b5-c9565bb6d8c6@group-4EBBFB505AD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c71d2204-e307-4a22-b349-4ebbfb505ad9
datanode_3  | 2019-10-30 23:01:39,473 INFO impl.FollowerState: 4d2734d8-733f-4929-9180-54259c79fdd1@group-326D75B8CBAB-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
rm_1        | 2019-10-30 23:01:30 INFO  Server:419 - Started @4283ms
datanode_1  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 23:01:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 23:01:30 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-30 23:01:39,476 INFO impl.RoleInfo: 4d2734d8-733f-4929-9180-54259c79fdd1: shutdown FollowerState
datanode_1  | 2019-10-30 23:01:34,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 23:01:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 402628696
