Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-30 23:22:27,204 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 23:22:39,107 INFO impl.LeaderElection: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1-LeaderElection1: begin an election at term 1 for -1: [31efe7db-f20b-4e2b-b131-2e67fd7250bb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-30 23:22:35,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115 does not exist. Creating ...
datanode_2_1  | 2019-10-30 23:22:35,835 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 23:22:35,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 23:22:34,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79b71e3b-ea39-4bbe-b8e5-40040efc65f1, Nodes: 31efe7db-f20b-4e2b-b131-2e67fd7250bb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 23:22:39,108 INFO impl.RoleInfo: 31efe7db-f20b-4e2b-b131-2e67fd7250bb: shutdown LeaderElection
datanode_4_1  | 2019-10-30 23:22:35,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115/in_use.lock acquired by nodename 7@8eb52991be67
datanode_2_1  | 2019-10-30 23:22:35,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 23:22:35,818 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 23:22:34,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ba69de9-89be-464e-b2c6-07cbc347c889, Nodes: 3345a229-956f-410f-b699-e5cde1beb572{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 23:22:39,109 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 23:22:35,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115 has been successfully formatted.
datanode_2_1  | 2019-10-30 23:22:35,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115 does not exist. Creating ...
scm_1         | 2019-10-30 23:22:34,656 INFO net.NetworkTopology: Added a new node: /rack2/67b4057f-596d-4a00-bedb-e91e5186a3ef
datanode_3_1  | 2019-10-30 23:22:39,109 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1: change Leader from null to 31efe7db-f20b-4e2b-b131-2e67fd7250bb at term 1 for becomeLeader, leader elected after 5255ms
datanode_1_1  | 2019-10-30 23:22:35,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 23:22:35,883 [pool-8-thread-1] INFO       - group-BFDD248BD115: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 23:22:34,656 INFO node.SCMNodeManager: Registered Data node : 67b4057f-596d-4a00-bedb-e91e5186a3ef{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-30 23:22:39,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 23:22:35,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 23:22:35,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115/in_use.lock acquired by nodename 7@b81b7b163f05
datanode_4_1  | 2019-10-30 23:22:35,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 23:22:35,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 310609a7-6b68-41e9-81b8-9a1bff018bc4, Nodes: 231c0b6b-851d-4356-b601-cbf542c7f839{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 23:22:39,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 23:22:35,819 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: ConfigurationManager, init=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 23:22:35,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115 has been successfully formatted.
datanode_4_1  | 2019-10-30 23:22:35,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 23:22:35,779 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46642063-a49d-4f71-8aba-765ee401b599, Nodes: 67b4057f-596d-4a00-bedb-e91e5186a3ef{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 23:22:39,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 23:22:35,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 23:22:35,882 [pool-8-thread-1] INFO       - group-BFDD248BD115: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 23:22:35,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 23:22:35,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ce5a468-df17-4ae7-ba5a-bfdd248bd115, Nodes: 3345a229-956f-410f-b699-e5cde1beb572{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}231c0b6b-851d-4356-b601-cbf542c7f839{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}67b4057f-596d-4a00-bedb-e91e5186a3ef{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-30 23:22:39,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 23:22:35,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 23:22:35,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 23:22:39,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 23:22:35,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115 does not exist. Creating ...
datanode_2_1  | 2019-10-30 23:22:35,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 23:22:39,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 23:22:35,843 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115/in_use.lock acquired by nodename 7@5ef546e28b5c
datanode_2_1  | 2019-10-30 23:22:35,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 23:22:39,132 INFO impl.RoleInfo: 31efe7db-f20b-4e2b-b131-2e67fd7250bb: start LeaderState
datanode_1_1  | 2019-10-30 23:22:35,857 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115 has been successfully formatted.
datanode_2_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 23:22:35,884 INFO segmented.SegmentedRaftLogWorker: new 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115
datanode_3_1  | 2019-10-30 23:22:39,153 INFO segmented.SegmentedRaftLogWorker: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 23:22:35,858 [pool-8-thread-1] INFO       - group-BFDD248BD115: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 23:22:39,164 INFO impl.RaftServerImpl: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1: set configuration 0: [31efe7db-f20b-4e2b-b131-2e67fd7250bb:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 23:22:35,858 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 23:22:39,305 INFO segmented.SegmentedRaftLogWorker: 31efe7db-f20b-4e2b-b131-2e67fd7250bb@group-40040EFC65F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79b71e3b-ea39-4bbe-b8e5-40040efc65f1/current/log_inprogress_0
datanode_1_1  | 2019-10-30 23:22:35,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 23:22:35,884 INFO segmented.SegmentedRaftLogWorker: new 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115
datanode_4_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 23:22:35,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 23:22:35,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 23:22:35,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 23:22:35,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 23:22:35,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 23:22:35,859 INFO segmented.SegmentedRaftLogWorker: new 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115
datanode_2_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 23:22:35,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 23:22:35,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 23:22:35,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 23:22:35,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 23:22:35,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 23:22:35,886 INFO segmented.SegmentedRaftLogWorker: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 23:22:35,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 23:22:35,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 23:22:35,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 23:22:35,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 23:22:35,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 23:22:35,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 23:22:35,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 23:22:35,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 23:22:35,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 23:22:35,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 23:22:35,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 23:22:35,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 23:22:35,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 23:22:35,886 INFO segmented.SegmentedRaftLogWorker: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 23:22:35,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 23:22:35,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 23:22:35,888 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: start as a follower, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 23:22:35,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 23:22:35,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 23:22:35,888 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 23:22:35,861 INFO segmented.SegmentedRaftLogWorker: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 23:22:35,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 23:22:35,888 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: start FollowerState
datanode_1_1  | 2019-10-30 23:22:35,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 23:22:35,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 23:22:35,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFDD248BD115,id=67b4057f-596d-4a00-bedb-e91e5186a3ef
datanode_1_1  | 2019-10-30 23:22:35,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 23:22:35,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 23:22:40,817 INFO impl.FollowerState: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_2_1  | 2019-10-30 23:22:35,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 23:22:40,819 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: shutdown FollowerState
datanode_2_1  | 2019-10-30 23:22:35,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 23:22:40,820 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 23:22:35,888 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115: start as a follower, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 23:22:35,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 23:22:40,824 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: start LeaderElection
datanode_1_1  | 2019-10-30 23:22:35,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 23:22:40,851 INFO impl.LeaderElection: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599-LeaderElection1: begin an election at term 1 for -1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 23:22:35,888 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 23:22:35,862 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: start as a follower, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 23:22:40,853 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: shutdown LeaderElection
datanode_2_1  | 2019-10-30 23:22:35,888 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: start FollowerState
datanode_1_1  | 2019-10-30 23:22:35,863 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 23:22:40,854 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 23:22:35,863 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: start FollowerState
datanode_2_1  | 2019-10-30 23:22:35,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFDD248BD115,id=3345a229-956f-410f-b699-e5cde1beb572
datanode_4_1  | 2019-10-30 23:22:40,854 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599: change Leader from null to 67b4057f-596d-4a00-bedb-e91e5186a3ef at term 1 for becomeLeader, leader elected after 5238ms
datanode_1_1  | 2019-10-30 23:22:35,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFDD248BD115,id=231c0b6b-851d-4356-b601-cbf542c7f839
datanode_4_1  | 2019-10-30 23:22:40,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 23:22:35,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 23:22:35,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 23:22:40,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 23:22:39,743 INFO impl.FollowerState: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1_1  | 2019-10-30 23:22:40,322 INFO impl.FollowerState: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_4_1  | 2019-10-30 23:22:40,865 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 23:22:39,745 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: shutdown FollowerState
datanode_1_1  | 2019-10-30 23:22:40,324 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: shutdown FollowerState
datanode_4_1  | 2019-10-30 23:22:40,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 23:22:39,745 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 23:22:40,325 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 23:22:40,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 23:22:40,329 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: start LeaderElection
datanode_4_1  | 2019-10-30 23:22:40,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 23:22:39,749 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: start LeaderElection
datanode_1_1  | 2019-10-30 23:22:40,356 INFO impl.LeaderElection: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4-LeaderElection1: begin an election at term 1 for -1: [231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
