Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 23:26:21,278 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-30 23:26:28,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 23:26:29,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 23:26:28,429 [main] INFO       - OzoneManager RPC server is listening at om/172.19.0.7:9862
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-30 23:26:24,805 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 23:26:29,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-30 23:26:28,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 23:26:29,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 23:26:28,506 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-30 23:26:24,805 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-30 23:26:29,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 23:26:28,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 23:26:29,840 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 23:26:28,545 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-30 23:26:24,808 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-30 23:26:29,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 23:26:29,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 23:26:28,709 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63: ConfigurationManager, init=-1: [8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 23:26:28,545 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-30 23:26:24,809 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-30 23:26:29,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 23:26:29,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 23:26:28,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 23:26:28,589 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-30 23:26:24,810 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 23:26:29,252 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B: ConfigurationManager, init=-1: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 23:26:29,853 INFO segmented.SegmentedRaftLogWorker: new ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7128ea52-4a90-4d06-a84e-8d2322133840
datanode_1    | 2019-10-30 23:26:28,714 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 23:26:28,590 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-30 23:26:24,810 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-30 23:26:29,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-30 23:26:28,715 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8301943-db5c-4af3-81e1-ff74527d2a63 does not exist. Creating ...
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-30 23:26:28,619 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-30 23:26:24,812 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-30 23:26:29,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 23:26:29,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 23:26:28,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8301943-db5c-4af3-81e1-ff74527d2a63/in_use.lock acquired by nodename 8@dda943c0fa4c
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-30 23:26:28,720 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-30 23:26:24,812 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-30 23:26:29,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a212fb00-4e46-489c-ba36-ff36f4e3c05b does not exist. Creating ...
datanode_2    | 2019-10-30 23:26:29,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 23:26:28,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8301943-db5c-4af3-81e1-ff74527d2a63 has been successfully formatted.
om_1          | 2019-10-30 23:26:28,722 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-30 23:26:24,813 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-30 23:26:29,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 23:26:28,729 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-30 23:26:28,762 [pool-8-thread-1] INFO       - group-FF74527D2A63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 23:26:29,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a212fb00-4e46-489c-ba36-ff36f4e3c05b/in_use.lock acquired by nodename 7@043c6ae80301
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-30 23:26:29,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 23:26:24,813 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 23:26:28,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-30 23:26:29,312 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a212fb00-4e46-489c-ba36-ff36f4e3c05b has been successfully formatted.
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-30 23:26:28,763 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 23:26:29,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 23:26:24,818 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 23:26:28,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-30 23:26:29,316 [pool-8-thread-1] INFO       - group-FF36F4E3C05B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-30 23:26:28,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-30 23:26:29,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 23:26:24,820 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 23:26:28,731 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-30 23:26:28,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-30 23:26:29,317 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-30 23:26:29,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 23:26:24,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 23:26:28,748 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-30 23:26:28,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-30 23:26:29,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 23:26:29,320 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-30 23:26:24,856 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 23:26:28,750 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-30 23:26:28,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-30 23:26:29,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 23:26:29,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 23:26:24,975 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16804825567259772271.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 23:26:28,751 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-30 23:26:28,776 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-30 23:26:29,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 23:26:29,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 23:26:24,981 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-30 23:26:28,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-30 23:26:28,785 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 23:26:29,868 INFO segmented.SegmentedRaftLogWorker: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 23:26:29,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 23:26:24,982 INFO server.Server: Started @3318ms
datanode_1    | 2019-10-30 23:26:28,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-30 23:26:28,786 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-30 23:26:29,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 23:26:29,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 23:26:24,984 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-30 23:26:28,793 INFO segmented.SegmentedRaftLogWorker: new 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8301943-db5c-4af3-81e1-ff74527d2a63
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-30 23:26:28,880 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15182200308082799539.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-30 23:26:29,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 23:26:29,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 23:26:24,984 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-30 23:26:28,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 23:26:28,886 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-30 23:26:29,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-30 23:26:29,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 23:26:24,986 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-30 23:26:28,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 23:26:28,886 INFO server.Server: Started @3727ms
datanode_2    | 2019-10-30 23:26:29,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-30 23:26:29,351 INFO segmented.SegmentedRaftLogWorker: new d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a212fb00-4e46-489c-ba36-ff36f4e3c05b
datanode_1    | 2019-10-30 23:26:28,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 23:26:24,993 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-30 23:26:28,889 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-30 23:26:29,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-30 23:26:29,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 23:26:28,795 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 23:26:28,889 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-30 23:26:27,728 INFO net.NetworkTopology: Added a new node: /default-rack/8a69a1df-5e1f-4a09-b492-a3058f60a1d0
datanode_2    | 2019-10-30 23:26:29,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-30 23:26:29,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 23:26:28,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 23:26:28,891 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-30 23:26:29,902 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840: start as a follower, conf=-1: [ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null
grafana_1     | t=2019-10-30T23:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-30 23:26:27,729 INFO node.SCMNodeManager: Registered Data node : 8a69a1df-5e1f-4a09-b492-a3058f60a1d0{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-30 23:26:29,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 23:26:44,270 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-85368 for user:hadoop
datanode_1    | 2019-10-30 23:26:28,796 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 23:26:29,903 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-30 23:26:27,733 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-30 23:26:29,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 23:26:44,379 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-07425 for user:hadoop
datanode_1    | 2019-10-30 23:26:28,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 23:26:29,904 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: start FollowerState
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-30 23:26:27,736 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-30 23:26:44,417 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-62731 for user:hadoop
datanode_3    | 2019-10-30 23:26:29,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 23:26:29,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D2322133840,id=ed1ecd71-ff77-43a4-8b2e-b4a56282b96a
datanode_1    | 2019-10-30 23:26:28,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-30 23:26:27,736 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-30 23:26:29,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 23:26:44,445 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-55724 for user:hadoop
datanode_2    | 2019-10-30 23:26:29,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 23:26:28,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-30 23:26:27,955 INFO net.NetworkTopology: Added a new node: /default-rack/ed1ecd71-ff77-43a4-8b2e-b4a56282b96a
datanode_3    | 2019-10-30 23:26:29,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 23:26:30,039 INFO impl.RaftServerProxy: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: addNew group-A8587D43622F:[d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858] returns group-A8587D43622F:java.util.concurrent.CompletableFuture@16932a57[Not completed]
om_1          | 2019-10-30 23:26:44,474 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-79123 for user:hadoop
datanode_1    | 2019-10-30 23:26:28,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-30 23:26:27,955 INFO node.SCMNodeManager: Registered Data node : ed1ecd71-ff77-43a4-8b2e-b4a56282b96a{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-30 23:26:29,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 23:26:30,042 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: new RaftServerImpl for group-A8587D43622F:[d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 23:26:28,811 INFO segmented.SegmentedRaftLogWorker: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-30 23:26:29,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-30 23:26:30,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 23:26:28,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-30 23:26:29,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-30 23:26:30,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-30 23:26:28,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 23:26:29,368 INFO segmented.SegmentedRaftLogWorker: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T23:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
