Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-14 11:28:25,032 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 11:29:25,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 11:29:25,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-14 11:29:25,940 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-14 11:29:25,941 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-14 11:29:25,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 11:29:25,942 INFO impl.RoleInfo: 23dea322-8212-4e32-92bb-b40bdd6646be: start LeaderState
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-14 11:29:25,943 INFO segmented.SegmentedRaftLogWorker: 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 11:29:25,969 INFO impl.RaftServerImpl: 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F: set configuration 0: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null at 0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 11:29:25,983 INFO segmented.SegmentedRaftLogWorker: 23dea322-8212-4e32-92bb-b40bdd6646be@group-EF16C051515F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e65c0336-055e-4cbb-a012-ef16c051515f/current/log_inprogress_0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 11:29:27,326 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	... 1 more
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-14 11:29:31,156 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection14: begin an election at term 6 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 11:29:31,117 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote c6f9d55d-9fdf-47b9-8f77-52c21937b63e->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-14 11:29:31,159 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-LeaderElection13: Election REJECTED; received 1 response(s) [c6f9d55d-9fdf-47b9-8f77-52c21937b63e<-97727ade-c5b9-410d-8704-3a6a54a9f851#0:FAIL-t6] and 1 exception(s); c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF:t6, leader=null, voted=c6f9d55d-9fdf-47b9-8f77-52c21937b63e, raftlog=c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-14 11:29:31,159 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-14 11:29:31,191 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF-LeaderElection12: Election REJECTED; received 1 response(s) [97727ade-c5b9-410d-8704-3a6a54a9f851<-c6f9d55d-9fdf-47b9-8f77-52c21937b63e#0:FAIL-t6] and 1 exception(s); 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF:t6, leader=null, voted=97727ade-c5b9-410d-8704-3a6a54a9f851, raftlog=97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 11:29:31,192 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-14 11:29:31,180 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote c6f9d55d-9fdf-47b9-8f77-52c21937b63e->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	... 1 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-14 11:29:31,177 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 11:29:31,177 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: shutdown LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-14 11:29:31,178 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-14 11:29:31,187 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection14 got exception when requesting votes: {}
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 2019-11-14 11:29:31,182 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote 97727ade-c5b9-410d-8704-3a6a54a9f851->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_1  | 	... 1 more
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-14 11:29:31,192 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-LeaderElection13: Election REJECTED; received 1 response(s) [97727ade-c5b9-410d-8704-3a6a54a9f851<-c6f9d55d-9fdf-47b9-8f77-52c21937b63e#0:FAIL-t6] and 1 exception(s); 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E:t6, leader=null, voted=97727ade-c5b9-410d-8704-3a6a54a9f851, raftlog=97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-14 11:29:31,192 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-14 11:29:31,193 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	... 1 more
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-14 11:29:31,183 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote 97727ade-c5b9-410d-8704-3a6a54a9f851->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_3  | 2019-11-14 11:29:31,189 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection14: Election REJECTED; received 1 response(s) [c6f9d55d-9fdf-47b9-8f77-52c21937b63e<-97727ade-c5b9-410d-8704-3a6a54a9f851#0:FAIL-t6] and 1 exception(s); c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E:t6, leader=null, voted=c6f9d55d-9fdf-47b9-8f77-52c21937b63e, raftlog=c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-14 11:29:31,189 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
