Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 11:57:17,091 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 11:57:31,141 INFO impl.RaftServerImpl: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 11:57:26,098 INFO ratis.ContainerStateMachine: group-75FE525D2B3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 11:57:26,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 11:57:26,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 11:57:31,141 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E6F9836D44E with new leaderId: 58203e2b-4b94-4872-868f-e8582252ac3e
datanode_4_1  | 2019-11-14 11:57:26,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 11:57:26,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 11:57:26,044 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: ConfigurationManager, init=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 11:57:31,148 INFO impl.RaftServerImpl: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E: change Leader from null to 58203e2b-4b94-4872-868f-e8582252ac3e at term 1 for becomeLeader, leader elected after 5265ms
datanode_4_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 11:57:26,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 11:57:31,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 11:57:26,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 11:57:31,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 11:57:26,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d does not exist. Creating ...
datanode_3_1  | 2019-11-14 11:57:31,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 11:57:26,062 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: ConfigurationManager, init=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 11:57:26,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d/in_use.lock acquired by nodename 7@901c0dba8d67
datanode_2_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 11:57:31,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 11:57:26,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d has been successfully formatted.
datanode_2_1  | 2019-11-14 11:57:26,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 11:57:31,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 11:57:26,084 INFO ratis.ContainerStateMachine: group-75FE525D2B3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 11:57:26,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d does not exist. Creating ...
datanode_3_1  | 2019-11-14 11:57:31,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 11:57:26,100 INFO segmented.SegmentedRaftLogWorker: new df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d
datanode_1_1  | 2019-11-14 11:57:26,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 11:57:26,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d/in_use.lock acquired by nodename 7@97ee9522fe2a
datanode_3_1  | 2019-11-14 11:57:31,171 INFO impl.RoleInfo: 58203e2b-4b94-4872-868f-e8582252ac3e: start LeaderState
datanode_1_1  | 2019-11-14 11:57:26,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 11:57:26,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d has been successfully formatted.
datanode_1_1  | 2019-11-14 11:57:26,085 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 11:57:26,098 INFO ratis.ContainerStateMachine: group-75FE525D2B3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 11:57:31,191 INFO segmented.SegmentedRaftLogWorker: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 11:57:26,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 11:57:26,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 11:57:31,201 INFO impl.RaftServerImpl: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E: set configuration 0: [58203e2b-4b94-4872-868f-e8582252ac3e:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 11:57:26,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 11:57:31,318 INFO segmented.SegmentedRaftLogWorker: 58203e2b-4b94-4872-868f-e8582252ac3e@group-7E6F9836D44E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bce976d-5b3e-4bae-a649-7e6f9836d44e/current/log_inprogress_0
datanode_4_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO segmented.SegmentedRaftLogWorker: new 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d
datanode_4_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 11:57:26,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 11:57:26,100 INFO segmented.SegmentedRaftLogWorker: new 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60a346e8-c31d-4340-8903-75fe525d2b3d
datanode_4_1  | 2019-11-14 11:57:26,102 INFO segmented.SegmentedRaftLogWorker: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 11:57:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 11:57:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 11:57:26,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 11:57:26,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 11:57:26,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 11:57:26,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 11:57:26,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 11:57:26,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 11:57:26,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 11:57:26,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 11:57:26,087 INFO segmented.SegmentedRaftLogWorker: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 11:57:26,103 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: start as a follower, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 11:57:26,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 11:57:26,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 11:57:26,104 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-75FE525D2B3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 11:57:26,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 11:57:26,104 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: start FollowerState
datanode_1_1  | 2019-11-14 11:57:26,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 11:57:26,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75FE525D2B3D,id=df97467d-e5db-4911-98ff-54b882d509b2
datanode_1_1  | 2019-11-14 11:57:26,088 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 11:57:26,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 11:57:26,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:57:30,009 INFO impl.FollowerState: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2_1  | 2019-11-14 11:57:26,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:26,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:57:30,010 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:57:26,089 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: start as a follower, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 11:57:26,101 INFO segmented.SegmentedRaftLogWorker: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 11:57:30,011 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 11:57:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 11:57:26,089 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-75FE525D2B3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 11:57:30,015 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: start LeaderElection
datanode_2_1  | 2019-11-14 11:57:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 11:57:26,089 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: start FollowerState
datanode_4_1  | 2019-11-14 11:57:30,029 INFO impl.LeaderElection: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477-LeaderElection1: begin an election at term 1 for -1: [df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 11:57:26,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 11:57:26,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75FE525D2B3D,id=9f865fcd-13f0-45b2-aadf-6a873dad07dd
datanode_4_1  | 2019-11-14 11:57:30,031 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:57:26,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 11:57:26,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 11:57:26,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:57:29,571 INFO impl.FollowerState: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1_1  | 2019-11-14 11:57:29,572 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:57:29,573 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 11:57:29,576 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: start LeaderElection
datanode_4_1  | 2019-11-14 11:57:30,032 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 11:57:30,033 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DB5E9736477 with new leaderId: df97467d-e5db-4911-98ff-54b882d509b2
datanode_4_1  | 2019-11-14 11:57:30,041 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477: change Leader from null to df97467d-e5db-4911-98ff-54b882d509b2 at term 1 for becomeLeader, leader elected after 5164ms
datanode_1_1  | 2019-11-14 11:57:29,591 INFO impl.LeaderElection: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F-LeaderElection1: begin an election at term 1 for -1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 11:57:30,047 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 11:57:29,593 INFO impl.RoleInfo: 9f865fcd-13f0-45b2-aadf-6a873dad07dd: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:57:26,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:57:30,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 11:57:26,103 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: start as a follower, conf=-1: [9f865fcd-13f0-45b2-aadf-6a873dad07dd:10.5.0.4:9858, df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858, 4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 11:57:30,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 11:57:26,103 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-75FE525D2B3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 11:57:29,593 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 11:57:30,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 11:57:26,103 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start FollowerState
datanode_1_1  | 2019-11-14 11:57:29,593 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC9FFE866C6F with new leaderId: 9f865fcd-13f0-45b2-aadf-6a873dad07dd
datanode_4_1  | 2019-11-14 11:57:30,058 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 11:57:26,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75FE525D2B3D,id=4132b3d4-479c-48b5-8153-f908df0f9bfd
datanode_1_1  | 2019-11-14 11:57:29,598 INFO impl.RaftServerImpl: 9f865fcd-13f0-45b2-aadf-6a873dad07dd@group-FC9FFE866C6F: change Leader from null to 9f865fcd-13f0-45b2-aadf-6a873dad07dd at term 1 for becomeLeader, leader elected after 5257ms
datanode_2_1  | 2019-11-14 11:57:26,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:57:29,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 11:57:30,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 11:57:30,632 INFO impl.FollowerState: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1_1  | 2019-11-14 11:57:29,601 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 11:57:30,069 INFO impl.RoleInfo: df97467d-e5db-4911-98ff-54b882d509b2: start LeaderState
datanode_2_1  | 2019-11-14 11:57:30,634 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: shutdown FollowerState
datanode_1_1  | 2019-11-14 11:57:29,604 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 11:57:30,095 INFO segmented.SegmentedRaftLogWorker: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 11:57:30,634 INFO impl.RaftServerImpl: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 11:57:30,108 INFO impl.RaftServerImpl: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477: set configuration 0: [df97467d-e5db-4911-98ff-54b882d509b2:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 11:57:30,638 INFO impl.RoleInfo: 4132b3d4-479c-48b5-8153-f908df0f9bfd: start LeaderElection
datanode_1_1  | 2019-11-14 11:57:29,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 11:57:30,224 INFO segmented.SegmentedRaftLogWorker: df97467d-e5db-4911-98ff-54b882d509b2@group-6DB5E9736477-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bc339bd-3928-42c3-95ff-6db5e9736477/current/log_inprogress_0
datanode_2_1  | 2019-11-14 11:57:30,653 INFO impl.LeaderElection: 4132b3d4-479c-48b5-8153-f908df0f9bfd@group-6E710C7DB714-LeaderElection1: begin an election at term 1 for -1: [4132b3d4-479c-48b5-8153-f908df0f9bfd:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 11:57:29,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
