Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 11:37:18,327 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 11:37:23 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-11-14 11:37:51,316 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 11:37:46,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 11:37:47,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 11:37:46,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 11:37:43,384 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-11-14 11:37:21 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-14 11:37:23 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-14 11:37:46,733 INFO impl.RaftServerImpl: 71b97966-889d-44e3-a8db-0196db0feb42@group-8F20CCAB660D: ConfigurationManager, init=-1: [71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:37:46,255 INFO segmented.SegmentedRaftLogWorker: new 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-AA8C002D4712-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c2dcdd5-5c1e-4a81-bfb7-aa8c002d4712
scm_1       | 2019-11-14 11:37:43,390 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-14 11:37:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-14 11:37:23 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-14 11:37:46,733 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 11:37:51,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 11:37:46,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 11:37:43,458 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-14 11:37:21 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-14 11:37:23 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-14 11:37:46,737 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:37:47,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 11:37:51,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 11:37:46,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 11:37:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-14 11:37:43,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 11:37:23 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-14 11:37:47,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 11:37:51,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 11:37:46,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:37:21 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-14 11:37:43,555 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9410447221311286923.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 11:37:46,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cde6371-0cc2-4e8f-b688-8f20ccab660d does not exist. Creating ...
nm_1        | 2019-11-14 11:37:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-14 11:37:47,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 11:37:51,338 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 11:37:46,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:37:21 INFO  log:192 - Logging initialized @2011ms
scm_1       | 2019-11-14 11:37:43,562 INFO server.AbstractConnector: Started ServerConnector@1ba359bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 11:37:47,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cde6371-0cc2-4e8f-b688-8f20ccab660d/in_use.lock acquired by nodename 7@cf6bbeb084e5
nm_1        | 2019-11-14 11:37:24 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-11-14 11:37:47,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cde6371-0cc2-4e8f-b688-8f20ccab660d has been successfully formatted.
datanode_1  | 2019-11-14 11:37:47,813 INFO impl.RaftServerImpl: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-9E100E95A59F: ConfigurationManager, init=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:37:46,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:37:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 11:37:43,563 INFO server.Server: Started @23765ms
om_1        | 2019-11-14 11:37:51,339 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 11:37:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 11:37:47,379 INFO ratis.ContainerStateMachine: group-8F20CCAB660D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:37:47,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 11:37:46,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:37:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 11:37:43,565 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 11:37:51,367 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 11:37:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 11:37:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 11:37:47,379 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:37:47,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 11:37:46,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 11:37:43,565 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 11:37:51,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 11:37:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 11:37:47,382 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 11:37:47,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa0f80e5-f9ce-4aa1-b22d-9e100e95a59f does not exist. Creating ...
datanode_3  | 2019-11-14 11:37:46,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-14 11:37:43,570 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 11:37:51,449 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6226705973122357871.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Nov 14, 2019 11:37:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 11:37:47,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:37:48,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa0f80e5-f9ce-4aa1-b22d-9e100e95a59f/in_use.lock acquired by nodename 7@7915451a4dee
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 11:37:43,582 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 11:37:46,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 11:37:51,454 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 11:37:47,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:37:48,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa0f80e5-f9ce-4aa1-b22d-9e100e95a59f has been successfully formatted.
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 11:37:46,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 14, 2019 11:37:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-14 11:37:51,454 INFO server.Server: Started @3935ms
scm_1       | 2019-11-14 11:37:45,065 INFO net.NetworkTopology: Added a new node: /default-rack/738b8bf0-85d9-4eb5-98ce-c9162eea2a7b
datanode_2  | 2019-11-14 11:37:47,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:37:48,585 INFO ratis.ContainerStateMachine: group-9E100E95A59F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 11:37:46,275 INFO segmented.SegmentedRaftLogWorker: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-AA8C002D4712-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-11-14 11:37:51,457 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 11:37:47,394 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 11:37:48,586 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:37:46,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 11:37:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-14 11:37:51,457 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 11:37:47,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:37:48,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:37:46,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 11:37:45,066 INFO node.SCMNodeManager: Registered Data node : 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-14 11:37:51,460 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 11:37:47,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 11:37:48,593 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 11:37:45,070 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 11:37:46,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 14, 2019 11:37:24 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-11-14 11:38:02,904 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-14 11:37:47,407 INFO segmented.SegmentedRaftLogWorker: new 71b97966-889d-44e3-a8db-0196db0feb42@group-8F20CCAB660D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cde6371-0cc2-4e8f-b688-8f20ccab660d
datanode_1  | 2019-11-14 11:37:48,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 11:37:45,074 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 11:37:46,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:37:47,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 11:37:48,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-14 11:37:45,074 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 11:37:46,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:37:47,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:37:48,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-14 11:37:21 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-14 11:37:45,312 INFO net.NetworkTopology: Added a new node: /default-rack/22c222b4-91ae-4a5d-9538-7c735c2f9aeb
nm_1        | Nov 14, 2019 11:37:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:37:47,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:37:48,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:37:45,313 INFO node.SCMNodeManager: Registered Data node : 22c222b4-91ae-4a5d-9538-7c735c2f9aeb{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 11:37:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 11:37:46,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:37:47,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 11:37:48,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 11:37:22 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-14 11:37:45,677 INFO net.NetworkTopology: Added a new node: /default-rack/71b97966-889d-44e3-a8db-0196db0feb42
datanode_3  | 2019-11-14 11:37:46,298 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-AA8C002D4712: start as a follower, conf=-1: [738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858], old=null
nm_1        | Nov 14, 2019 11:37:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:37:47,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 11:37:48,614 INFO segmented.SegmentedRaftLogWorker: new 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-9E100E95A59F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa0f80e5-f9ce-4aa1-b22d-9e100e95a59f
rm_1        | 2019-11-14 11:37:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-14 11:37:45,677 INFO node.SCMNodeManager: Registered Data node : 71b97966-889d-44e3-a8db-0196db0feb42{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:37:46,299 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-AA8C002D4712: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:37:47,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 11:37:48,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 11:37:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 11:37:46,300 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: start FollowerState
nm_1        | Nov 14, 2019 11:37:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 11:37:47,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 11:37:48,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 11:37:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 11:37:46,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA8C002D4712,id=738b8bf0-85d9-4eb5-98ce-c9162eea2a7b
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 11:37:47,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:37:48,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:37:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 11:37:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4015181336321264471.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 11:37:46,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:37:47,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:37:48,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:37:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 11:37:25 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-14 11:37:48,780 INFO impl.RaftServerProxy: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: addNew group-FF51C5D75D72:[22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858] returns group-FF51C5D75D72:java.util.concurrent.CompletableFuture@5ffdec3b[Not completed]
datanode_2  | 2019-11-14 11:37:47,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 11:37:48,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 11:37:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-14 11:37:25 INFO  Server:419 - Started @5457ms
datanode_3  | 2019-11-14 11:37:48,784 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: new RaftServerImpl for group-FF51C5D75D72:[22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 11:37:47,425 INFO segmented.SegmentedRaftLogWorker: 71b97966-889d-44e3-a8db-0196db0feb42@group-8F20CCAB660D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 11:37:48,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:37:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 11:37:46,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c2dcdd5-5c1e-4a81-bfb7-aa8c002d4712, Nodes: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:37:48,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 11:37:25 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 11:37:47,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
