Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-14 12:02:49,664 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 12:02:58,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-14 12:06:57,780 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136179368820888 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 12:02:58,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 12:02:58,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 12:02:58,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-14 12:06:57,781 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136179420987545 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 12:02:58,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:02:58,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 12:02:58,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 12:02:58,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:02:58,598 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 12:02:58,594 INFO segmented.SegmentedRaftLogWorker: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 12:02:58,598 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 12:02:58,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:02:58,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 12:02:58,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:02:58,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:02:58,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 12:02:58,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:02:58,599 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67: start as a follower, conf=-1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 12:02:58,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:02:58,599 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-14 12:05:00,331 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-63514/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-14 12:02:58,599 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67: start as a follower, conf=-1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 12:02:58,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 12:02:58,599 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-14 12:02:58,599 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | partName: "etag1"
datanode_3  | 2019-11-14 12:02:58,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | , partNumber: 1
datanode_2  | 2019-11-14 12:02:58,599 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: start FollowerState
datanode_1  | 2019-11-14 12:02:58,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79272F14AA67,id=874d3c79-efa2-4459-8d54-fe9c89a2b05f
datanode_3  | 2019-11-14 12:02:58,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | partName: "etag2"
datanode_2  | 2019-11-14 12:02:58,599 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79272F14AA67,id=fe0dbf41-3007-46ec-8ba0-46f053bd3076
datanode_1  | 2019-11-14 12:02:58,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 12:02:58,596 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67: start as a follower, conf=-1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | ]
datanode_2  | 2019-11-14 12:02:58,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:03:02,606 INFO impl.FollowerState: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 12:02:58,596 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 12:05:00,332 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63514
datanode_2  | 2019-11-14 12:03:03,575 INFO impl.FollowerState: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1  | 2019-11-14 12:03:02,607 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 12:02:58,596 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: start FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63514key: multipartKey3
datanode_2  | 2019-11-14 12:03:03,577 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: shutdown FollowerState
datanode_1  | 2019-11-14 12:03:02,608 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 12:02:58,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79272F14AA67,id=b5182a11-0211-41cc-a3bd-de075ea7d343
datanode_2  | 2019-11-14 12:03:03,578 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-14 12:03:02,610 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-14 12:02:58,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:03:03,581 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: start LeaderElection
datanode_1  | 2019-11-14 12:03:02,622 INFO impl.LeaderElection: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027-LeaderElection1: begin an election at term 1 for -1: [874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-14 12:03:02,972 INFO impl.FollowerState: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 12:03:03,624 INFO impl.LeaderElection: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C-LeaderElection1: begin an election at term 1 for -1: [fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:03:02,623 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-14 12:03:02,974 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 12:03:03,625 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: shutdown LeaderElection
datanode_1  | 2019-11-14 12:03:02,623 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 12:03:02,623 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-443635C2C027 with new leaderId: 874d3c79-efa2-4459-8d54-fe9c89a2b05f
datanode_2  | 2019-11-14 12:03:03,626 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 12:03:02,975 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 12:03:02,628 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027: change Leader from null to 874d3c79-efa2-4459-8d54-fe9c89a2b05f at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-11-14 12:03:03,626 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECA670F4C91C with new leaderId: fe0dbf41-3007-46ec-8ba0-46f053bd3076
datanode_3  | 2019-11-14 12:03:02,979 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 12:03:02,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 12:03:03,632 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C: change Leader from null to fe0dbf41-3007-46ec-8ba0-46f053bd3076 at term 1 for becomeLeader, leader elected after 5245ms
datanode_3  | 2019-11-14 12:03:02,985 INFO impl.LeaderElection: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B-LeaderElection1: begin an election at term 1 for -1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 12:03:02,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 12:03:03,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 12:03:02,986 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 12:03:03,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 12:03:02,987 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 12:03:02,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 12:03:03,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 12:03:02,987 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A33A03005D2B with new leaderId: b5182a11-0211-41cc-a3bd-de075ea7d343
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-14 12:03:02,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 12:03:03,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 12:03:02,993 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B: change Leader from null to b5182a11-0211-41cc-a3bd-de075ea7d343 at term 1 for becomeLeader, leader elected after 5120ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 12:03:02,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 12:03:03,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 12:03:02,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 12:03:02,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 12:03:03,643 INFO impl.FollowerState: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3  | 2019-11-14 12:03:02,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 12:03:02,644 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: start LeaderState
datanode_2  | 2019-11-14 12:03:03,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 12:03:03,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 12:03:02,660 INFO segmented.SegmentedRaftLogWorker: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 12:03:03,644 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: shutdown FollowerState
datanode_3  | 2019-11-14 12:03:03,009 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-14 12:05:04,026 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63514
datanode_1  | 2019-11-14 12:03:02,668 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027: set configuration 0: [874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 12:03:03,009 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 12:03:03,644 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63514key: multipartKey3
datanode_1  | 2019-11-14 12:03:02,832 INFO segmented.SegmentedRaftLogWorker: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-443635C2C027-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1336e420-5ac2-48d1-a868-443635c2c027/current/log_inprogress_0
datanode_3  | 2019-11-14 12:03:03,010 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 12:03:03,644 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 12:03:03,020 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: start LeaderState
datanode_2  | 2019-11-14 12:03:03,651 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: start LeaderState
datanode_1  | 2019-11-14 12:03:03,743 INFO impl.FollowerState: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-14 12:03:03,041 INFO segmented.SegmentedRaftLogWorker: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 12:03:03,660 INFO impl.LeaderElection: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-LeaderElection2: begin an election at term 1 for -1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:03:03,744 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 12:03:03,050 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B: set configuration 0: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 12:03:03,674 INFO segmented.SegmentedRaftLogWorker: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 12:03:03,744 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 12:03:03,181 INFO segmented.SegmentedRaftLogWorker: b5182a11-0211-41cc-a3bd-de075ea7d343@group-A33A03005D2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f85e8d3-7ddc-4a15-aab8-a33a03005d2b/current/log_inprogress_0
datanode_2  | 2019-11-14 12:03:03,691 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C: set configuration 0: [fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 12:03:03,744 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: start LeaderElection
s3g_1       | 2019-11-14 12:04:59,648 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-63514, key: multipartKey3
datanode_3  | 2019-11-14 12:03:03,677 INFO impl.FollowerState: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-11-14 12:03:03,759 INFO impl.LeaderElection: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67-LeaderElection2: begin an election at term 1 for -1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63514key: multipartKey3
datanode_3  | 2019-11-14 12:03:03,678 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
