Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-28 16:24:29,862 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-10-28 16:26:17 INFO  ApplicationImpl:463 - Adding container_1572279874560_0001_01_000002 to application application_1572279874560_0001
datanode_1  | 2019-10-28 16:25:15,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 16:25:21,607 INFO impl.RaftServerImpl: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-778AB410B839: change Leader from null to 8599c53c-75d4-4b7e-be04-64a03b8a2d0a at term 6 for becomeLeader, leader elected after 9736ms
rm_1        | 2019-10-28 16:24:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-10-28 16:26:17 INFO  ContainerImpl:2126 - Container container_1572279874560_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 16:25:15,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 16:25:21,611 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-28 16:24:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 	... 1 more
nm_1        | 2019-10-28 16:26:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572279874560_0001
datanode_1  | 2019-10-28 16:25:15,524 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: new RaftServerImpl for group-778AB410B839:[7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 16:25:21,612 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-28 16:24:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-28 16:25:21,413 INFO impl.LeaderElection: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-778AB410B839-LeaderElection2 got exception when requesting votes: {}
nm_1        | 2019-10-28 16:26:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572279874560_0001
datanode_1  | 2019-10-28 16:25:15,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 16:24:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-28 16:25:21,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839 is not in [RUNNING]: current state is NEW
nm_1        | 2019-10-28 16:26:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-28 16:25:15,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-28 16:24:34 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-28 16:25:21,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-10-28 16:26:17 INFO  ShuffleHandler:719 - Added token for job_1572279874560_0001
datanode_1  | 2019-10-28 16:25:15,525 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 16:24:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-28 16:25:21,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-28 16:26:17 INFO  ContainerImpl:2126 - Container container_1572279874560_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-28 16:25:15,525 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-28 16:24:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-28 16:25:21,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-10-28 16:26:17 INFO  ContainerScheduler:511 - Starting container [container_1572279874560_0001_01_000002]
datanode_1  | 2019-10-28 16:25:15,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 16:24:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-28 16:25:21,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-10-28 16:26:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-28 16:25:15,525 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: ConfigurationManager, init=-1: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 16:24:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-28 16:25:21,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997692227ns
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-28 16:26:17 INFO  ContainerImpl:2126 - Container container_1572279874560_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 16:24:34 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-28 16:25:15,525 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 16:25:21,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-28 16:26:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572279874560_0001_01_000002
rm_1        | 2019-10-28 16:24:34 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-28 16:25:15,526 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 16:25:21,636 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839 is not in [RUNNING]: current state is NEW
nm_1        | 2019-10-28 16:26:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572279874560_0001/container_1572279874560_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-28 16:24:35 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44011 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44011
datanode_1  | 2019-10-28 16:25:15,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80b9c3b2-5320-4e9a-8bba-778ab410b839 does not exist. Creating ...
datanode_2  | 2019-10-28 16:25:21,637 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-28 16:26:19 INFO  ContainersMonitorImpl:567 - container_1572279874560_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-28 16:24:35 INFO  RMNodeImpl:671 - nm:44011 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-28 16:25:16,362 WARN server.GrpcServerProtocolService: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: Failed requestVote 7b82ac6d-0754-4225-8b9e-dd28f56d68fc->56a95f7a-459b-41a6-88ae-30a6e943bf9c#0: org.apache.ratis.protocol.ServerNotReadyException: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F is not in [RUNNING]: current state is NEW
datanode_2  | 2019-10-28 16:25:21,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-28 16:26:22 INFO  ContainerLaunch:589 - Container container_1572279874560_0001_01_000002 succeeded 
rm_1        | 2019-10-28 16:24:35 INFO  CapacityScheduler:1866 - Added node nm:44011 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-28 16:25:21,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80b9c3b2-5320-4e9a-8bba-778ab410b839/in_use.lock acquired by nodename 7@6ba1eb8525be
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-28 16:25:21,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-28 16:26:01 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-28 16:26:22 INFO  ContainerImpl:2126 - Container container_1572279874560_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-28 16:25:21,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80b9c3b2-5320-4e9a-8bba-778ab410b839 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-28 16:25:21,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-28 16:26:02 INFO  CapacityScheduler:2500 - Application 'application_1572279874560_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-28 16:26:22 INFO  ContainerLaunch:745 - Cleaning up container container_1572279874560_0001_01_000002
datanode_1  | 2019-10-28 16:25:21,363 [pool-8-thread-1] INFO       - group-778AB410B839: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-28 16:25:21,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-28 16:26:02 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572279874560_0001
nm_1        | 2019-10-28 16:26:22 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-28 16:25:21,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	... 26 more
datanode_2  | 2019-10-28 16:25:21,642 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-28 16:26:02 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-28 16:26:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572279874560_0001/container_1572279874560_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-28 16:25:21,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 16:24:42,864 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403dfc40@225764af for 56a95f7a-459b-41a6-88ae-30a6e943bf9c
datanode_2  | 2019-10-28 16:25:21,642 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 16:26:02 INFO  RMAppImpl:1259 - Storing application with id application_1572279874560_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-28 16:26:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572279874560_0001/container_1572279874560_0001_01_000002/container_tokens
datanode_1  | 2019-10-28 16:25:21,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996971101ns
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-28 16:26:02 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572279874560_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-28 16:25:21,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 16:26:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572279874560_0001	CONTAINERID=container_1572279874560_0001_01_000002
datanode_1  | 2019-10-28 16:25:21,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-28 16:26:02 INFO  RMStateStore:222 - Storing info for app: application_1572279874560_0001
datanode_2  | 2019-10-28 16:25:21,648 INFO impl.RoleInfo: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: start LeaderState
nm_1        | 2019-10-28 16:26:22 INFO  ContainerImpl:2126 - Container container_1572279874560_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-28 16:25:21,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-28 16:26:02 INFO  RMAppImpl:912 - application_1572279874560_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-28 16:25:21,662 INFO segmented.SegmentedRaftLogWorker: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-778AB410B839-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 16:26:22 INFO  ApplicationImpl:512 - Removing container_1572279874560_0001_01_000002 from application application_1572279874560_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-28 16:25:21,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-28 16:26:02 INFO  RMAppImpl:912 - application_1572279874560_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-28 16:25:21,672 INFO impl.RaftServerImpl: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-778AB410B839: set configuration 0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-28 16:26:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572279874560_0001_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-28 16:25:21,364 INFO segmented.SegmentedRaftLogWorker: new 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80b9c3b2-5320-4e9a-8bba-778ab410b839
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-28 16:26:02 INFO  ParentQueue:494 - Application added - appId: application_1572279874560_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-28 16:25:21,690 INFO impl.RaftServerImpl: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-4E12D9078D9F: change Leader from null to 7b82ac6d-0754-4225-8b9e-dd28f56d68fc at term 4 for appendEntries, leader elected after 18295ms
nm_1        | 2019-10-28 16:26:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572279874560_0001
datanode_1  | 2019-10-28 16:25:21,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	... 1 more
rm_1        | 2019-10-28 16:26:02 INFO  CapacityScheduler:954 - Accepted application application_1572279874560_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-28 16:25:21,715 INFO server.GrpcServerProtocolService: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: Completed APPEND_ENTRIES, lastRequest: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc->8599c53c-75d4-4b7e-be04-64a03b8a2d0a#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-28 16:26:23 INFO  Server:1845 - Auth successful for appattempt_1572279874560_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-28 16:25:21,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 16:25:21,481 INFO impl.LeaderElection: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-4E12D9078D9F-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-4E12D9078D9F:t3, leader=null, voted=7b82ac6d-0754-4225-8b9e-dd28f56d68fc, raftlog=7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-4E12D9078D9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null
rm_1        | 2019-10-28 16:26:02 INFO  RMAppImpl:912 - application_1572279874560_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-28 16:25:21,758 INFO impl.RaftServerImpl: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-4E12D9078D9F: change Leader from 7b82ac6d-0754-4225-8b9e-dd28f56d68fc to null at term 5 for updateCurrentTerm
nm_1        | 2019-10-28 16:26:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572279874560_0001_01_000003 by user hadoop
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-28 16:25:21,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 16:25:21,482 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-10-28 16:26:02 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572279874560_0001_000001
datanode_2  | 2019-10-28 16:25:21,758 INFO impl.RaftServerImpl: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-4E12D9078D9F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:56a95f7a-459b-41a6-88ae-30a6e943bf9c
nm_1        | 2019-10-28 16:26:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572279874560_0001	CONTAINERID=container_1572279874560_0001_01_000003
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-28 16:25:21,364 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-28 16:26:02 INFO  RMAppAttemptImpl:927 - appattempt_1572279874560_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-28 16:25:21,759 INFO impl.RoleInfo: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: shutdown FollowerState
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F is not in [RUNNING]: current state is NEW
nm_1        | 2019-10-28 16:26:23 INFO  ApplicationImpl:463 - Adding container_1572279874560_0001_01_000003 to application application_1572279874560_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-28 16:25:21,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 16:26:02 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-28 16:25:21,759 INFO impl.RoleInfo: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-10-28 16:26:23 INFO  ContainerImpl:2126 - Container container_1572279874560_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-28 16:25:21,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-28 16:26:02 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-28 16:25:21,759 INFO impl.FollowerState: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-4E12D9078D9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-10-28 16:26:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572279874560_0001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-28 16:25:21,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-28 16:26:02 INFO  LeafQueue:911 - Application application_1572279874560_0001 from user: hadoop activated in queue: default
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-28 16:25:21,801 INFO segmented.SegmentedRaftLogWorker: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a@group-778AB410B839-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80b9c3b2-5320-4e9a-8bba-778ab410b839/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-28 16:25:21,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-28 16:26:02 INFO  LeafQueue:941 - Application added - appId: application_1572279874560_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
