Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 16:33:35,056 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 16:33:43,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 16:33:43,303 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 16:33:44,544 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739: new RaftServerImpl for group-28DB76984584:[61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 16:33:43,895 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: start LeaderState
datanode_1_1  | 2019-10-28 16:33:43,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 16:33:44,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 16:33:43,915 INFO segmented.SegmentedRaftLogWorker: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-CCD88FD44B72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 16:33:43,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 16:33:44,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-28 16:33:43,925 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-CCD88FD44B72: set configuration 0: [8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-28 16:33:43,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 16:33:44,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 16:33:44,030 INFO segmented.SegmentedRaftLogWorker: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-CCD88FD44B72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0530458c-e539-43b2-a753-ccd88fd44b72/current/log_inprogress_0
datanode_1_1  | 2019-10-28 16:33:43,321 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: start LeaderState
datanode_1_1  | 2019-10-28 16:33:43,341 INFO segmented.SegmentedRaftLogWorker: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-D815879D488E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 16:33:43,349 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-D815879D488E: set configuration 0: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-28 16:33:44,558 INFO impl.RaftServerProxy: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: addNew group-28DB76984584:[61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858] returns group-28DB76984584:java.util.concurrent.CompletableFuture@6dec3801[Not completed]
datanode_4_1  | 2019-10-28 16:33:44,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 16:33:44,563 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: new RaftServerImpl for group-28DB76984584:[61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 16:33:43,480 INFO segmented.SegmentedRaftLogWorker: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-D815879D488E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70b5ce7e-e9cc-4643-a1aa-d815879d488e/current/log_inprogress_0
datanode_3_1  | 2019-10-28 16:33:44,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 16:33:44,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 16:33:44,558 INFO impl.RaftServerProxy: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: addNew group-28DB76984584:[61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858] returns group-28DB76984584:java.util.concurrent.CompletableFuture@133c7d65[Not completed]
datanode_3_1  | 2019-10-28 16:33:44,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 16:33:44,546 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: ConfigurationManager, init=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 16:33:44,563 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: new RaftServerImpl for group-28DB76984584:[61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 16:33:44,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 16:33:44,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 16:33:44,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 16:33:44,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 16:33:44,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 16:33:44,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584 does not exist. Creating ...
datanode_3_1  | 2019-10-28 16:33:44,563 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 16:33:44,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 16:33:44,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584/in_use.lock acquired by nodename 7@e5331a43d96e
datanode_3_1  | 2019-10-28 16:33:44,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 16:33:44,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584 has been successfully formatted.
datanode_1_1  | 2019-10-28 16:33:44,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-28 16:33:44,564 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: ConfigurationManager, init=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-28 16:33:44,575 [pool-8-thread-1] INFO       - group-28DB76984584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 16:33:44,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 16:33:44,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 16:33:44,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-28 16:33:44,565 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 16:33:44,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 16:33:44,565 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: ConfigurationManager, init=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-28 16:33:44,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584 does not exist. Creating ...
datanode_4_1  | 2019-10-28 16:33:44,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 16:33:44,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-28 16:33:44,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584/in_use.lock acquired by nodename 7@94ee60a9ca96
datanode_4_1  | 2019-10-28 16:33:44,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 16:33:44,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 16:33:44,589 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584 has been successfully formatted.
datanode_4_1  | 2019-10-28 16:33:44,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 16:33:44,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584 does not exist. Creating ...
datanode_3_1  | 2019-10-28 16:33:44,590 [pool-8-thread-1] INFO       - group-28DB76984584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 16:33:44,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 16:33:44,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584/in_use.lock acquired by nodename 7@715b51cd676b
datanode_3_1  | 2019-10-28 16:33:44,590 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 16:33:44,577 INFO segmented.SegmentedRaftLogWorker: new e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584
datanode_1_1  | 2019-10-28 16:33:44,589 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584 has been successfully formatted.
datanode_3_1  | 2019-10-28 16:33:44,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 16:33:44,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-28 16:33:44,590 [pool-8-thread-1] INFO       - group-28DB76984584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 16:33:44,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 16:33:44,591 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 16:33:44,591 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 16:33:44,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 16:33:44,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 16:33:44,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 16:33:44,577 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 16:33:44,591 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 16:33:44,577 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 16:33:44,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 16:33:44,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 16:33:44,592 INFO segmented.SegmentedRaftLogWorker: new 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584
datanode_4_1  | 2019-10-28 16:33:44,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 16:33:44,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 16:33:44,592 INFO segmented.SegmentedRaftLogWorker: new 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584
datanode_3_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 16:33:44,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 16:33:44,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 16:33:44,579 INFO segmented.SegmentedRaftLogWorker: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 16:33:44,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 16:33:44,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 16:33:44,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 16:33:44,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 16:33:44,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 16:33:44,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 16:33:44,584 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: start as a follower, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 16:33:44,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 16:33:44,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 16:33:44,585 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 16:33:44,593 INFO segmented.SegmentedRaftLogWorker: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 16:33:44,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 16:33:44,585 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: start FollowerState
datanode_3_1  | 2019-10-28 16:33:44,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 16:33:44,595 INFO segmented.SegmentedRaftLogWorker: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 16:33:44,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28DB76984584,id=e6bab406-290b-4c14-ab73-3177d8ca9739
datanode_3_1  | 2019-10-28 16:33:44,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 16:33:44,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 16:33:44,611 INFO impl.FollowerState: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_3_1  | 2019-10-28 16:33:44,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 16:33:44,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 16:33:44,612 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: shutdown FollowerState
datanode_1_1  | 2019-10-28 16:33:44,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 16:33:44,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 16:33:44,612 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 16:33:44,602 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: start as a follower, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 16:33:44,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 16:33:44,612 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: start LeaderElection
datanode_3_1  | 2019-10-28 16:33:44,602 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 16:33:44,599 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: start as a follower, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-28 16:33:44,616 INFO impl.LeaderElection: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-LeaderElection2: begin an election at term 1 for -1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 16:33:44,603 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: start FollowerState
datanode_1_1  | 2019-10-28 16:33:44,599 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 16:33:44,706 INFO impl.LeaderElection: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584:t1, leader=null, voted=e6bab406-290b-4c14-ab73-3177d8ca9739, raftlog=e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 16:33:44,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28DB76984584,id=8a0f8d01-2b25-4ac3-a68b-668aca336b4e
datanode_1_1  | 2019-10-28 16:33:44,599 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: start FollowerState
datanode_4_1  | 2019-10-28 16:33:44,741 INFO impl.LeaderElection: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-LeaderElection2: begin an election at term 2 for -1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 16:33:44,678 INFO impl.FollowerState: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_1_1  | 2019-10-28 16:33:44,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28DB76984584,id=61cdd06e-7bb3-4446-af6b-b1d327507b7e
datanode_3_1  | 2019-10-28 16:33:44,679 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: shutdown FollowerState
datanode_1_1  | 2019-10-28 16:33:44,676 INFO impl.FollowerState: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:76ms
datanode_3_1  | 2019-10-28 16:33:44,679 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 16:33:44,677 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: shutdown FollowerState
datanode_3_1  | 2019-10-28 16:33:44,679 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: start LeaderElection
