Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-08 14:32:56,973 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 14:32:57 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-11-08 14:33:07,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:33:00,893 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-08 14:33:08,556 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 14:33:05,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-08 14:33:06,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 14:32:57 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-08 14:33:07,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 14:33:00,893 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-08 14:33:08,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-08 14:33:05,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | priority = 0
datanode_2  | 2019-11-08 14:33:06,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:32:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-08 14:33:07,649 INFO segmented.SegmentedRaftLogWorker: new 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-1779CB361506-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9e3ff45-c255-4f1c-9b58-1779cb361506
scm_1       | 2019-11-08 14:33:00,894 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-08 14:33:08,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-11-08 14:33:06,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:33:05,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 14:33:00,895 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-08 14:33:08,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-08 14:32:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 14:33:06,438 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 14:33:00,903 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-08 14:33:08,576 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-08 14:32:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-08 14:33:05,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:33:07,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 14:32:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:33:06,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:33:00,905 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 14:33:08,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 14:33:05,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 14:32:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 14:33:07,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 14:32:58 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-08 14:33:00,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 14:33:06,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 14:33:08,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 14:33:05,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 14:32:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 14:33:07,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 14:32:58 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-08 14:33:00,946 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 14:33:06,450 INFO segmented.SegmentedRaftLogWorker: new f68bedcf-dd8c-42e5-9be2-b58899287779@group-5738506B5978-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3036b76e-8295-45b5-ba08-5738506b5978
datanode_3  | 2019-11-08 14:33:05,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 14:33:08,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 08, 2019 2:32:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 14:33:07,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 14:33:01,096 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18206231743619768587.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-08 14:32:58 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-08 14:33:06,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 14:33:05,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 14:33:08,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9769409802999427461.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-08 14:33:07,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 14:33:01,105 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-08 14:32:58 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-08 14:33:06,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 14:33:05,886 INFO segmented.SegmentedRaftLogWorker: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-BBB372420AEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 14:33:08,688 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Nov 08, 2019 2:32:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 14:33:07,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 14:33:01,105 INFO server.Server: Started @4863ms
rm_1        | 2019-11-08 14:32:58 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-08 14:33:06,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:33:05,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 14:33:08,688 INFO server.Server: Started @4920ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 14:33:07,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 14:32:58 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-08 14:33:06,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 14:33:05,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 14:33:08,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 08, 2019 2:32:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 14:33:07,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 14:32:58 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-08 14:33:05,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:33:06,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 14:33:01,147 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-08 14:33:08,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 14:33:07,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 14:32:58 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2019-11-08 14:32:58 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-08 14:33:06,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 14:33:01,148 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-08 14:33:08,694 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Nov 08, 2019 2:32:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 14:33:07,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 14:32:58 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-08 14:33:05,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 14:33:01,151 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1       | 2019-11-08 14:33:01,220 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 14:33:06,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-08 14:33:07,663 INFO segmented.SegmentedRaftLogWorker: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-1779CB361506-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 14:32:58 INFO  log:192 - Logging initialized @2169ms
datanode_3  | 2019-11-08 14:33:05,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:33:04,755 INFO net.NetworkTopology: Added a new node: /default-rack/1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a
om_1        | 2019-11-08 14:33:23,742 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-08 14:33:06,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 08, 2019 2:32:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 14:33:07,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 14:32:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 14:33:05,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:33:04,756 INFO node.SCMNodeManager: Registered Data node : 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 14:33:06,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 14:33:07,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 14:32:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-08 14:33:05,917 INFO impl.RaftServerImpl: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-BBB372420AEF: start as a follower, conf=-1: [1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null
scm_1       | 2019-11-08 14:33:04,760 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 14:33:06,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 08, 2019 2:32:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 14:33:07,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 14:33:05,918 INFO impl.RaftServerImpl: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-BBB372420AEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:33:06,463 INFO segmented.SegmentedRaftLogWorker: f68bedcf-dd8c-42e5-9be2-b58899287779@group-5738506B5978-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 14:33:04,761 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 14:33:07,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-08 14:33:05,919 INFO impl.RoleInfo: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a: start FollowerState
nm_1        | Nov 08, 2019 2:33:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:33:06,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 14:33:07,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-08 14:33:05,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBB372420AEF,id=1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a
scm_1       | 2019-11-08 14:33:04,761 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:33:06,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:33:07,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-08 14:33:05,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-08 14:33:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3754142319323009981.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-08 14:33:06,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 14:33:07,687 INFO impl.RaftServerImpl: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-1779CB361506: start as a follower, conf=-1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-08 14:33:07,821 INFO impl.RaftServerProxy: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a: addNew group-FE759E9A0773:[749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858] returns group-FE759E9A0773:java.util.concurrent.CompletableFuture@2e88b863[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-08 14:33:00 INFO  AbstractConnector:278 - Started ServerConnector@17be5a76{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-08 14:33:06,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 14:33:07,688 INFO impl.RaftServerImpl: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-1779CB361506: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 14:33:07,831 INFO impl.RaftServerImpl: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a: new RaftServerImpl for group-FE759E9A0773:[749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 14:33:00 INFO  Server:419 - Started @5326ms
datanode_2  | 2019-11-08 14:33:06,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:33:06,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 14:33:07,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 14:33:00 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2019-11-08 14:33:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41434
datanode_2  | 2019-11-08 14:33:06,484 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-5738506B5978: start as a follower, conf=-1: [f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 14:33:07,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 14:33:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 14:33:07,689 INFO impl.RoleInfo: 749fb72c-f0ef-4f1d-a423-2ec35c740b77: start FollowerState
datanode_2  | 2019-11-08 14:33:06,485 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-5738506B5978: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-08 14:33:07,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:33:07,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 14:33:07,693 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1779CB361506,id=749fb72c-f0ef-4f1d-a423-2ec35c740b77
datanode_2  | 2019-11-08 14:33:06,486 INFO impl.RoleInfo: f68bedcf-dd8c-42e5-9be2-b58899287779: start FollowerState
rm_1        | 2019-11-08 14:32:58 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-08 14:33:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-11-08 14:33:07,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:33:06,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7682b75-0c9f-4842-89df-bbb372420aef, Nodes: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 14:33:07,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:33:06,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5738506B5978,id=f68bedcf-dd8c-42e5-9be2-b58899287779
rm_1        | 2019-11-08 14:32:59 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-08 14:33:00 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-08 14:33:07,832 INFO impl.RaftServerImpl: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773: ConfigurationManager, init=-1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
