Attaching to hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1
datanode_2  | 2019-11-08 14:29:22,844 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 14:29:29,562 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-08 14:29:24 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-08 14:29:32,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 14:29:33,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a23e449a-cf0a-4834-9c03-7ed432cbc411/in_use.lock acquired by nodename 7@91f072ec3d84
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-08 14:29:35,726 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 14:29:32,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 14:29:29,562 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-11-08 14:29:24 INFO  Server:1149 - IPC Server listener on 45406: starting
datanode_1  | 2019-11-08 14:29:32,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-08 14:29:33,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a23e449a-cf0a-4834-9c03-7ed432cbc411 has been successfully formatted.
om_1        | 2019-11-08 14:29:35,784 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 14:29:32,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 14:29:29,565 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-11-08 14:29:24 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45406
datanode_1  | 2019-11-08 14:29:32,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af42296b-a5c2-43cf-a0e3-df2fcdbe5297 does not exist. Creating ...
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-08 14:29:33,228 INFO ratis.ContainerStateMachine: group-7ED432CBC411: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 14:29:35,787 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-08 14:29:29,566 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-08 14:29:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-08 14:29:32,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-08 14:29:32,591 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af42296b-a5c2-43cf-a0e3-df2fcdbe5297/in_use.lock acquired by nodename 7@82af6ff742c8
datanode_3  | 2019-11-08 14:29:33,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 14:29:35,824 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-08 14:29:29,566 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-08 14:29:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-08 14:29:32,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-08 14:29:32,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af42296b-a5c2-43cf-a0e3-df2fcdbe5297 has been successfully formatted.
datanode_3  | 2019-11-08 14:29:33,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 14:29:35,922 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 14:29:29,566 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-08 14:29:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-08 14:29:32,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-08 14:29:32,632 INFO ratis.ContainerStateMachine: group-DF2FCDBE5297: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 14:29:33,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 14:29:35,924 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-08 14:29:29,577 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 14:29:32,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 14:29:24 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-08 14:29:32,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:29:33,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 14:29:35,931 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 14:29:29,577 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 14:29:32,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-08 14:29:24 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-08 14:29:32,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 14:29:33,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 14:29:35,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-08 14:29:29,578 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-08 14:29:32,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:29:32,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 14:29:24 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-08 14:29:33,243 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 14:29:35,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 14:29:29,579 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-08 14:29:32,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:29:32,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:29:24 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-08 14:29:33,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 14:29:35,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 14:29:29,585 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-08 14:29:32,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 14:29:24 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-08 14:29:33,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:29:32,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 14:29:35,955 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-08 14:29:29,587 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-08 14:29:32,136 INFO segmented.SegmentedRaftLogWorker: d1fb26c4-1cde-4e79-a767-85ed66de1406@group-CACDFC5FE2B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 14:29:24 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:45406
datanode_3  | 2019-11-08 14:29:33,253 INFO segmented.SegmentedRaftLogWorker: new c465d294-300e-4945-b393-8e2d7ebbe3d3@group-7ED432CBC411-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a23e449a-cf0a-4834-9c03-7ed432cbc411
datanode_1  | 2019-11-08 14:29:32,649 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 14:29:35,956 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 14:29:29,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-08 14:29:32,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 14:29:24 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-08 14:29:33,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:29:32,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 14:29:35,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 14:29:29,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-08 14:29:32,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 14:29:24 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-08 14:29:33,254 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:29:32,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 14:29:35,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 14:29:29,766 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c008c24{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11862789937508562071.dir/webapp/,AVAILABLE}{/scm}
rm_1        | labels=*,
datanode_2  | 2019-11-08 14:29:32,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 14:29:24 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-08 14:29:33,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:29:32,660 INFO segmented.SegmentedRaftLogWorker: new 6f04187f-310c-440c-8886-cada06a8f248@group-DF2FCDBE5297-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af42296b-a5c2-43cf-a0e3-df2fcdbe5297
om_1        | 2019-11-08 14:29:36,058 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14964995450099304780.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-08 14:29:29,772 INFO server.AbstractConnector: Started ServerConnector@1bc0d349{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 14:29:32,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 14:29:24 INFO  log:192 - Logging initialized @3759ms
datanode_3  | 2019-11-08 14:29:33,255 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:29:32,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 14:29:36,064 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-08 14:29:29,773 INFO server.Server: Started @7522ms
datanode_2  | 2019-11-08 14:29:32,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 14:29:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 14:29:33,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:29:32,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 14:29:36,064 INFO server.Server: Started @3781ms
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-08 14:29:29,778 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 14:29:24 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-08 14:29:33,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 14:29:32,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:29:32,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 14:29:36,067 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | priority = 0
scm_1       | 2019-11-08 14:29:29,779 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 14:29:33,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 14:29:32,158 INFO impl.RaftServerImpl: d1fb26c4-1cde-4e79-a767-85ed66de1406@group-CACDFC5FE2B9: start as a follower, conf=-1: [d1fb26c4-1cde-4e79-a767-85ed66de1406:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 14:29:32,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 14:29:36,067 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-08 14:29:29,784 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-08 14:29:33,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:29:32,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 14:29:32,159 INFO impl.RaftServerImpl: d1fb26c4-1cde-4e79-a767-85ed66de1406@group-CACDFC5FE2B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-08 14:29:36,069 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-08 14:29:29,839 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 14:29:33,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:29:32,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 14:29:32,160 INFO impl.RoleInfo: d1fb26c4-1cde-4e79-a767-85ed66de1406: start FollowerState
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 14:29:48,349 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-08 14:29:31,035 INFO net.NetworkTopology: Added a new node: /default-rack/d1fb26c4-1cde-4e79-a767-85ed66de1406
rm_1        | 2019-11-08 14:29:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-08 14:29:33,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:29:32,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 14:29:32,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CACDFC5FE2B9,id=d1fb26c4-1cde-4e79-a767-85ed66de1406
rm_1        | 2019-11-08 14:29:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-08 14:29:33,276 INFO segmented.SegmentedRaftLogWorker: c465d294-300e-4945-b393-8e2d7ebbe3d3@group-7ED432CBC411-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 14:29:31,036 INFO node.SCMNodeManager: Registered Data node : d1fb26c4-1cde-4e79-a767-85ed66de1406{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 14:29:32,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-08 14:29:32,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:29:23 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-08 14:29:33,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 14:29:31,040 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 14:29:32,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-08 14:29:33,421 INFO impl.RaftServerProxy: d1fb26c4-1cde-4e79-a767-85ed66de1406: addNew group-58B8A1E635CE:[6f04187f-310c-440c-8886-cada06a8f248:172.18.0.2:9858, c465d294-300e-4945-b393-8e2d7ebbe3d3:172.18.0.7:9858, d1fb26c4-1cde-4e79-a767-85ed66de1406:172.18.0.9:9858] returns group-58B8A1E635CE:java.util.concurrent.CompletableFuture@29d02905[Not completed]
datanode_3  | 2019-11-08 14:29:33,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 14:29:23 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-08 14:29:31,041 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 14:29:32,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-08 14:29:33,423 INFO impl.RaftServerImpl: d1fb26c4-1cde-4e79-a767-85ed66de1406: new RaftServerImpl for group-58B8A1E635CE:[6f04187f-310c-440c-8886-cada06a8f248:172.18.0.2:9858, c465d294-300e-4945-b393-8e2d7ebbe3d3:172.18.0.7:9858, d1fb26c4-1cde-4e79-a767-85ed66de1406:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 14:29:33,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 14:29:23 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-08 14:29:31,041 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 14:29:32,674 INFO segmented.SegmentedRaftLogWorker: 6f04187f-310c-440c-8886-cada06a8f248@group-DF2FCDBE5297-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-08 14:29:33,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 14:29:33,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 14:29:23 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-08 14:29:31,664 INFO net.NetworkTopology: Added a new node: /default-rack/c465d294-300e-4945-b393-8e2d7ebbe3d3
datanode_1  | 2019-11-08 14:29:32,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 14:29:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-08 14:29:33,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 14:29:33,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:29:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-08 14:29:31,665 INFO node.SCMNodeManager: Registered Data node : c465d294-300e-4945-b393-8e2d7ebbe3d3{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 14:29:32,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 14:29:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-08 14:29:33,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:29:33,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:29:23 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-08 14:29:31,681 INFO net.NetworkTopology: Added a new node: /default-rack/6f04187f-310c-440c-8886-cada06a8f248
datanode_1  | 2019-11-08 14:29:32,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 14:29:25 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-08 14:29:33,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:29:33,300 INFO impl.RaftServerImpl: c465d294-300e-4945-b393-8e2d7ebbe3d3@group-7ED432CBC411: start as a follower, conf=-1: [c465d294-300e-4945-b393-8e2d7ebbe3d3:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 14:29:23 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
