Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1
om_1        | 2019-11-08 14:48:57,167 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 14:49:04,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 14:49:05,195 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2: new RaftServerImpl for group-F6A72C19E85D:[dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 14:49:04,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-08 14:49:04,146 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-11-08 14:48:59,669 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 14:49:04,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:49:05,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 14:49:04,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-08 14:49:04,235 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 14:49:04,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 14:48:59,692 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 14:49:05,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 14:49:04,078 INFO impl.RaftServerImpl: 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D: ConfigurationManager, init=-1: [53934aa0-8693-4081-a1e2-d889c462ae78:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 14:49:04,278 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 14:49:04,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-08 14:48:59,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 14:49:05,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:49:04,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 14:49:04,278 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-08 14:49:04,667 INFO impl.RaftServerImpl: 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD: ConfigurationManager, init=-1: [54521b67-c1f6-4d2b-923c-b353e6fcf837:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:48:59,809 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-08 14:49:05,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 14:49:04,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 14:49:04,321 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 14:49:04,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:48:59,809 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-08 14:49:05,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 14:49:04,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/875a974e-1a85-466a-8283-bfac3e30d45d does not exist. Creating ...
om_1        | 2019-11-08 14:49:04,320 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:49:04,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 14:49:00,053 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-08 14:49:05,208 INFO impl.RaftServerImpl: dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D: ConfigurationManager, init=-1: [dca049ee-0e7b-4089-9259-16ccd80e60e2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 14:49:04,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/875a974e-1a85-466a-8283-bfac3e30d45d/in_use.lock acquired by nodename 7@d1e2a36543ce
om_1        | 2019-11-08 14:49:04,352 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-08 14:49:00,053 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:49:04,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94cb18cf-87bb-4541-bd8a-e51356251dfd does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 14:49:05,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 14:49:04,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/875a974e-1a85-466a-8283-bfac3e30d45d has been successfully formatted.
om_1        | 2019-11-08 14:49:04,476 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-08 14:49:00,053 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-08 14:49:04,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94cb18cf-87bb-4541-bd8a-e51356251dfd/in_use.lock acquired by nodename 7@c0d159782655
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-08 14:49:05,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 14:49:04,481 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 14:49:04,138 INFO ratis.ContainerStateMachine: group-BFAC3E30D45D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 14:49:00,056 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 14:49:04,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94cb18cf-87bb-4541-bd8a-e51356251dfd has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-08 14:49:05,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c82d2d2a-f171-48b1-876b-f6a72c19e85d does not exist. Creating ...
om_1        | 2019-11-08 14:49:04,490 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 14:49:04,138 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 14:49:00,057 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-08 14:49:05,247 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c82d2d2a-f171-48b1-876b-f6a72c19e85d/in_use.lock acquired by nodename 7@5815dfe2dced
om_1        | 2019-11-08 14:49:04,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 14:49:04,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 14:49:00,057 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 14:49:05,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c82d2d2a-f171-48b1-876b-f6a72c19e85d has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-08 14:49:04,733 INFO ratis.ContainerStateMachine: group-E51356251DFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 14:49:04,493 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 14:49:04,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 14:49:00,057 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-08 14:49:04,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-08 14:49:05,277 INFO ratis.ContainerStateMachine: group-F6A72C19E85D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 14:49:04,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:49:04,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 14:49:00,065 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-08 14:49:04,522 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-08 14:49:04,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:49:04,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 14:49:00,065 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 14:49:05,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-08 14:49:04,525 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 14:49:04,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:49:04,155 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 14:49:00,067 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 14:49:05,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-08 14:49:04,570 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 14:49:04,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:49:04,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:49:00,067 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 14:49:05,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-08 14:49:04,571 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 14:49:04,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 14:49:00,071 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-08 14:49:04,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:49:05,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 14:49:04,672 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6475827040886171378.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-08 14:49:04,748 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 14:49:04,167 INFO segmented.SegmentedRaftLogWorker: new 53934aa0-8693-4081-a1e2-d889c462ae78@group-BFAC3E30D45D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/875a974e-1a85-466a-8283-bfac3e30d45d
scm_1       | 2019-11-08 14:49:00,074 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-08 14:49:05,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 14:49:04,677 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-08 14:49:04,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:49:00,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 14:49:04,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 14:49:05,295 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 14:49:04,677 INFO server.Server: Started @4134ms
datanode_2  | 2019-11-08 14:49:04,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 14:49:00,117 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 14:49:04,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-08 14:49:05,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 14:49:04,680 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 14:49:04,760 INFO segmented.SegmentedRaftLogWorker: new 54521b67-c1f6-4d2b-923c-b353e6fcf837@group-E51356251DFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94cb18cf-87bb-4541-bd8a-e51356251dfd
scm_1       | 2019-11-08 14:49:00,196 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@644ded04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2136325271832199655.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 14:49:04,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-08 14:49:05,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 14:49:04,680 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 14:49:00,201 INFO server.AbstractConnector: Started ServerConnector@53ec2968{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 14:49:04,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:49:04,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-08 14:49:05,307 INFO segmented.SegmentedRaftLogWorker: new dca049ee-0e7b-4089-9259-16ccd80e60e2@group-F6A72C19E85D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c82d2d2a-f171-48b1-876b-f6a72c19e85d
