Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-08 14:42:57,908 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-08 14:43:05,005 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2019-11-08 14:43:01,999 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 14:42:59,317 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 14:43:00,320 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-08 14:43:02,000 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 14:43:02,308 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-08 14:43:05,111 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-08 14:42:59,415 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-08 14:43:02,000 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis da6f760e-8b46-4444-92d6-2e7ef137b6bf at port 9858
datanode_2  | 2019-11-08 14:43:04,830 INFO impl.RaftServerProxy: 7d2934bd-72e9-4241-9880-2dd9b4b05285: addNew group-0CFE8210BA41:[7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] returns group-0CFE8210BA41:java.util.concurrent.CompletableFuture@568ecfb5[Not completed]
om_1        | 2019-11-08 14:43:05,161 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 14:43:02,309 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 14:42:59,433 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-08 14:43:02,017 INFO impl.RaftServerProxy: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start RPC server
datanode_2  | 2019-11-08 14:43:04,846 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285: new RaftServerImpl for group-0CFE8210BA41:[7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 14:43:05,161 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 14:43:02,309 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 97043b05-747d-4397-828a-2c12596183a2 at port 9858
scm_1       | 2019-11-08 14:42:59,577 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-08 14:43:02,131 INFO server.GrpcService: da6f760e-8b46-4444-92d6-2e7ef137b6bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-08 14:43:04,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 14:43:05,205 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 14:43:02,325 INFO impl.RaftServerProxy: 97043b05-747d-4397-828a-2c12596183a2: start RPC server
scm_1       | 2019-11-08 14:42:59,579 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 14:43:04,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 14:43:05,205 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-08 14:43:02,450 INFO server.GrpcService: 97043b05-747d-4397-828a-2c12596183a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-08 14:42:59,716 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 14:43:04,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 14:43:05,238 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-08 14:43:00,282 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 14:43:04,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 14:43:05,372 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 14:43:00,311 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 14:43:04,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 14:43:05,377 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-08 14:43:00,359 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 14:43:05,386 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 14:43:04,855 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41: ConfigurationManager, init=-1: [7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:43:00,361 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-08 14:43:05,990 INFO impl.RaftServerProxy: da6f760e-8b46-4444-92d6-2e7ef137b6bf: addNew group-BB477CDA1FEE:[da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858] returns group-BB477CDA1FEE:java.util.concurrent.CompletableFuture@4e09d335[Not completed]
om_1        | 2019-11-08 14:43:05,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 14:43:04,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:43:00,374 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 14:43:05,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 14:43:04,860 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 14:43:06,004 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf: new RaftServerImpl for group-BB477CDA1FEE:[da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 14:43:00,375 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-08 14:43:05,388 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 14:43:05,452 INFO impl.RaftServerProxy: 97043b05-747d-4397-828a-2c12596183a2: addNew group-C5021290A759:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858] returns group-C5021290A759:java.util.concurrent.CompletableFuture@10dc1a5f[Not completed]
datanode_2  | 2019-11-08 14:43:04,861 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5375d15f-b6a9-4379-8e11-0cfe8210ba41 does not exist. Creating ...
datanode_3  | 2019-11-08 14:43:06,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 14:43:00,402 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-08 14:43:05,405 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 14:43:05,471 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2: new RaftServerImpl for group-C5021290A759:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 14:43:04,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5375d15f-b6a9-4379-8e11-0cfe8210ba41/in_use.lock acquired by nodename 7@cedac800edc7
datanode_3  | 2019-11-08 14:43:06,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 14:43:00,558 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 14:43:05,408 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 14:43:05,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 14:43:04,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5375d15f-b6a9-4379-8e11-0cfe8210ba41 has been successfully formatted.
datanode_3  | 2019-11-08 14:43:06,006 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 14:43:00,577 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-08 14:43:05,409 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 14:43:05,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 14:43:04,907 INFO ratis.ContainerStateMachine: group-0CFE8210BA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 14:43:06,006 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 14:43:00,583 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-08 14:43:05,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 14:43:05,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:43:06,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:43:00,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-08 14:43:05,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 14:43:04,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:43:05,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:43:06,012 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE: ConfigurationManager, init=-1: [da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 14:43:05,521 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1650087651603035458.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 14:43:00,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-08 14:43:04,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:43:05,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:43:06,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 14:43:05,526 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 14:43:00,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 14:43:04,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:43:05,481 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759: ConfigurationManager, init=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 14:43:06,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 14:43:05,526 INFO server.Server: Started @3866ms
scm_1       | 2019-11-08 14:43:00,618 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-08 14:43:05,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 14:43:04,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 14:43:06,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/208a9be3-83d5-4b6b-86d2-bb477cda1fee does not exist. Creating ...
om_1        | 2019-11-08 14:43:05,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 14:43:00,627 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 14:43:05,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 14:43:04,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:43:06,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/208a9be3-83d5-4b6b-86d2-bb477cda1fee/in_use.lock acquired by nodename 7@c6fd30a6ef5f
om_1        | 2019-11-08 14:43:05,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 14:43:00,706 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 14:43:05,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc509efb-a4b0-40b2-8cc2-c5021290a759 does not exist. Creating ...
datanode_2  | 2019-11-08 14:43:04,924 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 14:43:05,531 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 14:43:00,761 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 14:43:06,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/208a9be3-83d5-4b6b-86d2-bb477cda1fee has been successfully formatted.
datanode_1  | 2019-11-08 14:43:05,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc509efb-a4b0-40b2-8cc2-c5021290a759/in_use.lock acquired by nodename 7@e65705dffb77
datanode_2  | 2019-11-08 14:43:04,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 14:43:19,253 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40630 for user:hadoop
scm_1       | 2019-11-08 14:43:00,761 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-08 14:43:04,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:43:05,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc509efb-a4b0-40b2-8cc2-c5021290a759 has been successfully formatted.
datanode_3  | 2019-11-08 14:43:06,062 INFO ratis.ContainerStateMachine: group-BB477CDA1FEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 14:43:19,291 INFO volume.OMVolumeCreateRequest: created volume:vol-1-70562 for user:hadoop
scm_1       | 2019-11-08 14:43:00,969 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 14:43:04,937 INFO segmented.SegmentedRaftLogWorker: new 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5375d15f-b6a9-4379-8e11-0cfe8210ba41
datanode_1  | 2019-11-08 14:43:05,554 INFO ratis.ContainerStateMachine: group-C5021290A759: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 14:43:06,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 14:43:19,321 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58269 for user:hadoop
scm_1       | 2019-11-08 14:43:00,970 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:43:04,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 14:43:06,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 14:43:00,970 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-08 14:43:19,345 INFO volume.OMVolumeCreateRequest: created volume:vol-3-98533 for user:hadoop
datanode_1  | 2019-11-08 14:43:05,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 14:43:04,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 14:43:06,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 14:43:00,973 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-08 14:43:19,384 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09198 for user:hadoop
datanode_2  | 2019-11-08 14:43:04,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:43:05,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 14:43:06,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 14:43:00,974 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 14:43:04,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:43:05,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 14:43:06,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 14:43:00,974 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:43:04,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:43:05,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 14:43:00,974 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-08 14:43:06,075 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 14:43:04,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:43:05,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 14:43:00,977 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 14:43:06,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:43:04,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:43:05,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 14:43:00,977 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 14:43:06,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:43:04,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 14:43:05,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:43:00,978 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 14:43:06,085 INFO segmented.SegmentedRaftLogWorker: new da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/208a9be3-83d5-4b6b-86d2-bb477cda1fee
datanode_1  | 2019-11-08 14:43:05,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:43:04,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 14:43:00,978 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 14:43:06,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:43:05,577 INFO segmented.SegmentedRaftLogWorker: new 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc509efb-a4b0-40b2-8cc2-c5021290a759
datanode_2  | 2019-11-08 14:43:04,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 14:43:00,984 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 14:43:06,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:43:05,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 14:43:04,951 INFO segmented.SegmentedRaftLogWorker: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 14:43:00,985 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 14:43:06,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:43:05,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:43:04,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:43:06,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 14:43:01,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 14:43:05,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:43:04,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:43:06,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 14:43:01,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 14:43:05,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:43:04,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 14:43:06,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 14:43:01,107 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12053524106609494592.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 14:43:04,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 14:43:05,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
