Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 14:47:04,935 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 14:47:13,133 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-08 14:47:13,814 INFO ratis.ContainerStateMachine: group-73DD1202BB84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-08 14:47:12,852 INFO segmented.SegmentedRaftLogWorker: new 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce44fee2-7b5f-4c51-825e-e1598cc9c107
datanode_1    | 2019-11-08 14:47:13,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46881c60-d256-4744-a135-43db80cf5ff4 has been successfully formatted.
scm_1         | 2019-11-08 14:47:08,953 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-08 14:47:13,177 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-08 14:47:13,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 14:47:12,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-08 14:47:13,324 INFO ratis.ContainerStateMachine: group-43DB80CF5FF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 14:47:13,175 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-08 14:47:08,954 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-08 14:47:13,820 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 14:47:12,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-08 14:47:13,325 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 14:47:13,216 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-08 14:47:08,954 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-08 14:47:13,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 14:47:12,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-08 14:47:13,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 14:47:13,326 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-08 14:47:08,954 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-08 14:47:13,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 14:47:12,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-08 14:47:13,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 14:47:13,328 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-08 14:47:08,956 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-08 14:47:13,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 14:47:12,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-08 14:47:13,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 14:47:13,335 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 14:47:08,956 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-08 14:47:13,837 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-08 14:47:12,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-08 14:47:13,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 14:47:13,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 14:47:08,957 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-08 14:47:13,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:47:12,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-08 14:47:13,345 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 14:47:13,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 14:47:08,957 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-08 14:47:13,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 14:47:12,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-08 14:47:13,337 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-08 14:47:13,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:47:08,962 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-08 14:47:13,849 INFO segmented.SegmentedRaftLogWorker: new 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d178358-7c63-4d66-a1d1-73dd1202bb84
datanode_3    | 2019-11-08 14:47:12,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 14:47:13,354 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-08 14:47:13,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 14:47:08,963 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-08 14:47:13,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 14:47:12,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-08 14:47:08,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-08 14:47:13,356 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-08 14:47:13,361 INFO segmented.SegmentedRaftLogWorker: new 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46881c60-d256-4744-a135-43db80cf5ff4
datanode_2    | 2019-11-08 14:47:13,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 14:47:12,867 INFO segmented.SegmentedRaftLogWorker: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-08 14:47:08,994 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-08 14:47:13,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-08 14:47:13,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 14:47:13,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 14:47:12,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-08 14:47:09,074 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11611640811601515994.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-08 14:47:13,392 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59bbe88a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-08 14:47:13,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 14:47:12,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 14:47:13,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-08 14:47:09,080 INFO server.AbstractConnector: Started ServerConnector@110411b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-08 14:47:13,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@797c3c3b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-08 14:47:13,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 14:47:12,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 14:47:13,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-08 14:47:09,080 INFO server.Server: Started @3955ms
datanode_2    | 2019-11-08 14:47:13,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 14:47:12,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 14:47:13,477 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29fa6b65{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5631604039533450580.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-08 14:47:13,364 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-08 14:47:09,083 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-08 14:47:13,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 14:47:12,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 14:47:13,481 INFO server.AbstractConnector: Started ServerConnector@66058078{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-08 14:47:13,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-08 14:47:09,083 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-08 14:47:13,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 14:47:12,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 14:47:13,482 INFO server.Server: Started @3862ms
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-08 14:47:13,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 14:47:09,085 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-08 14:47:13,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 14:47:12,892 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107: start as a follower, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858], old=null
om_1          | 2019-11-08 14:47:13,484 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 14:47:13,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-08 14:47:09,097 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-08 14:47:13,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 14:47:12,893 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 14:47:13,484 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 14:47:13,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-08 14:47:13,869 INFO segmented.SegmentedRaftLogWorker: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 14:47:12,894 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start FollowerState
om_1          | 2019-11-08 14:47:13,487 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-08 14:47:13,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 14:47:13,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 14:47:12,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1598CC9C107,id=34be757b-cea8-4d37-8698-e2523aec1548
om_1          | 2019-11-08 14:47:28,743 INFO volume.OMVolumeCreateRequest: created volume:vol-0-63493 for user:hadoop
grafana_1     | t=2019-11-08T14:47:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-08 14:47:13,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 14:47:11,835 INFO net.NetworkTopology: Added a new node: /default-rack/34be757b-cea8-4d37-8698-e2523aec1548
datanode_2    | 2019-11-08 14:47:13,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 14:47:12,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 14:47:28,793 INFO volume.OMVolumeCreateRequest: created volume:vol-1-92800 for user:hadoop
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-08 14:47:13,380 INFO segmented.SegmentedRaftLogWorker: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 14:47:14,043 INFO impl.RaftServerProxy: 34be757b-cea8-4d37-8698-e2523aec1548: addNew group-CE3F6654BF11:[34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858] returns group-CE3F6654BF11:java.util.concurrent.CompletableFuture@55a7866c[Not completed]
om_1          | 2019-11-08 14:47:28,831 INFO volume.OMVolumeCreateRequest: created volume:vol-2-24330 for user:hadoop
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-08 14:47:13,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 14:47:13,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 14:47:14,047 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548: new RaftServerImpl for group-CE3F6654BF11:[34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 14:47:11,836 INFO node.SCMNodeManager: Registered Data node : 34be757b-cea8-4d37-8698-e2523aec1548{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-08 14:47:13,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 14:47:13,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 14:47:14,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 14:47:28,865 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77558 for user:hadoop
scm_1         | 2019-11-08 14:47:11,841 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-08 14:47:13,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 14:47:13,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 14:47:14,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 14:47:11,841 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-08 14:47:28,895 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60659 for user:hadoop
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-08 14:47:13,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 14:47:13,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 14:47:14,048 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 14:47:11,841 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-08 14:47:13,914 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84: start as a follower, conf=-1: [9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:47:14,048 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 14:47:13,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:47:11,907 INFO net.NetworkTopology: Added a new node: /default-rack/9f6c7a51-6248-40e8-8b35-799dd65f2bf0
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-08 14:47:13,915 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 14:47:14,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 14:47:13,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 14:47:11,909 INFO node.SCMNodeManager: Registered Data node : 9f6c7a51-6248-40e8-8b35-799dd65f2bf0{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-08 14:47:13,916 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start FollowerState
datanode_3    | 2019-11-08 14:47:14,048 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: ConfigurationManager, init=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 14:47:13,402 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4: start as a follower, conf=-1: [2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858], old=null
scm_1         | 2019-11-08 14:47:11,919 INFO net.NetworkTopology: Added a new node: /default-rack/2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-08 14:47:13,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73DD1202BB84,id=9f6c7a51-6248-40e8-8b35-799dd65f2bf0
datanode_3    | 2019-11-08 14:47:14,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 14:47:13,403 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-08 14:47:11,919 INFO node.SCMNodeManager: Registered Data node : 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 14:47:13,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:47:14,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 14:47:13,404 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start FollowerState
grafana_1     | t=2019-11-08T14:47:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
