Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-03 03:25:30,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-03 03:25:39,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66d9cd61-aa1d-4e13-8802-873e001bc2d9, Nodes: e76f68b8-39e8-4d0f-8eb4-18b9809649e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-03 03:25:44,992 INFO impl.RaftServerImpl: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9: set configuration 0: [e76f68b8-39e8-4d0f-8eb4-18b9809649e3:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-03 03:25:40,028 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b: new RaftServerImpl for group-488FA85E2EF7:[ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-03 03:25:40,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-03 03:25:39,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-03 03:25:40,066 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2d29750-476a-4e55-9501-488fa85e2ef7, Nodes: ffc7de59-0e19-4446-bac9-90b9f1cad32b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d9676d6a-c431-4f9b-8a3b-569d2e7aba78{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}05fa887f-aabe-4847-8fe1-83d50ad4a139{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-03 03:25:45,127 INFO segmented.SegmentedRaftLogWorker: e76f68b8-39e8-4d0f-8eb4-18b9809649e3@group-873E001BC2D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66d9cd61-aa1d-4e13-8802-873e001bc2d9/current/log_inprogress_0
datanode_3_1  | 2019-11-03 03:25:40,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-03 03:25:40,006 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-03 03:25:40,023 INFO impl.RaftServerProxy: 05fa887f-aabe-4847-8fe1-83d50ad4a139: addNew group-488FA85E2EF7:[ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858] returns group-488FA85E2EF7:java.util.concurrent.CompletableFuture@301819b7[Not completed]
datanode_3_1  | 2019-11-03 03:25:40,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-03 03:25:40,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-03 03:25:40,026 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139: new RaftServerImpl for group-488FA85E2EF7:[ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-03 03:25:40,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-03 03:25:40,007 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-03 03:25:40,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-03 03:25:40,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-03 03:25:40,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-03 03:25:40,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-03 03:25:40,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-03 03:25:40,007 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: ConfigurationManager, init=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-03 03:25:40,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-03 03:25:40,029 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: ConfigurationManager, init=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-03 03:25:40,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-03 03:25:40,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-03 03:25:40,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-03 03:25:40,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-03 03:25:40,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-03 03:25:40,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-03 03:25:40,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7 does not exist. Creating ...
datanode_1_1  | 2019-11-03 03:25:40,027 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: ConfigurationManager, init=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-03 03:25:40,032 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7 does not exist. Creating ...
datanode_2_1  | 2019-11-03 03:25:40,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7/in_use.lock acquired by nodename 7@0cfd5fa2b9b9
datanode_1_1  | 2019-11-03 03:25:40,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-03 03:25:40,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7/in_use.lock acquired by nodename 7@25e122ece291
datanode_2_1  | 2019-11-03 03:25:40,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7 has been successfully formatted.
datanode_1_1  | 2019-11-03 03:25:40,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-03 03:25:40,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7 has been successfully formatted.
datanode_2_1  | 2019-11-03 03:25:40,046 INFO ratis.ContainerStateMachine: group-488FA85E2EF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-03 03:25:40,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7 does not exist. Creating ...
datanode_3_1  | 2019-11-03 03:25:40,049 INFO ratis.ContainerStateMachine: group-488FA85E2EF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-03 03:25:40,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7/in_use.lock acquired by nodename 7@48bb64e98d11
datanode_3_1  | 2019-11-03 03:25:40,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-03 03:25:40,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-03 03:25:40,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7 has been successfully formatted.
datanode_3_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-03 03:25:40,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-03 03:25:40,049 INFO ratis.ContainerStateMachine: group-488FA85E2EF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-03 03:25:40,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-03 03:25:40,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-03 03:25:40,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-03 03:25:40,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-03 03:25:40,051 INFO segmented.SegmentedRaftLogWorker: new ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7
datanode_3_1  | 2019-11-03 03:25:40,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-03 03:25:40,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-03 03:25:40,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-03 03:25:40,047 INFO segmented.SegmentedRaftLogWorker: new d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7
datanode_3_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-03 03:25:40,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-03 03:25:40,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-03 03:25:40,051 INFO segmented.SegmentedRaftLogWorker: new 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7
datanode_3_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-03 03:25:40,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-03 03:25:40,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-03 03:25:40,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-03 03:25:40,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-03 03:25:40,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-03 03:25:40,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-03 03:25:40,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-03 03:25:40,054 INFO segmented.SegmentedRaftLogWorker: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-03 03:25:40,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-03 03:25:40,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-03 03:25:40,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-03 03:25:40,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-03 03:25:40,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-03 03:25:40,049 INFO segmented.SegmentedRaftLogWorker: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-03 03:25:40,055 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-03 03:25:40,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-03 03:25:40,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-03 03:25:40,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-03 03:25:40,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-03 03:25:40,053 INFO segmented.SegmentedRaftLogWorker: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-03 03:25:40,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-03 03:25:40,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-03 03:25:40,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-03 03:25:40,056 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: start as a follower, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-03 03:25:40,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-03 03:25:40,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:40,056 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-03 03:25:40,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:40,056 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start FollowerState
datanode_1_1  | 2019-11-03 03:25:40,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-03 03:25:40,050 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: start as a follower, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-03 03:25:40,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-488FA85E2EF7,id=ffc7de59-0e19-4446-bac9-90b9f1cad32b
datanode_1_1  | 2019-11-03 03:25:40,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-03 03:25:40,051 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-03 03:25:40,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:40,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-03 03:25:40,051 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: start FollowerState
datanode_1_1  | 2019-11-03 03:25:40,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:43,437 INFO impl.FollowerState: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_2_1  | 2019-11-03 03:25:40,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-488FA85E2EF7,id=d9676d6a-c431-4f9b-8a3b-569d2e7aba78
datanode_1_1  | 2019-11-03 03:25:40,055 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: start as a follower, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-03 03:25:43,439 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: shutdown FollowerState
datanode_2_1  | 2019-11-03 03:25:40,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-03 03:25:40,055 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-03 03:25:43,440 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-03 03:25:43,966 INFO impl.FollowerState: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1_1  | 2019-11-03 03:25:40,055 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start FollowerState
datanode_3_1  | 2019-11-03 03:25:43,445 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start LeaderElection
datanode_2_1  | 2019-11-03 03:25:43,967 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: shutdown FollowerState
datanode_1_1  | 2019-11-03 03:25:40,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-488FA85E2EF7,id=05fa887f-aabe-4847-8fe1-83d50ad4a139
datanode_3_1  | 2019-11-03 03:25:43,461 INFO impl.LeaderElection: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC-LeaderElection1: begin an election at term 1 for -1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-03 03:25:43,968 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-03 03:25:43,463 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: shutdown LeaderElection
datanode_2_1  | 2019-11-03 03:25:43,971 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: start LeaderElection
datanode_1_1  | 2019-11-03 03:25:40,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:43,464 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-03 03:25:43,985 INFO impl.LeaderElection: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E-LeaderElection1: begin an election at term 1 for -1: [d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-03 03:25:44,492 INFO impl.FollowerState: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_3_1  | 2019-11-03 03:25:43,464 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC: change Leader from null to ffc7de59-0e19-4446-bac9-90b9f1cad32b at term 1 for becomeLeader, leader elected after 5181ms
datanode_2_1  | 2019-11-03 03:25:43,986 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: shutdown LeaderElection
datanode_3_1  | 2019-11-03 03:25:43,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-03 03:25:44,494 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: shutdown FollowerState
