Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-03 03:12:12,283 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-03 03:14:24,261 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103071796113965062 bcsId: 0
datanode_3  | 2019-11-03 03:12:21,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e/in_use.lock acquired by nodename 7@85ecdb69fc8d
nm_1        | 2019-11-03 03:12:15 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-03 03:12:14 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-03 03:12:21,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:12:21,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-03 03:14:24,261 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103071796119273479 bcsId: 0
datanode_3  | 2019-11-03 03:12:21,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e has been successfully formatted.
nm_1        | 2019-11-03 03:13:17 INFO  Server:1454 - Auth successful for appattempt_1572750734561_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-03 03:12:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-03 03:12:21,950 INFO impl.RaftServerProxy: 7352a749-6fe0-4976-af20-d81c019c46a5: addNew group-5077A081B08E:[6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858] returns group-5077A081B08E:java.util.concurrent.CompletableFuture@374d0149[Not completed]
datanode_2  | 2019-11-03 03:12:21,972 INFO impl.RaftServerImpl: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-5077A081B08E: ConfigurationManager, init=-1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-03 03:14:24,261 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103071796124844040 bcsId: 0
datanode_3  | 2019-11-03 03:12:21,986 INFO ratis.ContainerStateMachine: group-5077A081B08E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-03 03:13:17 INFO  ContainerManagerImpl:810 - Start request for container_1572750734561_0001_01_000001 by user hadoop
rm_1        | 2019-11-03 03:12:14 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-03 03:12:21,954 INFO impl.RaftServerImpl: 7352a749-6fe0-4976-af20-d81c019c46a5: new RaftServerImpl for group-5077A081B08E:[6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-03 03:12:21,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-03 03:14:24,261 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103071797288763401 bcsId: 0
datanode_3  | 2019-11-03 03:12:21,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-03 03:13:17 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572750734561_0001
rm_1        | 2019-11-03 03:12:14 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-03 03:12:21,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-03 03:12:21,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-03 03:13:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572750734561_0001	CONTAINERID=container_1572750734561_0001_01_000001
datanode_3  | 2019-11-03 03:12:21,986 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-03 03:12:14 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-03 03:12:21,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-03 03:12:21,973 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e does not exist. Creating ...
scm_1       | 2019-11-03 03:14:24,262 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103071797299576842 bcsId: 0
datanode_3  | 2019-11-03 03:12:21,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-03 03:12:15 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-03 03:12:21,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:12:21,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e/in_use.lock acquired by nodename 7@28e4cefadf6c
scm_1       | 2019-11-03 03:14:24,262 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103071795863027714 bcsId: 0
nm_1        | 2019-11-03 03:13:17 INFO  ApplicationImpl:464 - Application application_1572750734561_0001 transitioned from NEW to INITING
rm_1        | 2019-11-03 03:12:15 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-03 03:12:21,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-03 03:12:21,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e has been successfully formatted.
scm_1       | 2019-11-03 03:14:24,262 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103071795974635523 bcsId: 0
nm_1        | 2019-11-03 03:13:17 INFO  ApplicationImpl:304 - Adding container_1572750734561_0001_01_000001 to application application_1572750734561_0001
rm_1        | 2019-11-03 03:12:15 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-03 03:12:21,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-03 03:12:21,990 INFO ratis.ContainerStateMachine: group-5077A081B08E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-03 03:14:24,262 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103071795981910020 bcsId: 0
nm_1        | 2019-11-03 03:13:17 INFO  ApplicationImpl:464 - Application application_1572750734561_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-03 03:12:21,956 INFO impl.RaftServerImpl: 7352a749-6fe0-4976-af20-d81c019c46a5@group-5077A081B08E: ConfigurationManager, init=-1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-03 03:14:24,262 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103071798842753035 bcsId: 0
nm_1        | 2019-11-03 03:13:17 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-03 03:12:21,987 INFO segmented.SegmentedRaftLogWorker: new 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e
datanode_1  | 2019-11-03 03:12:21,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-03 03:14:24,262 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103071798925197324 bcsId: 0
nm_1        | 2019-11-03 03:13:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572750734561_0001
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-03 03:12:21,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-03 03:13:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-03 03:12:21,957 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e does not exist. Creating ...
datanode_2  | 2019-11-03 03:12:21,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-03 03:13:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-03 03:12:21,971 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e/in_use.lock acquired by nodename 7@b515eff92ce2
datanode_2  | 2019-11-03 03:12:21,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-03 03:13:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-03 03:12:21,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e has been successfully formatted.
datanode_3  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-03 03:13:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-03 03:12:21,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-03 03:12:21,986 INFO ratis.ContainerStateMachine: group-5077A081B08E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-03 03:13:17 INFO  ResourceLocalizationService:711 - Created localizer for container_1572750734561_0001_01_000001
datanode_3  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-03 03:12:21,991 INFO segmented.SegmentedRaftLogWorker: new 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-5077A081B08E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-03 03:12:21,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-03 03:13:17 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572750734561_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-03 03:12:21,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-03 03:12:21,986 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-03 03:13:17 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-03 03:12:21,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-03 03:12:15 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-03 03:12:21,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-03 03:13:17 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572750734561_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001/container_1572750734561_0001_01_000001.tokens
datanode_2  | 2019-11-03 03:12:21,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-03 03:12:15 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-03 03:13:17 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001
datanode_2  | 2019-11-03 03:12:21,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-03 03:12:15 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:12:21,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-03 03:13:18 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-03 03:12:21,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-03 03:12:15 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-03 03:12:21,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-03 03:12:21,989 INFO segmented.SegmentedRaftLogWorker: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-03 03:13:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-03 03:12:15 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-03 03:12:21,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-03 03:12:21,987 INFO segmented.SegmentedRaftLogWorker: new 7352a749-6fe0-4976-af20-d81c019c46a5@group-5077A081B08E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78191ff3-8784-4035-a00d-5077a081b08e
datanode_3  | 2019-11-03 03:12:21,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-03 03:13:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-03 03:12:15 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42508 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42508
datanode_2  | 2019-11-03 03:12:21,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-03 03:13:19 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-03 03:12:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-03 03:12:21,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-03 03:13:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-03 03:12:16 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-03 03:12:21,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-03 03:13:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-03 03:12:16 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-03 03:12:21,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-03 03:13:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 03, 2019 3:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-03 03:12:21,993 INFO segmented.SegmentedRaftLogWorker: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-5077A081B08E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-03 03:12:21,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-03 03:12:21,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-03 03:12:21,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 03, 2019 3:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-03 03:12:21,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-03 03:13:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572750734561_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-03 03:12:21,991 INFO impl.RaftServerImpl: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E: start as a follower, conf=-1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-03 03:12:21,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-03 03:13:20 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-03 03:12:21,991 INFO impl.RaftServerImpl: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 03, 2019 3:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-03 03:12:21,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-03 03:12:21,991 INFO impl.RoleInfo: 6d67de8c-c945-4e23-8148-e17ef8e62c55: start FollowerState
datanode_2  | 2019-11-03 03:12:21,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-03 03:13:20 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-03 03:12:21,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-03 03:12:21,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5077A081B08E,id=6d67de8c-c945-4e23-8148-e17ef8e62c55
datanode_2  | 2019-11-03 03:12:21,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-03 03:13:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | Nov 03, 2019 3:12:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-03 03:12:21,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-03 03:12:21,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:12:21,996 INFO impl.RaftServerImpl: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-5077A081B08E: start as a follower, conf=-1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null
nm_1        | 2019-11-03 03:13:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001/container_1572750734561_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-03 03:12:21,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
