Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-15 03:50:06,024 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-15 03:50:18,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2019-11-15 03:50:20,592 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_1  | 2019-11-15 03:50:20,817 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 2019-11-15 03:50:20,592 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1       | 2019-11-15 03:50:18,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 03:50:19,489 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-15 03:50:20,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-11-15 03:50:20,592 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-11-15 03:50:18,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2019-11-15 03:50:20,586 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1096ms, electionTimeout:1096ms
datanode_1  | 2019-11-15 03:50:20,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 2019-11-15 03:50:20,606 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection4: begin an election at term 5 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 03:50:18,258 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 03:50:20,820 INFO impl.RoleInfo: 30a2f014-52f6-4b66-912b-2d00f367e180: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-15 03:50:20,586 INFO impl.RoleInfo: om3: shutdown FollowerState
om2_1       | 2019-11-15 03:50:20,646 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection4: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t5, om2<-om3#0:FAIL-t5] and 0 exception(s); om2@group-562213E44849:t5, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 03:50:18,258 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 03:50:20,820 INFO segmented.SegmentedRaftLogWorker: 30a2f014-52f6-4b66-912b-2d00f367e180@group-E77AF371F359-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-15 03:50:20,586 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1       | 2019-11-15 03:50:20,647 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 03:50:18,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:50:20,821 INFO impl.RaftServerImpl: 30a2f014-52f6-4b66-912b-2d00f367e180@group-E77AF371F359: set configuration 0: [30a2f014-52f6-4b66-912b-2d00f367e180:172.18.0.7:9858, 01025f80-41e8-4d3f-bcbb-f4a94613d580:172.18.0.5:9858, c9f1d8c7-6a13-4bb7-b462-bd3585c119ee:172.18.0.9:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-15 03:50:20,586 INFO impl.RoleInfo: om3: start LeaderElection
om2_1       | 2019-11-15 03:50:20,647 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-15 03:50:18,262 INFO impl.RoleInfo: om1: start LeaderState
datanode_1  | 2019-11-15 03:50:20,849 INFO impl.RaftServerImpl: 30a2f014-52f6-4b66-912b-2d00f367e180@group-E77AF371F359-   LEADER: Withhold vote from candidate c9f1d8c7-6a13-4bb7-b462-bd3585c119ee with term 1. State: leader=30a2f014-52f6-4b66-912b-2d00f367e180, term=1, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-15 03:50:20,606 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection4: begin an election at term 5 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 03:50:20,647 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-15 03:50:18,277 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:50:20,865 INFO segmented.SegmentedRaftLogWorker: 30a2f014-52f6-4b66-912b-2d00f367e180@group-E77AF371F359-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28b4e8a1-2e4a-4683-b329-e77af371f359/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-15 03:50:20,645 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection4: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t5, om3<-om2#0:FAIL-t5] and 0 exception(s); om3@group-562213E44849:t5, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 03:50:21,696 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1048ms, electionTimeout:1048ms
om1_1       | 2019-11-15 03:50:18,287 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-15 03:50:20,646 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-15 03:50:21,696 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-11-15 03:50:18,312 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from om1 to null at term 3 for updateCurrentTerm
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-15 03:50:20,646 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-15 03:50:21,696 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-15 03:50:18,312 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:om2
om3_1       | 2019-11-15 03:50:20,646 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-15 03:50:21,696 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-15 03:50:18,313 INFO impl.RoleInfo: om1: shutdown LeaderState
om3_1       | 2019-11-15 03:50:21,656 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1009ms, electionTimeout:1009ms
om2_1       | 2019-11-15 03:50:21,762 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection5: begin an election at term 6 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-11-15 03:50:18,316 INFO impl.PendingRequests: om1@group-562213E44849-PendingRequests: sendNotLeaderResponses
om3_1       | 2019-11-15 03:50:21,656 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-11-15 03:50:18,317 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-15 03:50:21,854 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection5: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t6, om2<-om3#0:FAIL-t6] and 0 exception(s); om2@group-562213E44849:t6, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-15 03:50:21,656 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-15 03:50:18,318 WARN server.GrpcLogAppender: om1@group-562213E44849->om2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om2_1       | 2019-11-15 03:50:21,854 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-15 03:50:21,657 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-15 03:50:18,318 WARN server.GrpcLogAppender: om1@group-562213E44849->om3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om2_1       | 2019-11-15 03:50:21,854 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-11-15 03:50:21,748 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection5: begin an election at term 6 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-15 03:50:18,418 INFO server.GrpcLogAppender: om1@group-562213E44849->om3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1       | 2019-11-15 03:50:21,854 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-15 03:50:22,886 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1031ms, electionTimeout:1031ms
om1_1       | 2019-11-15 03:50:18,418 INFO server.GrpcLogAppender: om1@group-562213E44849->om2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1       | 2019-11-15 03:50:22,886 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-15 03:50:21,852 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection5: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t6, om3<-om2#0:FAIL-t6] and 0 exception(s); om3@group-562213E44849:t6, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 03:50:22,886 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-15 03:50:18,427 INFO impl.FollowerInfo: om1@group-562213E44849->om3: nextIndex: updateUnconditionally 0 -> 0
om3_1       | 2019-11-15 03:50:21,852 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-15 03:50:22,887 INFO impl.RoleInfo: om2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-15 03:50:21,852 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-15 03:50:22,906 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection6: begin an election at term 7 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 03:50:18,428 INFO impl.FollowerInfo: om1@group-562213E44849->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1       | 2019-11-15 03:50:21,853 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-15 03:50:22,961 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection6: Election PASSED; received 1 response(s) [om2<-om3#0:OK-t7] and 0 exception(s); om2@group-562213E44849:t7, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 03:50:18,434 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-11-15 03:50:22,931 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:om2
om1_1       | 2019-11-15 03:50:19,377 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1059ms, electionTimeout:1059ms
om2_1       | 2019-11-15 03:50:22,961 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-11-15 03:50:22,932 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-15 03:50:19,377 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-15 03:50:22,962 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-15 03:50:22,932 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-15 03:50:19,377 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1       | 2019-11-15 03:50:22,962 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om2 at term 7 for becomeLeader, leader elected after 7626ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-11-15 03:50:23,065 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om2 at term 7 for appendEntries, leader elected after 7719ms
om1_1       | 2019-11-15 03:50:19,378 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | 2019-11-15 03:50:22,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-11-15 03:50:23,091 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-11-15 03:50:19,438 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 4 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 03:50:22,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-15 03:50:23,096 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-15 03:50:19,505 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t4, om1<-om2#0:FAIL-t4] and 0 exception(s); om1@group-562213E44849:t4, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 03:50:22,974 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-11-15 03:50:23,182 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2019-11-15 03:50:19,506 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-15 03:50:22,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-11-15 03:51:13,322 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-36088, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | 2019-11-15 03:50:19,506 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-15 03:50:22,981 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-11-15 03:51:41,042 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om1_1       | 2019-11-15 03:50:19,506 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-15 03:50:22,982 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-15 03:51:41,045 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-11-15 03:50:20,626 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:om3
om2_1       | 2019-11-15 03:50:22,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-11-15 03:51:41,079 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-11-15 03:50:20,626 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-15 03:50:22,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-11-15 03:50:20,627 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-15 03:51:42,729 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-33145/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om2_1       | 2019-11-15 03:50:22,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-11-15 03:50:20,627 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-15 03:51:42,731 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-33145
om2_1       | 2019-11-15 03:50:22,996 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-15 03:50:20,641 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:om2
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-33145key: multipartKey2
om2_1       | 2019-11-15 03:50:22,997 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-11-15 03:50:20,641 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-15 03:50:22,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-11-15 03:50:20,641 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
om2_1       | 2019-11-15 03:50:22,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-11-15 03:50:20,642 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om2_1       | 2019-11-15 03:50:22,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-11-15 03:50:21,774 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:om3
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om2_1       | 2019-11-15 03:50:22,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-11-15 03:50:21,774 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om2_1       | 2019-11-15 03:50:22,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 2019-11-15 03:50:21,774 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 2019-11-15 03:50:22,999 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-11-15 03:50:21,774 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 2019-11-15 03:50:22,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | 2019-11-15 03:50:21,849 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:om2
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 2019-11-15 03:50:23,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-11-15 03:50:21,849 INFO impl.RoleInfo: om1: shutdown FollowerState
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-15 03:50:23,003 INFO impl.RoleInfo: om2: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-11-15 03:50:21,849 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-11-15 03:51:46,617 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-33145/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | 2019-11-15 03:50:23,020 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-11-15 03:50:21,849 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-15 03:50:23,031 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | partName: "etag1"
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
