Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 04:05:46,652 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 04:05:54,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 04:06:12,543 INFO volume.OMVolumeCreateRequest: created volume:vol-3-67360 for user:hadoop
datanode_1    | 2019-11-15 04:05:55,388 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-4C6EE139888B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-11-15 04:05:56,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B54F77C827A,id=84c91a2e-eb00-4ff9-8543-45f15e5f1807
grafana_1     | t=2019-11-15T04:05:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 04:05:55,389 INFO impl.RoleInfo: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: start FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
om_1          | 2019-11-15 04:06:12,618 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72781 for user:hadoop
datanode_3    | 2019-11-15 04:05:56,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T04:05:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-15 04:05:55,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C6EE139888B,id=d440671a-a5c7-4bce-8c29-6e3fe1e6f07c
datanode_2    | 2019-11-15 04:05:54,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-11-15 04:05:56,849 INFO impl.RaftServerProxy: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: addNew group-740F9BCAE2E0:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-740F9BCAE2E0:java.util.concurrent.CompletableFuture@2cdedac0[Not completed]
grafana_1     | t=2019-11-15T04:05:52+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-15 04:05:55,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 04:05:54,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-11-15 04:05:56,853 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: new RaftServerImpl for group-740F9BCAE2E0:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T04:05:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-15 04:05:56,866 INFO impl.RaftServerProxy: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: addNew group-740F9BCAE2E0:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-740F9BCAE2E0:java.util.concurrent.CompletableFuture@2cdedac0[Not completed]
datanode_2    | 2019-11-15 04:05:54,590 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-E8BDAEC81C28: start as a follower, conf=-1: [f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858], old=null
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-11-15T04:05:52+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-15 04:05:56,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 04:05:56,871 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: new RaftServerImpl for group-740F9BCAE2E0:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 04:05:54,591 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-E8BDAEC81C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-11-15T04:05:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-15 04:05:56,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 04:05:54,592 INFO impl.RoleInfo: f322b8ef-5830-4609-9550-b5d788a9d109: start FollowerState
datanode_1    | 2019-11-15 04:05:56,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
grafana_1     | t=2019-11-15T04:05:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-15 04:05:56,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 04:05:54,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8BDAEC81C28,id=f322b8ef-5830-4609-9550-b5d788a9d109
datanode_1    | 2019-11-15 04:05:56,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T04:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3    | 2019-11-15 04:05:56,853 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 04:05:54,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 04:05:56,871 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T04:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-15 04:05:56,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 04:05:56,866 INFO impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: addNew group-740F9BCAE2E0:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-740F9BCAE2E0:java.util.concurrent.CompletableFuture@1273a666[Not completed]
datanode_1    | 2019-11-15 04:05:56,871 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T04:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-11-15 04:05:56,853 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 04:05:56,869 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109: new RaftServerImpl for group-740F9BCAE2E0:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 04:05:56,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T04:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-11-15 04:05:56,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 04:05:56,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 04:05:56,872 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T04:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-11-15 04:05:56,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 04:05:56,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 04:05:56,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T04:05:53+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-15 04:05:56,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0 does not exist. Creating ...
datanode_2    | 2019-11-15 04:05:56,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 04:05:56,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T04:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997366735ns
datanode_3    | 2019-11-15 04:05:58,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0/in_use.lock acquired by nodename 7@6d115b20cff2
datanode_2    | 2019-11-15 04:05:56,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-15T04:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-15 04:05:56,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0 does not exist. Creating ...
datanode_3    | 2019-11-15 04:05:59,886 INFO impl.RaftServerProxy: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: addNew group-8BFAC564C637:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-8BFAC564C637:java.util.concurrent.CompletableFuture@e6e01e6[Not completed]
datanode_2    | 2019-11-15 04:05:56,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-15T04:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-15 04:05:58,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0/in_use.lock acquired by nodename 7@f75a879c2a6a
datanode_3    | 2019-11-15 04:06:01,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0 has been successfully formatted.
datanode_2    | 2019-11-15 04:05:56,870 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-15T04:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-15 04:05:59,885 INFO impl.RaftServerProxy: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: addNew group-8BFAC564C637:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-8BFAC564C637:java.util.concurrent.CompletableFuture@54018be1[Not completed]
datanode_2    | 2019-11-15 04:05:56,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-15 04:06:01,814 INFO ratis.ContainerStateMachine: group-740F9BCAE2E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 04:06:00,436 INFO impl.FollowerState: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-4C6EE139888B-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2    | 2019-11-15 04:05:56,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T04:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-15 04:06:01,814 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 04:06:00,437 INFO impl.RoleInfo: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: shutdown FollowerState
datanode_2    | 2019-11-15 04:05:56,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0 does not exist. Creating ...
grafana_1     | t=2019-11-15T04:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-11-15 04:06:00,438 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-4C6EE139888B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 04:06:01,814 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 04:05:58,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0/in_use.lock acquired by nodename 7@f35d7ff53ddf
grafana_1     | t=2019-11-15T04:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 	... 26 more
datanode_1    | 2019-11-15 04:06:00,441 INFO impl.RoleInfo: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: start LeaderElection
datanode_2    | 2019-11-15 04:05:59,702 INFO impl.FollowerState: f322b8ef-5830-4609-9550-b5d788a9d109@group-E8BDAEC81C28-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 04:05:59,841 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8440@6022f4f4 for f322b8ef-5830-4609-9550-b5d788a9d109
grafana_1     | t=2019-11-15T04:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-15 04:06:01,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0 has been successfully formatted.
datanode_3    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998219986ns
grafana_1     | t=2019-11-15T04:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-15 04:05:59,704 INFO impl.RoleInfo: f322b8ef-5830-4609-9550-b5d788a9d109: shutdown FollowerState
datanode_1    | 2019-11-15 04:06:01,814 INFO ratis.ContainerStateMachine: group-740F9BCAE2E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-11-15T04:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-15 04:05:59,705 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-E8BDAEC81C28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-11-15 04:05:59,708 INFO impl.RoleInfo: f322b8ef-5830-4609-9550-b5d788a9d109: start LeaderElection
grafana_1     | t=2019-11-15T04:05:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-15 04:06:01,814 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 04:06:01,815 INFO segmented.SegmentedRaftLogWorker: new 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-11-15 04:05:59,890 INFO impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: addNew group-8BFAC564C637:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-8BFAC564C637:java.util.concurrent.CompletableFuture@2da0e788[Not completed]
grafana_1     | t=2019-11-15T04:06:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 04:06:01,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 04:06:01,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0 has been successfully formatted.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-11-15T04:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 04:06:01,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-11-15 04:06:01,813 INFO impl.LeaderElection: f322b8ef-5830-4609-9550-b5d788a9d109@group-E8BDAEC81C28-LeaderElection1: begin an election at term 1 for -1: [f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-15T04:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 04:06:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T04:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-15 04:06:01,814 INFO ratis.ContainerStateMachine: group-740F9BCAE2E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T04:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-15 04:06:01,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-15 04:06:01,814 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T04:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-15 04:06:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
grafana_1     | t=2019-11-15T04:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-15 04:06:01,816 INFO segmented.SegmentedRaftLogWorker: new d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0
datanode_3    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 04:06:01,814 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
grafana_1     | t=2019-11-15T04:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 04:06:01,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
