Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2
datanode_3  | 2019-11-15 04:07:43,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 04:08:13,754 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 04:07:56,806 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: shutdown LeaderElection
datanode_1  | 2019-11-15 04:08:01,862 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: start LeaderElection
datanode_3  | 2019-11-15 04:08:13,754 INFO impl.RoleInfo: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 04:07:56,806 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: start FollowerState
datanode_1  | 2019-11-15 04:08:02,550 INFO impl.LeaderElection: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-LeaderElection3: begin an election at term 2 for -1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 04:08:13,795 INFO impl.LeaderElection: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF-LeaderElection5: begin an election at term 4 for -1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 04:08:01,809 INFO impl.FollowerState: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1  | 2019-11-15 04:08:02,724 INFO impl.LeaderElection: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-LeaderElection3: Election REJECTED; received 2 response(s) [838de0d7-e6cc-4116-b446-a3fc5dcd4468<-03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d#0:FAIL-t2, 838de0d7-e6cc-4116-b446-a3fc5dcd4468<-b9b58ec5-b52c-43af-906d-6da9f2d1941f#0:FAIL-t2] and 0 exception(s); 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF:t2, leader=null, voted=838de0d7-e6cc-4116-b446-a3fc5dcd4468, raftlog=838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 04:08:13,849 INFO impl.LeaderElection: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF-LeaderElection5: Election REJECTED; received 2 response(s) [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d<-838de0d7-e6cc-4116-b446-a3fc5dcd4468#0:FAIL-t4, 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d<-b9b58ec5-b52c-43af-906d-6da9f2d1941f#0:FAIL-t4] and 0 exception(s); 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF:t4, leader=null, voted=03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d, raftlog=03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-15 04:11:54,871 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-31380/multipartKey3
datanode_2  | 2019-11-15 04:08:01,809 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: shutdown FollowerState
datanode_1  | 2019-11-15 04:08:02,725 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 04:08:13,849 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-15 04:11:54,872 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31380
datanode_2  | 2019-11-15 04:08:01,810 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 04:08:02,725 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: shutdown LeaderElection
datanode_3  | 2019-11-15 04:08:13,850 INFO impl.RoleInfo: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31380key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-15 04:08:01,810 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: start LeaderElection
datanode_1  | 2019-11-15 04:08:02,725 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: start FollowerState
datanode_3  | 2019-11-15 04:08:13,850 INFO impl.RoleInfo: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_2  | 2019-11-15 04:08:02,548 INFO impl.LeaderElection: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-LeaderElection3: begin an election at term 2 for -1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-15 04:08:07,843 INFO impl.FollowerState: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_3  | 2019-11-15 04:08:13,913 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-96EEB1EF03CF with new leaderId: b9b58ec5-b52c-43af-906d-6da9f2d1941f
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 04:08:02,704 INFO impl.LeaderElection: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-LeaderElection3: Election REJECTED; received 2 response(s) [b9b58ec5-b52c-43af-906d-6da9f2d1941f<-838de0d7-e6cc-4116-b446-a3fc5dcd4468#0:FAIL-t2, b9b58ec5-b52c-43af-906d-6da9f2d1941f<-03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d#0:FAIL-t2] and 0 exception(s); b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF:t2, leader=null, voted=b9b58ec5-b52c-43af-906d-6da9f2d1941f, raftlog=b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-15 04:08:07,844 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: shutdown FollowerState
datanode_3  | 2019-11-15 04:08:13,914 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF: change Leader from null to b9b58ec5-b52c-43af-906d-6da9f2d1941f at term 4 for appendEntries, leader elected after 23083ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 04:08:02,705 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-15 04:08:07,844 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 04:08:13,933 INFO impl.RaftServerImpl: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF: set configuration 0: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 04:08:02,705 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 04:08:07,844 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: start LeaderElection
datanode_3  | 2019-11-15 04:08:13,933 INFO segmented.SegmentedRaftLogWorker: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 04:08:02,705 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-15 04:08:08,704 INFO impl.LeaderElection: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-LeaderElection4: begin an election at term 3 for -1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 04:08:13,968 INFO segmented.SegmentedRaftLogWorker: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d@group-96EEB1EF03CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 04:08:07,881 INFO impl.FollowerState: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-15 04:08:08,742 INFO impl.LeaderElection: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-LeaderElection4: Election REJECTED; received 2 response(s) [838de0d7-e6cc-4116-b446-a3fc5dcd4468<-03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d#0:FAIL-t3, 838de0d7-e6cc-4116-b446-a3fc5dcd4468<-b9b58ec5-b52c-43af-906d-6da9f2d1941f#0:FAIL-t3] and 0 exception(s); 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF:t3, leader=null, voted=838de0d7-e6cc-4116-b446-a3fc5dcd4468, raftlog=838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 04:10:10,468 WARN server.GrpcServerProtocolService: 03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d: installSnapshot onError, lastRequest: b9b58ec5-b52c-43af-906d-6da9f2d1941f->03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d#55-t4, previous=(t:4, i:10), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 04:08:07,882 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-15 04:08:08,744 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | Nov 15, 2019 4:10:10 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-15 04:08:07,882 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-15 04:08:08,744 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 04:08:07,882 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: start LeaderElection
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4ee34e87
datanode_1  | 2019-11-15 04:08:08,745 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-15 04:08:08,705 INFO impl.LeaderElection: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-LeaderElection4: begin an election at term 3 for -1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-15 04:08:13,813 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b9b58ec5-b52c-43af-906d-6da9f2d1941f
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 04:08:08,742 INFO impl.LeaderElection: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-LeaderElection4: Election REJECTED; received 2 response(s) [b9b58ec5-b52c-43af-906d-6da9f2d1941f<-03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d#0:FAIL-t3, b9b58ec5-b52c-43af-906d-6da9f2d1941f<-838de0d7-e6cc-4116-b446-a3fc5dcd4468#0:FAIL-t3] and 0 exception(s); b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF:t3, leader=null, voted=b9b58ec5-b52c-43af-906d-6da9f2d1941f, raftlog=b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-15 04:08:13,814 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 04:08:08,742 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-15 04:08:13,815 INFO impl.FollowerState: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 04:08:08,742 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-15 04:08:13,815 INFO impl.RoleInfo: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 04:08:08,743 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-15 04:08:13,913 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-96EEB1EF03CF with new leaderId: b9b58ec5-b52c-43af-906d-6da9f2d1941f
om_1        | 2019-11-15 04:12:28,502 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-31380
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-15 04:08:13,783 INFO impl.FollowerState: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1  | 2019-11-15 04:08:13,913 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF: change Leader from null to b9b58ec5-b52c-43af-906d-6da9f2d1941f at term 4 for appendEntries, leader elected after 23080ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-31380key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-15 04:08:13,784 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: shutdown FollowerState
datanode_1  | 2019-11-15 04:08:13,932 INFO impl.RaftServerImpl: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF: set configuration 0: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-15 04:08:13,784 INFO impl.RaftServerImpl: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-15 04:08:13,932 INFO segmented.SegmentedRaftLogWorker: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 04:08:13,784 INFO impl.RoleInfo: b9b58ec5-b52c-43af-906d-6da9f2d1941f: start LeaderElection
datanode_1  | 2019-11-15 04:08:13,968 INFO segmented.SegmentedRaftLogWorker: 838de0d7-e6cc-4116-b446-a3fc5dcd4468@group-96EEB1EF03CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15d16bbe-ff4e-4ad7-9fd9-96eeb1ef03cf/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 04:08:13,796 INFO impl.LeaderElection: b9b58ec5-b52c-43af-906d-6da9f2d1941f@group-96EEB1EF03CF-LeaderElection5: begin an election at term 4 for -1: [03fd7c5c-b2a1-4ff3-95ea-2e36dcc4f24d:172.19.0.7:9858, 838de0d7-e6cc-4116-b446-a3fc5dcd4468:172.19.0.4:9858, b9b58ec5-b52c-43af-906d-6da9f2d1941f:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 04:10:10,444 WARN server.GrpcServerProtocolService: 838de0d7-e6cc-4116-b446-a3fc5dcd4468: installSnapshot onError, lastRequest: b9b58ec5-b52c-43af-906d-6da9f2d1941f->838de0d7-e6cc-4116-b446-a3fc5dcd4468#55-t4, previous=(t:4, i:10), leaderCommit=8, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
