Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-15 03:58:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 03:59:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerImpl:103 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473: ConfigurationManager, init=-1: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 03:59:00 INFO  LeaderElection:56 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection1: Election REJECTED; received 2 response(s) [3b022abd-8468-4f74-8f64-db919eed938d<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t1, 3b022abd-8468-4f74-8f64-db919eed938d<-d96de62b-ab11-430c-9465-842663783991#0:FAIL-t1] and 0 exception(s); 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE:t1, leader=null, voted=3b022abd-8468-4f74-8f64-db919eed938d, raftlog=3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:59:02 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start LeaderState
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:59:00 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:59:02 INFO  SegmentedRaftLogWorker:385 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:59:00 INFO  RoleInfo:134 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown LeaderElection
datanode_2  | 2019-11-15 03:59:02 INFO  RaftServerImpl:356 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E: set configuration 0: [d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 03:58:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c87e72d1-8d8c-44da-8032-50353318f473 does not exist. Creating ...
datanode_3  | 2019-11-15 03:59:00 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start FollowerState
datanode_2  | 2019-11-15 03:59:02 INFO  SegmentedRaftLogWorker:576 - d96de62b-ab11-430c-9465-842663783991@group-A4EF588C692E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b60c26b0-a978-412b-bb81-a4ef588c692e/current/log_inprogress_0
datanode_1  | 2019-11-15 03:58:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c87e72d1-8d8c-44da-8032-50353318f473/in_use.lock acquired by nodename 16@832a8ecc1035
datanode_3  | 2019-11-15 03:59:02 INFO  FollowerState:111 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_3  | 2019-11-15 03:59:02 INFO  RoleInfo:121 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown FollowerState
datanode_1  | 2019-11-15 03:58:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c87e72d1-8d8c-44da-8032-50353318f473 has been successfully formatted.
datanode_2  | 2019-11-15 03:59:05 INFO  FollowerState:111 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:58:54 INFO  ContainerStateMachine:223 - group-50353318F473: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:59:05 INFO  RoleInfo:121 - d96de62b-ab11-430c-9465-842663783991: shutdown FollowerState
datanode_3  | 2019-11-15 03:59:02 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start LeaderElection
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:59:05 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 03:59:02 INFO  LeaderElection:178 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926-LeaderElection2: begin an election at term 1 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:59:05 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start LeaderElection
datanode_3  | 2019-11-15 03:59:02 INFO  RoleInfo:134 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown LeaderElection
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:59:05 INFO  LeaderElection:178 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection3: begin an election at term 2 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:59:06 INFO  LeaderElection:56 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection3: Election REJECTED; received 2 response(s) [d96de62b-ab11-430c-9465-842663783991<-3b022abd-8468-4f74-8f64-db919eed938d#0:FAIL-t2, d96de62b-ab11-430c-9465-842663783991<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t2] and 0 exception(s); d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE:t2, leader=null, voted=d96de62b-ab11-430c-9465-842663783991, raftlog=d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:59:06 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:59:02 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-609743375926 with new leaderId: 3b022abd-8468-4f74-8f64-db919eed938d
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:59:06 INFO  RoleInfo:134 - d96de62b-ab11-430c-9465-842663783991: shutdown LeaderElection
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerImpl:255 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926: change Leader from null to 3b022abd-8468-4f74-8f64-db919eed938d at term 1 for becomeLeader, leader elected after 5566ms
datanode_1  | 2019-11-15 03:58:54 INFO  SegmentedRaftLogWorker:173 - new 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c87e72d1-8d8c-44da-8032-50353318f473
datanode_2  | 2019-11-15 03:59:06 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start FollowerState
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:59:11 INFO  FollowerState:111 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 03:59:11 INFO  RoleInfo:121 - d96de62b-ab11-430c-9465-842663783991: shutdown FollowerState
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 03:59:11 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 03:59:11 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start LeaderElection
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:59:02 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start LeaderState
datanode_2  | 2019-11-15 03:59:11 INFO  LeaderElection:178 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection4: begin an election at term 3 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:59:02 INFO  SegmentedRaftLogWorker:385 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:59:11 INFO  LeaderElection:56 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection4: Election REJECTED; received 2 response(s) [d96de62b-ab11-430c-9465-842663783991<-3b022abd-8468-4f74-8f64-db919eed938d#0:FAIL-t3, d96de62b-ab11-430c-9465-842663783991<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t3] and 0 exception(s); d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE:t3, leader=null, voted=d96de62b-ab11-430c-9465-842663783991, raftlog=d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:59:02 INFO  RaftServerImpl:356 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926: set configuration 0: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:59:11 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:59:02 INFO  SegmentedRaftLogWorker:576 - 3b022abd-8468-4f74-8f64-db919eed938d@group-609743375926-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59115fb4-c67b-4083-8d78-609743375926/current/log_inprogress_0
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:59:11 INFO  RoleInfo:134 - d96de62b-ab11-430c-9465-842663783991: shutdown LeaderElection
datanode_3  | 2019-11-15 03:59:05 INFO  FollowerState:111 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:59:11 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start FollowerState
datanode_3  | 2019-11-15 03:59:05 INFO  RoleInfo:121 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown FollowerState
datanode_1  | 2019-11-15 03:58:54 INFO  SegmentedRaftLogWorker:128 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:59:16 INFO  FollowerState:111 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-11-15 03:59:05 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:59:16 INFO  RoleInfo:121 - d96de62b-ab11-430c-9465-842663783991: shutdown FollowerState
datanode_3  | 2019-11-15 03:59:05 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start LeaderElection
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:59:16 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-15 03:59:05 INFO  LeaderElection:178 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection3: begin an election at term 2 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:59:06 INFO  LeaderElection:56 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection3: Election REJECTED; received 2 response(s) [3b022abd-8468-4f74-8f64-db919eed938d<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t2, 3b022abd-8468-4f74-8f64-db919eed938d<-d96de62b-ab11-430c-9465-842663783991#0:FAIL-t2] and 0 exception(s); 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE:t2, leader=null, voted=3b022abd-8468-4f74-8f64-db919eed938d, raftlog=3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 03:59:16 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start LeaderElection
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:59:06 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:58:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:59:06 INFO  RoleInfo:134 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown LeaderElection
datanode_2  | 2019-11-15 03:59:18 INFO  LeaderElection:178 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection5: begin an election at term 4 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:59:18 INFO  LeaderElection:56 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection5: Election REJECTED; received 2 response(s) [d96de62b-ab11-430c-9465-842663783991<-3b022abd-8468-4f74-8f64-db919eed938d#0:FAIL-t4, d96de62b-ab11-430c-9465-842663783991<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t4] and 0 exception(s); d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE:t4, leader=null, voted=d96de62b-ab11-430c-9465-842663783991, raftlog=d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:59:06 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start FollowerState
datanode_3  | 2019-11-15 03:59:11 INFO  FollowerState:111 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerImpl:184 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473: start as a follower, conf=-1: [04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 03:58:54 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-50353318F473: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:59:11 INFO  RoleInfo:121 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown FollowerState
datanode_1  | 2019-11-15 03:58:54 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start FollowerState
datanode_2  | 2019-11-15 03:59:18 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:59:11 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 03:58:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50353318F473,id=04ec716e-4f99-41fa-9e1e-35c52472e739
datanode_2  | 2019-11-15 03:59:18 INFO  RoleInfo:134 - d96de62b-ab11-430c-9465-842663783991: shutdown LeaderElection
datanode_3  | 2019-11-15 03:59:11 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start LeaderElection
datanode_1  | 2019-11-15 03:58:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:59:18 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start FollowerState
datanode_3  | 2019-11-15 03:59:11 INFO  LeaderElection:178 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection4: begin an election at term 3 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:58 INFO  FollowerState:111 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3  | 2019-11-15 03:59:11 INFO  LeaderElection:56 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-LeaderElection4: Election REJECTED; received 2 response(s) [3b022abd-8468-4f74-8f64-db919eed938d<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t3, 3b022abd-8468-4f74-8f64-db919eed938d<-d96de62b-ab11-430c-9465-842663783991#0:FAIL-t3] and 0 exception(s); 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE:t3, leader=null, voted=3b022abd-8468-4f74-8f64-db919eed938d, raftlog=3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:58:58 INFO  RoleInfo:121 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown FollowerState
datanode_2  | 2019-11-15 03:59:24 INFO  FollowerState:111 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | 2019-11-15 03:59:11 INFO  RaftServerImpl:173 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:58:58 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-ADB8D3306669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:59:24 INFO  RoleInfo:121 - d96de62b-ab11-430c-9465-842663783991: shutdown FollowerState
datanode_3  | 2019-11-15 03:59:11 INFO  RoleInfo:134 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown LeaderElection
datanode_1  | 2019-11-15 03:58:58 INFO  RoleInfo:143 - 04ec716e-4f99-41fa-9e1e-35c52472e739: start LeaderElection
datanode_2  | 2019-11-15 03:59:24 INFO  RaftServerImpl:173 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-15 03:59:11 INFO  RoleInfo:143 - 3b022abd-8468-4f74-8f64-db919eed938d: start FollowerState
datanode_1  | 2019-11-15 03:58:58 INFO  FollowerState:111 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2  | 2019-11-15 03:59:24 INFO  RoleInfo:143 - d96de62b-ab11-430c-9465-842663783991: start LeaderElection
datanode_3  | 2019-11-15 03:59:16 INFO  FollowerState:111 - 3b022abd-8468-4f74-8f64-db919eed938d@group-80617BFA82DE-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_1  | 2019-11-15 03:58:58 INFO  RoleInfo:121 - 04ec716e-4f99-41fa-9e1e-35c52472e739: shutdown FollowerState
datanode_2  | 2019-11-15 03:59:24 INFO  LeaderElection:178 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection6: begin an election at term 5 for -1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:59:16 INFO  RoleInfo:121 - 3b022abd-8468-4f74-8f64-db919eed938d: shutdown FollowerState
datanode_1  | 2019-11-15 03:58:58 INFO  RaftServerImpl:173 - 04ec716e-4f99-41fa-9e1e-35c52472e739@group-80617BFA82DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:59:24 INFO  LeaderElection:56 - d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-LeaderElection6: Election REJECTED; received 2 response(s) [d96de62b-ab11-430c-9465-842663783991<-3b022abd-8468-4f74-8f64-db919eed938d#0:FAIL-t5, d96de62b-ab11-430c-9465-842663783991<-04ec716e-4f99-41fa-9e1e-35c52472e739#0:FAIL-t5] and 0 exception(s); d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE:t5, leader=null, voted=d96de62b-ab11-430c-9465-842663783991, raftlog=d96de62b-ab11-430c-9465-842663783991@group-80617BFA82DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b022abd-8468-4f74-8f64-db919eed938d:172.18.0.7:9858, 04ec716e-4f99-41fa-9e1e-35c52472e739:172.18.0.4:9858, d96de62b-ab11-430c-9465-842663783991:172.18.0.8:9858], old=null
