Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-15 03:43:20,058 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:43:27,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 03:43:21,832 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 03:43:29,430 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 03:43:25,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-15 03:43:24,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 03:43:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-15 03:43:27,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:43:21,837 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 03:43:29,440 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 03:43:25,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-15 03:43:24,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:43:17 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-15 03:43:27,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 03:43:21,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 03:43:29,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 03:43:25,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-15 03:43:24,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:43:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-15 03:43:27,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 03:43:21,876 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 03:43:29,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 03:43:25,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-15 03:43:24,633 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 03:43:17 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-15 03:43:27,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:43:21,877 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8ed9cf{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 03:43:29,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 03:43:25,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-15 03:43:24,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:43:27,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 03:43:21,945 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@dc79225{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7822590503700070048.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-15 03:43:29,467 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 03:43:25,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-15 03:43:17 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-15 03:43:24,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:43:27,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:43:21,954 INFO server.AbstractConnector: Started ServerConnector@62e93c3a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 03:43:29,468 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:43:25,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-15 03:43:17 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-15 03:43:24,644 INFO segmented.SegmentedRaftLogWorker: new 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-9BA2B2FC397A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09b2917a-fbf9-43ed-a9d9-9ba2b2fc397a
datanode_2  | 2019-11-15 03:43:27,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:43:21,955 INFO server.Server: Started @4281ms
om_1        | 2019-11-15 03:43:29,510 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:43:25,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-15 03:43:17 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-15 03:43:24,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:43:27,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 03:43:21,957 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 03:43:29,511 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:43:25,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-15 03:43:17 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-15 03:43:24,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:43:27,785 INFO segmented.SegmentedRaftLogWorker: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-4C6ED9E44AA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 03:43:21,957 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 03:43:29,598 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1456947897948879986.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-15 03:43:25,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 03:43:17 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:42056
datanode_1  | 2019-11-15 03:43:24,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:43:27,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:43:21,959 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | labels=*,
datanode_3  | 2019-11-15 03:43:25,644 INFO segmented.SegmentedRaftLogWorker: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-9CF0F073C23E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 03:43:29,614 INFO server.AbstractConnector: Started ServerConnector@25c40437{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-15 03:43:17 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-15 03:43:24,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 03:43:27,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:43:21,967 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-15 03:43:25,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 03:43:29,615 INFO server.Server: Started @4760ms
nm_1        | 2019-11-15 03:43:17 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-15 03:43:24,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 03:43:27,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:43:23,551 INFO net.NetworkTopology: Added a new node: /default-rack/95e9e49b-3f16-4c88-a063-b20f385a8ceb
rm_1        | preemptionDisabled = true
om_1        | 2019-11-15 03:43:29,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 03:43:25,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:43:24,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 03:43:17 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-15 03:43:27,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:43:23,551 INFO node.SCMNodeManager: Registered Data node : 95e9e49b-3f16-4c88-a063-b20f385a8ceb{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-15 03:43:29,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 03:43:25,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:43:24,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 03:43:17 INFO  log:192 - Logging initialized @2299ms
datanode_2  | 2019-11-15 03:43:27,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:43:23,554 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | priority = 0
om_1        | 2019-11-15 03:43:29,621 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 03:43:25,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 03:43:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 03:43:27,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:43:24,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:43:23,556 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-15 03:43:51,010 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-15 03:43:25,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:43:17 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-15 03:43:27,820 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-4C6ED9E44AA7: start as a follower, conf=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 03:43:24,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 03:43:23,556 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-15 03:43:25,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 03:43:27,822 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-4C6ED9E44AA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:43:24,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 03:43:25,672 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-9CF0F073C23E: start as a follower, conf=-1: [88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 03:43:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-15 03:43:27,823 INFO impl.RoleInfo: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: start FollowerState
datanode_1  | 2019-11-15 03:43:24,658 INFO segmented.SegmentedRaftLogWorker: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-9BA2B2FC397A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 03:43:25,673 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-9CF0F073C23E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 03:43:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 03:43:27,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C6ED9E44AA7,id=499ca5c6-6256-4818-9a15-20ebe44a6a5d
datanode_1  | 2019-11-15 03:43:24,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 03:43:25,674 INFO impl.RoleInfo: 88cc8a66-b21f-44f4-bc6b-01a310d06549: start FollowerState
rm_1        | 2019-11-15 03:43:16 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 03:43:27,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 03:43:24,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:43:25,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CF0F073C23E,id=88cc8a66-b21f-44f4-bc6b-01a310d06549
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 03:43:16 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-15 03:43:27,944 INFO impl.RaftServerProxy: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: addNew group-03562CB127D3:[499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858] returns group-03562CB127D3:java.util.concurrent.CompletableFuture@67054ff7[Not completed]
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 03:43:24,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:43:25,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 03:43:16 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-15 03:43:27,947 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d: new RaftServerImpl for group-03562CB127D3:[499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 03:43:24,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:43:27,944 INFO impl.RaftServerProxy: 88cc8a66-b21f-44f4-bc6b-01a310d06549: addNew group-03562CB127D3:[499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858] returns group-03562CB127D3:java.util.concurrent.CompletableFuture@55514345[Not completed]
scm_1       | 2019-11-15 03:43:24,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09b2917a-fbf9-43ed-a9d9-9ba2b2fc397a, Nodes: 95e9e49b-3f16-4c88-a063-b20f385a8ceb{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 03:43:16 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-15 03:43:27,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-15 03:43:24,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:43:27,947 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549: new RaftServerImpl for group-03562CB127D3:[499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 03:43:25,258 INFO net.NetworkTopology: Added a new node: /default-rack/88cc8a66-b21f-44f4-bc6b-01a310d06549
rm_1        | 2019-11-15 03:43:16 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 03:43:27,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-15 03:43:24,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:43:27,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 03:43:25,259 INFO node.SCMNodeManager: Registered Data node : 88cc8a66-b21f-44f4-bc6b-01a310d06549{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 03:43:16 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 03:43:24,681 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-9BA2B2FC397A: start as a follower, conf=-1: [95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:43:25,726 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f814bf0-0339-4b4a-8e65-9cf0f073c23e, Nodes: 88cc8a66-b21f-44f4-bc6b-01a310d06549{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 03:43:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 03:43:17 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:43:24,682 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-9BA2B2FC397A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:43:26,364 INFO net.NetworkTopology: Added a new node: /default-rack/499ca5c6-6256-4818-9a15-20ebe44a6a5d
datanode_2  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:43:16 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:43:24,683 INFO impl.RoleInfo: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: start FollowerState
scm_1       | 2019-11-15 03:43:26,365 INFO node.SCMNodeManager: Registered Data node : 499ca5c6-6256-4818-9a15-20ebe44a6a5d{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
