Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 04:01:45,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 04:01:53,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 04:01:51,834 INFO net.NetworkTopology: Added a new node: /rack1/e106691c-4da1-44d4-b1e2-539ab89b2d86
datanode_4_1  | 2019-11-15 04:01:53,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 04:01:58,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:01:53,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 04:01:53,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 04:01:51,834 INFO node.SCMNodeManager: Registered Data node : e106691c-4da1-44d4-b1e2-539ab89b2d86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 04:01:53,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 04:01:58,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 04:01:53,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 04:01:53,472 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923: ConfigurationManager, init=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 04:01:51,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92099eef-f39d-4e41-b901-29578d5aedb1, Nodes: f6704daa-7d2e-4032-9257-c689e8e687b7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 04:01:53,500 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 04:01:58,535 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 04:01:53,482 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923: ConfigurationManager, init=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 04:01:53,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 04:01:52,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08208b45-8f79-4669-8f7f-5030c8c0b325, Nodes: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 04:01:53,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 04:01:58,543 INFO impl.RoleInfo: e106691c-4da1-44d4-b1e2-539ab89b2d86: start LeaderState
datanode_1_1  | 2019-11-15 04:01:53,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 04:01:53,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 04:01:52,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1569628d-57ef-401f-85a5-b3b6554dabad, Nodes: 67557233-97e5-4899-8bd5-c1c0a6806785{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 04:01:53,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 04:01:58,562 INFO segmented.SegmentedRaftLogWorker: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 04:01:53,482 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 04:01:53,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923 does not exist. Creating ...
scm_1         | 2019-11-15 04:01:53,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 137e4c3f-1cfb-4072-81fa-f8d330b9c03c, Nodes: e106691c-4da1-44d4-b1e2-539ab89b2d86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 04:01:53,500 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923: ConfigurationManager, init=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 04:01:58,572 INFO impl.RaftServerImpl: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C: set configuration 0: [e106691c-4da1-44d4-b1e2-539ab89b2d86:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 04:01:53,482 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923 does not exist. Creating ...
datanode_3_1  | 2019-11-15 04:01:53,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923/in_use.lock acquired by nodename 7@4cb419711b08
scm_1         | 2019-11-15 04:01:53,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7507ddef-9966-47c3-9025-c01d504e2923, Nodes: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f6704daa-7d2e-4032-9257-c689e8e687b7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}67557233-97e5-4899-8bd5-c1c0a6806785{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 04:01:53,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 04:01:53,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923/in_use.lock acquired by nodename 7@f07ef4b29968
datanode_2_1  | 2019-11-15 04:01:58,700 INFO segmented.SegmentedRaftLogWorker: e106691c-4da1-44d4-b1e2-539ab89b2d86@group-F8D330B9C03C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/137e4c3f-1cfb-4072-81fa-f8d330b9c03c/current/log_inprogress_0
datanode_3_1  | 2019-11-15 04:01:53,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923 has been successfully formatted.
scm_1         | 2019-11-15 04:01:57,096 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92099eef-f39d-4e41-b901-29578d5aedb1, Nodes: f6704daa-7d2e-4032-9257-c689e8e687b7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 04:01:53,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 04:01:53,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923 has been successfully formatted.
datanode_3_1  | 2019-11-15 04:01:53,527 INFO ratis.ContainerStateMachine: group-C01D504E2923: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 04:01:57,576 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 08208b45-8f79-4669-8f7f-5030c8c0b325, Nodes: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 04:01:53,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923 does not exist. Creating ...
datanode_1_1  | 2019-11-15 04:01:53,527 INFO ratis.ContainerStateMachine: group-C01D504E2923: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 04:01:53,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 04:01:58,157 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1569628d-57ef-401f-85a5-b3b6554dabad, Nodes: 67557233-97e5-4899-8bd5-c1c0a6806785{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 04:01:53,526 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923/in_use.lock acquired by nodename 7@6ca9b7924f68
datanode_1_1  | 2019-11-15 04:01:53,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 04:01:53,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 04:01:53,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923 has been successfully formatted.
scm_1         | 2019-11-15 04:01:58,612 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 137e4c3f-1cfb-4072-81fa-f8d330b9c03c, Nodes: e106691c-4da1-44d4-b1e2-539ab89b2d86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 04:01:53,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 04:01:53,541 INFO ratis.ContainerStateMachine: group-C01D504E2923: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 04:01:58,767 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7507ddef-9966-47c3-9025-c01d504e2923, Nodes: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f6704daa-7d2e-4032-9257-c689e8e687b7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}67557233-97e5-4899-8bd5-c1c0a6806785{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 04:01:53,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:01:53,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 04:01:53,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:01:53,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 04:01:53,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 04:01:53,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 04:01:53,528 INFO segmented.SegmentedRaftLogWorker: new f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923
datanode_1_1  | 2019-11-15 04:01:53,528 INFO segmented.SegmentedRaftLogWorker: new 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923
datanode_4_1  | 2019-11-15 04:01:53,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 04:01:53,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 04:01:53,541 INFO segmented.SegmentedRaftLogWorker: new 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923
datanode_1_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 04:01:53,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:01:53,531 INFO segmented.SegmentedRaftLogWorker: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 04:01:53,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 04:01:53,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 04:01:53,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 04:01:53,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 04:01:53,543 INFO segmented.SegmentedRaftLogWorker: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 04:01:53,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 04:01:53,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:01:53,530 INFO segmented.SegmentedRaftLogWorker: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 04:01:53,532 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 04:01:53,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 04:01:53,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 04:01:53,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 04:01:53,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 04:01:53,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 04:01:53,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:01:53,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 04:01:53,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:01:53,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:01:53,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:01:53,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:01:53,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:01:53,532 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923: start as a follower, conf=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 04:01:53,531 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923: start as a follower, conf=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 04:01:53,544 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923: start as a follower, conf=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 04:01:53,532 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 04:01:53,531 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 04:01:53,544 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 04:01:53,533 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: start FollowerState
datanode_1_1  | 2019-11-15 04:01:53,531 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: start FollowerState
datanode_4_1  | 2019-11-15 04:01:53,544 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: start FollowerState
datanode_3_1  | 2019-11-15 04:01:53,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C01D504E2923,id=f6704daa-7d2e-4032-9257-c689e8e687b7
datanode_1_1  | 2019-11-15 04:01:53,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C01D504E2923,id=67557233-97e5-4899-8bd5-c1c0a6806785
datanode_4_1  | 2019-11-15 04:01:53,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C01D504E2923,id=5fa3aafc-6a3a-4cfe-888b-198b6165b92d
datanode_3_1  | 2019-11-15 04:01:53,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:01:53,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:01:53,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:01:56,924 INFO impl.FollowerState: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-11-15 04:01:57,966 INFO impl.FollowerState: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_4_1  | 2019-11-15 04:01:57,396 INFO impl.FollowerState: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1_1  | 2019-11-15 04:01:57,968 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: shutdown FollowerState
datanode_4_1  | 2019-11-15 04:01:57,397 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: shutdown FollowerState
datanode_1_1  | 2019-11-15 04:01:57,969 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 04:01:56,926 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: shutdown FollowerState
