Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_1  | 2019-11-15 03:47:17,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-15 03:47:22,451 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 03:47:26,176 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 03:47:29,712 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 03:47:25,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:47:25,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-15 03:47:22,460 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 03:47:26,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:47:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 03:47:29,714 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 03:47:25,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:47:25,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-15 03:47:22,462 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:47:26,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 03:47:16 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-15 03:47:29,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 03:47:25,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:47:25,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-15 03:47:22,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:47:26,187 INFO segmented.SegmentedRaftLogWorker: new a123a925-f529-41fd-97be-3351b47155f6@group-EF5A704023A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9383697f-1f9c-4016-ae76-ef5a704023a9
rm_1        | 2019-11-15 03:47:16 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-15 03:47:29,757 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:47:25,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:47:25,230 INFO segmented.SegmentedRaftLogWorker: 67f9aead-23ce-4213-b968-4e4707ed6210@group-4E4F99980A94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-15 03:47:22,505 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:47:26,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 03:47:16 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-11-15 03:47:29,855 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9939805706838157503.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 03:47:25,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:47:25,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 03:47:17 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 03:47:22,608 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2276795535332978095.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 03:47:26,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 03:47:16 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-11-15 03:47:29,860 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 03:47:25,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:47:25,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 03:47:17 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-15 03:47:22,612 INFO server.AbstractConnector: Started ServerConnector@20cece0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 03:47:26,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 03:47:29,860 INFO server.Server: Started @4510ms
rm_1        | 2019-11-15 03:47:16 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-15 03:47:25,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 03:47:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 03:47:25,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:47:22,612 INFO server.Server: Started @4685ms
om_1        | 2019-11-15 03:47:29,863 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 03:47:16 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 03:47:25,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 03:47:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:47:22,616 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 03:47:29,863 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 03:47:26,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:47:25,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 03:47:16 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-15 03:47:25,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 03:47:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 03:47:22,616 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 03:47:29,865 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 03:47:25,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:47:26,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 03:47:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-15 03:47:25,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 03:47:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:47:22,618 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 03:47:25,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:47:26,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 03:47:44,757 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-15 03:47:16 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-15 03:47:25,726 INFO segmented.SegmentedRaftLogWorker: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-7B1006174282-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 15, 2019 3:47:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:47:22,625 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 03:47:25,251 INFO impl.RaftServerImpl: 67f9aead-23ce-4213-b968-4e4707ed6210@group-4E4F99980A94: start as a follower, conf=-1: [67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:47:26,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 03:47:16 INFO  log:192 - Logging initialized @1923ms
datanode_2  | 2019-11-15 03:47:25,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 03:47:24,091 INFO net.NetworkTopology: Added a new node: /default-rack/67f9aead-23ce-4213-b968-4e4707ed6210
datanode_3  | 2019-11-15 03:47:26,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 03:47:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 03:47:25,252 INFO impl.RaftServerImpl: 67f9aead-23ce-4213-b968-4e4707ed6210@group-4E4F99980A94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:47:25,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:47:24,091 INFO node.SCMNodeManager: Registered Data node : 67f9aead-23ce-4213-b968-4e4707ed6210{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 3:47:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 03:47:26,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 03:47:16 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 03:47:25,253 INFO impl.RoleInfo: 67f9aead-23ce-4213-b968-4e4707ed6210: start FollowerState
datanode_2  | 2019-11-15 03:47:25,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:47:24,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 03:47:26,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 03:47:25,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E4F99980A94,id=67f9aead-23ce-4213-b968-4e4707ed6210
datanode_2  | 2019-11-15 03:47:25,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:47:24,097 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 15, 2019 3:47:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 03:47:26,200 INFO segmented.SegmentedRaftLogWorker: a123a925-f529-41fd-97be-3351b47155f6@group-EF5A704023A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:47:25,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:47:25,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 03:47:24,097 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 03:47:26,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:47:26,341 INFO impl.RaftServerProxy: 67f9aead-23ce-4213-b968-4e4707ed6210: addNew group-BE1552D1A3E5:[28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858] returns group-BE1552D1A3E5:java.util.concurrent.CompletableFuture@d4631c0[Not completed]
datanode_2  | 2019-11-15 03:47:25,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 3:47:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 03:47:26,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:47:26,344 INFO impl.RaftServerImpl: 67f9aead-23ce-4213-b968-4e4707ed6210: new RaftServerImpl for group-BE1552D1A3E5:[28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 03:47:24,220 INFO net.NetworkTopology: Added a new node: /default-rack/28e55a21-6e8c-499d-a20c-bcc0ffb67e37
datanode_2  | 2019-11-15 03:47:25,752 INFO impl.RaftServerImpl: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-7B1006174282: start as a follower, conf=-1: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 03:47:26,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 03:47:24,221 INFO node.SCMNodeManager: Registered Data node : 28e55a21-6e8c-499d-a20c-bcc0ffb67e37{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:47:25,753 INFO impl.RaftServerImpl: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-7B1006174282: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 15, 2019 3:47:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 03:47:26,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:47:25,754 INFO impl.RoleInfo: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37: start FollowerState
scm_1       | 2019-11-15 03:47:24,473 INFO net.NetworkTopology: Added a new node: /default-rack/a123a925-f529-41fd-97be-3351b47155f6
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:47:26,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:47:26,345 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:47:25,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B1006174282,id=28e55a21-6e8c-499d-a20c-bcc0ffb67e37
scm_1       | 2019-11-15 03:47:24,474 INFO node.SCMNodeManager: Registered Data node : a123a925-f529-41fd-97be-3351b47155f6{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 3:47:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 03:47:26,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:47:26,345 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:47:25,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:47:26,229 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-EF5A704023A9: start as a follower, conf=-1: [a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 03:47:26,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:47:26,341 INFO impl.RaftServerProxy: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37: addNew group-BE1552D1A3E5:[28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858] returns group-BE1552D1A3E5:java.util.concurrent.CompletableFuture@48c3ec0d[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 15, 2019 3:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 03:47:26,230 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-EF5A704023A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:47:26,345 INFO impl.RaftServerImpl: 67f9aead-23ce-4213-b968-4e4707ed6210@group-BE1552D1A3E5: ConfigurationManager, init=-1: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:47:26,344 INFO impl.RaftServerImpl: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37: new RaftServerImpl for group-BE1552D1A3E5:[28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 03:47:16 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:47:26,231 INFO impl.RoleInfo: a123a925-f529-41fd-97be-3351b47155f6: start FollowerState
datanode_1  | 2019-11-15 03:47:26,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 03:47:17 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-15 03:47:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3308553311451004253.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 03:47:26,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF5A704023A9,id=a123a925-f529-41fd-97be-3351b47155f6
datanode_1  | 2019-11-15 03:47:26,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 03:47:17 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-15 03:47:18 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-15 03:47:26,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:47:26,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5 does not exist. Creating ...
datanode_2  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:47:25,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f765f0eb-d24b-4901-aaa5-4e4f99980a94, Nodes: 67f9aead-23ce-4213-b968-4e4707ed6210{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 03:47:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-15 03:47:18 INFO  Server:419 - Started @4749ms
