Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 04:21:14,092 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | Nov 15, 2019 4:20:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:20:12,322 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69d14e6a-d500-4551-a6eb-b485cd989f6a, Nodes: b21411bd-22ba-4b6e-9390-dce66fdc8cce{ip: 172.19.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 04:19:56 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791559, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 04:21:15,176 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:20:17,746 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 85f8fe61-7bdc-49ad-83db-43c46f182947, Nodes: c270e869-655e-4175-99fd-8b5c26ae0b49{ip: 172.19.0.3, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}b21411bd-22ba-4b6e-9390-dce66fdc8cce{ip: 172.19.0.11, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}5d23c13e-a055-4b48-8ee3-cbf425d11208{ip: 172.19.0.2, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om_1        | 2019-11-15 04:21:20,066 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,250 INFO segmented.SegmentedRaftLogWorker: new b21411bd-22ba-4b6e-9390-dce66fdc8cce@group-43C46F182947-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947
nm_1        | 2019-11-15 04:20:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e1b9411{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4427460478869003233.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 04:20:07,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791559, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-15 04:20:07,249 INFO segmented.SegmentedRaftLogWorker: new 5d23c13e-a055-4b48-8ee3-cbf425d11208@group-43C46F182947-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947
scm_1       | 2019-11-15 04:20:23,963 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-15 04:21:27,698 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 04:20:00 INFO  AbstractConnector:278 - Started ServerConnector@7b78ed6a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-11-15 04:20:34,988 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-15 04:21:33,132 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 04:20:00 INFO  Server:419 - Started @4124ms
datanode_1  | 2019-11-15 04:20:07,250 INFO segmented.SegmentedRaftLogWorker: new c270e869-655e-4175-99fd-8b5c26ae0b49@group-43C46F182947-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85f8fe61-7bdc-49ad-83db-43c46f182947
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 04:20:36,560 INFO ipc.Server: Auth successful for dn/966cf1081b29@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791559, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-11-15 04:21:35,831 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 04:20:00 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:613 - adding path spec: /cluster/*
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:20:36,613 INFO ipc.Server: Auth successful for dn/7bfe26954dc2@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-11-15 04:21:39,523 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 04:20:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43984
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:613 - adding path spec: /ws/*
jhs         | Nov 15, 2019 4:20:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:20:36,627 INFO ipc.Server: Auth successful for dn/e4972e01c52e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791559, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-11-15 04:21:40,505 INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 04:20:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:613 - adding path spec: /app/*
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 04:20:36,961 INFO ipc.Server: Auth successful for dn/966cf1081b29@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-11-15 04:21:41,540 INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 04:20:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.8:8031
rm_1        | 2019-11-15 04:19:56 INFO  WebApps:395 - Registered webapp guice modules
jhs         | Nov 15, 2019 4:21:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-11-15 04:20:07,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:20:36,962 INFO ipc.Server: Auth successful for dn/e4972e01c52e@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791559, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-11-15 04:21:41,581 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 04:20:00 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-15 04:19:56 INFO  HttpServer2:1191 - Jetty bound to port 8088
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:20:36,964 INFO ipc.Server: Auth successful for dn/7bfe26954dc2@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-11-15 04:21:41,698 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 04:20:00 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-15 04:19:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
jhs         | Nov 15, 2019 4:21:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-11-15 04:20:49,756 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 04:19:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573791559, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-11-15 04:21:43,875 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 04:20:00 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -737793112
rm_1        | 2019-11-15 04:19:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_1  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-11-15 04:20:51,499 INFO ipc.Server: Auth successful for dn/966cf1081b29@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-15 04:21:53,871 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Nov 15 04:19:19 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 04:20:00 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1376596329
rm_1        | 2019-11-15 04:19:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
jhs         | Nov 15, 2019 4:21:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-11-15 04:20:51,500 INFO ipc.Server: Auth successful for dn/e4972e01c52e@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-11-15 04:22:00,775 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
kdc_1       | Nov 15 04:19:19 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-11-15 04:20:07,251 INFO segmented.SegmentedRaftLogWorker: b21411bd-22ba-4b6e-9390-dce66fdc8cce@group-43C46F182947-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 15, 2019 4:19:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 04:20:00 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43984 with total resource of <memory:8192, vCores:8>
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-11-15 04:20:07,252 INFO segmented.SegmentedRaftLogWorker: 5d23c13e-a055-4b48-8ee3-cbf425d11208@group-43C46F182947-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kms_1       | Nov 15, 2019 4:20:52 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_1  | 2019-11-15 04:20:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
