Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 03:40:24,915 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:40:33,814 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-4D2F592ACB76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:40:33,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 03:40:28 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-15 03:40:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 03:40:33,815 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start FollowerState
datanode_2  | 2019-11-15 03:40:33,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a does not exist. Creating ...
datanode_1  | 2019-11-15 03:40:33,920 INFO impl.RaftServerProxy: f596306a-4752-4e29-be81-4293c6b14746: addNew group-426E44386F2A:[f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858] returns group-426E44386F2A:java.util.concurrent.CompletableFuture@6eb6d4a8[Not completed]
nm_1        | 2019-11-15 03:40:28 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 883311975
rm_1        | 2019-11-15 03:40:25 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 03:40:33,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D2F592ACB76,id=12d5b114-410f-4c5f-b5f3-e3200ea05e19
datanode_2  | 2019-11-15 03:40:33,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a/in_use.lock acquired by nodename 7@42a22d5d8e6a
datanode_1  | 2019-11-15 03:40:33,923 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746: new RaftServerImpl for group-426E44386F2A:[f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 03:40:28 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1243477410
rm_1        | 2019-11-15 03:40:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 03:40:33,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:40:34,103 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a has been successfully formatted.
datanode_1  | 2019-11-15 03:40:33,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 03:40:28 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:32800 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 03:40:25 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-15 03:40:32,454 INFO net.NetworkTopology: Added a new node: /default-rack/357c4b65-3d96-464a-a0f0-8c45fd33b49a
datanode_3  | 2019-11-15 03:40:33,935 INFO impl.RaftServerProxy: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: addNew group-426E44386F2A:[f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858] returns group-426E44386F2A:java.util.concurrent.CompletableFuture@2bd4bb4[Not completed]
datanode_2  | 2019-11-15 03:40:34,103 INFO ratis.ContainerStateMachine: group-426E44386F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:40:33,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 03:40:28 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-15 03:40:25 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-15 03:40:32,455 INFO node.SCMNodeManager: Registered Data node : 357c4b65-3d96-464a-a0f0-8c45fd33b49a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:40:33,939 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: new RaftServerImpl for group-426E44386F2A:[f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:40:33,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 03:40:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-15 03:40:32,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4804a329-eaba-40ef-b71f-2153d76f9dfb, Nodes: f596306a-4752-4e29-be81-4293c6b14746{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:40:33,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 03:41:41 INFO  Server:1454 - Auth successful for appattempt_1573789225031_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:40:33,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 03:40:25 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-15 03:40:33,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09c98860-41e2-41e7-956a-a5f4cde9566b, Nodes: 357c4b65-3d96-464a-a0f0-8c45fd33b49a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:40:33,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 03:41:41 INFO  ContainerManagerImpl:810 - Start request for container_1573789225031_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 03:40:33,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:40:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-15 03:40:33,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b5e31ec-8c6c-4d3a-a162-4d2f592acb76, Nodes: 12d5b114-410f-4c5f-b5f3-e3200ea05e19{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:40:33,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 03:41:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573789225031_0001
rm_1        | 2019-11-15 03:40:25 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-15 03:40:33,924 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: ConfigurationManager, init=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:40:34,130 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8cf59c3-5c16-473d-be2a-426e44386f2a, Nodes: f596306a-4752-4e29-be81-4293c6b14746{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}357c4b65-3d96-464a-a0f0-8c45fd33b49a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}12d5b114-410f-4c5f-b5f3-e3200ea05e19{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:40:33,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 03:41:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000001
rm_1        | 2019-11-15 03:40:25 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-15 03:40:33,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:40:40,831 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 09c98860-41e2-41e7-956a-a5f4cde9566b, Nodes: 357c4b65-3d96-464a-a0f0-8c45fd33b49a{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:40:33,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:41:41 INFO  ApplicationImpl:464 - Application application_1573789225031_0001 transitioned from NEW to INITING
rm_1        | 2019-11-15 03:40:25 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 03:40:33,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:40:40,834 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4804a329-eaba-40ef-b71f-2153d76f9dfb, Nodes: f596306a-4752-4e29-be81-4293c6b14746{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:40:33,940 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: ConfigurationManager, init=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 03:41:41 INFO  ApplicationImpl:304 - Adding container_1573789225031_0001_01_000001 to application application_1573789225031_0001
rm_1        | 2019-11-15 03:40:25 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-15 03:40:33,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a does not exist. Creating ...
scm_1       | 2019-11-15 03:40:42,700 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b5e31ec-8c6c-4d3a-a162-4d2f592acb76, Nodes: 12d5b114-410f-4c5f-b5f3-e3200ea05e19{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:40:33,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 03:41:41 INFO  ApplicationImpl:464 - Application application_1573789225031_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 03:40:33,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a/in_use.lock acquired by nodename 7@58677775ed09
rm_1        | 2019-11-15 03:40:25 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-15 03:41:08,823 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-15 03:40:34,106 INFO segmented.SegmentedRaftLogWorker: new 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a
datanode_3  | 2019-11-15 03:40:33,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 03:41:41 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:40:25 INFO  Server:962 - IPC Server Responder: starting
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2  | 2019-11-15 03:40:34,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:40:33,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a does not exist. Creating ...
nm_1        | 2019-11-15 03:41:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573789225031_0001
datanode_1  | 2019-11-15 03:40:34,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a has been successfully formatted.
rm_1        | 2019-11-15 03:40:25 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-15 03:40:34,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:40:33,996 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a/in_use.lock acquired by nodename 7@03d5a863d63f
datanode_1  | 2019-11-15 03:40:34,054 INFO ratis.ContainerStateMachine: group-426E44386F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 03:41:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 03:40:25 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-15 03:40:34,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:40:34,103 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a has been successfully formatted.
datanode_1  | 2019-11-15 03:40:34,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 03:41:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 03:40:25 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-15 03:40:34,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:40:34,103 INFO ratis.ContainerStateMachine: group-426E44386F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:40:34,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 03:40:25 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 03:41:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3  | 2019-11-15 03:40:34,103 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:40:34,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:40:34,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 03:40:25 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 03:41:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573789225031_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 2019-11-15 03:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:40:34,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 03:41:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1573789225031_0001_01_000001
datanode_3  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-15 03:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:40:34,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-15 03:41:41 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573789225031_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-15 03:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:40:34,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-15 03:41:42 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 03:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-15 03:41:42 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573789225031_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/container_1573789225031_0001_01_000001.tokens
datanode_1  | 2019-11-15 03:40:34,055 INFO segmented.SegmentedRaftLogWorker: new f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a
datanode_3  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-15 03:40:34,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-15 03:41:42 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001
datanode_1  | 2019-11-15 03:40:34,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-15 03:40:34,104 INFO segmented.SegmentedRaftLogWorker: new 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8cf59c3-5c16-473d-be2a-426e44386f2a
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 03:41:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-15 03:40:34,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 03:40:34,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:40:34,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:41:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-15 03:40:34,118 INFO segmented.SegmentedRaftLogWorker: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:40:34,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 03:41:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 03:40:25 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-15 03:40:34,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:40:34,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 03:41:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 03:40:34,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 03:40:26 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-15 03:40:34,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
