Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-15 10:59:04,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 10:59:14,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 10:59:13,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 10:59:12,676 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 10:59:07,682 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 10:59:14,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 10:59:14,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 10:59:13,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 10:59:12,678 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 10:59:10,464 INFO net.NetworkTopology: Added a new node: /default-rack/995f7827-4db5-4450-a379-6b0d1abc78ad
datanode_2  | 2019-11-15 10:59:14,205 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e285383a-c581-456c-acd4-fcae1e82be48"
datanode_3  | 2019-11-15 10:59:13,685 INFO segmented.SegmentedRaftLogWorker: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 11:00:00,656 INFO volume.OMVolumeCreateRequest: created volume:vol-0-10515 for user:hadoop
datanode_1  | 2019-11-15 10:59:14,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 10:59:10,464 INFO node.SCMNodeManager: Registered Data node : 995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode e4be45a1-2a3e-4299-8ba0-866f989f5e6a.
datanode_3  | 2019-11-15 10:59:13,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 11:00:00,730 INFO volume.OMVolumeCreateRequest: created volume:vol-1-19459 for user:hadoop
datanode_1  | 2019-11-15 10:59:14,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 10:59:10,468 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 10:59:14,208 INFO impl.RaftServerProxy: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: addNew group-30018B905B7D:[995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858] returns group-30018B905B7D:java.util.concurrent.CompletableFuture@60890b36[Not completed]
datanode_3  | 2019-11-15 10:59:13,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 11:00:00,760 INFO volume.OMVolumeCreateRequest: created volume:vol-2-42325 for user:hadoop
datanode_1  | 2019-11-15 10:59:14,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:59:10,468 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 10:59:14,211 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a: new RaftServerImpl for group-30018B905B7D:[995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 10:59:13,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 10:59:10,469 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-15 11:00:00,790 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72600 for user:hadoop
datanode_1  | 2019-11-15 10:59:14,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 10:59:14,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 10:59:13,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 10:59:10,476 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4a390d42-85d5-4cbc-a9de-5361052ae80b create command to datanode 995f7827-4db5-4450-a379-6b0d1abc78ad
datanode_2  | 2019-11-15 10:59:14,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 10:59:14,228 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C: start as a follower, conf=-1: [006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null
om_1        | 2019-11-15 11:00:00,819 INFO volume.OMVolumeCreateRequest: created volume:vol-4-80641 for user:hadoop
datanode_3  | 2019-11-15 10:59:13,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:59:10,508 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a390d42-85d5-4cbc-a9de-5361052ae80b, Nodes: 995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 10:59:14,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 10:59:14,229 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-43C59642D87C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 10:59:13,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:59:10,882 INFO net.NetworkTopology: Added a new node: /default-rack/e4be45a1-2a3e-4299-8ba0-866f989f5e6a
datanode_2  | 2019-11-15 10:59:14,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 10:59:14,230 INFO impl.RoleInfo: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: start FollowerState
datanode_3  | 2019-11-15 10:59:13,712 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B: start as a follower, conf=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 10:59:10,883 INFO node.SCMNodeManager: Registered Data node : e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 10:59:14,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 10:59:14,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43C59642D87C,id=006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad
datanode_3  | 2019-11-15 10:59:13,713 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-5361052AE80B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 10:59:10,883 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 10:59:14,212 INFO impl.RaftServerImpl: e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D: ConfigurationManager, init=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 10:59:14,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 10:59:13,714 INFO impl.RoleInfo: 995f7827-4db5-4450-a379-6b0d1abc78ad: start FollowerState
scm_1       | 2019-11-15 10:59:10,883 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 10:59:14,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 10:59:14,286 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d398d959-7e84-45d3-a868-43c59642d87c"
datanode_3  | 2019-11-15 10:59:13,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5361052AE80B,id=995f7827-4db5-4450-a379-6b0d1abc78ad
scm_1       | 2019-11-15 10:59:10,885 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e285383a-c581-456c-acd4-fcae1e82be48 create command to datanode e4be45a1-2a3e-4299-8ba0-866f989f5e6a
datanode_2  | 2019-11-15 10:59:14,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  |  command succeed on datanode 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad.
datanode_3  | 2019-11-15 10:59:13,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:59:10,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e285383a-c581-456c-acd4-fcae1e82be48, Nodes: e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 10:59:14,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d does not exist. Creating ...
datanode_1  | 2019-11-15 10:59:14,288 INFO impl.RaftServerProxy: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: addNew group-30018B905B7D:[995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858] returns group-30018B905B7D:java.util.concurrent.CompletableFuture@6173b34a[Not completed]
datanode_3  | 2019-11-15 10:59:13,769 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4a390d42-85d5-4cbc-a9de-5361052ae80b"
scm_1       | 2019-11-15 10:59:11,011 INFO net.NetworkTopology: Added a new node: /default-rack/006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad
datanode_1  | 2019-11-15 10:59:14,290 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad: new RaftServerImpl for group-30018B905B7D:[995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 10:59:14,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d/in_use.lock acquired by nodename 7@675a692c3561
datanode_3  |  command succeed on datanode 995f7827-4db5-4450-a379-6b0d1abc78ad.
scm_1       | 2019-11-15 10:59:11,012 INFO node.SCMNodeManager: Registered Data node : 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 10:59:14,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 10:59:14,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d has been successfully formatted.
datanode_3  | 2019-11-15 10:59:13,772 INFO impl.RaftServerProxy: 995f7827-4db5-4450-a379-6b0d1abc78ad: addNew group-30018B905B7D:[995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858] returns group-30018B905B7D:java.util.concurrent.CompletableFuture@3926649d[Not completed]
scm_1       | 2019-11-15 10:59:11,012 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 10:59:14,284 INFO ratis.ContainerStateMachine: group-30018B905B7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 10:59:14,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 10:59:13,775 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad: new RaftServerImpl for group-30018B905B7D:[995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 10:59:11,012 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 10:59:14,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 10:59:14,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 10:59:13,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 10:59:11,013 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d398d959-7e84-45d3-a868-43c59642d87c create command to datanode 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad
datanode_2  | 2019-11-15 10:59:14,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 10:59:14,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 10:59:13,775 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 10:59:11,014 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d398d959-7e84-45d3-a868-43c59642d87c, Nodes: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 10:59:14,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 10:59:14,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 10:59:13,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 10:59:11,016 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d create command to datanode e4be45a1-2a3e-4299-8ba0-866f989f5e6a
datanode_2  | 2019-11-15 10:59:14,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 10:59:14,291 INFO impl.RaftServerImpl: 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D: ConfigurationManager, init=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 10:59:13,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 10:59:11,016 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d create command to datanode 995f7827-4db5-4450-a379-6b0d1abc78ad
datanode_2  | 2019-11-15 10:59:14,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 10:59:14,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 10:59:13,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 10:59:14,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 10:59:14,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 10:59:13,775 INFO impl.RaftServerImpl: 995f7827-4db5-4450-a379-6b0d1abc78ad@group-30018B905B7D: ConfigurationManager, init=-1: [995f7827-4db5-4450-a379-6b0d1abc78ad:172.19.0.7:9858, e4be45a1-2a3e-4299-8ba0-866f989f5e6a:172.19.0.5:9858, 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 10:59:11,016 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d create command to datanode 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad
datanode_2  | 2019-11-15 10:59:14,285 INFO segmented.SegmentedRaftLogWorker: new e4be45a1-2a3e-4299-8ba0-866f989f5e6a@group-30018B905B7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d
datanode_1  | 2019-11-15 10:59:14,292 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d does not exist. Creating ...
datanode_3  | 2019-11-15 10:59:13,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 10:59:11,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1b5ac63-547a-4f8e-b4a8-30018b905b7d, Nodes: e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 10:59:14,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 10:59:14,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d/in_use.lock acquired by nodename 7@eedc7e51ff69
datanode_3  | 2019-11-15 10:59:13,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 10:59:13,800 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4a390d42-85d5-4cbc-a9de-5361052ae80b reported by 995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 10:59:14,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 10:59:13,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d does not exist. Creating ...
datanode_1  | 2019-11-15 10:59:14,321 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d has been successfully formatted.
scm_1       | 2019-11-15 10:59:13,800 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4a390d42-85d5-4cbc-a9de-5361052ae80b, Nodes: 995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 10:59:13,849 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d/in_use.lock acquired by nodename 7@36af3a64f3fb
datanode_1  | 2019-11-15 10:59:14,321 INFO ratis.ContainerStateMachine: group-30018B905B7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 10:59:14,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 10:59:13,802 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 10:59:13,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d has been successfully formatted.
datanode_1  | 2019-11-15 10:59:14,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 10:59:13,802 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 10:59:14,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 10:59:13,876 INFO ratis.ContainerStateMachine: group-30018B905B7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 10:59:14,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 10:59:13,883 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d reported by 995f7827-4db5-4450-a379-6b0d1abc78ad{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 10:59:14,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 10:59:13,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 10:59:14,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 10:59:14,231 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e285383a-c581-456c-acd4-fcae1e82be48 reported by e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 10:59:13,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 10:59:14,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 10:59:14,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 10:59:14,231 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e285383a-c581-456c-acd4-fcae1e82be48, Nodes: e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 10:59:13,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 10:59:14,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 10:59:14,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 10:59:13,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 10:59:14,231 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 10:59:14,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 10:59:14,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 10:59:13,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 10:59:14,231 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 10:59:14,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 10:59:14,322 INFO segmented.SegmentedRaftLogWorker: new 006ebbdc-d0e6-4aa6-91c8-a761ed8dd2ad@group-30018B905B7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1b5ac63-547a-4f8e-b4a8-30018b905b7d
datanode_2  | 2019-11-15 10:59:14,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 10:59:14,291 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a1b5ac63-547a-4f8e-b4a8-30018b905b7d reported by e4be45a1-2a3e-4299-8ba0-866f989f5e6a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
