Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-15 11:05:19,549 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 11:05:29,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 11:05:30,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d56b2a73-a490-4fa6-8d6b-6d736a605bc4/in_use.lock acquired by nodename 7@ff3eb54d0dd7
scm_1         | 2019-11-15 11:05:23,284 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 11:05:26,530 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-15 11:05:30,637 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 11:05:30,752 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d56b2a73-a490-4fa6-8d6b-6d736a605bc4 has been successfully formatted.
scm_1         | 2019-11-15 11:05:23,365 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 11:05:29,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 11:05:26,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-15 11:05:30,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 11:05:30,755 INFO ratis.ContainerStateMachine: group-6D736A605BC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 11:05:23,430 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 11:05:29,691 INFO segmented.SegmentedRaftLogWorker: new 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/331d375f-8254-48c0-a7e3-a128f63aed9c
om_1          | 2019-11-15 11:05:26,532 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-15 11:05:30,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 11:05:30,756 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 11:05:23,430 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-15 11:05:29,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 11:05:27,107 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-15 11:05:30,650 INFO segmented.SegmentedRaftLogWorker: new 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dafb17b0-7ab2-43d3-a764-65948c48b9ca
datanode_1    | 2019-11-15 11:05:30,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 11:05:23,674 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-15 11:05:27,117 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-15 11:05:29,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 11:05:30,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 11:05:30,762 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 11:05:23,675 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 11:05:27,152 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-15 11:05:29,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 11:05:30,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 11:05:23,675 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-15 11:05:30,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 11:05:27,230 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-15 11:05:29,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 11:05:30,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:05:23,680 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-15 11:05:27,268 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-15 11:05:30,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 11:05:29,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-15 11:05:30,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 11:05:23,681 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 11:05:27,268 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-15 11:05:30,771 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-15 11:05:29,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-15 11:05:30,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 11:05:27,314 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 11:05:23,681 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-15 11:05:30,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 11:05:29,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-15 11:05:30,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 11:05:27,315 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 11:05:23,681 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-15 11:05:29,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-15 11:05:30,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 11:05:27,345 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-15 11:05:30,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 11:05:23,685 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 11:05:29,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-15 11:05:30,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 11:05:27,468 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 11:05:30,783 INFO segmented.SegmentedRaftLogWorker: new a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d56b2a73-a490-4fa6-8d6b-6d736a605bc4
scm_1         | 2019-11-15 11:05:23,686 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-15 11:05:29,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-15 11:05:30,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 11:05:30,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 11:05:23,687 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-15 11:05:29,710 INFO segmented.SegmentedRaftLogWorker: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 11:05:27,470 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-15 11:05:30,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 11:05:30,784 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 11:05:23,688 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-15 11:05:29,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 11:05:27,477 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-15 11:05:30,668 INFO segmented.SegmentedRaftLogWorker: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 11:05:30,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-15 11:05:23,693 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 11:05:29,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 11:05:27,478 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-15 11:05:30,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 11:05:30,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-15 11:05:23,694 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 11:05:29,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 11:05:27,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 11:05:30,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 11:05:30,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-15 11:05:23,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a0df195{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 11:05:29,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 11:05:27,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-15 11:05:30,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 11:05:30,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 11:05:23,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-15 11:05:29,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 11:05:27,496 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 11:05:30,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 11:05:30,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 11:05:23,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1156421309714685344.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-11-15T11:05:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-15 11:05:29,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 11:05:27,498 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-15 11:05:30,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 11:05:30,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 11:05:23,850 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-15 11:05:29,739 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C: start as a follower, conf=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858], old=null
om_1          | 2019-11-15 11:05:27,499 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-15 11:05:30,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 11:05:30,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 11:05:23,851 INFO server.Server: Started @3930ms
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-15 11:05:29,740 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 11:05:27,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 11:05:30,692 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA: start as a follower, conf=-1: [3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 11:05:30,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 11:05:23,853 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 11:05:29,741 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: start FollowerState
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-15 11:05:27,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 11:05:30,693 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 11:05:30,800 INFO segmented.SegmentedRaftLogWorker: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 11:05:23,853 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 11:05:29,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A128F63AED9C,id=0c42d776-a2bc-4197-8a4f-5a24f16afe17
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-15 11:05:30,694 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: start FollowerState
om_1          | 2019-11-15 11:05:27,618 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1498714431129274877.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-15 11:05:30,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 11:05:29,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-15 11:05:27,622 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-15 11:05:30,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65948C48B9CA,id=3303d461-99ba-476a-86aa-d64e8a9ced9a
scm_1         | 2019-11-15 11:05:23,855 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-15 11:05:29,830 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "331d375f-8254-48c0-a7e3-a128f63aed9c"
datanode_1    | 2019-11-15 11:05:30,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-15 11:05:30,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 11:05:27,622 INFO server.Server: Started @3582ms
datanode_3    |  command succeed on datanode 0c42d776-a2bc-4197-8a4f-5a24f16afe17.
datanode_1    | 2019-11-15 11:05:30,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-15 11:05:30,771 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "dafb17b0-7ab2-43d3-a764-65948c48b9ca"
om_1          | 2019-11-15 11:05:27,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 11:05:23,860 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 11:05:29,833 INFO impl.RaftServerProxy: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: addNew group-14FBF0620426:[0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858] returns group-14FBF0620426:java.util.concurrent.CompletableFuture@2ea4ac81[Not completed]
datanode_1    | 2019-11-15 11:05:30,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    |  command succeed on datanode 3303d461-99ba-476a-86aa-d64e8a9ced9a.
om_1          | 2019-11-15 11:05:27,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 11:05:26,565 INFO net.NetworkTopology: Added a new node: /default-rack/0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_3    | 2019-11-15 11:05:29,836 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: new RaftServerImpl for group-14FBF0620426:[0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 11:05:30,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-15 11:05:30,774 INFO impl.RaftServerProxy: 3303d461-99ba-476a-86aa-d64e8a9ced9a: addNew group-14FBF0620426:[0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858] returns group-14FBF0620426:java.util.concurrent.CompletableFuture@5d217826[Not completed]
om_1          | 2019-11-15 11:05:27,627 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 11:05:26,565 INFO node.SCMNodeManager: Registered Data node : 0c42d776-a2bc-4197-8a4f-5a24f16afe17{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 11:05:29,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-15 11:05:30,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 11:05:30,777 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a: new RaftServerImpl for group-14FBF0620426:[0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 11:05:49,732 INFO volume.OMVolumeCreateRequest: created volume:vol-0-75036 for user:hadoop
scm_1         | 2019-11-15 11:05:26,568 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-15 11:05:29,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T11:05:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-15 11:05:30,873 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4: start as a follower, conf=-1: [a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null
datanode_2    | 2019-11-15 11:05:30,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 11:05:49,813 INFO volume.OMVolumeCreateRequest: created volume:vol-1-65826 for user:hadoop
