Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-15 10:36:09,614 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 10:36:14,919 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 10:36:19,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 10:36:22,243 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 10:36:21,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 10:36:14,919 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 10:36:19,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 10:36:19,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 10:36:22,279 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-15 10:36:21,295 INFO segmented.SegmentedRaftLogWorker: new fd7c7796-0c64-4572-88c9-bd78d03c4471@group-2E1965F66114-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12801696-ac87-4872-93f8-2e1965f66114
scm_1       | 2019-11-15 10:36:14,920 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 10:36:19,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 10:36:19,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 10:36:22,280 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | priority = 0
datanode_1  | 2019-11-15 10:36:21,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 10:36:14,921 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 10:36:19,245 INFO segmented.SegmentedRaftLogWorker: new 868611a2-3dc0-4891-85f2-9770dc9c4672@group-DDD91FD0B633-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75a3e387-4eeb-4b59-a471-ddd91fd0b633
datanode_2  | 2019-11-15 10:36:19,577 INFO segmented.SegmentedRaftLogWorker: 00e0bda3-832a-41e0-a67a-d26bfb250585@group-4C6EBEA2ECB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 10:36:22,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11884781050899661683.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 10:36:21,297 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 10:36:14,928 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 10:36:19,245 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 10:36:19,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 10:36:22,398 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-11-15 10:36:21,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 10:36:14,931 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 10:36:19,246 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 10:36:19,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 10:36:22,398 INFO server.Server: Started @4895ms
nm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-11-15 10:36:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-15 10:36:21,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 10:36:14,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 10:36:19,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 10:36:19,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 10:36:22,403 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 10:36:21,300 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 10:36:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 10:36:14,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 10:36:19,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 10:36:19,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 10:36:22,403 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 10:36:12 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 10:36:21,300 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 10:36:10 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 10:36:15,057 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@644ded04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8813570845558947960.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 10:36:19,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 10:36:19,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 10:36:22,406 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-15 10:36:12 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-11-15 10:36:21,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 10:36:10 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 10:36:15,065 INFO server.AbstractConnector: Started ServerConnector@53ec2968{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 10:36:19,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 10:36:19,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 10:37:03,902 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-15 10:36:21,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 10:36:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-15 10:36:10 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-11-15 10:36:15,065 INFO server.Server: Started @3672ms
datanode_3  | 2019-11-15 10:36:19,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 10:36:19,610 INFO impl.RaftServerImpl: 00e0bda3-832a-41e0-a67a-d26bfb250585@group-4C6EBEA2ECB0: start as a follower, conf=-1: [00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 10:36:21,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 10:36:10 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-15 10:36:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 10:36:15,073 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 10:36:19,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 10:36:21,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 10:36:10 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-15 10:36:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 10:36:19,612 INFO impl.RaftServerImpl: 00e0bda3-832a-41e0-a67a-d26bfb250585@group-4C6EBEA2ECB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 10:36:15,073 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 10:36:19,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 10:36:21,370 INFO segmented.SegmentedRaftLogWorker: fd7c7796-0c64-4572-88c9-bd78d03c4471@group-2E1965F66114-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 10:36:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 10:36:19,613 INFO impl.RoleInfo: 00e0bda3-832a-41e0-a67a-d26bfb250585: start FollowerState
datanode_1  | 2019-11-15 10:36:21,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 10:36:21,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 10:36:19,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 10:36:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 10:36:15,075 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 10:36:19,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C6EBEA2ECB0,id=00e0bda3-832a-41e0-a67a-d26bfb250585
rm_1        | 2019-11-15 10:36:10 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-15 10:36:21,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 10:36:19,304 INFO segmented.SegmentedRaftLogWorker: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-DDD91FD0B633-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 15, 2019 10:36:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 10:36:19,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 10:36:10 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 10:36:19,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 10:36:15,084 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 10:36:19,671 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7a6ed5a0-75dc-4dcd-a8a0-4c6ebea2ecb0"
datanode_1  | 2019-11-15 10:36:21,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 10:36:10 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 10:36:19,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 15, 2019 10:36:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 10:36:16,127 INFO net.NetworkTopology: Added a new node: /default-rack/868611a2-3dc0-4891-85f2-9770dc9c4672
datanode_2  |  command succeed on datanode 00e0bda3-832a-41e0-a67a-d26bfb250585.
datanode_1  | 2019-11-15 10:36:21,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 10:36:10 INFO  log:192 - Logging initialized @1653ms
datanode_3  | 2019-11-15 10:36:19,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 10:36:16,127 INFO node.SCMNodeManager: Registered Data node : 868611a2-3dc0-4891-85f2-9770dc9c4672{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 10:36:19,674 INFO impl.RaftServerProxy: 00e0bda3-832a-41e0-a67a-d26bfb250585: addNew group-37F59F29C287:[fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858] returns group-37F59F29C287:java.util.concurrent.CompletableFuture@7da88e59[Not completed]
datanode_1  | 2019-11-15 10:36:21,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 10:36:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 10:36:19,309 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 10:36:16,132 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 15, 2019 10:36:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 10:36:19,677 INFO impl.RaftServerImpl: 00e0bda3-832a-41e0-a67a-d26bfb250585: new RaftServerImpl for group-37F59F29C287:[fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 10:36:21,416 INFO impl.RaftServerImpl: fd7c7796-0c64-4572-88c9-bd78d03c4471@group-2E1965F66114: start as a follower, conf=-1: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 10:36:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 10:36:19,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:36:16,132 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 10:36:19,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 10:36:21,417 INFO impl.RaftServerImpl: fd7c7796-0c64-4572-88c9-bd78d03c4471@group-2E1965F66114: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 10:36:19,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:36:16,133 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 10:36:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 10:36:19,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 10:36:21,418 INFO impl.RoleInfo: fd7c7796-0c64-4572-88c9-bd78d03c4471: start FollowerState
datanode_3  | 2019-11-15 10:36:19,330 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-DDD91FD0B633: start as a follower, conf=-1: [868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null
scm_1       | 2019-11-15 10:36:16,136 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=75a3e387-4eeb-4b59-a471-ddd91fd0b633 create command to datanode 868611a2-3dc0-4891-85f2-9770dc9c4672
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 10:36:19,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 10:36:21,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E1965F66114,id=fd7c7796-0c64-4572-88c9-bd78d03c4471
datanode_3  | 2019-11-15 10:36:19,331 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-DDD91FD0B633: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 10:36:16,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75a3e387-4eeb-4b59-a471-ddd91fd0b633, Nodes: 868611a2-3dc0-4891-85f2-9770dc9c4672{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 10:36:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 10:36:19,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 10:36:21,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 10:36:19,332 INFO impl.RoleInfo: 868611a2-3dc0-4891-85f2-9770dc9c4672: start FollowerState
scm_1       | 2019-11-15 10:36:16,375 INFO net.NetworkTopology: Added a new node: /default-rack/00e0bda3-832a-41e0-a67a-d26bfb250585
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 10:36:19,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 10:36:21,478 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "12801696-ac87-4872-93f8-2e1965f66114"
datanode_3  | 2019-11-15 10:36:19,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDD91FD0B633,id=868611a2-3dc0-4891-85f2-9770dc9c4672
scm_1       | 2019-11-15 10:36:16,376 INFO node.SCMNodeManager: Registered Data node : 00e0bda3-832a-41e0-a67a-d26bfb250585{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 10:36:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 10:36:19,678 INFO impl.RaftServerImpl: 00e0bda3-832a-41e0-a67a-d26bfb250585@group-37F59F29C287: ConfigurationManager, init=-1: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  |  command succeed on datanode fd7c7796-0c64-4572-88c9-bd78d03c4471.
scm_1       | 2019-11-15 10:36:16,376 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 10:36:19,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 10:36:19,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 10:36:21,481 INFO impl.RaftServerProxy: fd7c7796-0c64-4572-88c9-bd78d03c4471: addNew group-37F59F29C287:[fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858] returns group-37F59F29C287:java.util.concurrent.CompletableFuture@29e1227[Not completed]
scm_1       | 2019-11-15 10:36:16,376 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 10:36:19,392 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "75a3e387-4eeb-4b59-a471-ddd91fd0b633"
nm_1        | Nov 15, 2019 10:36:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 10:36:19,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 10:36:21,483 INFO impl.RaftServerImpl: fd7c7796-0c64-4572-88c9-bd78d03c4471: new RaftServerImpl for group-37F59F29C287:[fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 10:36:16,379 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7a6ed5a0-75dc-4dcd-a8a0-4c6ebea2ecb0 create command to datanode 00e0bda3-832a-41e0-a67a-d26bfb250585
datanode_3  |  command succeed on datanode 868611a2-3dc0-4891-85f2-9770dc9c4672.
