Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-15 10:31:34,088 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 10:31:43,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | labels=*,
om_1        | 2019-11-15 10:31:44,914 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 10:31:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 10:31:44,289 INFO impl.RoleInfo: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: start FollowerState
datanode_2  | 2019-11-15 10:31:44,210 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-2A92969261F4: start as a follower, conf=-1: [0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 10:31:38,022 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 10:31:43,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-15 10:31:44,916 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-15 10:31:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 10:31:44,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49B515FFBD17,id=1c3b9b4a-ae80-4281-9924-b248ba2e6b91
datanode_2  | 2019-11-15 10:31:44,211 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-2A92969261F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 10:31:38,035 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 10:31:43,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
om_1        | 2019-11-15 10:32:35,040 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-15 10:31:36 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 10:31:44,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 10:31:44,212 INFO impl.RoleInfo: 0b8b20b4-59d4-4751-a701-a96f05c8e980: start FollowerState
scm_1       | 2019-11-15 10:31:40,740 INFO net.NetworkTopology: Added a new node: /default-rack/3e457ea7-e418-4bc9-970c-25fa049fd36e
datanode_3  | 2019-11-15 10:31:43,916 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-6FA85A922092: start as a follower, conf=-1: [3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858], old=null
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-15 10:31:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 10:31:44,346 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "19d73625-973c-4660-b6a2-49b515ffbd17"
datanode_2  | 2019-11-15 10:31:44,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A92969261F4,id=0b8b20b4-59d4-4751-a701-a96f05c8e980
scm_1       | 2019-11-15 10:31:40,741 INFO node.SCMNodeManager: Registered Data node : 3e457ea7-e418-4bc9-970c-25fa049fd36e{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 10:31:43,917 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-6FA85A922092: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | priority = 0
nm_1        | 2019-11-15 10:31:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  |  command succeed on datanode 1c3b9b4a-ae80-4281-9924-b248ba2e6b91.
datanode_2  | 2019-11-15 10:31:44,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 10:31:40,745 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 10:31:43,918 INFO impl.RoleInfo: 3e457ea7-e418-4bc9-970c-25fa049fd36e: start FollowerState
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-15 10:31:36 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-15 10:31:44,273 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c4ff4db8-68e4-4845-9948-2a92969261f4"
datanode_1  | 2019-11-15 10:31:44,349 INFO impl.RaftServerProxy: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: addNew group-C5A7618B085B:[1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858] returns group-C5A7618B085B:java.util.concurrent.CompletableFuture@70ce0669[Not completed]
scm_1       | 2019-11-15 10:31:40,745 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 10:31:43,922 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FA85A922092,id=3e457ea7-e418-4bc9-970c-25fa049fd36e
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-15 10:31:36 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  |  command succeed on datanode 0b8b20b4-59d4-4751-a701-a96f05c8e980.
datanode_1  | 2019-11-15 10:31:44,352 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91: new RaftServerImpl for group-C5A7618B085B:[1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 10:31:40,746 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 10:31:43,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 10:31:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-15 10:31:37 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 10:31:44,276 INFO impl.RaftServerProxy: 0b8b20b4-59d4-4751-a701-a96f05c8e980: addNew group-C5A7618B085B:[1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858] returns group-C5A7618B085B:java.util.concurrent.CompletableFuture@92a1e8c[Not completed]
datanode_1  | 2019-11-15 10:31:44,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 10:31:40,749 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c3b59397-aa8a-4cf2-924c-6fa85a922092 create command to datanode 3e457ea7-e418-4bc9-970c-25fa049fd36e
datanode_3  | 2019-11-15 10:31:43,985 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c3b59397-aa8a-4cf2-924c-6fa85a922092"
rm_1        | 2019-11-15 10:31:36 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 10:31:37 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-15 10:31:44,278 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980: new RaftServerImpl for group-C5A7618B085B:[1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 10:31:44,353 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 10:31:40,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3b59397-aa8a-4cf2-924c-6fa85a922092, Nodes: 3e457ea7-e418-4bc9-970c-25fa049fd36e{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  |  command succeed on datanode 3e457ea7-e418-4bc9-970c-25fa049fd36e.
rm_1        | 2019-11-15 10:31:36 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 10:31:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 10:31:44,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 10:31:44,353 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 10:31:41,004 INFO net.NetworkTopology: Added a new node: /default-rack/0b8b20b4-59d4-4751-a701-a96f05c8e980
datanode_3  | 2019-11-15 10:31:43,988 INFO impl.RaftServerProxy: 3e457ea7-e418-4bc9-970c-25fa049fd36e: addNew group-C5A7618B085B:[1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858] returns group-C5A7618B085B:java.util.concurrent.CompletableFuture@43460267[Not completed]
rm_1        | 2019-11-15 10:31:36 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-15 10:31:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 10:31:44,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 10:31:44,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 10:31:41,005 INFO node.SCMNodeManager: Registered Data node : 0b8b20b4-59d4-4751-a701-a96f05c8e980{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 10:31:43,993 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e: new RaftServerImpl for group-C5A7618B085B:[1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 10:31:36 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-15 10:31:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 10:31:44,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 10:31:44,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 10:31:41,006 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 10:31:37 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 10:31:43,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 10:31:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 10:31:44,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 10:31:44,353 INFO impl.RaftServerImpl: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91@group-C5A7618B085B: ConfigurationManager, init=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 10:31:41,006 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 10:31:37 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-15 10:31:43,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 15, 2019 10:31:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 10:31:44,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 10:31:44,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 10:31:41,007 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c4ff4db8-68e4-4845-9948-2a92969261f4 create command to datanode 0b8b20b4-59d4-4751-a701-a96f05c8e980
rm_1        | 2019-11-15 10:31:37 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 10:31:43,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-15 10:31:44,278 INFO impl.RaftServerImpl: 0b8b20b4-59d4-4751-a701-a96f05c8e980@group-C5A7618B085B: ConfigurationManager, init=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 10:31:44,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 10:31:41,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4ff4db8-68e4-4845-9948-2a92969261f4, Nodes: 0b8b20b4-59d4-4751-a701-a96f05c8e980{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 10:31:37 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 10:31:43,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 15, 2019 10:31:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 10:31:44,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 10:31:44,354 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b does not exist. Creating ...
scm_1       | 2019-11-15 10:31:41,081 INFO net.NetworkTopology: Added a new node: /default-rack/1c3b9b4a-ae80-4281-9924-b248ba2e6b91
rm_1        | 2019-11-15 10:31:37 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 10:31:43,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 10:31:44,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 10:31:44,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b/in_use.lock acquired by nodename 7@d3614595ed39
scm_1       | 2019-11-15 10:31:41,082 INFO node.SCMNodeManager: Registered Data node : 1c3b9b4a-ae80-4281-9924-b248ba2e6b91{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 10:31:37 INFO  log:192 - Logging initialized @2265ms
nm_1        | Nov 15, 2019 10:31:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 10:31:43,994 INFO impl.RaftServerImpl: 3e457ea7-e418-4bc9-970c-25fa049fd36e@group-C5A7618B085B: ConfigurationManager, init=-1: [1c3b9b4a-ae80-4281-9924-b248ba2e6b91:172.18.0.9:9858, 3e457ea7-e418-4bc9-970c-25fa049fd36e:172.18.0.7:9858, 0b8b20b4-59d4-4751-a701-a96f05c8e980:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 10:31:44,279 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b does not exist. Creating ...
datanode_1  | 2019-11-15 10:31:44,379 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b has been successfully formatted.
scm_1       | 2019-11-15 10:31:41,082 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 10:31:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 10:31:43,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 10:31:44,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b/in_use.lock acquired by nodename 7@893b1bb438ee
datanode_1  | 2019-11-15 10:31:44,380 INFO ratis.ContainerStateMachine: group-C5A7618B085B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 10:31:41,082 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 10:31:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 10:31:43,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 15, 2019 10:31:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 10:31:44,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b has been successfully formatted.
datanode_1  | 2019-11-15 10:31:44,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 10:31:41,084 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=19d73625-973c-4660-b6a2-49b515ffbd17 create command to datanode 1c3b9b4a-ae80-4281-9924-b248ba2e6b91
rm_1        | 2019-11-15 10:31:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 10:31:43,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 10:31:44,329 INFO ratis.ContainerStateMachine: group-C5A7618B085B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 10:31:44,380 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 10:31:41,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19d73625-973c-4660-b6a2-49b515ffbd17, Nodes: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 10:31:37 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 10:31:44,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b/in_use.lock acquired by nodename 7@91538032bb7c
nm_1        | Nov 15, 2019 10:31:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 10:31:44,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 10:31:44,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 10:31:41,086 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2e1bbed5-7abf-405a-8e12-c5a7618b085b create command to datanode 1c3b9b4a-ae80-4281-9924-b248ba2e6b91
rm_1        | 2019-11-15 10:31:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 10:31:44,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2e1bbed5-7abf-405a-8e12-c5a7618b085b has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 10:31:44,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 10:31:44,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 10:31:41,086 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2e1bbed5-7abf-405a-8e12-c5a7618b085b create command to datanode 3e457ea7-e418-4bc9-970c-25fa049fd36e
rm_1        | 2019-11-15 10:31:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 10:31:44,054 INFO ratis.ContainerStateMachine: group-C5A7618B085B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 10:31:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 10:31:44,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 10:31:44,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 10:31:41,086 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2e1bbed5-7abf-405a-8e12-c5a7618b085b create command to datanode 0b8b20b4-59d4-4751-a701-a96f05c8e980
rm_1        | 2019-11-15 10:31:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 10:31:44,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 10:31:44,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 10:31:44,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 10:31:41,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e1bbed5-7abf-405a-8e12-c5a7618b085b, Nodes: 1c3b9b4a-ae80-4281-9924-b248ba2e6b91{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3e457ea7-e418-4bc9-970c-25fa049fd36e{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0b8b20b4-59d4-4751-a701-a96f05c8e980{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 10:31:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 10:31:44,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 10:31:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 10:31:44,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
