Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 11:00:57,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 11:01:06,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 11:01:04,793 INFO net.NetworkTopology: Added a new node: /rack2/21e748bb-f53e-4768-9961-daa717cf611c
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 11:01:07,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 11:01:06,866 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa/in_use.lock acquired by nodename 7@4d8ff4c60f3d
datanode_1_1  | 2019-11-15 11:01:06,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 11:01:04,794 INFO node.SCMNodeManager: Registered Data node : 21e748bb-f53e-4768-9961-daa717cf611c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 11:01:07,151 INFO segmented.SegmentedRaftLogWorker: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 11:01:06,890 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa has been successfully formatted.
datanode_1_1  | 2019-11-15 11:01:06,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa does not exist. Creating ...
scm_1         | 2019-11-15 11:01:04,794 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 11:01:07,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 11:01:06,890 INFO ratis.ContainerStateMachine: group-705C5F5B55AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 11:01:06,462 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa/in_use.lock acquired by nodename 7@0564d0f3b855
scm_1         | 2019-11-15 11:01:04,794 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 11:01:07,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 11:01:06,475 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa has been successfully formatted.
datanode_3_1  | 2019-11-15 11:01:06,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 11:01:04,794 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5e14bb23-e12d-4023-80a6-2b465f482bfa create command to datanode 21e748bb-f53e-4768-9961-daa717cf611c
datanode_4_1  | 2019-11-15 11:01:13,199 INFO impl.RaftServerImpl: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA: set configuration 0: [21e748bb-f53e-4768-9961-daa717cf611c:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 11:01:07,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 11:01:06,476 INFO ratis.ContainerStateMachine: group-705C5F5B55AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 11:01:04,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e14bb23-e12d-4023-80a6-2b465f482bfa, Nodes: 21e748bb-f53e-4768-9961-daa717cf611c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 11:01:13,304 INFO segmented.SegmentedRaftLogWorker: 21e748bb-f53e-4768-9961-daa717cf611c@group-2B465F482BFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e14bb23-e12d-4023-80a6-2b465f482bfa/current/log_inprogress_0
datanode_2_1  | 2019-11-15 11:01:07,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 11:01:06,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 11:01:06,476 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4528dced-1075-428e-a239-2ecc229ba507 reported by 9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 11:01:07,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 11:01:06,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 11:01:06,478 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4528dced-1075-428e-a239-2ecc229ba507, Nodes: 9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 11:01:06,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 11:01:07,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:01:06,481 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 11:01:06,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 11:01:07,152 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA: start as a follower, conf=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 11:01:06,481 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 11:01:06,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 11:01:06,891 INFO segmented.SegmentedRaftLogWorker: new ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa
scm_1         | 2019-11-15 11:01:06,485 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f022fe48-200c-4b25-90ed-705c5f5b55aa reported by 9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 11:01:07,152 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 11:01:06,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 11:01:06,882 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=682d98bc-a077-463a-9349-dd2ddde633f1 reported by ff25482c-cc5c-41c6-9efd-6816fd612c8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 11:01:07,152 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: start FollowerState
datanode_1_1  | 2019-11-15 11:01:06,477 INFO segmented.SegmentedRaftLogWorker: new 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa
scm_1         | 2019-11-15 11:01:06,882 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 682d98bc-a077-463a-9349-dd2ddde633f1, Nodes: ff25482c-cc5c-41c6-9efd-6816fd612c8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 11:01:07,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-705C5F5B55AA,id=b3f265fb-c52b-42b2-8243-cb8e3f840765
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 11:01:06,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 11:01:06,882 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 11:01:07,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:01:06,882 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 11:01:06,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 11:01:07,153 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f022fe48-200c-4b25-90ed-705c5f5b55aa"
datanode_1_1  | 2019-11-15 11:01:06,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 11:01:06,897 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f022fe48-200c-4b25-90ed-705c5f5b55aa reported by ff25482c-cc5c-41c6-9efd-6816fd612c8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 11:01:06,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  |  command succeed on datanode b3f265fb-c52b-42b2-8243-cb8e3f840765.
datanode_1_1  | 2019-11-15 11:01:06,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 11:01:07,146 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=925416fe-94a8-423f-9139-9cf59fe20651 reported by b3f265fb-c52b-42b2-8243-cb8e3f840765{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 11:01:06,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 11:01:12,082 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9388dbc7-2678-4b3f-af3c-8f51309e8331
scm_1         | 2019-11-15 11:01:07,146 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 925416fe-94a8-423f-9139-9cf59fe20651, Nodes: b3f265fb-c52b-42b2-8243-cb8e3f840765{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 11:01:06,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 11:01:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 11:01:12,083 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: shutdown FollowerState
scm_1         | 2019-11-15 11:01:07,147 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 11:01:06,478 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 11:01:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 11:01:07,147 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 11:01:12,083 INFO impl.FollowerState: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 11:01:06,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 11:01:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 11:01:07,155 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f022fe48-200c-4b25-90ed-705c5f5b55aa reported by b3f265fb-c52b-42b2-8243-cb8e3f840765{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 11:01:12,083 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: start FollowerState
datanode_1_1  | 2019-11-15 11:01:06,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 11:01:06,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 11:01:08,073 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5e14bb23-e12d-4023-80a6-2b465f482bfa reported by 21e748bb-f53e-4768-9961-daa717cf611c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 11:01:06,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 11:01:06,892 INFO segmented.SegmentedRaftLogWorker: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 11:01:08,073 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e14bb23-e12d-4023-80a6-2b465f482bfa, Nodes: 21e748bb-f53e-4768-9961-daa717cf611c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 11:01:06,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 11:01:06,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 11:01:08,073 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 11:01:06,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 11:01:06,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 11:01:08,073 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 11:01:06,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 11:01:11,463 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f022fe48-200c-4b25-90ed-705c5f5b55aa reported by 9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 11:01:06,479 INFO segmented.SegmentedRaftLogWorker: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 11:01:06,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 11:01:12,201 INFO impl.FollowerState: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
scm_1         | 2019-11-15 11:01:11,895 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f022fe48-200c-4b25-90ed-705c5f5b55aa reported by ff25482c-cc5c-41c6-9efd-6816fd612c8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 11:01:06,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 11:01:06,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 11:01:12,202 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: shutdown FollowerState
scm_1         | 2019-11-15 11:01:12,154 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f022fe48-200c-4b25-90ed-705c5f5b55aa reported by 9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 11:01:06,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 11:01:06,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 11:01:12,202 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 11:01:12,155 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f022fe48-200c-4b25-90ed-705c5f5b55aa, Nodes: ff25482c-cc5c-41c6-9efd-6816fd612c8d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9388dbc7-2678-4b3f-af3c-8f51309e8331{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b3f265fb-c52b-42b2-8243-cb8e3f840765{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 11:01:06,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 11:01:12,204 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: start LeaderElection
datanode_3_1  | 2019-11-15 11:01:06,894 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA: start as a follower, conf=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 11:01:06,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 11:01:12,155 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 11:01:06,894 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 11:01:12,217 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-705C5F5B55AA with new leaderId: 9388dbc7-2678-4b3f-af3c-8f51309e8331
datanode_1_1  | 2019-11-15 11:01:06,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:01:12,155 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 11:01:06,894 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: start FollowerState
datanode_2_1  | 2019-11-15 11:01:12,218 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA: change Leader from null to 9388dbc7-2678-4b3f-af3c-8f51309e8331 at term 1 for appendEntries, leader elected after 5069ms
datanode_1_1  | 2019-11-15 11:01:06,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:01:12,156 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 11:01:06,895 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-705C5F5B55AA,id=ff25482c-cc5c-41c6-9efd-6816fd612c8d
datanode_2_1  | 2019-11-15 11:01:12,227 INFO impl.LeaderElection: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651-LeaderElection1: begin an election at term 1 for -1: [b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 11:01:06,481 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA: start as a follower, conf=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 11:01:12,156 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-15 11:01:06,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 11:01:12,228 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: shutdown LeaderElection
datanode_1_1  | 2019-11-15 11:01:06,481 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 11:01:12,156 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 11:01:06,895 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f022fe48-200c-4b25-90ed-705c5f5b55aa"
datanode_2_1  | 2019-11-15 11:01:12,229 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 11:01:06,481 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: start FollowerState
datanode_3_1  |  command succeed on datanode ff25482c-cc5c-41c6-9efd-6816fd612c8d.
datanode_2_1  | 2019-11-15 11:01:12,229 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CF59FE20651 with new leaderId: b3f265fb-c52b-42b2-8243-cb8e3f840765
datanode_1_1  | 2019-11-15 11:01:06,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-705C5F5B55AA,id=9388dbc7-2678-4b3f-af3c-8f51309e8331
datanode_3_1  | 2019-11-15 11:01:11,860 INFO impl.FollowerState: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
