Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 19:16:58,583 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 19:17:01,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-28 19:17:05,821 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 2019-10-28 19:17:06,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-28 19:17:06,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82574f13-adbe-4eeb-9f85-9f98082c86e1 has been successfully formatted.
datanode_1    | 2019-10-28 19:17:07,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 19:17:01,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-28 19:17:05,910 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-28 19:17:06,735 [pool-8-thread-1] INFO       - group-9F98082C86E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-28 19:17:06,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ff1d298-6634-4084-aff8-460b324a789f does not exist. Creating ...
datanode_1    | 2019-10-28 19:17:07,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 19:17:01,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-28 19:17:05,977 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-28 19:17:06,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-28 19:17:06,072 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ff1d298-6634-4084-aff8-460b324a789f/in_use.lock acquired by nodename 7@b2efad3d22d7
datanode_1    | 2019-10-28 19:17:07,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 19:17:01,863 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-28 19:17:05,978 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-28 19:17:06,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ff1d298-6634-4084-aff8-460b324a789f has been successfully formatted.
datanode_2    | 2019-10-28 19:17:06,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-28 19:17:07,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-28 19:17:01,870 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-28 19:17:06,023 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-28 19:17:06,096 [pool-8-thread-1] INFO       - group-460B324A789F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-28 19:17:06,745 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-28 19:17:07,314 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51: ConfigurationManager, init=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-28 19:17:01,931 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-28 19:17:06,024 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-28 19:17:06,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-28 19:17:06,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-28 19:17:07,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-28 19:17:01,967 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-28 19:17:06,053 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-28 19:17:06,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-28 19:17:06,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 19:17:07,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-28 19:17:01,967 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-28 19:17:06,150 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-28 19:17:06,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-28 19:17:06,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-28 19:17:07,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b82835f5-8370-491e-9856-db023e92bb51 does not exist. Creating ...
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-28 19:17:02,162 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-28 19:17:06,154 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-28 19:17:06,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 19:17:06,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 19:17:07,343 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b82835f5-8370-491e-9856-db023e92bb51/in_use.lock acquired by nodename 7@a2ab4203a88b
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-28 19:17:02,162 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 19:17:06,163 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-28 19:17:06,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 19:17:06,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-28 19:17:07,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b82835f5-8370-491e-9856-db023e92bb51 has been successfully formatted.
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-28 19:17:02,164 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-28 19:17:06,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-28 19:17:06,117 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-28 19:17:06,772 INFO segmented.SegmentedRaftLogWorker: new e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82574f13-adbe-4eeb-9f85-9f98082c86e1
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-28 19:17:02,166 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-28 19:17:07,362 [pool-8-thread-1] INFO       - group-DB023E92BB51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 19:17:06,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-28 19:17:06,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 19:17:06,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-28T19:16:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-28 19:17:02,167 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-28 19:17:06,166 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-28 19:17:06,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-28 19:17:07,363 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-28 19:17:06,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-28 19:17:02,167 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 19:17:06,189 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-28 19:17:06,134 INFO segmented.SegmentedRaftLogWorker: new 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ff1d298-6634-4084-aff8-460b324a789f
datanode_1    | 2019-10-28 19:17:07,366 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-28 19:17:06,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-28 19:17:02,167 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-28 19:17:06,192 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-28 19:17:06,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-28 19:17:07,371 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-28 19:17:06,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-28 19:17:02,171 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-28 19:17:06,193 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-28 19:17:06,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-28 19:17:07,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 19:17:06,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-28 19:17:02,171 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-28 19:17:06,226 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-28 19:17:06,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 19:17:07,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 19:17:06,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-28 19:17:02,172 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 19:17:06,227 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-28 19:17:06,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-28 19:17:07,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-28 19:17:06,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-28 19:17:06,314 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2461906475776519013.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-28 19:17:02,173 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-28 19:17:07,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 19:17:06,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-28 19:17:06,137 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 19:17:06,322 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-28 19:17:02,178 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-28 19:17:07,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-28 19:17:06,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-28 19:17:06,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 19:17:06,323 INFO server.Server: Started @3763ms
scm_1         | 2019-10-28 19:17:02,180 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-28 19:17:07,391 INFO segmented.SegmentedRaftLogWorker: new 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b82835f5-8370-491e-9856-db023e92bb51
datanode_2    | 2019-10-28 19:17:06,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-28 19:17:06,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 19:17:06,326 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-28 19:17:02,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-28 19:17:07,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-28 19:17:06,791 INFO segmented.SegmentedRaftLogWorker: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-28 19:17:06,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 19:17:06,326 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-28 19:17:02,218 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-28 19:17:07,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-28 19:17:06,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-28 19:17:06,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 19:17:06,328 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-28 19:17:02,326 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-494174806224421044.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-28 19:17:07,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 19:17:06,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-28 19:17:06,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 19:17:33,636 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-53746 for user:hadoop
scm_1         | 2019-10-28 19:17:02,331 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-28 19:17:07,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-28 19:17:06,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-28 19:17:06,154 INFO segmented.SegmentedRaftLogWorker: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-28 19:17:33,682 [IPC Server handler 10 on 9862] INFO       - created volume:vol-1-09461 for user:hadoop
scm_1         | 2019-10-28 19:17:02,331 INFO server.Server: Started @3405ms
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-28 19:17:07,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-28 19:17:06,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-28 19:17:06,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 19:17:33,697 [IPC Server handler 12 on 9862] INFO       - created volume:vol-2-65709 for user:hadoop
scm_1         | 2019-10-28 19:17:02,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-28 19:17:07,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 19:17:06,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 19:17:06,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 19:17:02,333 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-28 19:17:07,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 19:17:33,714 [IPC Server handler 19 on 9862] INFO       - created volume:vol-3-40475 for user:hadoop
datanode_2    | 2019-10-28 19:17:06,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 19:17:06,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 19:17:02,335 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-28 19:17:07,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 19:17:33,733 [IPC Server handler 17 on 9862] INFO       - created volume:vol-4-73499 for user:hadoop
datanode_2    | 2019-10-28 19:17:06,817 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1: start as a follower, conf=-1: [e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 19:17:06,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 19:17:02,342 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-28 19:17:07,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-28 19:17:06,818 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-9F98082C86E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 19:17:06,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-28 19:17:05,063 INFO net.NetworkTopology: Added a new node: /default-rack/9087a0c0-989a-4a00-aadc-b4662c83444a
datanode_1    | 2019-10-28 19:17:07,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-28 19:17:06,818 INFO impl.RoleInfo: e277d837-d2a7-4df6-a22e-581e305d5044: start FollowerState
datanode_3    | 2019-10-28 19:17:06,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-28 19:17:07,406 INFO segmented.SegmentedRaftLogWorker: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 19:17:06,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F98082C86E1,id=e277d837-d2a7-4df6-a22e-581e305d5044
datanode_3    | 2019-10-28 19:17:06,191 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F: start as a follower, conf=-1: [9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-28 19:17:05,063 INFO node.SCMNodeManager: Registered Data node : 9087a0c0-989a-4a00-aadc-b4662c83444a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-28 19:17:07,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 19:17:06,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 19:17:06,192 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-460B324A789F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
