Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_2  | 2019-10-28 18:59:59,150 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 19:00:08,068 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 19:00:10,158 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-28 19:00:08,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-28 19:00:03,538 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 19:00:08,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:00:07,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 19:00:08,589 INFO segmented.SegmentedRaftLogWorker: 972defc4-e554-4de8-96a6-4f9290fdf12e@group-2C006356474D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-28 19:00:10,168 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-28 19:00:02 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-10-28 19:00:03,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 19:00:08,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 19:00:07,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 19:00:08,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 19:00:10,171 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-28 19:00:02 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-28 19:00:03,629 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13737807306683276566.dir/webapp/,AVAILABLE}{/scm}
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-28 19:00:08,080 INFO segmented.SegmentedRaftLogWorker: new 2a10d855-263a-4063-a4fc-9630ab538023@group-049368FAF5C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14b8be8b-d647-4068-aa97-049368faf5c1
datanode_1  | 2019-10-28 19:00:07,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 19:00:08,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 19:00:10,171 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-28 19:00:02 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-28 19:00:03,634 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-28 19:00:08,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 19:00:07,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 19:00:10,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-28 19:00:08,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 19:00:02 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-28 19:00:03,634 INFO server.Server: Started @3840ms
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-28 19:00:08,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 19:00:07,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 19:00:10,198 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 19:00:08,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 19:00:02 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:38974
scm_1       | 2019-10-28 19:00:03,638 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-28 19:00:08,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 19:00:10,200 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 19:00:07,535 INFO segmented.SegmentedRaftLogWorker: new c784361b-6130-4709-b7b2-bcc82372a550@group-69E2B23BD89F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3076ef1f-fdfe-4c14-81f4-69e2b23bd89f
datanode_2  | 2019-10-28 19:00:08,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 19:00:02 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-28 19:00:03,638 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-28 19:00:08,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 19:00:10,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 19:00:07,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 19:00:08,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 19:00:02 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-28 19:00:03,640 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-28 19:00:08,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 19:00:10,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 19:00:07,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 19:00:08,611 INFO impl.RaftServerImpl: 972defc4-e554-4de8-96a6-4f9290fdf12e@group-2C006356474D: start as a follower, conf=-1: [972defc4-e554-4de8-96a6-4f9290fdf12e:172.18.0.7:9858], old=null
nm_1        | 2019-10-28 19:00:02 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-28 19:00:02 INFO  log:192 - Logging initialized @3057ms
datanode_3  | 2019-10-28 19:00:08,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 19:00:10,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2333617091901492909.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-28 19:00:07,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 19:00:08,612 INFO impl.RaftServerImpl: 972defc4-e554-4de8-96a6-4f9290fdf12e@group-2C006356474D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 19:00:03,652 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-28 19:00:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-28 19:00:08,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 19:00:10,336 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-28 19:00:07,536 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 19:00:08,613 INFO impl.RoleInfo: 972defc4-e554-4de8-96a6-4f9290fdf12e: start FollowerState
scm_1       | 2019-10-28 19:00:06,290 INFO net.NetworkTopology: Added a new node: /default-rack/c784361b-6130-4709-b7b2-bcc82372a550
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-28 19:00:02 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-28 19:00:08,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 19:00:10,337 INFO server.Server: Started @3555ms
datanode_1  | 2019-10-28 19:00:07,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 19:00:08,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C006356474D,id=972defc4-e554-4de8-96a6-4f9290fdf12e
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-28 19:00:06,290 INFO node.SCMNodeManager: Registered Data node : c784361b-6130-4709-b7b2-bcc82372a550{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-28 19:00:08,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 19:00:07,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 19:00:08,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 19:00:10,339 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-28 19:00:06,294 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 19:00:08,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 19:00:07,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 19:00:08,718 INFO impl.RaftServerProxy: 972defc4-e554-4de8-96a6-4f9290fdf12e: addNew group-59F1CCBC984E:[c784361b-6130-4709-b7b2-bcc82372a550:172.18.0.5:9858, 2a10d855-263a-4063-a4fc-9630ab538023:172.18.0.9:9858, 972defc4-e554-4de8-96a6-4f9290fdf12e:172.18.0.7:9858] returns group-59F1CCBC984E:java.util.concurrent.CompletableFuture@736b0e8e[Not completed]
om_1        | 2019-10-28 19:00:10,340 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-28 19:00:06,295 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-28 19:00:07,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 19:00:08,095 INFO segmented.SegmentedRaftLogWorker: 2a10d855-263a-4063-a4fc-9630ab538023@group-049368FAF5C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 19:00:08,720 INFO impl.RaftServerImpl: 972defc4-e554-4de8-96a6-4f9290fdf12e: new RaftServerImpl for group-59F1CCBC984E:[c784361b-6130-4709-b7b2-bcc82372a550:172.18.0.5:9858, 2a10d855-263a-4063-a4fc-9630ab538023:172.18.0.9:9858, 972defc4-e554-4de8-96a6-4f9290fdf12e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 19:00:10,342 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-28 19:00:06,295 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-28 19:00:07,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 19:00:08,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 19:00:08,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-28 19:00:36,001 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-28 19:00:06,316 INFO net.NetworkTopology: Added a new node: /default-rack/972defc4-e554-4de8-96a6-4f9290fdf12e
datanode_1  | 2019-10-28 19:00:07,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 19:00:08,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 19:00:08,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-28 19:00:06,318 INFO node.SCMNodeManager: Registered Data node : 972defc4-e554-4de8-96a6-4f9290fdf12e{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-28 19:00:07,550 INFO segmented.SegmentedRaftLogWorker: c784361b-6130-4709-b7b2-bcc82372a550@group-69E2B23BD89F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 19:00:08,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 19:00:08,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | labels=*,
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-28 19:00:08,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 19:00:07,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 19:00:08,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | reservationsContinueLooking = true
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-28 19:00:08,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:00:07,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-28 19:00:08,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-28 19:00:08,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 19:00:07,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-28 19:00:08,721 INFO impl.RaftServerImpl: 972defc4-e554-4de8-96a6-4f9290fdf12e@group-59F1CCBC984E: ConfigurationManager, init=-1: [c784361b-6130-4709-b7b2-bcc82372a550:172.18.0.5:9858, 2a10d855-263a-4063-a4fc-9630ab538023:172.18.0.9:9858, 972defc4-e554-4de8-96a6-4f9290fdf12e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-28 19:00:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-28 19:00:07,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 19:00:08,116 INFO impl.RaftServerImpl: 2a10d855-263a-4063-a4fc-9630ab538023@group-049368FAF5C1: start as a follower, conf=-1: [2a10d855-263a-4063-a4fc-9630ab538023:172.18.0.9:9858], old=null
rm_1        | priority = 0
datanode_2  | 2019-10-28 19:00:08,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-28 19:00:02 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-28 19:00:07,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 19:00:08,117 INFO impl.RaftServerImpl: 2a10d855-263a-4063-a4fc-9630ab538023@group-049368FAF5C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 19:00:08,722 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-28 19:00:07,361 INFO net.NetworkTopology: Added a new node: /default-rack/2a10d855-263a-4063-a4fc-9630ab538023
nm_1        | 2019-10-28 19:00:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-28 19:00:07,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 19:00:08,118 INFO impl.RoleInfo: 2a10d855-263a-4063-a4fc-9630ab538023: start FollowerState
datanode_2  | 2019-10-28 19:00:08,722 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2768b7ff-ad91-479a-b6a1-59f1ccbc984e does not exist. Creating ...
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-28 19:00:07,361 INFO node.SCMNodeManager: Registered Data node : 2a10d855-263a-4063-a4fc-9630ab538023{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-28 19:00:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-28 19:00:07,578 INFO impl.RaftServerImpl: c784361b-6130-4709-b7b2-bcc82372a550@group-69E2B23BD89F: start as a follower, conf=-1: [c784361b-6130-4709-b7b2-bcc82372a550:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 19:00:08,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-049368FAF5C1,id=2a10d855-263a-4063-a4fc-9630ab538023
datanode_2  | 2019-10-28 19:00:08,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2768b7ff-ad91-479a-b6a1-59f1ccbc984e/in_use.lock acquired by nodename 7@998e50c2f2b6
scm_1       | 2019-10-28 19:00:07,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3076ef1f-fdfe-4c14-81f4-69e2b23bd89f, Nodes: c784361b-6130-4709-b7b2-bcc82372a550{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 19:00:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-28 19:00:07,579 INFO impl.RaftServerImpl: c784361b-6130-4709-b7b2-bcc82372a550@group-69E2B23BD89F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 19:00:08,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2768b7ff-ad91-479a-b6a1-59f1ccbc984e has been successfully formatted.
datanode_3  | 2019-10-28 19:00:08,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 19:00:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-28 19:00:08,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14b8be8b-d647-4068-aa97-049368faf5c1, Nodes: 2a10d855-263a-4063-a4fc-9630ab538023{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-28 19:00:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-28 19:00:07,580 INFO impl.RoleInfo: c784361b-6130-4709-b7b2-bcc82372a550: start FollowerState
datanode_2  | 2019-10-28 19:00:08,780 [pool-8-thread-1] INFO       - group-59F1CCBC984E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 19:00:08,718 INFO impl.RaftServerProxy: 2a10d855-263a-4063-a4fc-9630ab538023: addNew group-59F1CCBC984E:[c784361b-6130-4709-b7b2-bcc82372a550:172.18.0.5:9858, 2a10d855-263a-4063-a4fc-9630ab538023:172.18.0.9:9858, 972defc4-e554-4de8-96a6-4f9290fdf12e:172.18.0.7:9858] returns group-59F1CCBC984E:java.util.concurrent.CompletableFuture@39c201ad[Not completed]
scm_1       | 2019-10-28 19:00:08,662 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5076d8d-5060-438f-ac38-2c006356474d, Nodes: 972defc4-e554-4de8-96a6-4f9290fdf12e{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-28 19:00:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 28, 2019 7:00:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 19:00:07,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69E2B23BD89F,id=c784361b-6130-4709-b7b2-bcc82372a550
datanode_2  | 2019-10-28 19:00:08,780 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 19:00:08,723 INFO impl.RaftServerImpl: 2a10d855-263a-4063-a4fc-9630ab538023: new RaftServerImpl for group-59F1CCBC984E:[c784361b-6130-4709-b7b2-bcc82372a550:172.18.0.5:9858, 2a10d855-263a-4063-a4fc-9630ab538023:172.18.0.9:9858, 972defc4-e554-4de8-96a6-4f9290fdf12e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
