Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 00:23:59,235 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 00:24:03,172 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-08 00:24:08,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-08 00:24:07,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 00:24:06,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 00:24:07,819 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-08 00:24:03,174 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 00:24:08,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-08 00:24:07,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 00:24:06,961 INFO segmented.SegmentedRaftLogWorker: new 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-B71F0879F365-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8d3fa0f-595c-4426-a3b8-b71f0879f365
om_1          | 2019-11-08 00:24:07,827 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 00:24:03,174 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-08 00:24:08,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-08 00:24:07,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 00:24:06,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 00:24:07,829 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 00:24:03,182 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-08 00:24:08,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 00:24:07,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-08 00:24:06,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 00:24:07,829 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 00:24:03,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 00:24:08,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 00:24:07,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-08 00:24:06,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 00:24:07,829 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 00:24:03,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-08 00:24:07,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-08 00:24:06,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 00:24:08,060 INFO segmented.SegmentedRaftLogWorker: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-388ED10292FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 00:24:03,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-08 00:24:07,847 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-08 00:24:07,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 00:24:06,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 00:24:03,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3918845952732385330.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-08 00:24:08,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-08 00:24:07,850 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-08 00:24:07,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 00:24:06,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-08 00:24:03,344 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-08 00:24:08,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-08 00:24:07,852 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-08 00:24:07,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 00:24:06,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 00:24:03,344 INFO server.Server: Started @3816ms
datanode_3    | 2019-11-08 00:24:08,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-08 00:24:07,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 00:24:07,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-08 00:24:06,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 00:24:03,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-08 00:24:08,066 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-08 00:24:07,552 INFO segmented.SegmentedRaftLogWorker: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-69CD65208AFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 00:24:07,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-08 00:24:06,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 00:24:03,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-08 00:24:08,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T00:24:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-08 00:24:07,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 00:24:08,013 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8690380941237165247.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-08 00:24:06,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 00:24:03,349 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-08 00:24:08,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-08 00:24:07,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 00:24:08,019 INFO server.AbstractConnector: Started ServerConnector@13495b0a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-08 00:24:06,982 INFO segmented.SegmentedRaftLogWorker: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-B71F0879F365-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 00:24:03,362 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-08 00:24:08,085 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-388ED10292FA: start as a follower, conf=-1: [6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:07,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 00:24:08,020 INFO server.Server: Started @4129ms
datanode_1    | 2019-11-08 00:24:06,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-08 00:24:05,762 INFO net.NetworkTopology: Added a new node: /default-rack/5f8b4779-2ada-4d94-84f7-10f37d581ca9
datanode_3    | 2019-11-08 00:24:08,086 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-388ED10292FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 00:24:07,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 00:24:08,025 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 00:24:06,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-08 00:24:08,087 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start FollowerState
scm_1         | 2019-11-08 00:24:05,762 INFO node.SCMNodeManager: Registered Data node : 5f8b4779-2ada-4d94-84f7-10f37d581ca9{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 00:24:07,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 00:24:08,025 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 00:24:06,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-08 00:24:08,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-388ED10292FA,id=6992df05-97af-4941-b6f9-53cb4db5f6b8
scm_1         | 2019-11-08 00:24:05,765 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-08 00:24:07,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 00:24:08,027 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-08 00:24:06,988 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-08 00:24:08,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 00:24:05,766 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-08 00:24:07,576 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-69CD65208AFF: start as a follower, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858], old=null
om_1          | 2019-11-08 00:24:28,509 INFO volume.OMVolumeCreateRequest: created volume:vol-0-17435 for user:hadoop
datanode_1    | 2019-11-08 00:24:07,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-08 00:24:05,766 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-08 00:24:08,200 INFO impl.RaftServerProxy: 6992df05-97af-4941-b6f9-53cb4db5f6b8: addNew group-2B00286074AF:[8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858] returns group-2B00286074AF:java.util.concurrent.CompletableFuture@6f5c0022[Not completed]
datanode_2    | 2019-11-08 00:24:07,577 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-69CD65208AFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 00:24:07,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 00:24:33,053 INFO volume.OMVolumeCreateRequest: created volume:vol-1-13424 for user:hadoop
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-08 00:24:05,860 INFO net.NetworkTopology: Added a new node: /default-rack/6992df05-97af-4941-b6f9-53cb4db5f6b8
datanode_3    | 2019-11-08 00:24:08,203 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8: new RaftServerImpl for group-2B00286074AF:[8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 00:24:07,578 INFO impl.RoleInfo: 8878c777-6046-466b-8e5e-22bd9a8af0be: start FollowerState
datanode_1    | 2019-11-08 00:24:07,011 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-B71F0879F365: start as a follower, conf=-1: [5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858], old=null
om_1          | 2019-11-08 00:24:33,101 INFO volume.OMVolumeCreateRequest: created volume:vol-2-98238 for user:hadoop
scm_1         | 2019-11-08 00:24:05,860 INFO node.SCMNodeManager: Registered Data node : 6992df05-97af-4941-b6f9-53cb4db5f6b8{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-08 00:24:08,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 00:24:07,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69CD65208AFF,id=8878c777-6046-466b-8e5e-22bd9a8af0be
datanode_1    | 2019-11-08 00:24:07,012 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-B71F0879F365: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 00:24:33,130 INFO volume.OMVolumeCreateRequest: created volume:vol-3-84587 for user:hadoop
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-08 00:24:08,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 00:24:07,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 00:24:07,013 INFO impl.RoleInfo: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-08 00:24:08,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 00:24:33,159 INFO volume.OMVolumeCreateRequest: created volume:vol-4-74090 for user:hadoop
datanode_2    | 2019-11-08 00:24:08,211 INFO impl.RaftServerProxy: 8878c777-6046-466b-8e5e-22bd9a8af0be: addNew group-2B00286074AF:[8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858] returns group-2B00286074AF:java.util.concurrent.CompletableFuture@626c29fa[Not completed]
datanode_1    | 2019-11-08 00:24:07,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B71F0879F365,id=5f8b4779-2ada-4d94-84f7-10f37d581ca9
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-08 00:24:08,214 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be: new RaftServerImpl for group-2B00286074AF:[8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 00:24:08,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 00:24:07,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-08 00:24:08,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 00:24:08,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 00:24:08,227 INFO impl.RaftServerProxy: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: addNew group-2B00286074AF:[8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858] returns group-2B00286074AF:java.util.concurrent.CompletableFuture@69a880d[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-08 00:24:08,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-08 00:24:08,204 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: ConfigurationManager, init=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 00:24:08,230 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9: new RaftServerImpl for group-2B00286074AF:[8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 00:24:06,662 INFO net.NetworkTopology: Added a new node: /default-rack/8878c777-6046-466b-8e5e-22bd9a8af0be
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-08 00:24:08,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 00:24:08,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 00:24:08,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 00:24:06,663 INFO node.SCMNodeManager: Registered Data node : 8878c777-6046-466b-8e5e-22bd9a8af0be{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-08 00:24:08,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 00:24:08,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 00:24:08,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 00:24:07,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8d3fa0f-595c-4426-a3b8-b71f0879f365, Nodes: 5f8b4779-2ada-4d94-84f7-10f37d581ca9{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-08 00:24:08,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 00:24:08,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af does not exist. Creating ...
datanode_1    | 2019-11-08 00:24:08,231 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 00:24:07,636 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 920b46d5-2a0a-4a7f-8109-69cd65208aff, Nodes: 8878c777-6046-466b-8e5e-22bd9a8af0be{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-08 00:24:08,216 INFO impl.RaftServerImpl: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF: ConfigurationManager, init=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 00:24:08,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 00:24:08,224 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af/in_use.lock acquired by nodename 7@db1570b77822
