Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-08 00:26:42,678 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 00:26:54,631 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 00:26:54,632 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-2475AE60C8F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 00:26:55,860 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-08 00:29:13,711 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-73296
datanode_1  | 2019-11-08 00:26:54,632 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-2475AE60C8F9: change Leader from null to 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8 at term 1 for becomeLeader, leader elected after 5310ms
datanode_3  | 2019-11-08 00:26:55,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 00:26:55,885 INFO impl.LeaderElection: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-LeaderElection2: begin an election at term 1 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-73296key: multipartKey3
datanode_3  | 2019-11-08 00:26:55,584 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start LeaderState
datanode_1  | 2019-11-08 00:26:54,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 00:26:56,083 INFO impl.LeaderElection: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-LeaderElection2: Election REJECTED; received 2 response(s) [1dbf8285-2480-4417-93ef-00415e11d6e5<-6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8#0:FAIL-t1, 1dbf8285-2480-4417-93ef-00415e11d6e5<-f850d6e4-aa45-4b8c-8cf2-7baf3af86394#0:FAIL-t1] and 0 exception(s); 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623:t1, leader=null, voted=1dbf8285-2480-4417-93ef-00415e11d6e5, raftlog=1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-08 00:26:55,604 INFO segmented.SegmentedRaftLogWorker: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-B982EA0A252A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 00:26:54,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-08 00:26:55,615 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-B982EA0A252A: set configuration 0: [f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 00:26:54,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 00:26:56,085 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 00:26:54,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 00:26:56,085 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 00:26:55,762 INFO segmented.SegmentedRaftLogWorker: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-B982EA0A252A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2b55543-361f-4985-9ca4-b982ea0a252a/current/log_inprogress_0
datanode_1  | 2019-11-08 00:26:54,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-08 00:26:56,085 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: start FollowerState
datanode_3  | 2019-11-08 00:26:55,910 INFO impl.FollowerState: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_1  | 2019-11-08 00:26:54,654 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-08 00:27:01,126 INFO impl.FollowerState: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 00:26:55,911 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown FollowerState
datanode_1  | 2019-11-08 00:26:54,665 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-08 00:27:01,127 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 00:26:55,911 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 00:26:54,688 INFO segmented.SegmentedRaftLogWorker: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-2475AE60C8F9-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-08 00:27:01,128 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 00:26:55,911 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-08 00:26:54,700 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-2475AE60C8F9: set configuration 0: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 00:27:01,128 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: start LeaderElection
datanode_3  | 2019-11-08 00:26:55,936 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection2: begin an election at term 1 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-08 00:26:54,826 INFO segmented.SegmentedRaftLogWorker: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-2475AE60C8F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f7e2690-4197-4d23-bbbe-2475ae60c8f9/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 00:27:01,160 INFO impl.LeaderElection: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-LeaderElection3: begin an election at term 2 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 00:26:56,121 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection2: Election REJECTED; received 2 response(s) [f850d6e4-aa45-4b8c-8cf2-7baf3af86394<-6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8#0:FAIL-t1, f850d6e4-aa45-4b8c-8cf2-7baf3af86394<-1dbf8285-2480-4417-93ef-00415e11d6e5#0:FAIL-t1] and 0 exception(s); f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623:t1, leader=null, voted=f850d6e4-aa45-4b8c-8cf2-7baf3af86394, raftlog=f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-08 00:26:55,836 INFO impl.FollowerState: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-08 00:27:01,223 INFO impl.LeaderElection: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-LeaderElection3: Election PASSED; received 1 response(s) [1dbf8285-2480-4417-93ef-00415e11d6e5<-6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8#0:OK-t2] and 0 exception(s); 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623:t2, leader=null, voted=1dbf8285-2480-4417-93ef-00415e11d6e5, raftlog=1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-08 00:26:55,837 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown FollowerState
datanode_2  | 2019-11-08 00:27:01,224 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-08 00:26:56,123 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-08 00:29:09,142 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-73296, key: multipartKey3
datanode_1  | 2019-11-08 00:26:55,837 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 00:27:01,224 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-73296key: multipartKey3
datanode_3  | 2019-11-08 00:26:56,123 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown LeaderElection
datanode_1  | 2019-11-08 00:26:55,838 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 00:27:01,224 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: change Leader from null to 1dbf8285-2480-4417-93ef-00415e11d6e5 at term 2 for becomeLeader, leader elected after 10531ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-08 00:26:55,865 INFO impl.LeaderElection: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-LeaderElection2: begin an election at term 1 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 00:26:56,123 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start FollowerState
datanode_2  | 2019-11-08 00:27:01,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-08 00:26:56,056 INFO impl.LeaderElection: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-LeaderElection2: Election REJECTED; received 2 response(s) [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8<-1dbf8285-2480-4417-93ef-00415e11d6e5#0:FAIL-t1, 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8<-f850d6e4-aa45-4b8c-8cf2-7baf3af86394#0:FAIL-t1] and 0 exception(s); 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623:t1, leader=null, voted=6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8, raftlog=6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
om_1        | 2019-11-08 00:29:14,440 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-73296
datanode_2  | 2019-11-08 00:27:01,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 00:27:01,186 INFO impl.FollowerState: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-08 00:27:01,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-73296key: multipartKey3
datanode_1  | 2019-11-08 00:26:56,058 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 00:27:01,187 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 00:27:01,225 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-08 00:27:01,187 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 00:27:01,225 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-08 00:27:01,187 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start LeaderElection
datanode_1  | 2019-11-08 00:26:56,058 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 00:27:01,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-08 00:27:01,188 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:1dbf8285-2480-4417-93ef-00415e11d6e5
datanode_1  | 2019-11-08 00:26:56,059 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-08 00:27:01,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 00:27:01,189 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown LeaderElection
datanode_1  | 2019-11-08 00:27:01,190 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1dbf8285-2480-4417-93ef-00415e11d6e5
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-08 00:27:01,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 00:27:01,189 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-08 00:27:01,190 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown FollowerState
datanode_2  | 2019-11-08 00:27:01,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 00:27:01,244 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection3: begin an election at term 3 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-08 00:27:01,191 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start FollowerState
datanode_2  | 2019-11-08 00:27:01,233 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 00:27:01,246 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623:t3, leader=null, voted=f850d6e4-aa45-4b8c-8cf2-7baf3af86394, raftlog=f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 00:27:01,191 INFO impl.FollowerState: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-08 00:27:01,234 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 00:27:01,293 INFO server.GrpcServerProtocolService: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-11-08 00:27:01,272 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f850d6e4-aa45-4b8c-8cf2-7baf3af86394
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 00:27:01,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 00:27:06,353 INFO impl.FollowerState: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1  | 2019-11-08 00:27:01,273 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-08 00:27:01,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 00:27:06,354 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown FollowerState
datanode_1  | 2019-11-08 00:27:01,273 INFO impl.FollowerState: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
