Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-11-07 23:58:23,397 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 23:58:42,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 23:59:29 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 23:59:51 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-07 23:58:42,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 23:59:29 INFO  LeafQueue:911 - Application application_1573171107415_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 23:59:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573171107415_0001_01_000003
datanode_1  | 2019-11-07 23:58:42,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 23:59:29 INFO  LeafQueue:941 - Application added - appId: application_1573171107415_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 23:59:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573171107415_0001/container_1573171107415_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-07 23:58:42,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 23:59:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573171107415_0001_01_000002]
rm_1        | 2019-11-07 23:59:29 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573171107415_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-07 23:58:42,991 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 23:59:51 INFO  ContainersMonitorImpl:567 - container_1573171107415_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-07 23:59:29 INFO  RMAppAttemptImpl:927 - appattempt_1573171107415_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-07 23:58:42,991 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 23:59:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573171107415_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 23:59:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573171107415_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-07 23:58:42,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 23:59:30 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:59:56 INFO  ContainerLaunch:589 - Container container_1573171107415_0001_01_000003 succeeded 
datanode_1  | 2019-11-07 23:58:42,995 INFO impl.RoleInfo: 933b11eb-1c98-4f65-b091-ce75856ed4b9: start LeaderState
rm_1        | 2019-11-07 23:59:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573171107415_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46139, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 23:59:56 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-07 23:58:42,995 INFO segmented.SegmentedRaftLogWorker: 933b11eb-1c98-4f65-b091-ce75856ed4b9@group-BFD06BFF64A6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 23:59:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:59:56 INFO  ContainerLaunch:745 - Cleaning up container container_1573171107415_0001_01_000003
datanode_1  | 2019-11-07 23:58:42,997 INFO impl.RaftServerImpl: 933b11eb-1c98-4f65-b091-ce75856ed4b9@group-BFD06BFF64A6: set configuration 0: [e559d3d0-54b7-4987-9797-b2f46e69854b:172.18.0.7:9858, 80224b6f-926a-4dce-af84-4b0f9e409b69:172.18.0.5:9858, 933b11eb-1c98-4f65-b091-ce75856ed4b9:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-07 23:59:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46139 for container : container_1573171107415_0001_01_000001
nm_1        | 2019-11-07 23:59:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-07 23:58:43,031 INFO impl.RaftServerImpl: 933b11eb-1c98-4f65-b091-ce75856ed4b9@group-BFD06BFF64A6-   LEADER: Withhold vote from candidate 80224b6f-926a-4dce-af84-4b0f9e409b69 with term 2. State: leader=933b11eb-1c98-4f65-b091-ce75856ed4b9, term=2, lastRpcElapsed=null
rm_1        | 2019-11-07 23:59:30 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:59:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573171107415_0001/container_1573171107415_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-07 23:58:43,052 INFO segmented.SegmentedRaftLogWorker: 933b11eb-1c98-4f65-b091-ce75856ed4b9@group-BFD06BFF64A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fae532a-8cae-4a50-986a-bfd06bff64a6/current/log_inprogress_0
rm_1        | 2019-11-07 23:59:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573171107415_0001/container_1573171107415_0001_01_000003/container_tokens
datanode_1  | 2019-11-07 23:59:00,936 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 23:59:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:59:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000003
rm_1        | 2019-11-07 23:59:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 23:59:56 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 23:59:30 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573171107415_0001 AttemptId: appattempt_1573171107415_0001_000001 MasterContainer: Container: [ContainerId: container_1573171107415_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46139 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 23:59:56 INFO  ApplicationImpl:512 - Removing container_1573171107415_0001_01_000003 from application application_1573171107415_0001
rm_1        | 2019-11-07 23:59:30 INFO  RMAppAttemptImpl:927 - appattempt_1573171107415_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 23:59:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573171107415_0001_01_000003
rm_1        | 2019-11-07 23:59:30 INFO  RMAppAttemptImpl:927 - appattempt_1573171107415_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 23:59:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573171107415_0001
rm_1        | 2019-11-07 23:59:30 INFO  AMLauncher:307 - Launching masterappattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:58 INFO  Server:1845 - Auth successful for appattempt_1573171107415_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:59:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573171107415_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46139 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573171107415_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 23:59:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000004
rm_1        | 2019-11-07 23:59:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:58 INFO  ApplicationImpl:463 - Adding container_1573171107415_0001_01_000004 to application application_1573171107415_0001
rm_1        | 2019-11-07 23:59:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573171107415_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:46139 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:58 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 23:59:30 INFO  RMAppAttemptImpl:927 - appattempt_1573171107415_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 23:59:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573171107415_0001
rm_1        | 2019-11-07 23:59:31 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:59:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573171107415_0001
rm_1        | 2019-11-07 23:59:40 INFO  Server:1845 - Auth successful for appattempt_1573171107415_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 23:59:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 23:59:40 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:58 INFO  ShuffleHandler:719 - Added token for job_1573171107415_0001
rm_1        | 2019-11-07 23:59:40 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573171107415_0001	APPATTEMPTID=appattempt_1573171107415_0001_000001
nm_1        | 2019-11-07 23:59:58 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 23:59:40 INFO  RMAppAttemptImpl:927 - appattempt_1573171107415_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 23:59:58 INFO  ContainerScheduler:511 - Starting container [container_1573171107415_0001_01_000004]
rm_1        | 2019-11-07 23:59:40 INFO  RMAppImpl:912 - application_1573171107415_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-07 23:59:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573171107415_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:59:58 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 23:59:58 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 23:59:43 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:59:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573171107415_0001_01_000004
rm_1        | 2019-11-07 23:59:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1573171107415_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 23:59:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:59:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573171107415_0001_01_000003]
rm_1        | 2019-11-07 23:59:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:59:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573171107415_0001/container_1573171107415_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 23:59:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 00:00:00 INFO  ContainersMonitorImpl:567 - container_1573171107415_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-07 23:59:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46139 for container : container_1573171107415_0001_01_000002
nm_1        | 2019-11-08 00:00:02 INFO  ContainerLaunch:589 - Container container_1573171107415_0001_01_000004 succeeded 
rm_1        | 2019-11-07 23:59:43 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 00:00:02 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 23:59:45 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 00:00:02 INFO  ContainerLaunch:745 - Cleaning up container container_1573171107415_0001_01_000004
nm_1        | 2019-11-08 00:00:02 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-08 00:00:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573171107415_0001/container_1573171107415_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 23:59:49 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 00:00:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573171107415_0001/container_1573171107415_0001_01_000004/container_tokens
rm_1        | 2019-11-07 23:59:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 00:00:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000004
rm_1        | 2019-11-07 23:59:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573171107415_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 00:00:02 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 23:59:50 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 00:00:02 INFO  ApplicationImpl:512 - Removing container_1573171107415_0001_01_000004 from application application_1573171107415_0001
rm_1        | 2019-11-07 23:59:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573171107415_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 00:00:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573171107415_0001_01_000004
rm_1        | 2019-11-07 23:59:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 00:00:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573171107415_0001
rm_1        | 2019-11-07 23:59:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 00:00:03 INFO  Server:1845 - Auth successful for appattempt_1573171107415_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:59:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 00:00:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573171107415_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 23:59:51 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 00:00:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000005
rm_1        | 2019-11-07 23:59:51 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 23:59:56 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-07 23:59:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-07 23:59:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573171107415_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 00:00:03 INFO  ApplicationImpl:463 - Adding container_1573171107415_0001_01_000005 to application application_1573171107415_0001
nm_1        | 2019-11-08 00:00:03 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 23:59:57 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 00:00:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573171107415_0001
rm_1        | 2019-11-07 23:59:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573171107415_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 00:00:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573171107415_0001
rm_1        | 2019-11-07 23:59:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 00:00:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 23:59:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 00:00:03 INFO  ShuffleHandler:719 - Added token for job_1573171107415_0001
rm_1        | 2019-11-07 23:59:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-07 23:59:58 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-07 23:59:58 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 00:00:03 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 23:59:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573171107415_0001
rm_1        | 2019-11-08 00:00:02 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 00:00:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 00:00:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573171107415_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 00:00:03 INFO  ContainerScheduler:511 - Starting container [container_1573171107415_0001_01_000005]
rm_1        | 2019-11-08 00:00:02 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 00:00:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 00:00:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573171107415_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 00:00:03 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 00:00:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 00:00:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573171107415_0001_01_000005
rm_1        | 2019-11-08 00:00:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 00:00:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573171107415_0001/container_1573171107415_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-08 00:00:03 INFO  ContainersMonitorImpl:567 - container_1573171107415_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-08 00:00:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 00:00:03 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 00:00:03 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 00:00:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573171107415_0001
rm_1        | 2019-11-08 00:00:08 INFO  RMContainerImpl:480 - container_1573171107415_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 00:00:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573171107415_0001	CONTAINERID=container_1573171107415_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 00:00:04 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573171107415_0001_01_000004]
nm_1        | 2019-11-08 00:00:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 00:00:11 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573171107415_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 00:00:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 00:00:11 INFO  RMAppAttemptImpl:927 - appattempt_1573171107415_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-08 00:00:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573171107415_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-08 00:00:08 INFO  ContainerLaunch:589 - Container container_1573171107415_0001_01_000005 succeeded 
rm_1        | 2019-11-08 00:00:11 INFO  RMAppImpl:1278 - Updating application application_1573171107415_0001 with final state: FINISHING
nm_1        | 2019-11-08 00:00:08 INFO  ContainerImpl:2126 - Container container_1573171107415_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 00:00:11 INFO  RMAppImpl:912 - application_1573171107415_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 00:00:08 INFO  ContainerLaunch:745 - Cleaning up container container_1573171107415_0001_01_000005
rm_1        | 2019-11-08 00:00:11 INFO  RMStateStore:260 - Updating info for app: application_1573171107415_0001
