Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-02 05:14:12,866 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-02 05:14:21,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-02 05:14:21,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-02 05:14:21,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-02 05:14:21,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-02 05:14:21,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-02 05:14:21,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-02 05:14:21,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-02 05:14:21,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-02 05:14:21,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-02 05:14:21,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-02 05:14:21,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-02 05:14:21,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-02 05:14:21,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-02 05:14:21,735 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F: start as a follower, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
datanode_1    | 2019-11-02 05:14:21,719 INFO segmented.SegmentedRaftLogWorker: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-02 05:14:21,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 05:14:21,735 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-02 05:14:21,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-02 05:14:21,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 05:14:21,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-02 05:14:21,736 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F: start as a follower, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
datanode_3    | 2019-11-02 05:14:21,735 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: start FollowerState
datanode_1    | 2019-11-02 05:14:21,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-02 05:14:21,736 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-02 05:14:21,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-02 05:14:21,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7F45DADF15F,id=505270be-112e-4808-88a8-7880bf2bf28d
datanode_1    | 2019-11-02 05:14:21,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-02 05:14:21,736 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: start FollowerState
datanode_3    | 2019-11-02 05:14:21,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 05:14:21,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-02 05:14:21,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7F45DADF15F,id=fa56ddf5-2a4c-44a6-8029-75ef4f02beb2
datanode_3    | 2019-11-02 05:14:25,446 INFO impl.FollowerState: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1    | 2019-11-02 05:14:21,721 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: start as a follower, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-02 05:14:21,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 05:14:21,721 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-02 05:14:25,448 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: shutdown FollowerState
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-02 05:14:26,700 INFO impl.FollowerState: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1    | 2019-11-02 05:14:21,721 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start FollowerState
datanode_3    | 2019-11-02 05:14:25,449 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-02T05:14:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-02 05:14:26,702 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: shutdown FollowerState
datanode_1    | 2019-11-02 05:14:21,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7F45DADF15F,id=4f1d64ff-1dca-456a-9bdd-aaffeb498e51
datanode_3    | 2019-11-02 05:14:25,453 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: start LeaderElection
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-02 05:14:26,703 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-02 05:14:21,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 05:14:25,469 INFO impl.LeaderElection: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8-LeaderElection1: begin an election at term 1 for -1: [505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-02 05:14:26,708 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: start LeaderElection
datanode_3    | 2019-11-02 05:14:25,470 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: shutdown LeaderElection
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-02 05:14:26,724 INFO impl.LeaderElection: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264-LeaderElection1: begin an election at term 1 for -1: [fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858], old=null
datanode_3    | 2019-11-02 05:14:25,470 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-02 05:14:26,726 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: shutdown LeaderElection
datanode_1    | 2019-11-02 05:14:26,252 INFO impl.FollowerState: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_3    | 2019-11-02 05:14:25,471 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8: change Leader from null to 505270be-112e-4808-88a8-7880bf2bf28d at term 1 for becomeLeader, leader elected after 5117ms
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-02 05:14:26,727 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-02 05:14:26,255 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: shutdown FollowerState
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-02 05:14:25,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-02 05:14:26,727 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264: change Leader from null to fa56ddf5-2a4c-44a6-8029-75ef4f02beb2 at term 1 for becomeLeader, leader elected after 5199ms
datanode_1    | 2019-11-02 05:14:26,256 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-02 05:14:25,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-02 05:14:26,733 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-02 05:14:26,261 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start LeaderElection
datanode_3    | 2019-11-02 05:14:25,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-02 05:14:26,733 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-02 05:14:26,278 INFO impl.LeaderElection: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35-LeaderElection1: begin an election at term 1 for -1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858], old=null
datanode_3    | 2019-11-02 05:14:25,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-02 05:14:26,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-02 05:14:26,279 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: shutdown LeaderElection
datanode_3    | 2019-11-02 05:14:25,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-02 05:14:25,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-02 05:14:26,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-02 05:14:26,280 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-02 05:14:25,494 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: start LeaderState
datanode_2    | 2019-11-02 05:14:26,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-02 05:14:26,280 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35: change Leader from null to 4f1d64ff-1dca-456a-9bdd-aaffeb498e51 at term 1 for becomeLeader, leader elected after 5242ms
datanode_3    | 2019-11-02 05:14:25,514 INFO segmented.SegmentedRaftLogWorker: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-02 05:14:26,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-02 05:14:25,523 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8: set configuration 0: [505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-11-02 05:14:26,287 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-02 05:14:26,754 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: start LeaderState
datanode_1    | 2019-11-02 05:14:26,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-02 05:14:26,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-02 05:14:26,776 INFO segmented.SegmentedRaftLogWorker: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-02 05:14:25,655 INFO segmented.SegmentedRaftLogWorker: 505270be-112e-4808-88a8-7880bf2bf28d@group-65101AE35CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da4d6686-357b-4ecc-974a-65101ae35cf8/current/log_inprogress_0
datanode_1    | 2019-11-02 05:14:26,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-02 05:14:26,882 INFO impl.FollowerState: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_2    | 2019-11-02 05:14:26,786 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264: set configuration 0: [fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-11-02 05:14:26,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-02 05:14:26,896 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: shutdown FollowerState
datanode_2    | 2019-11-02 05:14:26,866 INFO impl.FollowerState: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1    | 2019-11-02 05:14:26,300 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-02 05:14:26,896 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-02 05:14:26,310 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start LeaderState
datanode_3    | 2019-11-02 05:14:26,896 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: start LeaderElection
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-02 05:14:26,334 INFO segmented.SegmentedRaftLogWorker: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-02 05:14:26,912 INFO impl.LeaderElection: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F-LeaderElection2: begin an election at term 1 for -1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
datanode_1    | 2019-11-02 05:14:26,345 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35: set configuration 0: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-02 05:14:26,867 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: shutdown FollowerState
datanode_3    | 2019-11-02 05:14:27,101 INFO impl.LeaderElection: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F-LeaderElection2: Election REJECTED; received 2 response(s) [505270be-112e-4808-88a8-7880bf2bf28d<-4f1d64ff-1dca-456a-9bdd-aaffeb498e51#0:FAIL-t1, 505270be-112e-4808-88a8-7880bf2bf28d<-fa56ddf5-2a4c-44a6-8029-75ef4f02beb2#0:FAIL-t1] and 0 exception(s); 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F:t1, leader=null, voted=505270be-112e-4808-88a8-7880bf2bf28d, raftlog=505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
datanode_1    | 2019-11-02 05:14:26,474 INFO segmented.SegmentedRaftLogWorker: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-459E2F79EB35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76d06877-12cd-4e49-b05f-459e2f79eb35/current/log_inprogress_0
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-02 05:14:26,867 INFO impl.RaftServerImpl: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-02 05:14:27,103 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-02 05:14:26,736 INFO impl.FollowerState: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-02 05:14:26,867 INFO impl.RoleInfo: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2: start LeaderElection
datanode_3    | 2019-11-02 05:14:27,103 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: shutdown LeaderElection
datanode_1    | 2019-11-02 05:14:26,737 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: shutdown FollowerState
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-02 05:14:26,906 INFO impl.LeaderElection: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F-LeaderElection2: begin an election at term 1 for -1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
datanode_3    | 2019-11-02 05:14:27,103 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: start FollowerState
datanode_1    | 2019-11-02 05:14:26,737 INFO impl.RaftServerImpl: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51@group-E7F45DADF15F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-02 05:14:26,912 INFO segmented.SegmentedRaftLogWorker: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-5AFB7178E264-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd297f74-112d-42b1-ac58-5afb7178e264/current/log_inprogress_0
datanode_3    | 2019-11-02 05:14:32,090 INFO impl.RaftServerImpl: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4f1d64ff-1dca-456a-9bdd-aaffeb498e51
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-02 05:14:27,090 INFO impl.LeaderElection: fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F-LeaderElection2: Election REJECTED; received 2 response(s) [fa56ddf5-2a4c-44a6-8029-75ef4f02beb2<-4f1d64ff-1dca-456a-9bdd-aaffeb498e51#0:FAIL-t1, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2<-505270be-112e-4808-88a8-7880bf2bf28d#0:FAIL-t1] and 0 exception(s); fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F:t1, leader=null, voted=fa56ddf5-2a4c-44a6-8029-75ef4f02beb2, raftlog=fa56ddf5-2a4c-44a6-8029-75ef4f02beb2@group-E7F45DADF15F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f1d64ff-1dca-456a-9bdd-aaffeb498e51:172.18.0.6:9858, fa56ddf5-2a4c-44a6-8029-75ef4f02beb2:172.18.0.4:9858, 505270be-112e-4808-88a8-7880bf2bf28d:172.18.0.3:9858], old=null
datanode_3    | 2019-11-02 05:14:32,091 INFO impl.RoleInfo: 505270be-112e-4808-88a8-7880bf2bf28d: shutdown FollowerState
grafana_1     | t=2019-11-02T05:14:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-02 05:14:26,737 INFO impl.RoleInfo: 4f1d64ff-1dca-456a-9bdd-aaffeb498e51: start LeaderElection
datanode_3    | 2019-11-02 05:14:32,092 INFO impl.FollowerState: 505270be-112e-4808-88a8-7880bf2bf28d@group-E7F45DADF15F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
