Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1
datanode_3  | 2019-11-02 05:04:17,840 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-02 05:04:29,992 INFO impl.RaftServerImpl: 98627b8d-9824-4419-89a6-ee74ccc5b8ea@group-701BC12C8402: start as a follower, conf=-1: [98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858], old=null
rm_1        | 2019-11-02 05:04:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-02 05:04:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-02 05:04:27,668 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-02 05:04:31,617 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-02 05:04:29,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-02 05:04:26,673 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-02 05:04:29,993 INFO impl.RaftServerImpl: 98627b8d-9824-4419-89a6-ee74ccc5b8ea@group-701BC12C8402: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-02 05:04:18 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-02 05:04:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-02 05:04:27,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-02 05:04:31,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-02 05:04:29,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-02 05:04:26,674 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-02 05:04:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-02 05:04:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-02 05:04:27,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 05:04:29,994 INFO impl.RoleInfo: 98627b8d-9824-4419-89a6-ee74ccc5b8ea: start FollowerState
datanode_1  | 2019-11-02 05:04:29,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-02 05:04:31,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-02 05:04:26,674 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-02 05:04:18 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | Nov 02, 2019 5:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-02 05:04:27,680 INFO segmented.SegmentedRaftLogWorker: new 309826d7-4673-450f-9607-2b6b5a9cf528@group-7D96253E4E76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad7b374e-a202-41c7-bbe9-7d96253e4e76
datanode_3  | 2019-11-02 05:04:29,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-701BC12C8402,id=98627b8d-9824-4419-89a6-ee74ccc5b8ea
datanode_1  | 2019-11-02 05:04:29,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-02 05:04:31,744 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11701981525974734981.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-02 05:04:26,845 INFO net.NetworkTopology: Added a new node: /default-rack/98627b8d-9824-4419-89a6-ee74ccc5b8ea
rm_1        | 2019-11-02 05:04:18 INFO  log:192 - Logging initialized @2000ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Nov 02, 2019 5:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-02 05:04:29,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:04:29,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-02 05:04:31,753 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-02 05:04:26,846 INFO node.SCMNodeManager: Registered Data node : 98627b8d-9824-4419-89a6-ee74ccc5b8ea{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-02 05:04:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-02 05:04:30,121 INFO impl.RaftServerProxy: 98627b8d-9824-4419-89a6-ee74ccc5b8ea: addNew group-955C796AAA6F:[56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858] returns group-955C796AAA6F:java.util.concurrent.CompletableFuture@809780[Not completed]
datanode_1  | 2019-11-02 05:04:29,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-02 05:04:31,753 INFO server.Server: Started @3820ms
scm_1       | 2019-11-02 05:04:26,991 INFO net.NetworkTopology: Added a new node: /default-rack/56107b4a-b7ba-40ba-bbe6-cbb383511382
rm_1        | 2019-11-02 05:04:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 02, 2019 5:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-02 05:04:30,122 INFO impl.RaftServerImpl: 98627b8d-9824-4419-89a6-ee74ccc5b8ea: new RaftServerImpl for group-955C796AAA6F:[56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-02 05:04:29,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-02 05:04:31,756 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-02 05:04:26,991 INFO node.SCMNodeManager: Registered Data node : 56107b4a-b7ba-40ba-bbe6-cbb383511382{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-02 05:04:30,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-02 05:04:29,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-02 05:04:31,756 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 02, 2019 5:04:20 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-02 05:04:30,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-02 05:04:29,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-02 05:04:31,758 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-02 05:04:27,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-02 05:04:30,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-02 05:04:29,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-02 05:04:45,184 [IPC Server handler 14 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-11-02 05:04:27,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | Nov 02, 2019 5:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-02 05:04:30,123 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-02 05:04:29,486 INFO segmented.SegmentedRaftLogWorker: 56107b4a-b7ba-40ba-bbe6-cbb383511382@group-315758A7EC25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 05:04:27,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-02 05:04:30,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 05:04:29,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 05:04:27,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 02, 2019 5:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-02 05:04:30,124 INFO impl.RaftServerImpl: 98627b8d-9824-4419-89a6-ee74ccc5b8ea@group-955C796AAA6F: ConfigurationManager, init=-1: [56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-02 05:04:29,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 05:04:27,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-02 05:04:30,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-02 05:04:29,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 05:04:27,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-02 05:04:27,805 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad7b374e-a202-41c7-bbe9-7d96253e4e76, Nodes: 309826d7-4673-450f-9607-2b6b5a9cf528{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 02, 2019 5:04:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-02 05:04:30,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-02 05:04:29,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 05:04:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-02 05:04:29,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76d29f2a-9213-425d-9d2f-315758a7ec25, Nodes: 56107b4a-b7ba-40ba-bbe6-cbb383511382{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-02 05:04:30,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a7ddf32-9761-4cee-9561-955c796aaa6f does not exist. Creating ...
datanode_1  | 2019-11-02 05:04:29,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:04:27,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-02 05:04:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7836024296362636073.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-02 05:04:30,048 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb70a481-f547-45f8-a2d6-701bc12c8402, Nodes: 98627b8d-9824-4419-89a6-ee74ccc5b8ea{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-02 05:04:30,135 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a7ddf32-9761-4cee-9561-955c796aaa6f/in_use.lock acquired by nodename 7@2677213512e0
datanode_1  | 2019-11-02 05:04:29,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:04:27,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-02 05:04:18 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-02 05:04:21 INFO  AbstractConnector:278 - Started ServerConnector@21cf02ce{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-02 05:04:30,166 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a7ddf32-9761-4cee-9561-955c796aaa6f, Nodes: 309826d7-4673-450f-9607-2b6b5a9cf528{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}56107b4a-b7ba-40ba-bbe6-cbb383511382{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}98627b8d-9824-4419-89a6-ee74ccc5b8ea{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-02 05:04:29,525 INFO impl.RaftServerImpl: 56107b4a-b7ba-40ba-bbe6-cbb383511382@group-315758A7EC25: start as a follower, conf=-1: [56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858], old=null
datanode_3  | 2019-11-02 05:04:30,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a7ddf32-9761-4cee-9561-955c796aaa6f has been successfully formatted.
datanode_2  | 2019-11-02 05:04:27,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-02 05:04:19 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-02 05:04:21 INFO  Server:419 - Started @4628ms
datanode_1  | 2019-11-02 05:04:29,526 INFO impl.RaftServerImpl: 56107b4a-b7ba-40ba-bbe6-cbb383511382@group-315758A7EC25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-02 05:04:30,151 [pool-8-thread-1] INFO       - group-955C796AAA6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-02 05:06:31,479 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-02 05:04:27,696 INFO segmented.SegmentedRaftLogWorker: 309826d7-4673-450f-9607-2b6b5a9cf528@group-7D96253E4E76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-02 05:04:19 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-02 05:04:21 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-02 05:04:29,528 INFO impl.RoleInfo: 56107b4a-b7ba-40ba-bbe6-cbb383511382: start FollowerState
datanode_3  | 2019-11-02 05:04:30,152 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-02 05:06:31,480 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066575050768389 bcsId: 0
datanode_2  | 2019-11-02 05:04:27,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-02 05:04:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-02 05:04:21 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44999
datanode_1  | 2019-11-02 05:04:29,534 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-315758A7EC25,id=56107b4a-b7ba-40ba-bbe6-cbb383511382
datanode_3  | 2019-11-02 05:04:30,152 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-02 05:06:31,486 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066575066234886 bcsId: 0
datanode_2  | 2019-11-02 05:04:27,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-02 05:04:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-02 05:04:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-02 05:04:29,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:04:30,152 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-02 05:06:31,486 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066575071543303 bcsId: 0
datanode_2  | 2019-11-02 05:04:27,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-02 05:04:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-02 05:04:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-02 05:04:30,102 INFO impl.RaftServerProxy: 56107b4a-b7ba-40ba-bbe6-cbb383511382: addNew group-955C796AAA6F:[56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858] returns group-955C796AAA6F:java.util.concurrent.CompletableFuture@41085868[Not completed]
datanode_3  | 2019-11-02 05:04:30,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 05:04:27,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-02 05:06:31,487 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066575078227976 bcsId: 0
rm_1        | 2019-11-02 05:04:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-02 05:04:21 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-02 05:04:30,105 INFO impl.RaftServerImpl: 56107b4a-b7ba-40ba-bbe6-cbb383511382: new RaftServerImpl for group-955C796AAA6F:[56107b4a-b7ba-40ba-bbe6-cbb383511382:172.18.0.6:9858, 309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858, 98627b8d-9824-4419-89a6-ee74ccc5b8ea:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-02 05:04:30,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 05:04:27,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:06:31,487 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066575802793993 bcsId: 0
rm_1        | 2019-11-02 05:04:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-02 05:04:21 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-02 05:04:30,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-02 05:04:30,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 05:04:27,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 05:06:31,487 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066575816294410 bcsId: 0
rm_1        | 2019-11-02 05:04:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-02 05:04:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-02 05:04:30,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-02 05:04:30,154 INFO segmented.SegmentedRaftLogWorker: new 98627b8d-9824-4419-89a6-ee74ccc5b8ea@group-955C796AAA6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a7ddf32-9761-4cee-9561-955c796aaa6f
datanode_2  | 2019-11-02 05:04:27,720 INFO impl.RaftServerImpl: 309826d7-4673-450f-9607-2b6b5a9cf528@group-7D96253E4E76: start as a follower, conf=-1: [309826d7-4673-450f-9607-2b6b5a9cf528:172.18.0.4:9858], old=null
scm_1       | 2019-11-02 05:06:31,487 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066574883979266 bcsId: 0
rm_1        | 2019-11-02 05:04:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-02 05:04:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 82993794
datanode_1  | 2019-11-02 05:04:30,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-02 05:04:30,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 05:04:27,721 INFO impl.RaftServerImpl: 309826d7-4673-450f-9607-2b6b5a9cf528@group-7D96253E4E76: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-02 05:06:31,487 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066575000436739 bcsId: 0
rm_1        | Nov 02, 2019 5:04:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-02 05:04:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 353268506
datanode_3  | 2019-11-02 05:04:30,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
