Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-24 20:59:33,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-24 20:59:39,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-24 20:59:40,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 20:59:41,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 20:59:36,534 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-24 20:59:40,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-24 20:59:39,909 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-24 20:59:40,967 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F: ConfigurationManager, init=-1: [e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-24 20:59:41,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 20:59:36,535 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-24 20:59:39,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-24 20:59:40,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 20:59:39,905 INFO impl.RaftServerProxy: bf1ac36d-251c-46c8-b465-3765ef0ef0c5: addNew group-A53C37AFAC8C:[bf1ac36d-251c-46c8-b465-3765ef0ef0c5:10.5.0.4:9858] returns group-A53C37AFAC8C:java.util.concurrent.CompletableFuture@3b35e68e[Not completed]
scm_1         | 2019-10-24 20:59:36,538 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-24 20:59:41,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 20:59:40,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-24 20:59:39,918 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-24 20:59:39,919 INFO impl.RaftServerImpl: bf1ac36d-251c-46c8-b465-3765ef0ef0c5: new RaftServerImpl for group-A53C37AFAC8C:[bf1ac36d-251c-46c8-b465-3765ef0ef0c5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 20:59:40,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-24 20:59:36,538 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-24 20:59:41,450 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8: ConfigurationManager, init=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 20:59:40,475 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969: ConfigurationManager, init=-1: [8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-24 20:59:39,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 20:59:40,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6697f154-bc2f-4604-bb73-ad5552ad228f does not exist. Creating ...
scm_1         | 2019-10-24 20:59:36,539 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-24 20:59:41,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 20:59:40,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-24 20:59:39,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-24 20:59:39,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 20:59:40,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6697f154-bc2f-4604-bb73-ad5552ad228f/in_use.lock acquired by nodename 7@78cb929b087f
scm_1         | 2019-10-24 20:59:36,539 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-24 20:59:41,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 20:59:40,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-24 20:59:39,919 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-24 20:59:39,920 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 20:59:41,008 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6697f154-bc2f-4604-bb73-ad5552ad228f has been successfully formatted.
scm_1         | 2019-10-24 20:59:36,546 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-24 20:59:41,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02832db7-a9fd-4e52-9913-dc633c8ff0a8 does not exist. Creating ...
datanode_2_1  | 2019-10-24 20:59:40,482 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/945682b2-a54e-4add-b647-5445f731b969 does not exist. Creating ...
om_1          | 2019-10-24 20:59:40,614 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-24 20:59:41,011 [pool-8-thread-1] INFO       - group-AD5552AD228F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-24 20:59:39,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 20:59:36,548 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-24 20:59:41,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02832db7-a9fd-4e52-9913-dc633c8ff0a8/in_use.lock acquired by nodename 7@efddcfcb78c5
datanode_2_1  | 2019-10-24 20:59:40,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/945682b2-a54e-4add-b647-5445f731b969/in_use.lock acquired by nodename 7@c47f7aa74e08
om_1          | 2019-10-24 20:59:40,624 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-24 20:59:41,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 20:59:39,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 20:59:41,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02832db7-a9fd-4e52-9913-dc633c8ff0a8 has been successfully formatted.
scm_1         | 2019-10-24 20:59:36,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-24 20:59:40,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/945682b2-a54e-4add-b647-5445f731b969 has been successfully formatted.
om_1          | 2019-10-24 20:59:40,663 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-24 20:59:39,926 INFO impl.RaftServerImpl: bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C: ConfigurationManager, init=-1: [bf1ac36d-251c-46c8-b465-3765ef0ef0c5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 20:59:36,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-24 20:59:41,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 20:59:41,515 [pool-8-thread-1] INFO       - group-DC633C8FF0A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-24 20:59:39,927 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 20:59:40,548 [pool-8-thread-1] INFO       - group-5445F731B969: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 20:59:40,742 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-24 20:59:36,677 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14836672913363590967.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-24 20:59:39,930 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 20:59:41,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-24 20:59:40,807 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-24 20:59:41,018 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-24 20:59:36,684 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-24 20:59:41,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-24 20:59:39,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc96dc83-5cbe-4f46-ad8a-a53c37afac8c does not exist. Creating ...
datanode_2_1  | 2019-10-24 20:59:40,549 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-24 20:59:40,807 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-24 20:59:41,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 20:59:36,684 INFO server.Server: Started @3105ms
datanode_3_1  | 2019-10-24 20:59:41,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-24 20:59:39,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc96dc83-5cbe-4f46-ad8a-a53c37afac8c/in_use.lock acquired by nodename 7@30d6f996bbdc
datanode_2_1  | 2019-10-24 20:59:40,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-24 20:59:40,865 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-24 20:59:41,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 20:59:36,688 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-24 20:59:41,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 20:59:40,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-24 20:59:40,866 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-24 20:59:41,025 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-24 20:59:41,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 20:59:39,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc96dc83-5cbe-4f46-ad8a-a53c37afac8c has been successfully formatted.
scm_1         | 2019-10-24 20:59:36,688 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-24 20:59:40,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 20:59:40,904 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-24 20:59:41,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 20:59:41,536 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-24 20:59:39,970 [pool-8-thread-1] INFO       - group-A53C37AFAC8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 20:59:36,690 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-24 20:59:40,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 20:59:41,030 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-24 20:59:41,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 20:59:41,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 20:59:39,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 20:59:36,701 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-24 20:59:40,564 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 20:59:41,033 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-24 20:59:41,036 INFO segmented.SegmentedRaftLogWorker: new e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6697f154-bc2f-4604-bb73-ad5552ad228f
datanode_3_1  | 2019-10-24 20:59:41,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-24 20:59:39,973 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-24 20:59:41,041 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-24 20:59:40,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 20:59:41,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 20:59:41,555 INFO segmented.SegmentedRaftLogWorker: new a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02832db7-a9fd-4e52-9913-dc633c8ff0a8
scm_1         | 2019-10-24 20:59:39,006 INFO net.NetworkTopology: Added a new node: /rack1/bf1ac36d-251c-46c8-b465-3765ef0ef0c5
datanode_1_1  | 2019-10-24 20:59:39,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-24 20:59:41,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-24 20:59:40,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 20:59:41,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 20:59:41,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-24 20:59:39,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 20:59:41,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-24 20:59:39,006 INFO node.SCMNodeManager: Registered Data node : bf1ac36d-251c-46c8-b465-3765ef0ef0c5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-24 20:59:40,576 INFO segmented.SegmentedRaftLogWorker: new 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/945682b2-a54e-4add-b647-5445f731b969
datanode_4_1  | 2019-10-24 20:59:41,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 20:59:41,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 20:59:39,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 20:59:39,011 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-24 20:59:41,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 20:59:40,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 20:59:41,044 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-24 20:59:41,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 20:59:39,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 20:59:39,012 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-24 20:59:41,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 20:59:41,065 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-24 20:59:41,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 20:59:39,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 20:59:39,012 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-24 20:59:41,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 20:59:41,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 20:59:40,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 20:59:39,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 20:59:39,371 INFO net.NetworkTopology: Added a new node: /rack1/8bcddb35-e1f8-460d-b4f6-9643badccf40
datanode_4_1  | 2019-10-24 20:59:41,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 20:59:41,068 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-24 20:59:40,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 20:59:41,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 20:59:39,996 INFO segmented.SegmentedRaftLogWorker: new bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc96dc83-5cbe-4f46-ad8a-a53c37afac8c
scm_1         | 2019-10-24 20:59:39,371 INFO node.SCMNodeManager: Registered Data node : 8bcddb35-e1f8-460d-b4f6-9643badccf40{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 20:59:41,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 20:59:41,069 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-24 20:59:40,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 20:59:41,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-24 20:59:39,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 20:59:39,682 INFO net.NetworkTopology: Added a new node: /rack2/e29878a3-9ab8-48a1-a381-be37263bae6a
datanode_4_1  | 2019-10-24 20:59:41,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 20:59:41,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-24 20:59:40,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 20:59:41,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-24 20:59:39,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 20:59:39,682 INFO node.SCMNodeManager: Registered Data node : e29878a3-9ab8-48a1-a381-be37263bae6a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-24 20:59:41,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 20:59:41,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-24 20:59:40,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 20:59:41,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 20:59:39,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-24 20:59:41,052 INFO segmented.SegmentedRaftLogWorker: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 20:59:41,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9627483405096497700.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-24 20:59:40,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-24 20:59:41,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-24 20:59:39,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-24 20:59:41,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 20:59:41,183 INFO server.AbstractConnector: Started ServerConnector@2968afcc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-24 20:59:40,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 20:59:41,577 INFO segmented.SegmentedRaftLogWorker: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 20:59:39,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-24 20:59:41,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 20:59:41,183 INFO server.Server: Started @3848ms
datanode_2_1  | 2019-10-24 20:59:40,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 20:59:41,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 20:59:39,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-24 20:59:41,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 20:59:41,185 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-24 20:59:40,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 20:59:41,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
