Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-24 20:54:35,795 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-24 20:54:42,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-24 20:54:42,294 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-24 20:54:44,644 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 20:54:44,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-24 20:54:42,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-24 20:54:44,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-24 20:54:42,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 20:54:42,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 20:54:44,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 20:54:44,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-10-24 20:54:42,285 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 20:54:44,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-24 20:54:42,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 20:54:42,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 20:54:44,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-24 20:54:44,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-24 20:54:42,333 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 20:54:44,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-24 20:54:42,304 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-10-24 20:54:42,339 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-24 20:54:44,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-24 20:54:44,645 INFO segmented.SegmentedRaftLogWorker: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-F058A86B6642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-24 20:54:42,333 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-24 20:54:44,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-24 20:54:42,352 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-10-24 20:54:42,340 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-24 20:54:44,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-24 20:54:44,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-24 20:54:42,366 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
om2_1       | 2019-10-24 20:54:42,352 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-24 20:54:44,630 INFO segmented.SegmentedRaftLogWorker: new f4b7978f-b865-463a-89f4-6bdb720be8b5@group-F058A86B6642-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df9ad40c-2ef5-4356-be71-f058a86b6642
om3_1       | 2019-10-24 20:54:42,365 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-10-24 20:54:44,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-24 20:54:44,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-24 20:54:42,369 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-24 20:54:42,380 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-10-24 20:54:42,367 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-24 20:54:44,645 INFO segmented.SegmentedRaftLogWorker: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-F058A86B6642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 20:54:44,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-24 20:54:44,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-24 20:54:42,371 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-24 20:54:42,382 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-24 20:54:42,369 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 20:54:44,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 20:54:44,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 20:54:44,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-24 20:54:42,372 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-24 20:54:42,385 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-24 20:54:42,370 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-10-24 20:54:44,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 20:54:44,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-24 20:54:44,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-24 20:54:42,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-10-24 20:54:42,387 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-24 20:54:42,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-10-24 20:54:44,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 20:54:44,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-24 20:54:44,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-24 20:54:42,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 20:54:44,646 INFO impl.RaftServerImpl: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-F058A86B6642: start as a follower, conf=-1: [f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b:172.18.0.9:9858, f4b7978f-b865-463a-89f4-6bdb720be8b5:172.18.0.7:9858, 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-24 20:54:44,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-24 20:54:42,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-24 20:54:44,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-24 20:54:42,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 20:54:42,378 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-10-24 20:54:44,646 INFO impl.RaftServerImpl: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-F058A86B6642: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 20:54:44,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 20:54:42,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-24 20:54:44,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-24 20:54:42,375 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-10-24 20:54:42,475 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-24 20:54:44,646 INFO impl.RoleInfo: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b: start FollowerState
datanode_2  | 2019-10-24 20:54:44,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 20:54:42,394 INFO impl.RaftServerProxy: om2: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-24 20:54:44,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-24 20:54:42,490 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-10-24 20:54:42,486 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-24 20:54:44,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F058A86B6642,id=f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b
datanode_2  | 2019-10-24 20:54:44,647 INFO impl.RaftServerImpl: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-F058A86B6642: start as a follower, conf=-1: [f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b:172.18.0.9:9858, f4b7978f-b865-463a-89f4-6bdb720be8b5:172.18.0.7:9858, 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b:172.18.0.8:9858], old=null
om2_1       | 2019-10-24 20:54:42,505 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-24 20:54:44,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-24 20:54:42,490 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-10-24 20:54:42,501 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 20:54:44,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 20:54:44,647 INFO impl.RaftServerImpl: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-F058A86B6642: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-10-24 20:54:42,524 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-24 20:54:44,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-24 20:54:42,598 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-10-24 20:54:42,502 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 20:54:49,034 INFO impl.FollowerState: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-66F604C642D6-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_2  | 2019-10-24 20:54:44,647 INFO impl.RoleInfo: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-10-24 20:54:42,524 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-24 20:54:44,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-24 20:54:42,726 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 20:54:49,036 INFO impl.RoleInfo: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b: shutdown FollowerState
om3_1       | 2019-10-24 20:54:42,578 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-24 20:54:44,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F058A86B6642,id=4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-10-24 20:54:42,641 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-24 20:54:44,631 INFO segmented.SegmentedRaftLogWorker: f4b7978f-b865-463a-89f4-6bdb720be8b5@group-F058A86B6642-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-24 20:54:42,729 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-10-24 20:54:42,736 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 20:54:49,037 INFO impl.RaftServerImpl: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-66F604C642D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 20:54:44,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-10-24 20:54:42,776 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 20:54:44,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-24 20:54:42,736 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-10-24 20:54:42,739 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 20:54:49,042 INFO impl.RoleInfo: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b: start LeaderElection
datanode_2  | 2019-10-24 20:54:49,559 INFO impl.FollowerState: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-43CE569B51B1-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-10-24 20:54:42,778 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-24 20:54:44,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-24 20:54:42,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-24 20:54:42,745 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 20:54:49,057 INFO impl.LeaderElection: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-66F604C642D6-LeaderElection1: begin an election at term 1 for -1: [f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 20:54:49,561 INFO impl.RoleInfo: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-10-24 20:54:42,785 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-24 20:54:44,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-24 20:54:42,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-10-24 20:54:42,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-24 20:54:49,059 INFO impl.RoleInfo: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b: shutdown LeaderElection
datanode_2  | 2019-10-24 20:54:49,562 INFO impl.RaftServerImpl: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-43CE569B51B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-10-24 20:54:42,787 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-24 20:54:44,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-24 20:54:42,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-10-24 20:54:42,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 20:54:49,060 INFO impl.RaftServerImpl: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-66F604C642D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 20:54:49,566 INFO impl.RoleInfo: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-10-24 20:54:42,787 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 20:54:44,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 20:54:42,759 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2019-10-24 20:54:42,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 20:54:49,060 INFO impl.RaftServerImpl: f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b@group-66F604C642D6: change Leader from null to f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b at term 1 for becomeLeader, leader elected after 5158ms
datanode_2  | 2019-10-24 20:54:49,574 INFO impl.LeaderElection: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-43CE569B51B1-LeaderElection1: begin an election at term 1 for -1: [4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-10-24 20:54:42,787 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 20:54:44,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 20:54:42,761 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-10-24 20:54:42,765 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-24 20:54:49,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 20:54:49,576 INFO impl.RoleInfo: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-24 20:54:44,633 INFO impl.RaftServerImpl: f4b7978f-b865-463a-89f4-6bdb720be8b5@group-F058A86B6642: start as a follower, conf=-1: [f11dcf6b-c109-42a4-8bbc-a3e2e6c6981b:172.18.0.9:9858, f4b7978f-b865-463a-89f4-6bdb720be8b5:172.18.0.7:9858, 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b:172.18.0.8:9858], old=null
om2_1       | 2019-10-24 20:54:42,805 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-10-24 20:54:42,762 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-10-24 20:54:42,767 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-24 20:54:49,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 20:54:49,577 INFO impl.RaftServerImpl: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-43CE569B51B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-24 20:54:44,633 INFO impl.RaftServerImpl: f4b7978f-b865-463a-89f4-6bdb720be8b5@group-F058A86B6642: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-24 20:54:42,807 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-10-24 20:54:42,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-24 20:54:42,769 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 20:54:49,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 20:54:49,578 INFO impl.RaftServerImpl: 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b@group-43CE569B51B1: change Leader from null to 4eb01f8a-de68-49f9-b9cf-36a0d4ab0b1b at term 1 for becomeLeader, leader elected after 5171ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-24 20:54:44,633 INFO impl.RoleInfo: f4b7978f-b865-463a-89f4-6bdb720be8b5: start FollowerState
om2_1       | 2019-10-24 20:54:42,808 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-24 20:54:42,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-24 20:54:42,796 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 20:54:49,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-24 20:54:44,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F058A86B6642,id=f4b7978f-b865-463a-89f4-6bdb720be8b5
