Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-10-24 20:48:56,968 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 20:49:05,783 INFO impl.RaftServerImpl: c9b50ad6-f46c-48fb-bab5-36c26864b41d@group-EF22F0874ADC: ConfigurationManager, init=-1: [c9b50ad6-f46c-48fb-bab5-36c26864b41d:172.18.0.9:9858, e02cb1bb-0f59-4f6b-a72d-991a8723cb95:172.18.0.6:9858, ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 20:49:04,029 INFO node.SCMNodeManager: Registered Data node : c9b50ad6-f46c-48fb-bab5-36c26864b41d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 20:49:05,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-24 20:49:04,663 INFO impl.RoleInfo: e02cb1bb-0f59-4f6b-a72d-991a8723cb95: start FollowerState
rm_1        | 2019-10-24 20:48:57 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-24 20:49:05,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 20:49:05,126 INFO impl.RaftServerImpl: ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb@group-0390EA318993: start as a follower, conf=-1: [ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858], old=null
nm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-24 20:48:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-24 20:49:05,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 20:49:05,127 INFO impl.RaftServerImpl: ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb@group-0390EA318993: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-24 20:49:04,668 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6554363A8B0B,id=e02cb1bb-0f59-4f6b-a72d-991a8723cb95
rm_1        | 2019-10-24 20:48:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-24 20:49:05,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 20:49:05,128 INFO impl.RoleInfo: ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb: start FollowerState
nm_1        | 2019-10-24 20:48:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-24 20:49:04,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 20:48:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-24 20:49:05,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc/in_use.lock acquired by nodename 7@251cf40f83b4
datanode_1  | 2019-10-24 20:49:05,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0390EA318993,id=ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-24 20:49:05,777 INFO impl.RaftServerProxy: e02cb1bb-0f59-4f6b-a72d-991a8723cb95: addNew group-EF22F0874ADC:[c9b50ad6-f46c-48fb-bab5-36c26864b41d:172.18.0.9:9858, e02cb1bb-0f59-4f6b-a72d-991a8723cb95:172.18.0.6:9858, ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858] returns group-EF22F0874ADC:java.util.concurrent.CompletableFuture@26cce49a[Not completed]
rm_1        | 2019-10-24 20:48:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-24 20:49:05,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc has been successfully formatted.
datanode_1  | 2019-10-24 20:49:05,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 20:48:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 20:49:05,781 INFO impl.RaftServerImpl: e02cb1bb-0f59-4f6b-a72d-991a8723cb95: new RaftServerImpl for group-EF22F0874ADC:[c9b50ad6-f46c-48fb-bab5-36c26864b41d:172.18.0.9:9858, e02cb1bb-0f59-4f6b-a72d-991a8723cb95:172.18.0.6:9858, ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 20:48:58 INFO  log:192 - Logging initialized @2256ms
datanode_3  | 2019-10-24 20:49:05,825 [pool-8-thread-1] INFO       - group-EF22F0874ADC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 20:49:05,763 INFO impl.RaftServerProxy: ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb: addNew group-EF22F0874ADC:[c9b50ad6-f46c-48fb-bab5-36c26864b41d:172.18.0.9:9858, e02cb1bb-0f59-4f6b-a72d-991a8723cb95:172.18.0.6:9858, ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858] returns group-EF22F0874ADC:java.util.concurrent.CompletableFuture@39c201ad[Not completed]
scm_1       | 2019-10-24 20:49:04,753 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0078bab8-791b-4163-882f-6554363a8b0b, Nodes: e02cb1bb-0f59-4f6b-a72d-991a8723cb95{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 20:48:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 20:49:05,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 20:49:05,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 20:49:05,767 INFO impl.RaftServerImpl: ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb: new RaftServerImpl for group-EF22F0874ADC:[c9b50ad6-f46c-48fb-bab5-36c26864b41d:172.18.0.9:9858, e02cb1bb-0f59-4f6b-a72d-991a8723cb95:172.18.0.6:9858, ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 20:49:05,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e80b0f7-60e4-4f94-91db-0390ea318993, Nodes: ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 20:48:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-24 20:48:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 20:49:05,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 20:49:05,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 20:49:05,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 20:49:05,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58e60e88-c13f-4d5f-bb95-bbf4ace1a0e1, Nodes: c9b50ad6-f46c-48fb-bab5-36c26864b41d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-24 20:48:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 20:49:05,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 20:48:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 20:49:05,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 20:49:05,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8993d7b-b81d-495e-a36c-ef22f0874adc, Nodes: e02cb1bb-0f59-4f6b-a72d-991a8723cb95{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c9b50ad6-f46c-48fb-bab5-36c26864b41d{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 24, 2019 8:48:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 20:49:05,782 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 20:49:05,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 20:51:07,164 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-24 20:49:05,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 20:49:05,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 20:51:07,165 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019328265256965 bcsId: 0
nm_1        | Oct 24, 2019 8:48:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 20:49:05,782 INFO impl.RaftServerImpl: e02cb1bb-0f59-4f6b-a72d-991a8723cb95@group-EF22F0874ADC: ConfigurationManager, init=-1: [c9b50ad6-f46c-48fb-bab5-36c26864b41d:172.18.0.9:9858, e02cb1bb-0f59-4f6b-a72d-991a8723cb95:172.18.0.6:9858, ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 20:49:05,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 20:51:07,172 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019328282034182 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-24 20:49:05,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-24 20:49:05,826 INFO segmented.SegmentedRaftLogWorker: new c9b50ad6-f46c-48fb-bab5-36c26864b41d@group-EF22F0874ADC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc
datanode_1  | 2019-10-24 20:49:05,768 INFO impl.RaftServerImpl: ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb@group-EF22F0874ADC: ConfigurationManager, init=-1: [c9b50ad6-f46c-48fb-bab5-36c26864b41d:172.18.0.9:9858, e02cb1bb-0f59-4f6b-a72d-991a8723cb95:172.18.0.6:9858, ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 20:51:07,172 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019328288849927 bcsId: 0
nm_1        | Oct 24, 2019 8:48:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 20:49:05,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 20:51:07,173 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019328296321032 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-24 20:49:05,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc does not exist. Creating ...
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 20:49:05,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 20:49:05,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 20:51:07,173 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019329118208009 bcsId: 0
nm_1        | Oct 24, 2019 8:48:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 20:49:05,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc/in_use.lock acquired by nodename 7@2315315973ab
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 20:49:05,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 20:51:07,173 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019329134526474 bcsId: 0
datanode_3  | 2019-10-24 20:49:05,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-24 20:49:05,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc has been successfully formatted.
datanode_1  | 2019-10-24 20:49:05,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc does not exist. Creating ...
scm_1       | 2019-10-24 20:51:07,173 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019328070483970 bcsId: 0
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-24 20:49:05,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 24, 2019 8:48:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 20:49:05,825 [pool-8-thread-1] INFO       - group-EF22F0874ADC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 20:49:05,781 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc/in_use.lock acquired by nodename 7@5540c5b7de74
scm_1       | 2019-10-24 20:51:07,174 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019328204505091 bcsId: 0
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-24 20:49:05,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 20:49:05,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 20:49:05,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc has been successfully formatted.
scm_1       | 2019-10-24 20:51:07,174 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019328213614596 bcsId: 0
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-24 20:49:05,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 24, 2019 8:48:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 20:49:05,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 20:49:05,785 [pool-8-thread-1] INFO       - group-EF22F0874ADC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 20:51:07,175 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019330803859467 bcsId: 0
rm_1        | 2019-10-24 20:48:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-24 20:49:05,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 20:49:05,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 20:51:07,175 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019330894299148 bcsId: 0
rm_1        | 2019-10-24 20:48:58 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-24 20:49:05,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 24, 2019 8:48:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 20:49:05,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-24 20:48:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-24 20:49:05,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 20:49:05,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 20:48:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 20:49:05,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 20:49:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-384098222058439221.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 20:49:05,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 20:48:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 20:49:05,830 INFO segmented.SegmentedRaftLogWorker: c9b50ad6-f46c-48fb-bab5-36c26864b41d@group-EF22F0874ADC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 20:49:00 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-24 20:49:05,826 INFO segmented.SegmentedRaftLogWorker: new e02cb1bb-0f59-4f6b-a72d-991a8723cb95@group-EF22F0874ADC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc
datanode_1  | 2019-10-24 20:49:05,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 20:48:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 20:49:05,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 20:49:00 INFO  Server:419 - Started @4649ms
datanode_1  | 2019-10-24 20:49:05,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-24 20:48:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 20:49:05,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 20:49:00 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-24 20:49:05,786 INFO segmented.SegmentedRaftLogWorker: new ef4f6d78-3708-44f0-b7c4-f21d7ee7dfcb@group-EF22F0874ADC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8993d7b-b81d-495e-a36c-ef22f0874adc
datanode_2  | 2019-10-24 20:49:05,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 20:48:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-24 20:49:05,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 20:49:00 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46557
datanode_1  | 2019-10-24 20:49:05,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 20:49:05,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 20:48:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 20:49:05,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 20:49:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-24 20:49:05,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 24, 2019 8:48:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-24 20:49:05,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 20:49:05,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 20:49:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
