Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_1  | 2019-11-12 23:08:17,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 23:08:34,223 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C11BB86CA6B4 with new leaderId: 27b6baed-f006-410c-b9e8-b8c939b9991a
datanode_3  | 2019-11-12 23:08:34,235 INFO impl.RaftServerImpl: f92ac381-f098-4bbb-9cea-225d577e40f7@group-304CAB666F2E: change Leader from null to f92ac381-f098-4bbb-9cea-225d577e40f7 at term 1 for becomeLeader, leader elected after 7904ms
datanode_1  | 2019-11-12 23:08:30,645 INFO impl.RaftServerImpl: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-3B4B4A30E551: set configuration 0: [87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null at 0
om_1        | 2019-11-12 23:10:35,178 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-76630
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-12 23:08:34,229 INFO impl.RaftServerImpl: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-C11BB86CA6B4: change Leader from null to 27b6baed-f006-410c-b9e8-b8c939b9991a at term 1 for becomeLeader, leader elected after 8415ms
datanode_3  | 2019-11-12 23:08:34,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 23:08:31,716 INFO impl.FollowerState: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-76630key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-12 23:08:34,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 23:08:34,241 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 23:08:31,717 INFO impl.RoleInfo: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-12 23:08:34,234 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 23:08:34,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 23:08:31,717 INFO impl.RaftServerImpl: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-12 23:08:34,238 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 23:08:34,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:08:31,717 INFO impl.RoleInfo: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-12 23:08:34,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 23:08:34,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-12 23:08:34,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 23:08:34,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-12 23:08:34,219 INFO segmented.SegmentedRaftLogWorker: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-3B4B4A30E551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f964eae1-ecd9-4eef-8444-3b4b4a30e551/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-12 23:08:34,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 23:08:34,262 INFO impl.RoleInfo: f92ac381-f098-4bbb-9cea-225d577e40f7: start LeaderState
datanode_1  | 2019-11-12 23:08:34,219 INFO impl.LeaderElection: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-LeaderElection2: begin an election at term 1 for -1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-12 23:08:34,251 INFO impl.RoleInfo: 27b6baed-f006-410c-b9e8-b8c939b9991a: start LeaderState
datanode_3  | 2019-11-12 23:08:34,277 INFO segmented.SegmentedRaftLogWorker: f92ac381-f098-4bbb-9cea-225d577e40f7@group-304CAB666F2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 23:08:34,436 INFO impl.LeaderElection: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-LeaderElection2: Election REJECTED; received 2 response(s) [87ad314a-ec91-49c7-87ae-3f0cf4db38f5<-f92ac381-f098-4bbb-9cea-225d577e40f7#0:FAIL-t1, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5<-27b6baed-f006-410c-b9e8-b8c939b9991a#0:FAIL-t1] and 0 exception(s); 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5:t1, leader=null, voted=87ad314a-ec91-49c7-87ae-3f0cf4db38f5, raftlog=87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-12 23:08:34,274 INFO segmented.SegmentedRaftLogWorker: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-C11BB86CA6B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:08:34,289 INFO impl.RaftServerImpl: f92ac381-f098-4bbb-9cea-225d577e40f7@group-304CAB666F2E: set configuration 0: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-12 23:08:34,438 INFO impl.RaftServerImpl: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-12 23:08:34,453 INFO impl.LeaderElection: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5-LeaderElection2: Election REJECTED; received 2 response(s) [f92ac381-f098-4bbb-9cea-225d577e40f7<-27b6baed-f006-410c-b9e8-b8c939b9991a#0:FAIL-t1, f92ac381-f098-4bbb-9cea-225d577e40f7<-87ad314a-ec91-49c7-87ae-3f0cf4db38f5#0:FAIL-t1] and 0 exception(s); f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5:t1, leader=null, voted=f92ac381-f098-4bbb-9cea-225d577e40f7, raftlog=f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 23:08:34,438 INFO impl.RoleInfo: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5: shutdown LeaderElection
datanode_2  | 2019-11-12 23:08:34,284 INFO impl.RaftServerImpl: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-C11BB86CA6B4: set configuration 0: [27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-12 23:08:34,454 INFO impl.RaftServerImpl: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-12 23:08:34,468 INFO impl.LeaderElection: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5-LeaderElection2: Election REJECTED; received 2 response(s) [27b6baed-f006-410c-b9e8-b8c939b9991a<-f92ac381-f098-4bbb-9cea-225d577e40f7#0:FAIL-t1, 27b6baed-f006-410c-b9e8-b8c939b9991a<-87ad314a-ec91-49c7-87ae-3f0cf4db38f5#0:FAIL-t1] and 0 exception(s); 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5:t1, leader=null, voted=27b6baed-f006-410c-b9e8-b8c939b9991a, raftlog=27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-12 23:08:34,438 INFO impl.RoleInfo: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-12 23:08:34,470 INFO impl.RaftServerImpl: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-12 23:10:30,677 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-76630, key: multipartKey3
datanode_3  | 2019-11-12 23:08:34,454 INFO impl.RoleInfo: f92ac381-f098-4bbb-9cea-225d577e40f7: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-12 23:08:34,470 INFO impl.RoleInfo: 27b6baed-f006-410c-b9e8-b8c939b9991a: shutdown LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-76630key: multipartKey3
datanode_3  | 2019-11-12 23:08:34,454 INFO impl.RoleInfo: f92ac381-f098-4bbb-9cea-225d577e40f7: start FollowerState
datanode_1  | 2019-11-12 23:08:39,488 INFO impl.FollowerState: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-12 23:08:34,470 INFO impl.RoleInfo: 27b6baed-f006-410c-b9e8-b8c939b9991a: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-12 23:08:34,473 INFO segmented.SegmentedRaftLogWorker: f92ac381-f098-4bbb-9cea-225d577e40f7@group-304CAB666F2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0492f3f4-569e-4418-b955-304cab666f2e/current/log_inprogress_0
datanode_1  | 2019-11-12 23:08:39,489 INFO impl.RoleInfo: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-12 23:08:34,490 INFO segmented.SegmentedRaftLogWorker: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-C11BB86CA6B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c223161c-fc9c-4e9b-8ab1-c11bb86ca6b4/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-12 23:08:39,555 INFO impl.FollowerState: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-11-12 23:08:39,489 INFO impl.RaftServerImpl: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 2019-11-12 23:10:35,875 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-76630
datanode_2  | 2019-11-12 23:08:39,567 INFO impl.RaftServerImpl: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:87ad314a-ec91-49c7-87ae-3f0cf4db38f5
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-12 23:08:39,489 INFO impl.RoleInfo: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5: start LeaderElection
datanode_3  | 2019-11-12 23:08:39,556 INFO impl.RoleInfo: f92ac381-f098-4bbb-9cea-225d577e40f7: shutdown FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-76630key: multipartKey3
datanode_2  | 2019-11-12 23:08:39,567 INFO impl.RoleInfo: 27b6baed-f006-410c-b9e8-b8c939b9991a: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-12 23:08:39,544 INFO impl.LeaderElection: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-LeaderElection3: begin an election at term 2 for -1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
datanode_3  | 2019-11-12 23:08:39,556 INFO impl.RaftServerImpl: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-12 23:08:39,594 INFO impl.LeaderElection: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-LeaderElection3: Election PASSED; received 2 response(s) [87ad314a-ec91-49c7-87ae-3f0cf4db38f5<-f92ac381-f098-4bbb-9cea-225d577e40f7#0:FAIL-t2, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5<-27b6baed-f006-410c-b9e8-b8c939b9991a#0:OK-t2] and 0 exception(s); 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5:t2, leader=null, voted=87ad314a-ec91-49c7-87ae-3f0cf4db38f5, raftlog=87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
datanode_3  | 2019-11-12 23:08:39,556 INFO impl.RoleInfo: f92ac381-f098-4bbb-9cea-225d577e40f7: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-12 23:08:39,567 INFO impl.FollowerState: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-12 23:08:39,594 INFO impl.RoleInfo: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5: shutdown LeaderElection
datanode_3  | 2019-11-12 23:08:39,589 INFO impl.LeaderElection: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5-LeaderElection3: begin an election at term 2 for -1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-12 23:08:39,567 INFO impl.RoleInfo: 27b6baed-f006-410c-b9e8-b8c939b9991a: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-12 23:08:39,595 INFO impl.RaftServerImpl: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-12 23:08:39,641 INFO impl.LeaderElection: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5-LeaderElection3: Election REJECTED; received 2 response(s) [f92ac381-f098-4bbb-9cea-225d577e40f7<-27b6baed-f006-410c-b9e8-b8c939b9991a#0:FAIL-t2, f92ac381-f098-4bbb-9cea-225d577e40f7<-87ad314a-ec91-49c7-87ae-3f0cf4db38f5#0:FAIL-t2] and 0 exception(s); f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5:t2, leader=null, voted=f92ac381-f098-4bbb-9cea-225d577e40f7, raftlog=f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-12 23:08:39,595 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80F53A1C95D5 with new leaderId: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5
datanode_2  | 2019-11-12 23:08:39,665 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80F53A1C95D5 with new leaderId: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5
datanode_3  | 2019-11-12 23:08:39,642 INFO impl.RaftServerImpl: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_1  | 2019-11-12 23:08:39,595 INFO impl.RaftServerImpl: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5@group-80F53A1C95D5: change Leader from null to 87ad314a-ec91-49c7-87ae-3f0cf4db38f5 at term 2 for becomeLeader, leader elected after 12973ms
datanode_2  | 2019-11-12 23:08:39,665 INFO impl.RaftServerImpl: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5: change Leader from null to 87ad314a-ec91-49c7-87ae-3f0cf4db38f5 at term 2 for appendEntries, leader elected after 13043ms
datanode_3  | 2019-11-12 23:08:39,642 INFO impl.RoleInfo: f92ac381-f098-4bbb-9cea-225d577e40f7: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-12 23:08:39,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 23:08:39,684 INFO impl.RaftServerImpl: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5: set configuration 0: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-12 23:08:39,642 INFO impl.RoleInfo: f92ac381-f098-4bbb-9cea-225d577e40f7: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-12 23:08:39,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 23:08:39,684 INFO segmented.SegmentedRaftLogWorker: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:08:39,665 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-80F53A1C95D5 with new leaderId: 87ad314a-ec91-49c7-87ae-3f0cf4db38f5
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-12 23:08:39,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 23:08:39,721 INFO segmented.SegmentedRaftLogWorker: 27b6baed-f006-410c-b9e8-b8c939b9991a@group-80F53A1C95D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/171a3d2a-cbc7-4d1d-8148-80f53a1c95d5/current/log_inprogress_0
datanode_3  | 2019-11-12 23:08:39,666 INFO impl.RaftServerImpl: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5: change Leader from null to 87ad314a-ec91-49c7-87ae-3f0cf4db38f5 at term 2 for appendEntries, leader elected after 13067ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-12 23:08:39,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 23:08:39,686 INFO impl.RaftServerImpl: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5: set configuration 0: [f92ac381-f098-4bbb-9cea-225d577e40f7:172.19.0.5:9858, 27b6baed-f006-410c-b9e8-b8c939b9991a:172.19.0.7:9858, 87ad314a-ec91-49c7-87ae-3f0cf4db38f5:172.19.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-12 23:08:39,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 23:08:39,686 INFO segmented.SegmentedRaftLogWorker: f92ac381-f098-4bbb-9cea-225d577e40f7@group-80F53A1C95D5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-12 23:08:39,596 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
