Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-12 22:47:48,047 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 22:50:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598871235_0001/container_1573598871235_0001_01_000003/container_tokens
datanode_2  | 2019-11-12 22:48:24,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:48:24,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:48:27,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 22:49:50 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-12 22:50:17 INFO  Server:1849 - Auth successful for appattempt_1573598871235_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-12 22:48:24,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:48:24,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:49:50 INFO  LeafQueue:907 - Application application_1573598871235_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-12 22:48:27,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 22:50:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573598871235_0001_01_000004 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-12 22:48:24,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:48:24,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 22:49:50 INFO  LeafQueue:937 - Application added - appId: application_1573598871235_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-12 22:48:27,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 22:50:17 INFO  ApplicationImpl:463 - Adding container_1573598871235_0001_01_000004 to application application_1573598871235_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-12 22:48:24,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:48:24,635 INFO segmented.SegmentedRaftLogWorker: 156b668e-9774-49be-abcc-8ce4792cf11c@group-F40DC2A4222B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:48:27,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 22:50:17 INFO  ContainerImpl:2112 - Container container_1573598871235_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:49:50 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573598871235_0001_000001 to scheduler from user hadoop in queue default
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-12 22:48:24,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:48:24,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:48:27,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 22:50:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598871235_0001
rm_1        | 2019-11-12 22:49:50 INFO  RMAppAttemptImpl:925 - appattempt_1573598871235_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996513443ns
datanode_2  | 2019-11-12 22:48:24,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:48:24,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 22:48:27,250 INFO segmented.SegmentedRaftLogWorker: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-F40DC2A4222B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 22:50:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598871235_0001
rm_1        | 2019-11-12 22:49:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598871235_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-12 22:48:24,638 INFO segmented.SegmentedRaftLogWorker: a0f22c21-4409-4c77-8037-998810fdbef6@group-F40DC2A4222B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:48:24,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-12 22:50:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:49:50 INFO  RMContainerImpl:480 - container_1573598871235_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-12 22:48:27,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:48:24,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:48:24,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-12 22:50:17 INFO  ShuffleHandler:719 - Added token for job_1573598871235_0001
datanode_3  | 2019-11-12 22:48:27,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:48:24,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:48:24,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:49:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598871235_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42497, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-12 22:48:27,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 22:50:17 INFO  ContainerImpl:2112 - Container container_1573598871235_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-12 22:48:24,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:48:24,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:49:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598871235_0001	CONTAINERID=container_1573598871235_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-12 22:48:27,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 22:50:17 INFO  ContainerScheduler:541 - Starting container [container_1573598871235_0001_01_000004]
datanode_2  | 2019-11-12 22:48:24,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:48:24,637 INFO impl.RaftServerProxy: 156b668e-9774-49be-abcc-8ce4792cf11c: remove group-57BBDED8FDDD:null
rm_1        | 2019-11-12 22:49:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42497 for container : container_1573598871235_0001_01_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-12 22:48:27,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:50:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598871235_0001	CONTAINERID=container_1573598871235_0001_01_000004
datanode_2  | 2019-11-12 22:48:24,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:48:24,639 WARN impl.RaftServerProxy: 156b668e-9774-49be-abcc-8ce4792cf11c: Failed groupAdd* GroupManagementRequest:client-4750913260B8->156b668e-9774-49be-abcc-8ce4792cf11c@group-57BBDED8FDDD, cid=3, seq=0, RW, null, Add:group-57BBDED8FDDD:[a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-12 22:49:50 INFO  RMContainerImpl:480 - container_1573598871235_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-12 22:48:27,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:50:17 INFO  ContainerImpl:2112 - Container container_1573598871235_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | java.util.concurrent.CompletionException: java.lang.IllegalStateException: 156b668e-9774-49be-abcc-8ce4792cf11c: failed to start a new impl:      null 156b668e-9774-49be-abcc-8ce4792cf11c@group-57BBDED8FDDD:t0, leader=null, voted=null, raftlog=156b668e-9774-49be-abcc-8ce4792cf11c@group-57BBDED8FDDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null CLOSED
datanode_2  | 2019-11-12 22:48:24,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	... 16 more
rm_1        | 2019-11-12 22:49:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573598871235_0001_000001
datanode_3  | 2019-11-12 22:48:27,252 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-5F76A091A82F: start as a follower, conf=-1: [e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858], old=null
nm_1        | 2019-11-12 22:50:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573598871235_0001_01_000004
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
datanode_2  | 2019-11-12 22:48:24,641 INFO impl.RaftServerProxy: a0f22c21-4409-4c77-8037-998810fdbef6: remove group-57BBDED8FDDD:null
scm_1       | 2019-11-12 22:48:02,320 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403c1840@1b70e97f for a0f22c21-4409-4c77-8037-998810fdbef6
datanode_3  | 2019-11-12 22:48:27,254 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-5F76A091A82F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 22:49:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:50:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598871235_0001/container_1573598871235_0001_01_000004/default_container_executor.sh]
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
datanode_2  | 2019-11-12 22:48:24,644 WARN impl.RaftServerProxy: a0f22c21-4409-4c77-8037-998810fdbef6: Failed groupAdd* GroupManagementRequest:client-958BDE04411D->a0f22c21-4409-4c77-8037-998810fdbef6@group-57BBDED8FDDD, cid=5, seq=0, RW, null, Add:group-57BBDED8FDDD:[a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858]
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996942669ns
datanode_3  | 2019-11-12 22:48:27,256 INFO impl.RoleInfo: e95427a4-9a74-4cb8-a30d-b8b5d83f3055: start FollowerState
rm_1        | 2019-11-12 22:49:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-12 22:50:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573598871235_0001_01_000003]
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
datanode_2  | java.util.concurrent.CompletionException: java.lang.IllegalStateException: a0f22c21-4409-4c77-8037-998810fdbef6: failed to start a new impl:      null a0f22c21-4409-4c77-8037-998810fdbef6@group-57BBDED8FDDD:t0, leader=null, voted=null, raftlog=a0f22c21-4409-4c77-8037-998810fdbef6@group-57BBDED8FDDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null CLOSED
datanode_3  | 2019-11-12 22:48:27,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F76A091A82F,id=e95427a4-9a74-4cb8-a30d-b8b5d83f3055
rm_1        | 2019-11-12 22:49:50 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573598871235_0001 AttemptId: appattempt_1573598871235_0001_000001 MasterContainer: Container: [ContainerId: container_1573598871235_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42497, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42497 }, ExecutionType: GUARANTEED, ]
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-11-12 22:50:18 INFO  ContainersMonitorImpl:615 - container_1573598871235_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
datanode_3  | 2019-11-12 22:48:27,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:49:50 INFO  RMAppAttemptImpl:925 - appattempt_1573598871235_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-12 22:50:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573598871235_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
rm_1        | 2019-11-12 22:49:50 INFO  RMAppAttemptImpl:925 - appattempt_1573598871235_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-12 22:48:27,279 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-57BBDED8FDDD: start as a follower, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-12 22:50:21 INFO  ContainerLaunch:595 - Container container_1573598871235_0001_01_000004 succeeded 
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
rm_1        | 2019-11-12 22:49:50 INFO  AMLauncher:307 - Launching masterappattempt_1573598871235_0001_000001
datanode_3  | 2019-11-12 22:48:27,279 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-57BBDED8FDDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-12 22:50:21 INFO  ContainerImpl:2112 - Container container_1573598871235_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
rm_1        | 2019-11-12 22:49:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573598871235_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42497, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42497 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598871235_0001_000001
datanode_3  | 2019-11-12 22:48:27,280 INFO impl.RoleInfo: e95427a4-9a74-4cb8-a30d-b8b5d83f3055: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | Caused by: java.lang.IllegalStateException: 156b668e-9774-49be-abcc-8ce4792cf11c: failed to start a new impl:      null 156b668e-9774-49be-abcc-8ce4792cf11c@group-57BBDED8FDDD:t0, leader=null, voted=null, raftlog=156b668e-9774-49be-abcc-8ce4792cf11c@group-57BBDED8FDDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null CLOSED
nm_1        | 2019-11-12 22:50:21 INFO  ContainerCleanup:87 - Cleaning up container container_1573598871235_0001_01_000004
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-12 22:49:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573598871235_0001_000001
datanode_3  | 2019-11-12 22:48:27,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57BBDED8FDDD,id=e95427a4-9a74-4cb8-a30d-b8b5d83f3055
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:75)
nm_1        | 2019-11-12 22:50:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598871235_0001	CONTAINERID=container_1573598871235_0001_01_000004
rm_1        | 2019-11-12 22:49:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573598871235_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-12 22:48:27,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$groupAddAsync$10(RaftServerProxy.java:382)
nm_1        | 2019-11-12 22:50:21 INFO  ContainerImpl:2112 - Container container_1573598871235_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:49:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573598871235_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42497, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42497 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598871235_0001_000001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-12 22:48:27,282 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-901CAB8E1564: start as a follower, conf=-1: [e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
nm_1        | 2019-11-12 22:50:21 INFO  ApplicationImpl:512 - Removing container_1573598871235_0001_01_000004 from application application_1573598871235_0001
rm_1        | 2019-11-12 22:49:51 INFO  RMAppAttemptImpl:925 - appattempt_1573598871235_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | Caused by: java.lang.IllegalStateException: a0f22c21-4409-4c77-8037-998810fdbef6: failed to start a new impl:      null a0f22c21-4409-4c77-8037-998810fdbef6@group-57BBDED8FDDD:t0, leader=null, voted=null, raftlog=a0f22c21-4409-4c77-8037-998810fdbef6@group-57BBDED8FDDD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858], old=null CLOSED
datanode_3  | 2019-11-12 22:48:27,282 INFO impl.RaftServerImpl: e95427a4-9a74-4cb8-a30d-b8b5d83f3055@group-901CAB8E1564: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 	... 4 more
nm_1        | 2019-11-12 22:50:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573598871235_0001_01_000004
rm_1        | 2019-11-12 22:49:51 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573598871235_0001, attemptId: appattempt_1573598871235_0001_000001launchTime: 1573598991225
datanode_2  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:75)
datanode_3  | 2019-11-12 22:48:27,283 INFO impl.RoleInfo: e95427a4-9a74-4cb8-a30d-b8b5d83f3055: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-12 22:48:24,644 INFO impl.RaftServerProxy: 156b668e-9774-49be-abcc-8ce4792cf11c: remove group-F40DC2A4222B:null
nm_1        | 2019-11-12 22:50:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598871235_0001
rm_1        | 2019-11-12 22:49:51 INFO  RMContainerImpl:480 - container_1573598871235_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$groupAddAsync$10(RaftServerProxy.java:382)
datanode_3  | 2019-11-12 22:48:27,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-901CAB8E1564,id=e95427a4-9a74-4cb8-a30d-b8b5d83f3055
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-12 22:48:24,644 WARN impl.RaftServerProxy: 156b668e-9774-49be-abcc-8ce4792cf11c: Failed groupAdd* GroupManagementRequest:client-BB66E5539998->156b668e-9774-49be-abcc-8ce4792cf11c@group-F40DC2A4222B, cid=8, seq=0, RW, null, Add:group-F40DC2A4222B:[a0f22c21-4409-4c77-8037-998810fdbef6:172.18.0.7:9858, e95427a4-9a74-4cb8-a30d-b8b5d83f3055:172.18.0.9:9858, 156b668e-9774-49be-abcc-8ce4792cf11c:172.18.0.8:9858]
rm_1        | 2019-11-12 22:50:00 INFO  Server:1849 - Auth successful for appattempt_1573598871235_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:50:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598871235_0001/container_1573598871235_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-12 22:48:27,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
