Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-12 22:43:26,008 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 22:43:38,465 INFO impl.RaftServerImpl: 689d3be2-d614-491c-816a-db3a0731372c@group-2FB3FA5AC8C5: change Leader from null to 689d3be2-d614-491c-816a-db3a0731372c at term 1 for becomeLeader, leader elected after 5287ms
rm_1        | 2019-11-12 22:43:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-12 22:43:37,739 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-405B3B6893ED with new leaderId: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3  | 2019-11-12 22:43:39,105 INFO impl.FollowerState: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2  | 2019-11-12 22:43:38,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 22:43:37,746 INFO impl.RaftServerImpl: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-405B3B6893ED: change Leader from null to 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b at term 1 for becomeLeader, leader elected after 5176ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3  | 2019-11-12 22:43:39,111 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: shutdown FollowerState
rm_1        | 2019-11-12 22:43:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 22:43:37,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 22:43:38,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3  | 2019-11-12 22:43:39,111 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-12 22:43:28 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-12 22:43:37,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 22:43:38,474 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 22:43:39,111 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: start LeaderElection
rm_1        | 2019-11-12 22:43:28 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-12 22:43:37,757 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 22:43:38,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
rm_1        | 2019-11-12 22:43:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-12 22:43:39,157 INFO impl.LeaderElection: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-LeaderElection2: begin an election at term 1 for -1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 22:43:37,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 22:43:38,480 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
rm_1        | 2019-11-12 22:43:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-12 22:43:39,335 INFO impl.LeaderElection: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-LeaderElection2: Election REJECTED; received 2 response(s) [661c84bc-cd91-4447-aab8-8b1e4d22d770<-0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b#0:FAIL-t1, 661c84bc-cd91-4447-aab8-8b1e4d22d770<-689d3be2-d614-491c-816a-db3a0731372c#0:FAIL-t1] and 0 exception(s); 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9:t1, leader=null, voted=661c84bc-cd91-4447-aab8-8b1e4d22d770, raftlog=661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 22:43:37,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 22:43:38,481 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
rm_1        | 2019-11-12 22:43:28 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-12 22:43:39,337 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 22:43:37,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 22:43:38,492 INFO impl.RoleInfo: 689d3be2-d614-491c-816a-db3a0731372c: start LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
rm_1        | 2019-11-12 22:43:28 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-12 22:43:39,337 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: shutdown LeaderElection
datanode_2  | 2019-11-12 22:43:38,513 INFO segmented.SegmentedRaftLogWorker: 689d3be2-d614-491c-816a-db3a0731372c@group-2FB3FA5AC8C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 22:43:37,778 INFO impl.RoleInfo: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b: start LeaderState
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-11-12 22:43:28 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-12 22:43:39,337 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: start FollowerState
datanode_2  | 2019-11-12 22:43:38,524 INFO impl.RaftServerImpl: 689d3be2-d614-491c-816a-db3a0731372c@group-2FB3FA5AC8C5: set configuration 0: [689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-12 22:43:37,806 INFO segmented.SegmentedRaftLogWorker: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-405B3B6893ED-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 22:43:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2019-11-12 22:43:44,478 INFO impl.FollowerState: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2  | 2019-11-12 22:43:38,653 INFO segmented.SegmentedRaftLogWorker: 689d3be2-d614-491c-816a-db3a0731372c@group-2FB3FA5AC8C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e41379ae-d8e0-4a6b-830c-2fb3fa5ac8c5/current/log_inprogress_0
datanode_1  | 2019-11-12 22:43:37,815 INFO impl.RaftServerImpl: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-405B3B6893ED: set configuration 0: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-12 22:43:28 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-12 22:43:44,478 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: shutdown FollowerState
datanode_1  | 2019-11-12 22:43:37,942 INFO segmented.SegmentedRaftLogWorker: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-405B3B6893ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dc9c4d5-d012-47ab-aee0-405b3b6893ed/current/log_inprogress_0
rm_1        | 2019-11-12 22:43:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-12 22:43:44,479 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 22:43:39,111 INFO impl.FollowerState: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1  | 2019-11-12 22:43:38,971 INFO impl.FollowerState: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
rm_1        | 2019-11-12 22:43:28 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-12 22:43:44,479 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: start LeaderElection
datanode_2  | 2019-11-12 22:43:39,112 INFO impl.RoleInfo: 689d3be2-d614-491c-816a-db3a0731372c: shutdown FollowerState
datanode_1  | 2019-11-12 22:43:38,972 INFO impl.RoleInfo: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
rm_1        | 2019-11-12 22:43:28 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-12 22:43:52,631 INFO impl.LeaderElection: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-LeaderElection3: begin an election at term 2 for -1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 22:43:39,112 INFO impl.RaftServerImpl: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 22:43:38,972 INFO impl.RaftServerImpl: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-11-12 22:43:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-12 22:43:52,685 INFO impl.LeaderElection: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-LeaderElection3: Election REJECTED; received 2 response(s) [661c84bc-cd91-4447-aab8-8b1e4d22d770<-0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b#0:FAIL-t2, 661c84bc-cd91-4447-aab8-8b1e4d22d770<-689d3be2-d614-491c-816a-db3a0731372c#0:FAIL-t2] and 0 exception(s); 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9:t2, leader=null, voted=661c84bc-cd91-4447-aab8-8b1e4d22d770, raftlog=661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 22:43:39,112 INFO impl.RoleInfo: 689d3be2-d614-491c-816a-db3a0731372c: start LeaderElection
datanode_1  | 2019-11-12 22:43:38,972 INFO impl.RoleInfo: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b: start LeaderElection
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2019-11-12 22:43:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-12 22:43:52,686 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 22:43:39,157 INFO impl.LeaderElection: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-LeaderElection2: begin an election at term 1 for -1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 22:43:38,998 INFO impl.LeaderElection: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9-LeaderElection2: begin an election at term 1 for -1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-11-12 22:43:28 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-12 22:43:52,686 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: shutdown LeaderElection
datanode_1  | 2019-11-12 22:43:39,184 INFO impl.LeaderElection: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9-LeaderElection2: Election REJECTED; received 2 response(s) [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b<-689d3be2-d614-491c-816a-db3a0731372c#0:FAIL-t1, 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b<-661c84bc-cd91-4447-aab8-8b1e4d22d770#0:FAIL-t1] and 0 exception(s); 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9:t1, leader=null, voted=0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b, raftlog=0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-12 22:43:39,316 INFO impl.LeaderElection: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-LeaderElection2: Election REJECTED; received 2 response(s) [689d3be2-d614-491c-816a-db3a0731372c<-0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b#0:FAIL-t1, 689d3be2-d614-491c-816a-db3a0731372c<-661c84bc-cd91-4447-aab8-8b1e4d22d770#0:FAIL-t1] and 0 exception(s); 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9:t1, leader=null, voted=689d3be2-d614-491c-816a-db3a0731372c, raftlog=689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
rm_1        | 2019-11-12 22:43:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-12 22:43:52,686 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: start FollowerState
datanode_1  | 2019-11-12 22:43:39,186 INFO impl.RaftServerImpl: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-12 22:43:39,318 INFO impl.RaftServerImpl: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-12 22:43:28 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-12 22:43:57,695 INFO impl.FollowerState: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_1  | 2019-11-12 22:43:39,186 INFO impl.RoleInfo: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b: shutdown LeaderElection
scm_1       | 2019-11-12 22:44:36,731 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-12 22:43:39,318 INFO impl.RoleInfo: 689d3be2-d614-491c-816a-db3a0731372c: shutdown LeaderElection
rm_1        | 2019-11-12 22:43:28 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-12 22:43:57,696 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: shutdown FollowerState
datanode_1  | 2019-11-12 22:43:39,186 INFO impl.RoleInfo: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b: start FollowerState
scm_1       | 2019-11-12 22:44:36,732 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-12 22:43:39,319 INFO impl.RoleInfo: 689d3be2-d614-491c-816a-db3a0731372c: start FollowerState
rm_1        | 2019-11-12 22:43:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-12 22:43:57,696 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-11-12 22:44:37,377 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e28efea6-14ae-49a6-a259-fb2424f539d9, Nodes: 661c84bc-cd91-4447-aab8-8b1e4d22d770{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}689d3be2-d614-491c-816a-db3a0731372c{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:43:44,306 INFO impl.FollowerState: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-11-12 22:43:44,354 INFO impl.FollowerState: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3  | 2019-11-12 22:43:57,697 INFO impl.RoleInfo: 661c84bc-cd91-4447-aab8-8b1e4d22d770: start LeaderElection
datanode_2  | 2019-11-12 22:43:44,355 INFO impl.RoleInfo: 689d3be2-d614-491c-816a-db3a0731372c: shutdown FollowerState
datanode_1  | 2019-11-12 22:43:44,306 INFO impl.RoleInfo: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b: shutdown FollowerState
rm_1        | 2019-11-12 22:43:28 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-12 22:43:44,355 INFO impl.RaftServerImpl: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 22:43:59,654 INFO impl.LeaderElection: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-LeaderElection4: begin an election at term 3 for -1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 22:43:44,307 INFO impl.RaftServerImpl: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-12 22:43:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-12 22:43:44,356 INFO impl.RoleInfo: 689d3be2-d614-491c-816a-db3a0731372c: start LeaderElection
datanode_1  | 2019-11-12 22:43:44,307 INFO impl.RoleInfo: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b: start LeaderElection
rm_1        | 2019-11-12 22:43:28 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-12 22:43:52,631 INFO impl.LeaderElection: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-LeaderElection3: begin an election at term 2 for -1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 22:43:59,690 INFO impl.LeaderElection: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-LeaderElection4: Election REJECTED; received 2 response(s) [661c84bc-cd91-4447-aab8-8b1e4d22d770<-0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b#0:FAIL-t3, 661c84bc-cd91-4447-aab8-8b1e4d22d770<-689d3be2-d614-491c-816a-db3a0731372c#0:FAIL-t3] and 0 exception(s); 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9:t3, leader=null, voted=661c84bc-cd91-4447-aab8-8b1e4d22d770, raftlog=661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 22:43:52,631 INFO impl.LeaderElection: 0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b@group-FB2424F539D9-LeaderElection3: begin an election at term 2 for -1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
rm_1        | 2019-11-12 22:43:28 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-12 22:43:52,683 INFO impl.LeaderElection: 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-LeaderElection3: Election REJECTED; received 2 response(s) [689d3be2-d614-491c-816a-db3a0731372c<-0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b#0:FAIL-t2, 689d3be2-d614-491c-816a-db3a0731372c<-661c84bc-cd91-4447-aab8-8b1e4d22d770#0:FAIL-t2] and 0 exception(s); 689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9:t2, leader=null, voted=689d3be2-d614-491c-816a-db3a0731372c, raftlog=689d3be2-d614-491c-816a-db3a0731372c@group-FB2424F539D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0b8d41c9-49f8-4ce6-a4e2-e251f6419c3b:172.18.0.7:9858, 689d3be2-d614-491c-816a-db3a0731372c:172.18.0.6:9858, 661c84bc-cd91-4447-aab8-8b1e4d22d770:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 22:43:59,692 INFO impl.RaftServerImpl: 661c84bc-cd91-4447-aab8-8b1e4d22d770@group-FB2424F539D9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
