Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-12 22:40:09,713 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 22:40:19,112 INFO impl.RaftServerImpl: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843: new RaftServerImpl for group-FEE3F3B51B11:[a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:40:18,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:40:17,925 INFO impl.RaftServerImpl: 58321af2-4065-4d63-91be-743222d5d023@group-FFA308EC2893: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 22:40:10 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-12 22:40:19,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:40:18,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:40:17,926 INFO impl.RoleInfo: 58321af2-4065-4d63-91be-743222d5d023: start FollowerState
rm_1        | 2019-11-12 22:40:10 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Nov 12, 2019 10:40:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 22:40:19,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:40:18,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:40:17,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFA308EC2893,id=58321af2-4065-4d63-91be-743222d5d023
rm_1        | 2019-11-12 22:40:10 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-12 22:40:18,016 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c076e11-d784-4c42-9583-ffa308ec2893, Nodes: 58321af2-4065-4d63-91be-743222d5d023{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:40:19,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:40:17,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:40:18,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 22:40:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | Nov 12, 2019 10:40:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-12 22:40:18,044 INFO net.NetworkTopology: Added a new node: /default-rack/a353da2d-4b02-44bf-a1bc-01f0ae016af8
datanode_1  | 2019-11-12 22:40:19,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 22:40:19,125 INFO impl.RaftServerProxy: 58321af2-4065-4d63-91be-743222d5d023: addNew group-FEE3F3B51B11:[a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858] returns group-FEE3F3B51B11:java.util.concurrent.CompletableFuture@68c18232[Not completed]
datanode_3  | 2019-11-12 22:40:19,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:40:10 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-12 22:40:18,044 INFO node.SCMNodeManager: Registered Data node : a353da2d-4b02-44bf-a1bc-01f0ae016af8{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 22:40:19,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:40:19,132 INFO impl.RaftServerImpl: 58321af2-4065-4d63-91be-743222d5d023: new RaftServerImpl for group-FEE3F3B51B11:[a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:40:19,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:40:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-12 22:40:13 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-12 22:40:18,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e83e781-21d0-4e1a-8af2-9fedeb43befe, Nodes: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:40:19,113 INFO impl.RaftServerImpl: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-FEE3F3B51B11: ConfigurationManager, init=-1: [a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:40:19,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:40:19,017 INFO impl.RaftServerImpl: a353da2d-4b02-44bf-a1bc-01f0ae016af8@group-EFC0BAA58B24: start as a follower, conf=-1: [a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858], old=null
rm_1        | 2019-11-12 22:40:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 22:40:13 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-12 22:40:19,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4791d461-bbbd-48ab-849d-efc0baa58b24, Nodes: a353da2d-4b02-44bf-a1bc-01f0ae016af8{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:40:19,113 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:40:19,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:40:19,017 INFO impl.RaftServerImpl: a353da2d-4b02-44bf-a1bc-01f0ae016af8@group-EFC0BAA58B24: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 22:40:10 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-12 22:40:13 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-12 22:40:19,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11, Nodes: a353da2d-4b02-44bf-a1bc-01f0ae016af8{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3ccfca01-f12d-4d2a-af8b-3d05d4bef843{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}58321af2-4065-4d63-91be-743222d5d023{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:40:19,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 22:40:19,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:40:19,018 INFO impl.RoleInfo: a353da2d-4b02-44bf-a1bc-01f0ae016af8: start FollowerState
rm_1        | 2019-11-12 22:40:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-12 22:40:13 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-12 22:40:23,117 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6c076e11-d784-4c42-9583-ffa308ec2893, Nodes: 58321af2-4065-4d63-91be-743222d5d023{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:40:19,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11 does not exist. Creating ...
datanode_2  | 2019-11-12 22:40:19,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 22:40:19,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFC0BAA58B24,id=a353da2d-4b02-44bf-a1bc-01f0ae016af8
rm_1        | 2019-11-12 22:40:10 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-12 22:40:13 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-12 22:40:23,720 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6e83e781-21d0-4e1a-8af2-9fedeb43befe, Nodes: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:40:19,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11/in_use.lock acquired by nodename 7@121f0e6e0634
datanode_2  | 2019-11-12 22:40:19,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 22:40:19,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:40:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-12 22:40:13 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1397209386
scm_1       | 2019-11-12 22:40:24,184 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4791d461-bbbd-48ab-849d-efc0baa58b24, Nodes: a353da2d-4b02-44bf-a1bc-01f0ae016af8{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:40:19,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11 has been successfully formatted.
datanode_2  | 2019-11-12 22:40:19,133 INFO impl.RaftServerImpl: 58321af2-4065-4d63-91be-743222d5d023@group-FEE3F3B51B11: ConfigurationManager, init=-1: [a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 22:40:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 22:40:13 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1381390652
datanode_3  | 2019-11-12 22:40:19,125 INFO impl.RaftServerProxy: a353da2d-4b02-44bf-a1bc-01f0ae016af8: addNew group-FEE3F3B51B11:[a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858] returns group-FEE3F3B51B11:java.util.concurrent.CompletableFuture@4bfd5eb7[Not completed]
scm_1       | 2019-11-12 22:40:29,554 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11, Nodes: a353da2d-4b02-44bf-a1bc-01f0ae016af8{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3ccfca01-f12d-4d2a-af8b-3d05d4bef843{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}58321af2-4065-4d63-91be-743222d5d023{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-12 22:40:19,168 INFO ratis.ContainerStateMachine: group-FEE3F3B51B11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:40:19,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 22:40:10 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-12 22:40:13 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35447 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:40:19,127 INFO impl.RaftServerImpl: a353da2d-4b02-44bf-a1bc-01f0ae016af8: new RaftServerImpl for group-FEE3F3B51B11:[a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 22:42:18,919 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-12 22:40:19,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:40:19,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 22:40:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-12 22:40:13 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-12 22:40:19,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 22:40:19,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 22:40:19,137 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11 does not exist. Creating ...
rm_1        | 2019-11-12 22:40:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-12 22:42:18,921 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127350332227589 bcsId: 0
nm_1        | 2019-11-12 22:41:28 INFO  Server:1454 - Auth successful for appattempt_1573598410498_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 22:40:19,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 22:40:19,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11/in_use.lock acquired by nodename 7@dba780670fe3
datanode_1  | 2019-11-12 22:40:19,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-12 22:40:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-12 22:42:18,938 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127350346448902 bcsId: 0
nm_1        | 2019-11-12 22:41:28 INFO  ContainerManagerImpl:810 - Start request for container_1573598410498_0001_01_000001 by user hadoop
datanode_3  | 2019-11-12 22:40:19,128 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:40:19,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11 has been successfully formatted.
datanode_1  | 2019-11-12 22:40:19,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-12 22:42:18,939 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127350352084999 bcsId: 0
nm_1        | 2019-11-12 22:41:28 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573598410498_0001
datanode_3  | 2019-11-12 22:40:19,128 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 22:40:19,193 INFO ratis.ContainerStateMachine: group-FEE3F3B51B11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 22:40:19,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-12 22:42:18,939 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127350358048776 bcsId: 0
nm_1        | 2019-11-12 22:41:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598410498_0001	CONTAINERID=container_1573598410498_0001_01_000001
datanode_3  | 2019-11-12 22:40:19,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:40:19,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-12 22:42:18,939 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127351526031369 bcsId: 0
nm_1        | 2019-11-12 22:41:28 INFO  ApplicationImpl:464 - Application application_1573598410498_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-12 22:40:19,128 INFO impl.RaftServerImpl: a353da2d-4b02-44bf-a1bc-01f0ae016af8@group-FEE3F3B51B11: ConfigurationManager, init=-1: [a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:40:19,169 INFO segmented.SegmentedRaftLogWorker: new 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-FEE3F3B51B11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11
rm_1        | 2019-11-12 22:40:11 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-12 22:42:18,939 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127351537369098 bcsId: 0
nm_1        | 2019-11-12 22:41:28 INFO  ApplicationImpl:304 - Adding container_1573598410498_0001_01_000001 to application application_1573598410498_0001
datanode_3  | 2019-11-12 22:40:19,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 22:40:19,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 22:42:18,939 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127350108946434 bcsId: 0
nm_1        | 2019-11-12 22:41:28 INFO  ApplicationImpl:464 - Application application_1573598410498_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-12 22:40:19,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:40:19,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-12 22:41:28 INFO  ContainerImpl:1135 - Container container_1573598410498_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 22:40:19,137 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11 does not exist. Creating ...
scm_1       | 2019-11-12 22:42:18,940 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127350211117059 bcsId: 0
datanode_2  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:40:19,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-12 22:41:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573598410498_0001
datanode_3  | 2019-11-12 22:40:19,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11/in_use.lock acquired by nodename 7@b20f1820deee
scm_1       | 2019-11-12 22:42:18,940 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127350219243524 bcsId: 0
datanode_2  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-12 22:41:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-12 22:40:19,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11 has been successfully formatted.
datanode_1  | 2019-11-12 22:40:19,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 22:42:18,940 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127353079496715 bcsId: 0
datanode_2  | 2019-11-12 22:40:19,194 INFO segmented.SegmentedRaftLogWorker: new 58321af2-4065-4d63-91be-743222d5d023@group-FEE3F3B51B11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-12 22:41:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-12 22:40:19,193 INFO ratis.ContainerStateMachine: group-FEE3F3B51B11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 22:42:18,940 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127353158139916 bcsId: 0
datanode_1  | 2019-11-12 22:40:19,170 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 22:40:19,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-12 22:41:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-12 22:40:19,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:40:19,170 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 22:40:19,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
