Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-11-13 16:15:07,478 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-13 16:15:14,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-13 16:15:14,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 16:15:15,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-13 16:15:14,157 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-13 16:15:10,872 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-13 16:15:14,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-13 16:15:14,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 16:15:15,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-13 16:15:14,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-13 16:15:10,878 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-11-13 16:15:14,960 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-13 16:15:14,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 16:15:15,485 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-13 16:15:14,167 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-13 16:15:10,929 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-13 16:15:14,960 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 16:15:14,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 16:15:15,485 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-13 16:15:14,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-13 16:15:10,963 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-13 16:15:14,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 16:15:15,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-13 16:15:14,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 16:15:14,169 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-13 16:15:10,963 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-13 16:15:15,491 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E: ConfigurationManager, init=-1: [abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 16:15:14,320 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E: ConfigurationManager, init=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-13 16:15:14,968 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA: ConfigurationManager, init=-1: [7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 16:15:15,088 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-13 16:15:11,199 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-13 16:15:15,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 16:15:15,097 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-13 16:15:11,200 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 16:15:14,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-13 16:15:14,968 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 16:15:15,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 16:15:15,134 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1         | 2019-11-13 16:15:11,200 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-13 16:15:14,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-13 16:15:15,498 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba7d6ee5-fefd-4f29-90ff-0b86a5990c6e does not exist. Creating ...
om_1          | 2019-11-13 16:15:15,209 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-13 16:15:11,203 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-13 16:15:14,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c7617a2-3318-4a64-a761-9393ecb4156e does not exist. Creating ...
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-13 16:15:15,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba7d6ee5-fefd-4f29-90ff-0b86a5990c6e/in_use.lock acquired by nodename 7@26b45d2cff33
datanode_2    | 2019-11-13 16:15:14,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 16:15:15,252 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-13 16:15:11,204 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-13 16:15:14,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c7617a2-3318-4a64-a761-9393ecb4156e/in_use.lock acquired by nodename 7@4eb66847846b
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-13 16:15:15,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba7d6ee5-fefd-4f29-90ff-0b86a5990c6e has been successfully formatted.
datanode_2    | 2019-11-13 16:15:14,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90d47b00-4bef-4a84-a586-f18cf11577ba does not exist. Creating ...
om_1          | 2019-11-13 16:15:15,252 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-13 16:15:11,204 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-13 16:15:15,558 INFO ratis.ContainerStateMachine: group-0B86A5990C6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 16:15:15,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90d47b00-4bef-4a84-a586-f18cf11577ba/in_use.lock acquired by nodename 7@90dd34ba1d7d
datanode_3    | 2019-11-13 16:15:14,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c7617a2-3318-4a64-a761-9393ecb4156e has been successfully formatted.
om_1          | 2019-11-13 16:15:15,304 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-13 16:15:11,205 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-13 16:15:15,035 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90d47b00-4bef-4a84-a586-f18cf11577ba has been successfully formatted.
datanode_3    | 2019-11-13 16:15:14,553 INFO ratis.ContainerStateMachine: group-9393ECB4156E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-13 16:15:15,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 16:15:15,304 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 16:15:11,208 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-13T16:15:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-13 16:15:15,039 INFO ratis.ContainerStateMachine: group-F18CF11577BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 16:15:14,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 16:15:15,563 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 16:15:15,340 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-13 16:15:11,208 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-13 16:15:15,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 16:15:14,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 16:15:15,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 16:15:15,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 16:15:11,209 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-13 16:15:15,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 16:15:14,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 16:15:11,209 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-13 16:15:15,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-13 16:15:15,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 16:15:15,449 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-13 16:15:14,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 16:15:11,214 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-13 16:15:15,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-13 16:15:15,451 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-13 16:15:14,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 16:15:11,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 16:15:15,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 16:15:15,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-13 16:15:15,459 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-13 16:15:14,568 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 16:15:11,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-13 16:15:15,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-13 16:15:15,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 16:15:15,462 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-13 16:15:14,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 16:15:11,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-13 16:15:15,585 INFO segmented.SegmentedRaftLogWorker: new abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba7d6ee5-fefd-4f29-90ff-0b86a5990c6e
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-13 16:15:15,053 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 16:15:15,462 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-13 16:15:14,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 16:15:11,352 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14203865361868319406.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-13 16:15:15,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-13 16:15:15,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 16:15:15,462 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-13 16:15:14,579 INFO segmented.SegmentedRaftLogWorker: new e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c7617a2-3318-4a64-a761-9393ecb4156e
scm_1         | 2019-11-13 16:15:11,358 INFO server.AbstractConnector: Started ServerConnector@4bf7c8be{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-13 16:15:15,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-13 16:15:15,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 16:15:15,487 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-13 16:15:14,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 16:15:11,360 INFO server.Server: Started @3405ms
datanode_1    | 2019-11-13 16:15:15,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-13 16:15:15,066 INFO segmented.SegmentedRaftLogWorker: new 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90d47b00-4bef-4a84-a586-f18cf11577ba
om_1          | 2019-11-13 16:15:15,490 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-13 16:15:11,364 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 16:15:14,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 16:15:15,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-13 16:15:15,492 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 16:15:11,364 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-13 16:15:15,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 16:15:14,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 16:15:15,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-13 16:15:15,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-13 16:15:11,366 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-13 16:15:15,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 16:15:14,581 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 16:15:15,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-13 16:15:11,373 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-13 16:15:15,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 16:15:14,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 16:15:15,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-13 16:15:15,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 16:15:13,436 INFO net.NetworkTopology: Added a new node: /default-rack/e08601e3-86a9-4194-8e87-4a49b07d148d
datanode_2    | 2019-11-13 16:15:15,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 16:15:14,582 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-13 16:15:15,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-13 16:15:15,652 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13673639975982814849.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 16:15:13,436 INFO node.SCMNodeManager: Registered Data node : e08601e3-86a9-4194-8e87-4a49b07d148d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 16:15:15,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 16:15:14,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 16:15:15,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-13 16:15:15,657 INFO server.AbstractConnector: Started ServerConnector@61ab89b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-13 16:15:15,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-13 16:15:15,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-13 16:15:14,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 16:15:15,658 INFO server.Server: Started @4034ms
scm_1         | 2019-11-13 16:15:13,440 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-13 16:15:15,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 16:15:15,599 INFO segmented.SegmentedRaftLogWorker: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-13 16:15:14,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 16:15:15,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-13 16:15:13,441 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-13 16:15:15,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 16:15:15,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-13 16:15:14,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 16:15:15,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-13 16:15:13,441 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-13 16:15:15,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 16:15:15,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-13 16:15:14,593 INFO segmented.SegmentedRaftLogWorker: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 16:15:15,666 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-13 16:15:13,863 INFO net.NetworkTopology: Added a new node: /default-rack/abc541a1-0997-4051-bef9-8af608512820
