Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-13 15:54:50,594 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | 2019-11-13 15:54:59,559 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 15:54:54,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 15:54:52,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-13 15:54:50 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
scm_1       | 2019-11-13 15:54:52,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-13 15:54:54,787 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6879438060722970289.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-11-13 15:54:59,567 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 15:54:54,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 15:54:52,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-13 15:54:50 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-11-13 15:54:52,417 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-13 15:54:54,797 INFO server.AbstractConnector: Started ServerConnector@74755f68{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-11-13 15:55:00,284 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 15:54:54,720 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-13 15:54:53,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6143937684496663216.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
scm_1       | 2019-11-13 15:54:52,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-13 15:54:54,797 INFO server.Server: Started @4028ms
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
om_1        | 2019-11-13 15:55:00,314 INFO util.log: Logging initialized @2361ms
datanode_1  | 2019-11-13 15:54:54,722 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 15:54:53,037 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-11-13 15:54:52,417 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-13 15:54:54,801 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-13 15:54:52 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
om_1        | 2019-11-13 15:55:00,426 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-13 15:54:54,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 15:54:53,038 INFO server.Server: Started @3808ms
scm_1       | 2019-11-13 15:54:52,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-13 15:54:54,801 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-13 15:54:50 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-11-13 15:55:00,426 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-13 15:54:54,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 15:54:53,041 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 15:54:52,430 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-13 15:54:54,803 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-11-13 15:55:00,427 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-13 15:54:54,828 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5326723132390550484.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-13 15:54:53,041 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 15:54:52,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-13 15:54:54,816 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
nm_1        | 2019-11-13 15:54:52 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-11-13 15:55:00,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-13 15:54:54,835 INFO server.AbstractConnector: Started ServerConnector@30c5bb3b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-13 15:54:53,043 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 15:54:52,431 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-13 15:54:54,963 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
nm_1        | 2019-11-13 15:54:52 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-13 15:55:00,427 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-13 15:54:53,078 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-13 15:54:52,686 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-13 15:54:56,951 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-11-13 15:54:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 15:54:54,835 INFO server.Server: Started @4320ms
om_1        | 2019-11-13 15:55:00,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-13 15:54:53,253 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-13 15:54:52,688 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-13 15:54:56,952 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-13 15:54:50 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-11-13 15:54:52 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-11-13 15:55:00,427 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-13 15:54:55,339 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-13 15:54:54,840 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 15:54:52,792 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-13 15:54:56,952 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7a4aa887-66a9-4310-9070-b5c1432f47f3 at port 9858
rm_1        | 2019-11-13 15:54:50 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-13 15:54:52 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-13 15:55:00,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-13 15:54:55,341 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-13 15:54:54,840 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 15:54:53,037 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-13 15:54:56,970 INFO impl.RaftServerProxy: 7a4aa887-66a9-4310-9070-b5c1432f47f3: start RPC server
rm_1        | 2019-11-13 15:54:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-13 15:54:52 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-13 15:54:55,341 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 069ed235-0e2a-44c4-9a2d-36e3975d8dca at port 9858
datanode_1  | 2019-11-13 15:54:54,843 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 15:54:53,059 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 15:54:57,083 INFO server.GrpcService: 7a4aa887-66a9-4310-9070-b5c1432f47f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-13 15:54:50 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-11-13 15:54:52 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 15:54:55,359 INFO impl.RaftServerProxy: 069ed235-0e2a-44c4-9a2d-36e3975d8dca: start RPC server
datanode_1  | 2019-11-13 15:54:54,855 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-13 15:54:53,153 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-13 15:54:50 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 15:54:55,520 INFO server.GrpcService: 069ed235-0e2a-44c4-9a2d-36e3975d8dca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 15:54:53,155 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-13 15:54:55,016 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 15:54:53,318 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 15:54:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-13 15:54:52 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-13 15:54:56,978 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 15:54:54,148 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 15:54:50 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-13 15:54:52 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-13 15:54:56,979 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 15:54:54,169 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-13 15:54:50 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-11-13 15:54:52 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-13 15:54:56,979 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6b8a312a-1d99-484e-bcb8-e38c2973aa91 at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 15:54:54,207 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 15:54:59,099 INFO impl.RaftServerProxy: 7a4aa887-66a9-4310-9070-b5c1432f47f3: addNew group-977510D1DDAE:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858] returns group-977510D1DDAE:java.util.concurrent.CompletableFuture@c9e0da7[Not completed]
rm_1        | 2019-11-13 15:54:50 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-13 15:54:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-13 15:55:00,428 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-13 15:54:56,998 INFO impl.RaftServerProxy: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 15:54:54,208 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-13 15:54:59,130 INFO impl.RaftServerImpl: 7a4aa887-66a9-4310-9070-b5c1432f47f3: new RaftServerImpl for group-977510D1DDAE:[7a4aa887-66a9-4310-9070-b5c1432f47f3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 15:54:50 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-13 15:55:00,429 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-13 15:54:57,119 INFO server.GrpcService: 6b8a312a-1d99-484e-bcb8-e38c2973aa91: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-13 15:54:53 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-13 15:54:57,928 INFO impl.RaftServerProxy: 069ed235-0e2a-44c4-9a2d-36e3975d8dca: addNew group-9842FDF1E6A4:[069ed235-0e2a-44c4-9a2d-36e3975d8dca:172.18.0.6:9858] returns group-9842FDF1E6A4:java.util.concurrent.CompletableFuture@57c20d6d[Not completed]
scm_1       | 2019-11-13 15:54:54,220 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 15:54:59,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 15:54:51 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-13 15:55:00,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 15:54:53 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
