Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-13 16:00:51,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 16:00:58,283 INFO impl.RaftServerImpl: bc3dd2ca-86b3-436a-acc5-537c039c1eae@group-8999A5646116: ConfigurationManager, init=-1: [a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-13 16:00:59,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-13 16:00:59,058 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-11-13 16:00:59,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 16:00:58,271 INFO impl.RaftServerImpl: a1abbea0-5a79-40e7-9411-70a6d62d6019@group-8999A5646116: ConfigurationManager, init=-1: [a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 16:02:59,595 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131444909309964 bcsId: 0
datanode_2  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 16:00:58,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-13 16:00:59,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-13 16:00:59,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-13 16:00:59,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 16:00:58,271 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 16:03:59,627 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 16:00:58,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-13 16:00:59,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-13 16:00:59,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-13 16:00:59,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-13 16:00:58,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 16:03:59,627 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131448188731416 bcsId: 0
datanode_2  | 2019-11-13 16:00:58,282 INFO impl.RaftServerImpl: e06ef6dd-f1e3-4368-a95a-9c31f2c1f248@group-8999A5646116: ConfigurationManager, init=-1: [a1abbea0-5a79-40e7-9411-70a6d62d6019:172.18.0.4:9858, bc3dd2ca-86b3-436a-acc5-537c039c1eae:172.18.0.5:9858, e06ef6dd-f1e3-4368-a95a-9c31f2c1f248:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 16:00:58,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116 does not exist. Creating ...
om1_1       | 2019-11-13 16:00:59,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-13 16:00:59,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-13 16:00:59,215 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 16:00:58,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116 does not exist. Creating ...
scm_1       | 2019-11-13 16:03:59,628 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131448785829913 bcsId: 0
datanode_2  | 2019-11-13 16:00:58,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 16:00:58,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116/in_use.lock acquired by nodename 7@01849684aa70
om1_1       | 2019-11-13 16:00:59,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-13 16:00:59,063 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-13 16:00:59,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 16:00:58,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116/in_use.lock acquired by nodename 7@d64db9a3c77d
scm_1       | 2019-11-13 16:03:59,628 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103131449328336922 bcsId: 0
datanode_2  | 2019-11-13 16:00:58,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 16:00:58,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116 has been successfully formatted.
om1_1       | 2019-11-13 16:00:59,102 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-13 16:00:59,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-13 16:00:59,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-13 16:00:58,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116 has been successfully formatted.
datanode_2  | 2019-11-13 16:00:58,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116 does not exist. Creating ...
datanode_3  | 2019-11-13 16:00:58,352 INFO ratis.ContainerStateMachine: group-8999A5646116: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-13 16:00:59,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-13 16:00:59,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-13 16:00:59,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-13 16:00:58,350 INFO ratis.ContainerStateMachine: group-8999A5646116: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 16:00:58,328 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116/in_use.lock acquired by nodename 7@96ac8d0066d2
datanode_3  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-13 16:00:59,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-13 16:00:59,104 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-13 16:00:59,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 16:00:58,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-13 16:00:58,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116 has been successfully formatted.
datanode_3  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-13 16:00:59,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-13 16:00:59,104 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-13 16:00:58,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-13 16:00:59,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-13 16:00:58,350 INFO ratis.ContainerStateMachine: group-8999A5646116: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 16:00:58,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-13 16:00:59,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-13 16:00:59,130 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-11-13 16:00:58,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-13 16:00:59,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-13 16:00:58,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 16:00:58,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-13 16:00:59,116 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-13 16:00:59,132 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-13 16:00:59,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 16:00:58,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-13 16:00:59,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 16:00:59,134 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 16:00:58,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-13 16:00:59,294 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-13 16:00:59,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 16:00:59,136 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-13 16:00:59,294 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-13 16:00:58,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-13 16:00:59,168 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-13 16:00:59,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-13 16:00:59,321 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_2  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-13 16:00:58,354 INFO segmented.SegmentedRaftLogWorker: new bc3dd2ca-86b3-436a-acc5-537c039c1eae@group-8999A5646116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116
datanode_1  | 2019-11-13 16:00:58,352 INFO segmented.SegmentedRaftLogWorker: new a1abbea0-5a79-40e7-9411-70a6d62d6019@group-8999A5646116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116
om1_1       | 2019-11-13 16:00:59,168 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-13 16:00:59,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 16:00:59,323 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 16:00:58,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-13 16:00:58,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-13 16:00:59,197 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-11-13 16:00:59,141 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-13 16:00:59,325 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 16:00:58,353 INFO segmented.SegmentedRaftLogWorker: new e06ef6dd-f1e3-4368-a95a-9c31f2c1f248@group-8999A5646116-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fdf7c89-c9d0-4617-aa81-8999a5646116
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-13 16:00:58,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 16:00:58,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-13 16:00:59,200 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 16:00:59,239 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-13 16:00:59,326 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-13 16:00:58,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-13 16:00:58,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 16:00:58,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-13 16:00:59,202 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 16:00:59,255 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-13 16:00:59,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-13 16:00:58,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-13 16:00:58,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 16:00:58,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-13 16:00:59,204 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-11-13 16:00:59,255 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-13 16:00:59,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
