Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-10-24 15:02:48,262 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-24 15:03:02,473 INFO impl.LeaderElection: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A-LeaderElection3: begin an election at term 8 for 0: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:03:02,575 INFO impl.LeaderElection: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A-LeaderElection6: Election REJECTED; received 2 response(s) [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4<-004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4#0:FAIL-t8, e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4<-71a8ce63-2f85-496f-8333-b0af548ef00e#0:FAIL-t8] and 0 exception(s); e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A:t8, leader=null, voted=e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4, raftlog=e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null
rm_1        | 2019-10-24 15:04:08 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-24 15:03:02,557 INFO impl.LeaderElection: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A-LeaderElection3: Election PASSED; received 2 response(s) [004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4<-e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4#0:FAIL-t8, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4<-71a8ce63-2f85-496f-8333-b0af548ef00e#0:OK-t8] and 0 exception(s); 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A:t8, leader=null, voted=004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4, raftlog=004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null
rm_1        | 2019-10-24 15:04:09 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-24 15:03:02,557 INFO impl.RoleInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: shutdown LeaderElection
rm_1        | 2019-10-24 15:04:13 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-24 15:03:02,575 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-24 15:04:25 INFO  Server:1849 - Auth successful for appattempt_1571929370737_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 15:03:02,558 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
nm_1        | 2019-10-24 15:04:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571929370737_0001_01_000005
datanode_3  | 2019-10-24 15:03:02,558 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A: change Leader from null to 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4 at term 8 for becomeLeader, leader elected after 5263ms
rm_1        | 2019-10-24 15:04:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-24 15:03:02,576 INFO impl.RoleInfo: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: shutdown LeaderElection
nm_1        | 2019-10-24 15:04:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000005
datanode_3  | 2019-10-24 15:03:02,558 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-24 15:04:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571929370737_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-24 15:03:02,576 INFO impl.RoleInfo: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4: start FollowerState
nm_1        | 2019-10-24 15:04:31 INFO  ContainerLaunch:595 - Container container_1571929370737_0001_01_000001 succeeded 
datanode_3  | 2019-10-24 15:03:02,558 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-24 15:04:14 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-24 15:03:02,592 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A: change Leader from null to 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4 at term 8 for appendEntries, leader elected after 5313ms
nm_1        | 2019-10-24 15:04:31 INFO  ContainerImpl:2112 - Container container_1571929370737_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-24 15:03:02,558 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-24 15:04:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571929370737_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39377, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-24 15:03:02,623 INFO impl.RaftServerImpl: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A: set configuration 1: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null at 1
nm_1        | 2019-10-24 15:04:31 INFO  ContainerCleanup:87 - Cleaning up container container_1571929370737_0001_01_000001
datanode_3  | 2019-10-24 15:03:02,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-24 15:04:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-24 15:03:02,624 INFO segmented.SegmentedRaftLogWorker: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-24 15:04:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000001
datanode_3  | 2019-10-24 15:03:02,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-24 15:04:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-24 15:03:02,636 INFO segmented.SegmentedRaftLogWorker: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/current/log_inprogress_0 to /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/current/log_0-0
nm_1        | 2019-10-24 15:04:31 INFO  ContainerImpl:2112 - Container container_1571929370737_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-24 15:03:02,559 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-24 15:04:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-24 15:03:02,736 INFO segmented.SegmentedRaftLogWorker: e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4@group-5C5921D8734A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/current/log_inprogress_1
nm_1        | 2019-10-24 15:04:31 INFO  ApplicationImpl:512 - Removing container_1571929370737_0001_01_000001 from application application_1571929370737_0001
datanode_3  | 2019-10-24 15:03:02,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 15:04:14 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-24 15:03:21,569 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-24 15:04:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571929370737_0001_01_000001
datanode_3  | 2019-10-24 15:03:02,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 15:04:15 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 15:04:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571929370737_0001
datanode_3  | 2019-10-24 15:03:02,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 15:04:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571929370737_0001
nm_1        | 2019-10-24 15:04:31 INFO  Server:1849 - Auth successful for appattempt_1571929370737_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 15:03:02,559 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 15:04:19 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 15:04:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0001/container_1571929370737_0001_01_000001/launch_container.sh
datanode_3  | 2019-10-24 15:03:02,559 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 15:04:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0001/container_1571929370737_0001_01_000001/container_tokens
datanode_3  | 2019-10-24 15:03:02,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 15:04:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571929370737_0001_01_000001
rm_1        | 2019-10-24 15:04:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-24 15:04:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571929370737_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 15:04:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000001
datanode_3  | 2019-10-24 15:03:02,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 15:04:19 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 15:04:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571929370737_0001_01_000001]
datanode_3  | 2019-10-24 15:03:02,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 15:04:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1571929370737_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39377, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 15:04:32 INFO  ApplicationImpl:655 - Application application_1571929370737_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-24 15:04:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 15:04:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571929370737_0001
datanode_3  | 2019-10-24 15:03:02,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 15:04:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 15:04:32 INFO  ApplicationImpl:655 - Application application_1571929370737_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-24 15:04:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 15:04:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571929370737_0001, with delay of 10800 seconds
nm_1        | 2019-10-24 15:04:33 INFO  Server:1849 - Auth successful for appattempt_1571929370737_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 15:04:19 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-24 15:03:02,563 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 15:04:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571929370737_0002_01_000001 by user hadoop
rm_1        | 2019-10-24 15:04:20 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-24 15:03:02,564 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 15:04:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571929370737_0002
rm_1        | 2019-10-24 15:04:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571929370737_0001
datanode_3  | 2019-10-24 15:03:02,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 15:04:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571929370737_0002	CONTAINERID=container_1571929370737_0002_01_000001
rm_1        | 2019-10-24 15:04:25 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-24 15:03:02,567 INFO impl.RoleInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4: start LeaderState
nm_1        | 2019-10-24 15:04:33 INFO  ApplicationImpl:655 - Application application_1571929370737_0002 transitioned from NEW to INITING
rm_1        | 2019-10-24 15:04:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-24 15:03:02,567 INFO segmented.SegmentedRaftLogWorker: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-10-24 15:04:33 INFO  ApplicationImpl:463 - Adding container_1571929370737_0002_01_000001 to application application_1571929370737_0002
rm_1        | 2019-10-24 15:04:25 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571929370737_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-24 15:04:33 INFO  ApplicationImpl:655 - Application application_1571929370737_0002 transitioned from INITING to RUNNING
datanode_3  | 2019-10-24 15:03:02,570 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A: set configuration 1: [e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4:172.18.0.9:9858, 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4:172.18.0.5:9858, 71a8ce63-2f85-496f-8333-b0af548ef00e:172.18.0.3:9858], old=null at 1
rm_1        | 2019-10-24 15:04:25 INFO  RMAppAttemptImpl:925 - appattempt_1571929370737_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-24 15:04:33 INFO  ContainerImpl:2112 - Container container_1571929370737_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 15:03:02,571 INFO impl.RaftServerImpl: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A-   LEADER: Withhold vote from candidate e3d08e4a-04fa-4cf5-9e4d-7a82a507d7e4 with term 8. State: leader=004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4, term=8, lastRpcElapsed=null
rm_1        | 2019-10-24 15:04:25 INFO  RMAppImpl:1310 - Updating application application_1571929370737_0001 with final state: FINISHING
nm_1        | 2019-10-24 15:04:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571929370737_0002
rm_1        | 2019-10-24 15:04:25 INFO  RMAppImpl:928 - application_1571929370737_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-24 15:04:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1571929370737_0002_01_000001
datanode_3  | 2019-10-24 15:03:02,573 INFO segmented.SegmentedRaftLogWorker: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/current/log_inprogress_0 to /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/current/log_0-0
rm_1        | 2019-10-24 15:04:25 INFO  RMStateStore:261 - Updating info for app: application_1571929370737_0001
nm_1        | 2019-10-24 15:04:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571929370737_0002_01_000001.tokens
datanode_3  | 2019-10-24 15:03:02,615 INFO impl.FollowerInfo: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A->71a8ce63-2f85-496f-8333-b0af548ef00e: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-10-24 15:04:25 INFO  RMAppAttemptImpl:925 - appattempt_1571929370737_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-24 15:04:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-24 15:03:02,634 INFO segmented.SegmentedRaftLogWorker: 004c4eb3-8ec6-4717-83f0-7b58c6ecc9d4@group-5C5921D8734A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d352f149-cf9c-4232-8a84-5c5921d8734a/current/log_inprogress_1
rm_1        | 2019-10-24 15:04:25 INFO  RMAppImpl:928 - application_1571929370737_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-24 15:04:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571929370737_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0002/container_1571929370737_0002_01_000001.tokens
rm_1        | 2019-10-24 15:04:26 INFO  ApplicationMasterService:312 - application_1571929370737_0001 unregistered successfully. 
nm_1        | 2019-10-24 15:04:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0002
rm_1        | 2019-10-24 15:04:30 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-24 15:04:34 INFO  ContainerImpl:2112 - Container container_1571929370737_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 15:04:31 INFO  RMContainerImpl:480 - container_1571929370737_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 15:04:34 INFO  ContainerScheduler:541 - Starting container [container_1571929370737_0002_01_000001]
rm_1        | 2019-10-24 15:04:31 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571929370737_0001_000001
nm_1        | 2019-10-24 15:04:34 INFO  ContainerImpl:2112 - Container container_1571929370737_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-24 15:04:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571929370737_0002_01_000001
rm_1        | 2019-10-24 15:04:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571929370737_0001	CONTAINERID=container_1571929370737_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-10-24 15:04:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571929370737_0001_000001
nm_1        | 2019-10-24 15:04:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571929370737_0002/container_1571929370737_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-24 15:04:31 INFO  RMAppAttemptImpl:925 - appattempt_1571929370737_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-24 15:04:34 INFO  ContainersMonitorImpl:615 - container_1571929370737_0002_01_000001's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-24 15:04:31 INFO  RMAppImpl:928 - application_1571929370737_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-24 15:04:37 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571929370737_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-24 15:04:31 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571929370737_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-24 15:04:44 INFO  Server:1849 - Auth successful for appattempt_1571929370737_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 15:04:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571929370737_0002_01_000002 by user hadoop
rm_1        | 2019-10-24 15:04:31 INFO  AppSchedulingInfo:159 - Application application_1571929370737_0001 requests cleared
rm_1        | 2019-10-24 15:04:31 INFO  AMLauncher:317 - Cleaning master appattempt_1571929370737_0001_000001
nm_1        | 2019-10-24 15:04:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571929370737_0002	CONTAINERID=container_1571929370737_0002_01_000002
rm_1        | 2019-10-24 15:04:31 INFO  LeafQueue:999 - Application removed - appId: application_1571929370737_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-24 15:04:44 INFO  ApplicationImpl:463 - Adding container_1571929370737_0002_01_000002 to application application_1571929370737_0002
rm_1        | 2019-10-24 15:04:31 INFO  ParentQueue:522 - Application removed - appId: application_1571929370737_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-10-24 15:04:31 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571929370737_0001
nm_1        | 2019-10-24 15:04:44 INFO  ContainerImpl:2112 - Container container_1571929370737_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 15:04:31 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571929370737_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571929370737_0001/,appMasterHost=nm,submitTime=1571929427097,startTime=1571929427170,finishTime=1571929465394,finalStatus=SUCCEEDED,memorySeconds=178499,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=178499 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-24 15:04:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571929370737_0002
nm_1        | 2019-10-24 15:04:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571929370737_0002
nm_1        | 2019-10-24 15:04:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 15:04:33 INFO  CapacityScheduler:2641 - Application 'application_1571929370737_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-24 15:04:44 INFO  ShuffleHandler:719 - Added token for job_1571929370737_0002
nm_1        | 2019-10-24 15:04:44 INFO  ContainerImpl:2112 - Container container_1571929370737_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
