Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-10-24 15:05:49,660 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 15:06:20,449 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,497 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_4_1  | 2019-10-24 15:06:20,497 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,498 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 153 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,498 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,522 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection129: begin an election at term 154 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,549 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection129: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t154, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t154] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t154, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,549 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 154 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,550 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,550 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,575 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_4_1  | 2019-10-24 15:06:20,575 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,575 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 154 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,576 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,592 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection130: begin an election at term 155 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,623 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection130: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t155, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t155] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t155, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,623 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 155 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,623 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,623 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,821 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_4_1  | 2019-10-24 15:06:20,821 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,821 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 155 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,821 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,837 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection131: begin an election at term 156 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,856 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection131: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t156, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t156] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t156, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:20,857 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 156 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:20,857 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:20,857 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:20,994 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_4_1  | 2019-10-24 15:06:20,994 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:20,994 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 156 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:20,994 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,009 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection132: begin an election at term 157 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,038 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection132: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t157, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t157] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t157, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,039 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 157 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:21,039 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,039 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:21,166 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_4_1  | 2019-10-24 15:06:21,167 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:21,167 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 157 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:21,167 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,192 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection133: begin an election at term 158 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,213 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection133: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t158, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t158] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t158, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,213 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 158 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:21,213 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,213 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:21,310 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_4_1  | 2019-10-24 15:06:21,310 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:21,310 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 158 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:21,310 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,325 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection134: begin an election at term 159 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,343 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection134: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t159, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t159] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t159, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,343 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 159 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:21,343 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,343 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:21,500 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_4_1  | 2019-10-24 15:06:21,500 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:21,500 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 159 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:21,500 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,523 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection135: begin an election at term 160 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,541 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection135: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t160, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t160] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t160, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,542 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 160 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:21,542 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,542 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:21,647 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_4_1  | 2019-10-24 15:06:21,647 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:21,648 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 160 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:21,648 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,662 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection136: begin an election at term 161 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,680 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection136: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t161, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t161] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t161, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,681 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 161 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:21,681 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,681 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:21,868 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_4_1  | 2019-10-24 15:06:21,869 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:21,869 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 161 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:21,869 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,882 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection137: begin an election at term 162 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,920 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection137: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t162, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t162] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t162, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:21,920 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 162 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:21,920 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:21,920 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:22,035 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_4_1  | 2019-10-24 15:06:22,035 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown FollowerState
datanode_4_1  | 2019-10-24 15:06:22,035 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from  FOLLOWER to CANDIDATE at term 162 for changeToCandidate
datanode_4_1  | 2019-10-24 15:06:22,035 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start LeaderElection
datanode_4_1  | 2019-10-24 15:06:22,049 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection138: begin an election at term 163 for -1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:22,069 INFO impl.LeaderElection: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-LeaderElection138: Election REJECTED; received 2 response(s) [d476d96f-90bf-475d-8c51-f69dd1f34817<-60d782c0-4139-4a44-ae63-0526310cbcb9#0:FAIL-t163, d476d96f-90bf-475d-8c51-f69dd1f34817<-ca2869ea-5cac-4dfe-8016-ba7bf8fac050#0:FAIL-t163] and 0 exception(s); d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E:t163, leader=null, voted=d476d96f-90bf-475d-8c51-f69dd1f34817, raftlog=d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60d782c0-4139-4a44-ae63-0526310cbcb9:10.5.0.6:9858, ca2869ea-5cac-4dfe-8016-ba7bf8fac050:10.5.0.4:9858, d476d96f-90bf-475d-8c51-f69dd1f34817:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 15:06:22,069 INFO impl.RaftServerImpl: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E: changes role from CANDIDATE to FOLLOWER at term 163 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 15:06:22,069 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: shutdown LeaderElection
datanode_4_1  | 2019-10-24 15:06:22,069 INFO impl.RoleInfo: d476d96f-90bf-475d-8c51-f69dd1f34817: start FollowerState
datanode_4_1  | 2019-10-24 15:06:22,243 INFO impl.FollowerState: d476d96f-90bf-475d-8c51-f69dd1f34817@group-2AC6FE87936E-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
