Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-10-24 15:09:26,934 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 15:09:34,991 INFO impl.LeaderElection: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-LeaderElection2: begin an election at term 2 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:35,189 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: shutdown LeaderElection
datanode_3  | 2019-10-24 15:09:35,155 INFO impl.LeaderElection: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-LeaderElection2: Election REJECTED; received 2 response(s) [d4692144-80ba-4bb1-b24d-8f142bcf4e6f<-4b542c75-5130-43cb-89c1-8b3988cc98a4#0:FAIL-t2, d4692144-80ba-4bb1-b24d-8f142bcf4e6f<-807b0a64-5618-4845-b0c9-7892c407e2f5#0:FAIL-t2] and 0 exception(s); d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897:t2, leader=null, voted=d4692144-80ba-4bb1-b24d-8f142bcf4e6f, raftlog=d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:35,149 INFO impl.LeaderElection: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-LeaderElection2: Election REJECTED; received 2 response(s) [807b0a64-5618-4845-b0c9-7892c407e2f5<-4b542c75-5130-43cb-89c1-8b3988cc98a4#0:FAIL-t2, 807b0a64-5618-4845-b0c9-7892c407e2f5<-d4692144-80ba-4bb1-b24d-8f142bcf4e6f#0:FAIL-t2] and 0 exception(s); 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897:t2, leader=null, voted=807b0a64-5618-4845-b0c9-7892c407e2f5, raftlog=807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:35,189 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start FollowerState
datanode_3  | 2019-10-24 15:09:35,156 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 15:09:35,150 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 15:09:35,156 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: shutdown LeaderElection
datanode_1  | 2019-10-24 15:09:35,198 INFO impl.LeaderElection: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [4b542c75-5130-43cb-89c1-8b3988cc98a4<-d4692144-80ba-4bb1-b24d-8f142bcf4e6f#0:FAIL-t2, 4b542c75-5130-43cb-89c1-8b3988cc98a4<-807b0a64-5618-4845-b0c9-7892c407e2f5#0:FAIL-t3] and 0 exception(s); 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897:t3, leader=null, voted=null, raftlog=4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:35,150 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: shutdown LeaderElection
datanode_3  | 2019-10-24 15:09:35,156 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start FollowerState
datanode_2  | 2019-10-24 15:09:35,150 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start FollowerState
datanode_3  | 2019-10-24 15:09:35,187 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:807b0a64-5618-4845-b0c9-7892c407e2f5
datanode_3  | 2019-10-24 15:09:35,188 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: shutdown FollowerState
datanode_1  | 2019-10-24 15:09:35,249 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d4692144-80ba-4bb1-b24d-8f142bcf4e6f
datanode_2  | 2019-10-24 15:09:35,153 INFO impl.FollowerState: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_3  | 2019-10-24 15:09:35,188 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start FollowerState
datanode_1  | 2019-10-24 15:09:35,249 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: shutdown FollowerState
datanode_2  | 2019-10-24 15:09:35,153 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: shutdown FollowerState
datanode_3  | 2019-10-24 15:09:35,188 INFO impl.FollowerState: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 15:09:35,249 INFO impl.RoleInfo: 4b542c75-5130-43cb-89c1-8b3988cc98a4: start FollowerState
datanode_2  | 2019-10-24 15:09:35,153 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-24 15:09:35,214 INFO impl.FollowerState: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:10ms
datanode_1  | 2019-10-24 15:09:35,249 INFO impl.FollowerState: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 15:09:35,215 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: shutdown FollowerState
datanode_1  | 2019-10-24 15:09:35,273 INFO server.GrpcServerProtocolService: 4b542c75-5130-43cb-89c1-8b3988cc98a4: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-24 15:09:35,215 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-24 15:09:35,153 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start LeaderElection
datanode_1  | 2019-10-24 15:09:35,339 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: change Leader from null to d4692144-80ba-4bb1-b24d-8f142bcf4e6f at term 4 for appendEntries, leader elected after 468ms
datanode_2  | 2019-10-24 15:09:35,167 INFO impl.LeaderElection: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-LeaderElection3: begin an election at term 3 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:35,363 INFO impl.RaftServerImpl: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897: set configuration 0: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-24 15:09:35,215 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start LeaderElection
datanode_2  | 2019-10-24 15:09:35,218 INFO impl.LeaderElection: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-LeaderElection3: Election PASSED; received 2 response(s) [807b0a64-5618-4845-b0c9-7892c407e2f5<-4b542c75-5130-43cb-89c1-8b3988cc98a4#0:FAIL-t3, 807b0a64-5618-4845-b0c9-7892c407e2f5<-d4692144-80ba-4bb1-b24d-8f142bcf4e6f#0:OK-t3] and 0 exception(s); 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897:t3, leader=null, voted=807b0a64-5618-4845-b0c9-7892c407e2f5, raftlog=807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 15:09:35,363 INFO segmented.SegmentedRaftLogWorker: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 15:09:35,231 INFO impl.LeaderElection: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-LeaderElection3: begin an election at term 4 for -1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:35,218 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: shutdown LeaderElection
datanode_1  | 2019-10-24 15:09:35,409 INFO segmented.SegmentedRaftLogWorker: 4b542c75-5130-43cb-89c1-8b3988cc98a4@group-2899A71EE897-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897/current/log_inprogress_0
datanode_3  | 2019-10-24 15:09:35,269 INFO impl.LeaderElection: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-LeaderElection3: Election PASSED; received 1 response(s) [d4692144-80ba-4bb1-b24d-8f142bcf4e6f<-4b542c75-5130-43cb-89c1-8b3988cc98a4#0:OK-t4] and 0 exception(s); d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897:t4, leader=null, voted=d4692144-80ba-4bb1-b24d-8f142bcf4e6f, raftlog=d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 15:09:35,218 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-24 15:09:35,269 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: shutdown LeaderElection
datanode_2  | 2019-10-24 15:09:35,218 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: change Leader from null to 807b0a64-5618-4845-b0c9-7892c407e2f5 at term 3 for becomeLeader, leader elected after 394ms
datanode_3  | 2019-10-24 15:09:35,270 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-24 15:09:35,270 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: change Leader from null to d4692144-80ba-4bb1-b24d-8f142bcf4e6f at term 4 for becomeLeader, leader elected after 422ms
datanode_2  | 2019-10-24 15:09:35,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 15:09:35,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 15:09:35,219 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 15:09:35,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 15:09:35,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 15:09:35,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 15:09:35,219 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 15:09:35,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 15:09:35,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 15:09:35,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 15:09:35,274 INFO server.GrpcServerProtocolService: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-24 15:09:35,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 15:09:35,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 15:09:35,219 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 15:09:35,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 15:09:35,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-24 15:09:35,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-24 15:09:35,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 15:09:35,279 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 15:09:35,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-24 15:09:35,279 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-24 15:09:35,227 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 15:09:35,228 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-24 15:09:35,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 15:09:35,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 15:09:35,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-24 15:09:35,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-24 15:09:35,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 15:09:35,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 15:09:35,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-24 15:09:35,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-24 15:09:35,284 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-24 15:09:35,232 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-24 15:09:35,284 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-24 15:09:35,233 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-24 15:09:35,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 15:09:35,288 INFO impl.RoleInfo: d4692144-80ba-4bb1-b24d-8f142bcf4e6f: start LeaderState
datanode_2  | 2019-10-24 15:09:35,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 15:09:35,288 INFO segmented.SegmentedRaftLogWorker: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 15:09:35,237 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start LeaderState
datanode_3  | 2019-10-24 15:09:35,289 INFO impl.RaftServerImpl: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897: set configuration 0: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-24 15:09:35,237 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 15:09:35,238 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: set configuration 0: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-24 15:09:35,334 INFO segmented.SegmentedRaftLogWorker: d4692144-80ba-4bb1-b24d-8f142bcf4e6f@group-2899A71EE897-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897/current/log_inprogress_0
datanode_2  | 2019-10-24 15:09:35,263 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: change Leader from 807b0a64-5618-4845-b0c9-7892c407e2f5 to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-24 15:09:35,264 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:d4692144-80ba-4bb1-b24d-8f142bcf4e6f
datanode_2  | 2019-10-24 15:09:35,264 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: shutdown LeaderState
datanode_2  | 2019-10-24 15:09:35,266 INFO impl.PendingRequests: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-24 15:09:35,266 INFO impl.RoleInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5: start FollowerState
datanode_2  | 2019-10-24 15:09:35,269 WARN server.GrpcLogAppender: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897->4b542c75-5130-43cb-89c1-8b3988cc98a4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-24 15:09:35,269 WARN server.GrpcLogAppender: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897->d4692144-80ba-4bb1-b24d-8f142bcf4e6f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-24 15:09:35,274 INFO server.GrpcLogAppender: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897->4b542c75-5130-43cb-89c1-8b3988cc98a4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-24 15:09:35,277 INFO server.GrpcLogAppender: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897->d4692144-80ba-4bb1-b24d-8f142bcf4e6f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-24 15:09:35,280 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897/current/log_inprogress_0
datanode_2  | 2019-10-24 15:09:35,280 INFO impl.FollowerInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897->4b542c75-5130-43cb-89c1-8b3988cc98a4: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-24 15:09:35,280 INFO impl.FollowerInfo: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897->d4692144-80ba-4bb1-b24d-8f142bcf4e6f: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-24 15:09:35,339 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: change Leader from null to d4692144-80ba-4bb1-b24d-8f142bcf4e6f at term 4 for appendEntries, leader elected after 76ms
datanode_2  | 2019-10-24 15:09:35,362 INFO impl.RaftServerImpl: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897: set configuration 0: [4b542c75-5130-43cb-89c1-8b3988cc98a4:172.18.0.2:9858, d4692144-80ba-4bb1-b24d-8f142bcf4e6f:172.18.0.7:9858, 807b0a64-5618-4845-b0c9-7892c407e2f5:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-24 15:09:35,365 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-24 15:09:35,365 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 15:09:35,366 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/d00973e4-633e-4360-ad85-2899a71ee897/current/log_inprogress_0
datanode_2  | 2019-10-24 15:09:35,366 INFO segmented.SegmentedRaftLogWorker: 807b0a64-5618-4845-b0c9-7892c407e2f5@group-2899A71EE897-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
