Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 20:38:56,714 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-30 20:39:04,694 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-30 20:39:05,162 INFO segmented.SegmentedRaftLogWorker: new 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cfd1c25-6f60-4905-94f7-d485845f3683
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-30 20:39:04,081 INFO segmented.SegmentedRaftLogWorker: new 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3391b09e-e469-4a86-9d2a-2a0ca0fc0302
scm_1         | 2019-10-30 20:39:00,597 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-30 20:39:04,565 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 20:39:04,724 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-30 20:39:05,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-30 20:39:04,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 20:39:00,599 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-30 20:39:04,832 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-30 20:39:05,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-30 20:39:04,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 20:39:04,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 20:39:00,599 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 20:39:04,835 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-30 20:39:05,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-30 20:39:04,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 20:39:04,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 20:39:00,603 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 20:39:04,843 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-30 20:39:05,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-30 20:39:04,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 20:39:04,577 INFO segmented.SegmentedRaftLogWorker: new 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7562832-76f1-448c-9c08-4caf404a6390
scm_1         | 2019-10-30 20:39:00,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 20:39:04,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-30 20:39:05,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 20:39:04,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-30 20:39:04,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 20:39:00,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 20:39:04,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-30 20:39:05,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 20:39:04,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-30 20:39:04,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 20:39:00,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 20:39:04,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-30 20:39:05,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 20:39:04,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-30 20:39:04,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 20:39:00,731 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11699377656687091071.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 20:39:04,866 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-30 20:39:05,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 20:39:04,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-30 20:39:04,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 20:39:00,736 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-30 20:39:04,869 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-30 20:39:05,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 20:39:04,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-30 20:39:04,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 20:39:00,738 INFO server.Server: Started @3569ms
om_1          | 2019-10-30 20:39:04,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-30 20:39:05,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 20:39:04,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-30 20:39:04,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 20:39:04,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-30 20:39:05,184 INFO segmented.SegmentedRaftLogWorker: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 20:39:04,104 INFO segmented.SegmentedRaftLogWorker: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-30 20:39:04,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 20:39:00,741 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-30 20:39:05,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 20:39:04,898 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-30 20:39:04,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-30 20:39:04,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 20:39:00,742 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-30 20:39:05,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 20:39:05,001 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9365191713269583348.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-30 20:39:04,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-30 20:39:04,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-30 20:39:00,744 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-30 20:39:05,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 20:39:05,007 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-30 20:39:04,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 20:39:04,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T20:38:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-30 20:39:00,754 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-30 20:39:05,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 20:39:05,008 INFO server.Server: Started @3938ms
datanode_1    | 2019-10-30 20:39:04,615 INFO segmented.SegmentedRaftLogWorker: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 20:39:04,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-30 20:39:03,063 INFO net.NetworkTopology: Added a new node: /default-rack/06f5dd05-7578-4652-9bc7-b3ebb754e0b7
datanode_2    | 2019-10-30 20:39:05,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 20:39:05,011 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-30 20:39:04,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 20:39:04,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-30 20:39:03,064 INFO node.SCMNodeManager: Registered Data node : 06f5dd05-7578-4652-9bc7-b3ebb754e0b7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-30 20:39:05,011 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-30 20:39:05,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 20:39:04,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 20:39:04,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-30 20:39:03,068 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-30 20:39:05,209 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683: start as a follower, conf=-1: [81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null
om_1          | 2019-10-30 20:39:05,013 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-30 20:39:04,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 20:39:04,127 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302: start as a follower, conf=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-30 20:39:03,068 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-30 20:39:05,210 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-D485845F3683: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 20:39:19,226 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-50418 for user:hadoop
datanode_1    | 2019-10-30 20:39:04,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-30 20:39:04,128 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2A0CA0FC0302: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-30 20:39:03,068 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-30 20:39:05,211 INFO impl.RoleInfo: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: start FollowerState
om_1          | 2019-10-30 20:39:19,284 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-62596 for user:hadoop
datanode_1    | 2019-10-30 20:39:04,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 20:39:04,129 INFO impl.RoleInfo: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: start FollowerState
scm_1         | 2019-10-30 20:39:03,235 INFO net.NetworkTopology: Added a new node: /default-rack/440c3b6d-883f-4315-b69a-9500057c2bce
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-30 20:39:05,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D485845F3683,id=81c6e9a3-201e-4338-bef1-69d05b2ff09b
om_1          | 2019-10-30 20:39:19,322 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-85468 for user:hadoop
datanode_1    | 2019-10-30 20:39:04,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 20:39:04,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A0CA0FC0302,id=06f5dd05-7578-4652-9bc7-b3ebb754e0b7
scm_1         | 2019-10-30 20:39:03,237 INFO node.SCMNodeManager: Registered Data node : 440c3b6d-883f-4315-b69a-9500057c2bce{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-30 20:39:05,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 20:39:04,645 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390: start as a follower, conf=-1: [440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858], old=null
om_1          | 2019-10-30 20:39:19,348 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-08121 for user:hadoop
datanode_3    | 2019-10-30 20:39:04,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 20:39:03,390 INFO net.NetworkTopology: Added a new node: /default-rack/81c6e9a3-201e-4338-bef1-69d05b2ff09b
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-30 20:39:05,330 INFO impl.RaftServerProxy: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: addNew group-2C5A13DD258D:[06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858] returns group-2C5A13DD258D:java.util.concurrent.CompletableFuture@3617bb12[Not completed]
datanode_1    | 2019-10-30 20:39:04,646 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-4CAF404A6390: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 20:39:05,313 INFO impl.RaftServerProxy: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: addNew group-2C5A13DD258D:[06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858] returns group-2C5A13DD258D:java.util.concurrent.CompletableFuture@2ec980da[Not completed]
om_1          | 2019-10-30 20:39:19,373 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-72179 for user:hadoop
scm_1         | 2019-10-30 20:39:03,390 INFO node.SCMNodeManager: Registered Data node : 81c6e9a3-201e-4338-bef1-69d05b2ff09b{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-30 20:39:05,333 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b: new RaftServerImpl for group-2C5A13DD258D:[06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 20:39:04,647 INFO impl.RoleInfo: 440c3b6d-883f-4315-b69a-9500057c2bce: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-30 20:39:05,316 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7: new RaftServerImpl for group-2C5A13DD258D:[06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 20:39:04,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4CAF404A6390,id=440c3b6d-883f-4315-b69a-9500057c2bce
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-30 20:39:05,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-30 20:39:04,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-30 20:39:05,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-30 20:39:05,329 INFO impl.RaftServerProxy: 440c3b6d-883f-4315-b69a-9500057c2bce: addNew group-2C5A13DD258D:[06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858] returns group-2C5A13DD258D:java.util.concurrent.CompletableFuture@23214dc[Not completed]
datanode_2    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-30 20:39:05,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 20:39:05,332 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce: new RaftServerImpl for group-2C5A13DD258D:[06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-30 20:39:05,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 20:39:05,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 20:39:04,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3391b09e-e469-4a86-9d2a-2a0ca0fc0302, Nodes: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 20:39:05,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
