Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-10-30 20:41:15,195 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-30 20:41:26,647 INFO impl.FollowerState: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_1  | 2019-10-30 20:41:27,166 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-30 20:41:27,783 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-73C0BC74D044: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-30 20:41:26,649 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: shutdown FollowerState
datanode_1  | 2019-10-30 20:41:27,167 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-CE21A945CEAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-30 20:41:27,783 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-73C0BC74D044: change Leader from null to f48bcc74-2617-433f-8e1b-890763fef2b3 at term 1 for becomeLeader, leader elected after 5218ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-30 20:41:26,650 INFO impl.RaftServerImpl: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 20:41:27,172 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: start LeaderElection
datanode_3  | 2019-10-30 20:41:27,788 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-30 20:41:26,655 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: start LeaderElection
datanode_1  | 2019-10-30 20:41:27,188 INFO impl.LeaderElection: 71713799-2309-4707-8a83-d6701cfe5ff3@group-CE21A945CEAD-LeaderElection1: begin an election at term 1 for -1: [71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 20:41:27,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-30 20:41:26,688 INFO impl.LeaderElection: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269-LeaderElection1: begin an election at term 1 for -1: [d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 20:41:27,793 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 20:41:27,190 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-30 20:41:26,690 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: shutdown LeaderElection
datanode_3  | 2019-10-30 20:41:27,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 20:41:27,191 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-CE21A945CEAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-30 20:41:26,691 INFO impl.RaftServerImpl: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 20:41:27,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 20:41:27,191 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-CE21A945CEAD: change Leader from null to 71713799-2309-4707-8a83-d6701cfe5ff3 at term 1 for becomeLeader, leader elected after 5152ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-30 20:41:26,691 INFO impl.RaftServerImpl: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269: change Leader from null to d0edb8db-4c3f-46c9-89ea-244dbe69cb0d at term 1 for becomeLeader, leader elected after 5306ms
datanode_1  | 2019-10-30 20:41:27,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-30 20:41:27,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 20:41:26,698 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 20:41:27,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-30 20:41:27,808 INFO impl.RoleInfo: f48bcc74-2617-433f-8e1b-890763fef2b3: start LeaderState
datanode_2  | 2019-10-30 20:41:26,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 20:41:27,200 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-30 20:41:27,829 INFO segmented.SegmentedRaftLogWorker: f48bcc74-2617-433f-8e1b-890763fef2b3@group-73C0BC74D044-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 20:41:26,704 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 20:41:27,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 20:41:27,842 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-73C0BC74D044: set configuration 0: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-30 20:41:26,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 20:41:27,206 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 20:41:27,958 INFO impl.FollowerState: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-30 20:41:26,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 20:41:27,206 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-30 20:41:27,958 INFO impl.RoleInfo: f48bcc74-2617-433f-8e1b-890763fef2b3: shutdown FollowerState
datanode_2  | 2019-10-30 20:41:26,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 20:41:27,214 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-30 20:41:27,959 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 20:41:26,724 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: start LeaderState
datanode_1  | 2019-10-30 20:41:27,233 INFO segmented.SegmentedRaftLogWorker: 71713799-2309-4707-8a83-d6701cfe5ff3@group-CE21A945CEAD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-30 20:41:27,959 INFO impl.RoleInfo: f48bcc74-2617-433f-8e1b-890763fef2b3: start LeaderElection
datanode_2  | 2019-10-30 20:41:26,746 INFO segmented.SegmentedRaftLogWorker: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 20:41:27,247 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-CE21A945CEAD: set configuration 0: [71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 20:41:27,970 INFO segmented.SegmentedRaftLogWorker: f48bcc74-2617-433f-8e1b-890763fef2b3@group-73C0BC74D044-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf1134f8-3a22-47d8-b691-73c0bc74d044/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-30 20:41:26,757 INFO impl.RaftServerImpl: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269: set configuration 0: [d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-30 20:41:27,386 INFO segmented.SegmentedRaftLogWorker: 71713799-2309-4707-8a83-d6701cfe5ff3@group-CE21A945CEAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/747cb854-e7f2-4fce-90a9-ce21a945cead/current/log_inprogress_0
datanode_3  | 2019-10-30 20:41:27,972 INFO impl.LeaderElection: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413-LeaderElection2: begin an election at term 1 for -1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
s3g_1       | 2019-10-30 20:43:21,198 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 20:41:26,899 INFO segmented.SegmentedRaftLogWorker: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-E74B15CCA269-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6cac4dd2-2202-450f-9cf0-e74b15cca269/current/log_inprogress_0
datanode_1  | 2019-10-30 20:41:27,944 INFO impl.FollowerState: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3  | 2019-10-30 20:41:28,157 INFO impl.LeaderElection: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413-LeaderElection2: Election REJECTED; received 2 response(s) [f48bcc74-2617-433f-8e1b-890763fef2b3<-d0edb8db-4c3f-46c9-89ea-244dbe69cb0d#0:FAIL-t1, f48bcc74-2617-433f-8e1b-890763fef2b3<-71713799-2309-4707-8a83-d6701cfe5ff3#0:FAIL-t1] and 0 exception(s); f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413:t1, leader=null, voted=f48bcc74-2617-433f-8e1b-890763fef2b3, raftlog=f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
s3g_1       | 2019-10-30 20:43:22,043 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 20:41:27,891 INFO impl.FollowerState: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-10-30 20:41:27,945 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: shutdown FollowerState
datanode_3  | 2019-10-30 20:41:28,159 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-30 20:43:22,877 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-17809, key: multipartKey3
datanode_2  | 2019-10-30 20:41:27,892 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: shutdown FollowerState
datanode_1  | 2019-10-30 20:41:27,945 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 20:41:28,159 INFO impl.RoleInfo: f48bcc74-2617-433f-8e1b-890763fef2b3: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17809key: multipartKey3
datanode_2  | 2019-10-30 20:41:27,892 INFO impl.RaftServerImpl: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 20:41:27,945 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: start LeaderElection
datanode_3  | 2019-10-30 20:41:28,159 INFO impl.RoleInfo: f48bcc74-2617-433f-8e1b-890763fef2b3: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-30 20:41:27,892 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: start LeaderElection
datanode_1  | 2019-10-30 20:41:27,970 INFO impl.LeaderElection: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413-LeaderElection2: begin an election at term 1 for -1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 20:41:33,219 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0edb8db-4c3f-46c9-89ea-244dbe69cb0d
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-30 20:41:27,908 INFO impl.LeaderElection: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-LeaderElection2: begin an election at term 1 for -1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 20:41:28,172 INFO impl.LeaderElection: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413-LeaderElection2: Election REJECTED; received 2 response(s) [71713799-2309-4707-8a83-d6701cfe5ff3<-f48bcc74-2617-433f-8e1b-890763fef2b3#0:FAIL-t1, 71713799-2309-4707-8a83-d6701cfe5ff3<-d0edb8db-4c3f-46c9-89ea-244dbe69cb0d#0:FAIL-t1] and 0 exception(s); 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413:t1, leader=null, voted=71713799-2309-4707-8a83-d6701cfe5ff3, raftlog=71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 20:41:33,220 INFO impl.RoleInfo: f48bcc74-2617-433f-8e1b-890763fef2b3: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-30 20:41:28,114 INFO impl.LeaderElection: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-LeaderElection2: Election REJECTED; received 2 response(s) [d0edb8db-4c3f-46c9-89ea-244dbe69cb0d<-f48bcc74-2617-433f-8e1b-890763fef2b3#0:FAIL-t1, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d<-71713799-2309-4707-8a83-d6701cfe5ff3#0:FAIL-t1] and 0 exception(s); d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413:t1, leader=null, voted=d0edb8db-4c3f-46c9-89ea-244dbe69cb0d, raftlog=d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 20:41:28,173 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 20:41:33,220 INFO impl.FollowerState: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-30 20:41:28,116 INFO impl.RaftServerImpl: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 20:41:33,220 INFO impl.RoleInfo: f48bcc74-2617-433f-8e1b-890763fef2b3: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 20:41:33,329 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413: change Leader from null to d0edb8db-4c3f-46c9-89ea-244dbe69cb0d at term 2 for appendEntries, leader elected after 10457ms
datanode_1  | 2019-10-30 20:41:28,173 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: shutdown LeaderElection
datanode_2  | 2019-10-30 20:41:28,116 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-30 20:41:33,352 INFO impl.RaftServerImpl: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413: set configuration 0: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-30 20:41:28,173 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: start FollowerState
datanode_2  | 2019-10-30 20:41:28,116 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-30 20:41:33,352 INFO segmented.SegmentedRaftLogWorker: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 20:41:33,222 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0edb8db-4c3f-46c9-89ea-244dbe69cb0d
datanode_2  | 2019-10-30 20:41:33,168 INFO impl.FollowerState: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-30 20:41:33,400 INFO segmented.SegmentedRaftLogWorker: f48bcc74-2617-433f-8e1b-890763fef2b3@group-609D62172413-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/178390ff-6eed-4158-9591-609d62172413/current/log_inprogress_0
datanode_1  | 2019-10-30 20:41:33,223 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: shutdown FollowerState
datanode_2  | 2019-10-30 20:41:33,169 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-10-30 20:41:33,224 INFO impl.FollowerState: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 20:41:33,169 INFO impl.RaftServerImpl: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-30 20:41:33,169 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-30 20:41:33,224 INFO impl.RoleInfo: 71713799-2309-4707-8a83-d6701cfe5ff3: start FollowerState
datanode_2  | 2019-10-30 20:41:33,194 INFO impl.LeaderElection: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-LeaderElection3: begin an election at term 2 for -1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-30 20:41:33,329 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413: change Leader from null to d0edb8db-4c3f-46c9-89ea-244dbe69cb0d at term 2 for appendEntries, leader elected after 10481ms
datanode_2  | 2019-10-30 20:41:33,246 INFO impl.LeaderElection: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-LeaderElection3: Election PASSED; received 1 response(s) [d0edb8db-4c3f-46c9-89ea-244dbe69cb0d<-f48bcc74-2617-433f-8e1b-890763fef2b3#0:OK-t2] and 0 exception(s); d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413:t2, leader=null, voted=d0edb8db-4c3f-46c9-89ea-244dbe69cb0d, raftlog=d0edb8db-4c3f-46c9-89ea-244dbe69cb0d@group-609D62172413-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-30 20:41:33,351 INFO impl.RaftServerImpl: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413: set configuration 0: [f48bcc74-2617-433f-8e1b-890763fef2b3:172.18.0.7:9858, d0edb8db-4c3f-46c9-89ea-244dbe69cb0d:172.18.0.2:9858, 71713799-2309-4707-8a83-d6701cfe5ff3:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 20:41:33,246 INFO impl.RoleInfo: d0edb8db-4c3f-46c9-89ea-244dbe69cb0d: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-30 20:41:33,352 INFO segmented.SegmentedRaftLogWorker: 71713799-2309-4707-8a83-d6701cfe5ff3@group-609D62172413-SegmentedRaftLogWorker: Starting segment from index:0
