Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-30 20:28:48,374 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 20:28:52 INFO  RMNodeImpl:674 - nm:43894 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-30 20:29:07,531 INFO impl.FollowerState: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-10-30 20:29:02,484 INFO impl.LeaderElection: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-LeaderElection2: Election REJECTED; received 2 response(s) [ede144a0-2b27-4408-b37f-c98b7190345f<-3db171ed-3b71-4068-8b05-74186f2bd30e#0:FAIL-t1, ede144a0-2b27-4408-b37f-c98b7190345f<-b56e3f52-c451-4392-b342-0fd8d65d1d27#0:FAIL-t1] and 0 exception(s); ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52:t1, leader=null, voted=ede144a0-2b27-4408-b37f-c98b7190345f, raftlog=ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 20:30:14 INFO  ContainerImpl:2112 - Container container_1572467331763_0002_01_000003 transitioned from NEW to LOCALIZING
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
rm_1        | 2019-10-30 20:28:52 INFO  CapacityScheduler:2004 - Added node nm:43894 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-30 20:29:07,532 INFO impl.RoleInfo: b56e3f52-c451-4392-b342-0fd8d65d1d27: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
rm_1        | 2019-10-30 20:29:46 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-30 20:30:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572467331763_0002
datanode_1  | 2019-10-30 20:29:02,486 INFO impl.RaftServerImpl: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 20:29:02,325 INFO impl.RaftServerImpl: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
datanode_3  | 2019-10-30 20:29:07,532 INFO impl.RaftServerImpl: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-30 20:29:50 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-30 20:30:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572467331763_0002
datanode_2  | 2019-10-30 20:29:02,325 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: shutdown LeaderElection
datanode_1  | 2019-10-30 20:29:02,486 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_3  | 2019-10-30 20:29:07,532 INFO impl.RoleInfo: b56e3f52-c451-4392-b342-0fd8d65d1d27: start LeaderElection
nm_1        | 2019-10-30 20:30:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 20:29:02,325 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: start FollowerState
datanode_1  | 2019-10-30 20:29:02,486 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
rm_1        | 2019-10-30 20:29:52 INFO  CapacityScheduler:2641 - Application 'application_1572467331763_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-30 20:29:07,552 INFO impl.LeaderElection: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52-LeaderElection3: begin an election at term 2 for -1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 20:29:07,526 INFO impl.FollowerState: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_1  | 2019-10-30 20:29:07,508 INFO impl.FollowerState: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
rm_1        | 2019-10-30 20:29:52 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572467331763_0002
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
nm_1        | 2019-10-30 20:30:14 INFO  ShuffleHandler:719 - Added token for job_1572467331763_0002
datanode_3  | 2019-10-30 20:29:07,590 INFO impl.LeaderElection: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52-LeaderElection3: Election REJECTED; received 2 response(s) [b56e3f52-c451-4392-b342-0fd8d65d1d27<-ede144a0-2b27-4408-b37f-c98b7190345f#0:FAIL-t2, b56e3f52-c451-4392-b342-0fd8d65d1d27<-3db171ed-3b71-4068-8b05-74186f2bd30e#0:FAIL-t2] and 0 exception(s); b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52:t2, leader=null, voted=b56e3f52-c451-4392-b342-0fd8d65d1d27, raftlog=b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 20:29:07,527 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: shutdown FollowerState
datanode_1  | 2019-10-30 20:29:07,509 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: shutdown FollowerState
rm_1        | 2019-10-30 20:29:52 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
nm_1        | 2019-10-30 20:30:14 INFO  ContainerImpl:2112 - Container container_1572467331763_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-30 20:29:07,592 INFO impl.RaftServerImpl: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 20:29:07,527 INFO impl.RaftServerImpl: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 20:29:07,509 INFO impl.RaftServerImpl: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-30 20:29:52 INFO  RMAppImpl:1291 - Storing application with id application_1572467331763_0002
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
nm_1        | 2019-10-30 20:30:14 INFO  ContainerScheduler:541 - Starting container [container_1572467331763_0002_01_000003]
datanode_3  | 2019-10-30 20:29:07,592 INFO impl.RoleInfo: b56e3f52-c451-4392-b342-0fd8d65d1d27: shutdown LeaderElection
datanode_2  | 2019-10-30 20:29:07,527 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: start LeaderElection
datanode_1  | 2019-10-30 20:29:07,510 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: start LeaderElection
rm_1        | 2019-10-30 20:29:52 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572467331763_0002
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
nm_1        | 2019-10-30 20:30:14 INFO  ContainerImpl:2112 - Container container_1572467331763_0002_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-30 20:29:07,552 INFO impl.LeaderElection: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-LeaderElection3: begin an election at term 2 for -1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 20:29:07,592 INFO impl.RoleInfo: b56e3f52-c451-4392-b342-0fd8d65d1d27: start FollowerState
datanode_1  | 2019-10-30 20:29:07,525 INFO impl.LeaderElection: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-LeaderElection3: begin an election at term 2 for -1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
rm_1        | 2019-10-30 20:29:52 INFO  RMStateStore:223 - Storing info for app: application_1572467331763_0002
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
nm_1        | 2019-10-30 20:30:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572467331763_0002_01_000003
datanode_2  | 2019-10-30 20:29:07,590 INFO impl.LeaderElection: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-LeaderElection3: Election REJECTED; received 2 response(s) [3db171ed-3b71-4068-8b05-74186f2bd30e<-ede144a0-2b27-4408-b37f-c98b7190345f#0:FAIL-t2, 3db171ed-3b71-4068-8b05-74186f2bd30e<-b56e3f52-c451-4392-b342-0fd8d65d1d27#0:FAIL-t2] and 0 exception(s); 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52:t2, leader=null, voted=3db171ed-3b71-4068-8b05-74186f2bd30e, raftlog=3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 20:29:12,704 INFO impl.RaftServerImpl: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3db171ed-3b71-4068-8b05-74186f2bd30e
datanode_1  | 2019-10-30 20:29:07,557 INFO impl.LeaderElection: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-LeaderElection3: Election REJECTED; received 2 response(s) [ede144a0-2b27-4408-b37f-c98b7190345f<-3db171ed-3b71-4068-8b05-74186f2bd30e#0:FAIL-t2, ede144a0-2b27-4408-b37f-c98b7190345f<-b56e3f52-c451-4392-b342-0fd8d65d1d27#0:FAIL-t2] and 0 exception(s); ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52:t2, leader=null, voted=ede144a0-2b27-4408-b37f-c98b7190345f, raftlog=ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
rm_1        | 2019-10-30 20:29:52 INFO  RMAppImpl:928 - application_1572467331763_0002 State change from NEW to NEW_SAVING on event = START
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
nm_1        | 2019-10-30 20:30:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467331763_0002/container_1572467331763_0002_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-30 20:29:07,591 INFO impl.RaftServerImpl: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 20:29:12,704 INFO impl.RoleInfo: b56e3f52-c451-4392-b342-0fd8d65d1d27: shutdown FollowerState
datanode_1  | 2019-10-30 20:29:07,557 INFO impl.RaftServerImpl: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
nm_1        | 2019-10-30 20:30:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572467331763_0002_01_000002]
rm_1        | 2019-10-30 20:29:52 INFO  RMAppImpl:928 - application_1572467331763_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-30 20:29:12,705 INFO impl.RoleInfo: b56e3f52-c451-4392-b342-0fd8d65d1d27: start FollowerState
datanode_1  | 2019-10-30 20:29:07,558 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 20:29:07,591 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: shutdown LeaderElection
rm_1        | 2019-10-30 20:29:52 INFO  ParentQueue:494 - Application added - appId: application_1572467331763_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-30 20:29:12,705 INFO impl.FollowerState: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 20:30:16 INFO  ContainersMonitorImpl:615 - container_1572467331763_0002_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-30 20:29:07,558 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: start FollowerState
datanode_2  | 2019-10-30 20:29:07,592 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-10-30 20:29:52 INFO  CapacityScheduler:1006 - Accepted application application_1572467331763_0002 from user: hadoop, in queue: default
datanode_3  | 2019-10-30 20:29:12,803 INFO impl.RaftServerImpl: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52: change Leader from null to 3db171ed-3b71-4068-8b05-74186f2bd30e at term 3 for appendEntries, leader elected after 15734ms
nm_1        | 2019-10-30 20:30:19 INFO  ContainerLaunch:595 - Container container_1572467331763_0002_01_000003 succeeded 
datanode_2  | 2019-10-30 20:29:12,650 INFO impl.FollowerState: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 20:29:12,699 INFO impl.RaftServerImpl: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3db171ed-3b71-4068-8b05-74186f2bd30e
rm_1        | 2019-10-30 20:29:52 INFO  RMAppImpl:928 - application_1572467331763_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-30 20:29:12,825 INFO impl.RaftServerImpl: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52: set configuration 0: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-30 20:30:19 INFO  ContainerImpl:2112 - Container container_1572467331763_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-30 20:29:12,651 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-30 20:29:12,700 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: shutdown FollowerState
rm_1        | 2019-10-30 20:29:52 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572467331763_0002_000001
datanode_3  | 2019-10-30 20:29:12,825 INFO segmented.SegmentedRaftLogWorker: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 20:30:19 INFO  ContainerCleanup:87 - Cleaning up container container_1572467331763_0002_01_000003
datanode_2  | 2019-10-30 20:29:12,651 INFO impl.RaftServerImpl: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1        | 2019-10-30 20:29:38,801 WARN ipc.Server: IPC Server handler 17 on 9862, call Call#4 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.2:44086
datanode_1  | 2019-10-30 20:29:12,700 INFO impl.RoleInfo: ede144a0-2b27-4408-b37f-c98b7190345f: start FollowerState
rm_1        | 2019-10-30 20:29:52 INFO  RMAppAttemptImpl:925 - appattempt_1572467331763_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-30 20:29:12,861 INFO segmented.SegmentedRaftLogWorker: b56e3f52-c451-4392-b342-0fd8d65d1d27@group-BE9965C80D52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0de244e4-5da9-42b5-8c46-be9965c80d52/current/log_inprogress_0
nm_1        | 2019-10-30 20:30:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572467331763_0002	CONTAINERID=container_1572467331763_0002_01_000003
datanode_2  | 2019-10-30 20:29:12,651 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: start LeaderElection
om_1        | java.lang.ClassCastException: class org.apache.hadoop.ozone.om.helpers.OmKeyInfo cannot be cast to class org.apache.hadoop.ozone.om.helpers.OzoneFileStatus (org.apache.hadoop.ozone.om.helpers.OmKeyInfo and org.apache.hadoop.ozone.om.helpers.OzoneFileStatus are in unnamed module of loader 'app')
datanode_1  | 2019-10-30 20:29:12,700 INFO impl.FollowerState: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 20:29:53 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 20:30:19 INFO  ContainerImpl:2112 - Container container_1572467331763_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-30 20:29:12,678 INFO impl.LeaderElection: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-LeaderElection4: begin an election at term 3 for -1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
datanode_1  | 2019-10-30 20:29:12,802 INFO impl.RaftServerImpl: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52: change Leader from null to 3db171ed-3b71-4068-8b05-74186f2bd30e at term 3 for appendEntries, leader elected after 15733ms
rm_1        | 2019-10-30 20:29:53 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 20:30:19 INFO  ApplicationImpl:512 - Removing container_1572467331763_0002_01_000003 from application application_1572467331763_0002
datanode_2  | 2019-10-30 20:29:12,724 INFO impl.LeaderElection: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-LeaderElection4: Election PASSED; received 1 response(s) [3db171ed-3b71-4068-8b05-74186f2bd30e<-b56e3f52-c451-4392-b342-0fd8d65d1d27#0:OK-t3] and 0 exception(s); 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52:t3, leader=null, voted=3db171ed-3b71-4068-8b05-74186f2bd30e, raftlog=3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
datanode_1  | 2019-10-30 20:29:12,825 INFO impl.RaftServerImpl: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52: set configuration 0: [ede144a0-2b27-4408-b37f-c98b7190345f:172.18.0.4:9858, 3db171ed-3b71-4068-8b05-74186f2bd30e:172.18.0.5:9858, b56e3f52-c451-4392-b342-0fd8d65d1d27:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 20:29:53 INFO  LeafQueue:907 - Application application_1572467331763_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 20:30:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572467331763_0002_01_000003
datanode_2  | 2019-10-30 20:29:12,724 INFO impl.RoleInfo: 3db171ed-3b71-4068-8b05-74186f2bd30e: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
rm_1        | 2019-10-30 20:29:53 INFO  LeafQueue:937 - Application added - appId: application_1572467331763_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-30 20:29:12,826 INFO segmented.SegmentedRaftLogWorker: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 20:30:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572467331763_0002
datanode_2  | 2019-10-30 20:29:12,725 INFO impl.RaftServerImpl: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
rm_1        | 2019-10-30 20:29:53 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572467331763_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-30 20:29:12,861 INFO segmented.SegmentedRaftLogWorker: ede144a0-2b27-4408-b37f-c98b7190345f@group-BE9965C80D52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0de244e4-5da9-42b5-8c46-be9965c80d52/current/log_inprogress_0
nm_1        | 2019-10-30 20:30:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467331763_0002/container_1572467331763_0002_01_000003/launch_container.sh
datanode_2  | 2019-10-30 20:29:12,725 INFO impl.RaftServerImpl: 3db171ed-3b71-4068-8b05-74186f2bd30e@group-BE9965C80D52: change Leader from null to 3db171ed-3b71-4068-8b05-74186f2bd30e at term 3 for becomeLeader, leader elected after 15655ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
rm_1        | 2019-10-30 20:29:53 INFO  RMAppAttemptImpl:925 - appattempt_1572467331763_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-30 20:30:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572467331763_0002/container_1572467331763_0002_01_000003/container_tokens
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-30 20:29:12,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 20:29:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572467331763_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 20:30:21 INFO  Server:1849 - Auth successful for appattempt_1572467331763_0002_000001 (auth:SIMPLE)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-30 20:29:12,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 20:29:53 INFO  RMContainerImpl:480 - container_1572467331763_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 20:30:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572467331763_0002_01_000004 by user hadoop
