Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-30 20:23:26,031 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 20:23:37,921 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-30 20:23:31,722 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-30 20:23:28 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-30 20:23:34,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 20:23:34,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 20:23:35,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-30 20:23:38,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 20:23:31,724 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-30 20:23:28 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 20:23:34,382 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 20:23:35,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-30 20:23:34,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 20:23:38,059 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-30 20:23:31,724 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 20:23:34,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:23:35,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-30 20:23:28 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 20:23:38,071 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 20:23:31,725 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 20:23:34,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 20:23:34,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 20:23:35,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-30 20:23:38,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-30 20:23:31,726 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-30 20:23:34,902 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 20:23:35,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 20:23:28 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-30 20:23:34,394 INFO segmented.SegmentedRaftLogWorker: new 1d865267-ec88-4ac1-b03f-3e7d0bec6605@group-9DC76DD7F39E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66c6eea3-a38e-432a-a9f7-9dc76dd7f39e
rm_1        | labels=*,
om_1        | 2019-10-30 20:23:38,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 20:23:31,733 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 20:23:34,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:23:35,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 20:23:28 INFO  HttpServer2:424 - adding path spec: /ws/*
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-30 20:23:34,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 20:23:38,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 20:23:31,735 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 20:23:34,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 20:23:35,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 20:23:28 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-30 20:23:34,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 20:23:38,102 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-30 20:23:31,780 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 20:23:35,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 20:23:34,917 INFO segmented.SegmentedRaftLogWorker: new 529311a1-3419-4532-89d8-8d1a86f7db8b@group-EDAC25CCA991-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac94bab5-8fc9-4d0a-a7ee-edac25cca991
nm_1        | 2019-10-30 20:23:28 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-30 20:23:34,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 20:23:38,104 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-30 20:23:31,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 20:23:35,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 20:23:34,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 20:23:28 INFO  log:67 - jetty-6.1.26
rm_1        | 
om_1        | 2019-10-30 20:23:38,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 20:23:31,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9534472925861066446.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-30 20:23:34,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 20:23:35,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 20:23:34,918 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 20:23:28 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-30 20:23:28 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-30 20:23:38,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 20:23:31,874 INFO server.AbstractConnector: Started ServerConnector@58c643d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-30 20:23:34,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 20:23:35,437 INFO segmented.SegmentedRaftLogWorker: a003a69a-745e-4ddc-8a85-e92e810314fe@group-CA304C9B3B98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 20:23:34,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 30, 2019 8:23:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 20:23:28 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-30 20:23:38,245 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13275283300884693380.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-30 20:23:31,875 INFO server.Server: Started @3380ms
datanode_1  | 2019-10-30 20:23:35,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 20:23:34,396 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 20:23:34,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 20:23:28 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-30 20:23:38,252 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-30 20:23:31,878 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 20:23:35,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 20:23:34,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-30 20:23:28 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-30 20:23:34,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 20:23:38,252 INFO server.Server: Started @3706ms
nm_1        | Oct 30, 2019 8:23:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 20:23:31,878 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 20:23:35,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 20:23:34,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 20:23:28 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-30 20:23:34,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-30 20:23:31,880 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 20:23:35,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 20:23:38,256 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 20:23:34,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 20:23:28 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-30 20:23:34,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 30, 2019 8:23:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 20:23:31,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 20:23:35,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 20:23:38,256 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 20:23:34,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 20:23:34,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-30 20:23:33,374 INFO net.NetworkTopology: Added a new node: /default-rack/1d865267-ec88-4ac1-b03f-3e7d0bec6605
datanode_1  | 2019-10-30 20:23:35,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 20:23:38,259 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-30 20:23:34,408 INFO segmented.SegmentedRaftLogWorker: 1d865267-ec88-4ac1-b03f-3e7d0bec6605@group-9DC76DD7F39E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 20:23:28 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-30 20:23:34,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 30, 2019 8:23:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-30 20:23:33,375 INFO node.SCMNodeManager: Registered Data node : 1d865267-ec88-4ac1-b03f-3e7d0bec6605{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-30 20:23:53,251 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-30 20:23:35,461 INFO impl.RaftServerImpl: a003a69a-745e-4ddc-8a85-e92e810314fe@group-CA304C9B3B98: start as a follower, conf=-1: [a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 20:23:34,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 20:23:34,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 20:23:33,380 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-30 20:23:28 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-30 20:24:22,449 WARN ipc.Server: IPC Server handler 3 on 9862, call Call#4 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:48668
datanode_1  | 2019-10-30 20:23:35,462 INFO impl.RaftServerImpl: a003a69a-745e-4ddc-8a85-e92e810314fe@group-CA304C9B3B98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 20:23:34,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 20:23:34,934 INFO segmented.SegmentedRaftLogWorker: 529311a1-3419-4532-89d8-8d1a86f7db8b@group-EDAC25CCA991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 30, 2019 8:23:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-30 20:23:33,381 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-30 20:23:28 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-30 20:23:35,463 INFO impl.RoleInfo: a003a69a-745e-4ddc-8a85-e92e810314fe: start FollowerState
datanode_2  | 2019-10-30 20:23:34,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 20:23:34,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | java.lang.ClassCastException: class org.apache.hadoop.ozone.om.helpers.OmKeyInfo cannot be cast to class org.apache.hadoop.ozone.om.helpers.OzoneFileStatus (org.apache.hadoop.ozone.om.helpers.OmKeyInfo and org.apache.hadoop.ozone.om.helpers.OzoneFileStatus are in unnamed module of loader 'app')
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-30 20:23:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-30 20:23:35,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA304C9B3B98,id=a003a69a-745e-4ddc-8a85-e92e810314fe
scm_1       | 2019-10-30 20:23:33,381 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 20:23:34,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
nm_1        | Oct 30, 2019 8:23:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 20:23:34,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 20:23:35,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 20:23:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 20:23:33,533 INFO net.NetworkTopology: Added a new node: /default-rack/a003a69a-745e-4ddc-8a85-e92e810314fe
datanode_2  | 2019-10-30 20:23:34,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 20:23:34,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 20:23:35,585 INFO impl.RaftServerProxy: a003a69a-745e-4ddc-8a85-e92e810314fe: addNew group-C62497DD46B5:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] returns group-C62497DD46B5:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
rm_1        | 2019-10-30 20:23:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-30 20:23:33,534 INFO node.SCMNodeManager: Registered Data node : a003a69a-745e-4ddc-8a85-e92e810314fe{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 20:23:34,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
nm_1        | Oct 30, 2019 8:23:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 20:23:34,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 20:23:35,588 INFO impl.RaftServerImpl: a003a69a-745e-4ddc-8a85-e92e810314fe: new RaftServerImpl for group-C62497DD46B5:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 20:23:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-30 20:23:33,714 INFO net.NetworkTopology: Added a new node: /default-rack/529311a1-3419-4532-89d8-8d1a86f7db8b
datanode_2  | 2019-10-30 20:23:34,430 INFO impl.RaftServerImpl: 1d865267-ec88-4ac1-b03f-3e7d0bec6605@group-9DC76DD7F39E: start as a follower, conf=-1: [1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
datanode_3  | 2019-10-30 20:23:34,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:23:35,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-30 20:23:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-30 20:23:33,714 INFO node.SCMNodeManager: Registered Data node : 529311a1-3419-4532-89d8-8d1a86f7db8b{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 20:23:34,431 INFO impl.RaftServerImpl: 1d865267-ec88-4ac1-b03f-3e7d0bec6605@group-9DC76DD7F39E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_1  | 2019-10-30 20:23:35,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 20:23:34,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 20:23:30 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-30 20:23:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 20:23:34,432 INFO impl.RoleInfo: 1d865267-ec88-4ac1-b03f-3e7d0bec6605: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-30 20:23:35,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 20:23:34,960 INFO impl.RaftServerImpl: 529311a1-3419-4532-89d8-8d1a86f7db8b@group-EDAC25CCA991: start as a follower, conf=-1: [529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858], old=null
nm_1        | 2019-10-30 20:23:30 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-30 20:23:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 20:23:34,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DC76DD7F39E,id=1d865267-ec88-4ac1-b03f-3e7d0bec6605
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 20:23:35,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 20:23:34,961 INFO impl.RaftServerImpl: 529311a1-3419-4532-89d8-8d1a86f7db8b@group-EDAC25CCA991: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 20:23:30 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-30 20:23:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 20:23:34,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
